0,12
-0,18
0,18
-0,01
-0,25
-0,19
-0,3
-0,27
-0,1499999
0,1600001
-0,1699999
0,1000001
-0,01997346
0,1900216
-0,131395
-0,04139499
-0,1418548
0,1786036
-0,1414257
0,2285796
-0,02000386
-0,1499745
-0,1799667
0,1400333
0,2400343
0,02003432
0,2600341
0,2800341
-0,1799657
-0,2699659
0,2900341
-0,1899647
-0,2499647
-0,09999111
-0,008692836
0,1613072
0,2313088
-0,1968835
0,04466283
-0,005337139
-0,2153203
0,1146797
0,1346808
-0,2053985
-0,04539825
-0,01723196
0,2527877
0,2527938
0,1933729
0,1134653
-0,2367093
0,2233016
0,1132549
-0,2867454
-0,2067451
-0,02674527
-0,2982995
-0,258316
0,04038613
0,03038614
-0,1499995
-0,2799995
0,2100005
-0,1899995
0,17
-0,29
0,05
-0,23
-0,1
0,01
0,03
-0,24
-0,1600067
0,1699933
0,1399933
0,1599933
0,01999325
-0,2800298
-0,12003
-0,05003642
0,05996358
-0,2900361
-0,2100363
0,006889238
0,2568898
-0,2337092
-0,003710772
-0,2737101
-0,1937104
-0,2837103
0,1462459
0,1862517
0,04625141
-0,3031423
-0,1600019
-0,2400014
0,1999753
0,009999854
-0,08
-0,07
0,22
0,1700001
0,04000008
-0,1299999
-0,2199999
-0,3
0,07000007
0,2300265
-0,1399735
-0,07997347
0,2400265
0,2700217
0,1500216
-0,2199783
0,2581454
-0,1718474
0,2281233
-0,1118778
-0,1518777
0,08812218
-0,001418013
0,020004
0,2600039
-0,1299667
0,1500343
0,1300343
3,443554E-05
-0,1681569
0,03184314
0,08314129
0,2631411
-0,2968589
0,0931413
0,2446955
0,02469724
0,194714
-0,03528584
0,2147139
-0,06528375
0,2651016
-0,004897431
0,06511501
0,1650885
0,1850005
-0,2250218
0,1749755
-0,2650073
-0,02481577
-0,2548156
-0,294816
-0,174817
0,005183312
-0,1347398
0,133278
0,233256
-0,09674405
0,213258
-0,126743
0,01325739
-0,05674225
-0,006742158
-0,0583133
-0,09831341
0,08168428
-0,03961387
0,2303802
-0,1196197
0,1999948
0,04999384
-0,2300062
0,1699933
-0,2800066
0,2599871
-0,1200131
-0,210013
0,229987
0,1499637
-0,2331104
-0,2137092
0,266291
0,08624572
-0,2737539
-0,2137552
0,016243
-0,05375692
-0,05375692
0,1362434
0,2562437
-0,2937563
-0,1837566
0,2662437
-0,2137554
-0,1137558
0,2762447
-0,04374952
-0,2637424
-0,1437426
-0,2206684
-0,08002475
-0,1700247
-0,009999905
-0,1699999
0,2100001
0,2600001
-0,1699999
-0,1999735
0,03002654
0,2700264
0,03002654
0,2900264
0,04003438
0,1300295
-0,2299705
0,02956919
0,1381526
-0,04184746
-0,1518767
0,1681223
-0,1818777
-0,3018776
-0,2114179
-0,08999648
0,1900036
-0,06815901
-0,2081569
0,07184309
0,1218431
0,271843
0,2218431
-0,2453045
0,07469545
0,07471233
0,1547124
0,2647119
-0,01528345
-0,03489746
-0,1848978
-0,1748978
-0,1048976
-0,1548977
0,2151034
0,1751149
-0,06497411
-0,2849737
0,07501271
-0,1549891
-0,2747955
0,1551948
-0,1548076
-0,2948082
0,1951922
-0,01481663
0,255165
-0,08473403
-0,2549146
-0,2149143
-0,06493427
-0,01493415
0,1650659
0,05325843
-0,0167421
0,05325783
-0,2467424
-0,01674211
-0,07959466
0,2703994
0,2703826
-0,1896197
-0,2496206
-0,1196206
-0,1596206
-0,2796269
-0,02001246
0,2699872
-0,2200129
-0,090013
0,279964
0,1668896
0,1462908
0,2462908
0,0462457
0,2662462
0,1262448
0,2062434
-0,1537566
-0,2237566
0,1062432
-0,07375679
0,2062434
-0,1037568
-0,2837563
0,1262445
-0,0437559
0,1362444
0,1562444
-0,1437489
0,1162509
0,2493253
0,08997525
0,09997525
-0,1399999
0,2100001
0,09000008
0,2500001
0,1600001
0,1600265
-0,2999736
0,2800264
-0,1799735
0,1300265
-0,2099657
0,06002953
0,1200295
0,200029
0,2881527
0,008151474
0,2081223
-0,1618777
-0,1818777
-0,1718777
-0,1396102
0,04181121
-0,1081888
0,151841
-0,1481579
0,003140359
0,05314139
0,1331414
-0,1868586
0,2246955
0,09469546
-0,2652881
-0,225286
-0,245286
0,09471634
0,1451022
-0,1248975
0,1751022
-0,2548983
-0,01489738
-0,2148851
0,1351149
-0,1949743
-0,2249731
-0,1949875
-0,03496941
-0,2947959
0,06520452
0,1552039
-0,1448078
-0,0548075
-0,01481663
0,1251829
-0,03473385
-0,06491424
0,1250856
0,01506383
0,2450637
0,1050659
-0,134934
-0,1849347
-0,1349347
0,1650595
-0,09674811
-0,2683025
-0,2383023
-0,01831994
0,07167763
-0,1896206
-0,1596206
-0,1696206
-0,2596269
-0,2100143
0,1299851
-0,2606367
0,02936282
-0,07375421
-0,1837541
0,04624569
0,1862446
-0,01375577
0,2862449
0,2762437
0,2462434
-0,02375701
-0,1937566
-0,1037568
0,1062432
0,1062432
0,2562437
-0,1737566
-0,07375681
-0,2337567
0,1762444
-0,1337556
0,2062444
0,2562504
0,1962511
-0,2636957
-0,2636957
0,2700001
-0,06999993
-0,05999992
9,392458E-08
-0,2899999
-0,09997348
-0,1199735
0,2800342
-0,08996564
0,2000343
-0,1099656
-0,1199705
-0,1199705
0,2100295
0,1581531
-0,1918484
-0,1318777
0,1981223
0,2181223
0,2181223
0,1503909
0,1718123
0,2618122
-0,1468596
-0,2868599
0,2031404
0,2646951
-0,09528767
-0,04528757
-0,1752853
0,06471468
0,02510035
-0,2148978
0,01510264
0,2251022
-0,2348977
0,05510254
-0,01489738
0,2451022
-0,2148978
0,2251149
-0,0748849
-0,09498859
0,2050125
0,07501271
0,2450532
-0,2547673
-0,1347665
-0,2747687
-0,2347814
0,03521894
-0,2447827
0,2851904
-0,1848155
-0,1148154
-0,2049143
-0,03491415
-0,2049363
-0,01493618
-0,194934
-0,06493937
0,2850603
0,02506082
-0,2167481
-0,1567481
0,1632518
-0,1967482
0,1716808
0,2916798
0,09107478
0,05107484
0,1910706
0,2597724
0,1397723
0,2866769
-0,0733233
-0,03375567
-0,2537551
0,06624444
-0,2337554
0,1562446
0,09624444
-0,1237567
-0,1137567
0,08624329
0,006243037
0,03624316
0,2562438
-0,1837565
0,1162433
0,08624328
-0,04375685
0,2862436
0,1262445
0,1362445
0,2362445
0,1862445
-0,1937555
0,05625084
0,1962511
0,13
-0,1399999
-0,1299999
-0,07999992
9,392458E-08
0,1400343
-0,2099657
-0,1599657
-0,1799657
0,2500342
0,1200343
-0,08997056
0,01002947
-0,08997055
-0,07187349
0,1281251
0,08809566
-0,1719031
-0,01009569
0,1299094
-0,1796308
-0,1582141
0,05308405
-0,1353319
-0,29534
-0,2053397
0,2046804
-0,1753196
0,2950655
-0,2549076
0,03509468
-0,1449056
-0,004905216
0,1750933
-0,06620473
0,003795497
-0,0661969
0,2638024
0,1838156
0,2438155
-0,07773833
-0,09776972
0,1421408
-0,1378579
-0,2978374
-0,1178168
0,2423626
0,07236069
-0,09764008
-0,2876419
-0,1480374
0,05196285
0,1219611
0,2219602
0,08196025
-0,006653451
0,1047075
-0,2952928
-0,08532237
-0,0849346
0,2450597
0,2650594
-0,1549403
-0,2249399
-0,08493938
-0,03494027
0,2132518
0,1432519
0,2810979
0,231098
-0,108902
0,1310729
-0,05892716
0,03977458
-0,09027261
0,2197274
-0,003369619
-0,1233695
-0,1437554
0,1162444
-0,1637491
-0,1837491
0,2162498
0,2793223
0,189322
0,2793223
0,02932174
0,0593218
-0,220678
0,239322
0,1893157
-0,07375672
0,03624301
-0,03375582
-0,3037553
-0,05375582
-0,2537552
0,05624418
0,2462511
0,02625078
-0,04000001
-0,1999999
0,09000008
-0,03999207
0,1100079
0,01003441
-0,1899657
-0,2299657
0,01003434
0,1600343
0,2900341
-0,08997056
0,130003
0,09000301
-0,2418734
0,1099259
-0,270102
-0,1401032
-0,1301032
-0,07009861
0,2319156
-0,1466678
0,05463027
-0,2553232
-0,2553209
0,2650644
-0,2049337
0,275066
0,03506545
0,2532572
0,1632592
0,2332592
-0,06674071
0,1332592
-0,1495933
-0,2595934
0,02040703
-0,03960872
-0,1395974
-0,1295974
0,1604267
-0,04997224
-0,2600618
-0,08006147
0,2399669
-0,03001322
0,0902562
0,240256
-0,08972952
-0,1198344
-0,08986799
0,180132
-0,1080394
0,01196072
0,1019592
-0,1980576
0,05324594
0,0530714
-0,07683938
0,1531365
-0,07531454
-0,1653122
0,0446742
0,06467415
0,2946744
-0,2353254
0,2750598
-0,2967479
-0,0673484
-0,27735
-0,2073498
0,07109606
-0,2989271
-0,3002146
0,05974146
-0,03026089
-0,2033332
-0,1833332
-0,2133332
0,05666629
-0,1433337
-0,1637191
0,0562808
-0,1506469
0,03935189
0,269354
0,03935384
0,2193539
-0,2806692
-0,2506692
-0,02068174
0,2662457
-0,2737545
-0,003753971
0,2362445
0,0262441
0,2062445
-0,02375589
-0,08374989
0,1762503
2,86136E-09
0,09000008
9,587242E-08
-0,1199921
-0,2099921
0,1300079
0,1800079
-0,1099656
0,2400343
-0,1799657
-0,2999923
-0,079997
-0,03999699
0,160003
-0,02006585
-0,220074
0,06989758
-0,1101035
-0,290103
-0,2885442
0,02321362
-0,2453695
0,2846302
-0,1153231
0,03287167
-0,1867429
0,04325879
-0,006741133
-0,2467408
-0,2667412
0,06170524
0,1104069
0,1904067
-0,09959308
-0,2395933
0,07040692
0,1404068
-0,129609
-0,2495974
0,200401
-0,2096157
-0,1599988
0,2699295
0,1899161
-0,2600731
-0,2500345
0,0002441954
-0,1297297
-0,2797302
0,1602547
0,2501394
0,02013419
-0,03984496
-0,09984709
-0,1398486
-0,05986511
0,1001313
-0,1882268
0,1518624
0,2718623
-0,2081405
-0,1181381
-0,1568535
0,2146742
0,06467456
-0,1153254
0,02446133
-0,235533
0,1044651
0,2044656
-0,06734202
-0,09734397
-0,1689213
-0,1889164
0,2210845
-0,1289177
-0,2202609
-0,2233332
-0,1602609
-0,02966068
0,1003393
-0,1400013
-0,04000128
-0,1200013
-0,2200024
-0,2600023
-0,1500024
-0,01064619
-0,2706692
0,1093306
0,2562465
0,01624307
0,01624293
-0,2337555
0,09624431
0,1962445
-0,3037553
-0,2437555
-0,1737555
0,1562445
0,02
-0,05999215
0,07000791
-0,1899921
-0,06999209
0,05000794
-0,1199921
-0,1499657
-0,01996559
0,2900341
-0,1399921
0,02000299
0,2718029
-0,1281971
-0,1400736
0,219926
0,2114519
0,251451
0,1327492
0,02275375
-0,2667863
-0,2653507
-0,2767729
0,2832573
0,2432576
0,2132566
0,1732576
-0,2482966
0,0004070596
-0,2895934
-0,1395933
-0,2795934
0,2489901
-0,03100973
0,2489733
-0,141029
0,08897105
-0,1514023
0,2485977
0,01859608
0,1485816
0,2899102
-0,3000741
-0,270084
-0,05005921
-0,06004209
0,04023618
-0,1497377
0,2002624
0,1702499
0,2802297
-0,2497769
-0,07986553
0,1001567
0,1201547
-0,009847449
-0,07986879
0,07996546
-0,1300346
0,01005463
0,1700329
-0,1781594
0,1418368
-0,03817276
0,1318273
-0,1581806
0,07337628
-0,00531958
-0,08591853
-0,2959187
-0,1655341
0,06265634
-0,2973448
-0,1973445
0,1616834
-0,2683168
-0,2783168
0,291636
0,03038291
-0,009615106
-0,1396153
0,02038428
-0,1600013
0,1299987
-0,2705998
-0,1905999
0,08933197
-0,1637416
0,1462584
-0,05374176
0,2362454
-0,3037562
0,2662437
-0,0737557
0,1462445
0,0162441
-0,1537555
0,03624418
-0,1106602
-0,1906601
0,1600078
-0,2499922
0,2300078
0,2000078
0,04000793
-0,07999209
-0,2599922
-0,1799921
0,2400001
0,09000002
-0,03999998
-0,07819717
-0,2481971
0,1718028
-0,1500736
-0,150074
0,2714521
-0,2972508
-0,06723423
0,02134851
0,04181066
-0,07818939
0,1418102
0,2618396
-0,23816
-0,1794567
0,08054443
0,06899027
-0,06100967
-0,1710099
0,1689901
-0,02102894
0,08858559
-0,08141442
0,118585
-0,1914139
0,07858451
-0,06140392
-0,2214039
0,1085961
-0,2314184
-0,04150635
-0,1014887
-0,2400839
0,2901122
0,01014697
0,2502356
-0,2097653
-0,2197641
0,0002130234
0,05024162
-0,1597765
-0,1998655
0,1701345
0,06015778
-0,06984583
-0,09986521
0,2701402
0,1299658
-0,08994532
0,1300547
-0,03996743
0,1700349
0,1000349
0,2118426
0,2718162
0,1333872
0,1333798
-0,255921
-0,2659187
0,06408015
0,03408019
0,2240783
0,1244631
-0,04829776
-0,2183148
-0,2783149
0,08168524
0,261685
0,05038709
-0,1296154
-0,009613845
-0,009614438
0,2403854
0,0793552
0,01935504
-0,1306694
0,2162583
0,1562516
-0,1137568
0,1962434
0,1062432
0,09624315
0,1662445
0,2662448
0,09624431
0,07624431
0,08624431
-0,1606601
-0,2906598
0,1700078
-0,1899922
-0,2599922
-0,2599922
0,2400079
-0,2799922
-0,07999207
-0,0199999
-0,08999991
-0,02999998
-0,08999999
0,1218028
-0,2981971
-0,218657
-0,2700734
-0,1685199
0,2714521
0,2331515
-0,2868463
-0,1186492
0,09135029
0,2113504
0,2713502
0,1513801
-0,170174
0,2385293
0,2185303
-0,2614888
0,1385112
0,1481257
-0,01187428
-0,07187483
-0,07187483
0,2481252
0,1681252
-0,2414139
-0,0614155
-0,06140392
-0,3014184
0,0585816
-0,2014171
0,1885102
-0,001500778
-0,1214788
0,2686957
-0,2298649
0,1102361
0,02023489
0,1402139
0,1301943
0,1300154
0,1400409
0,08004936
0,2601341
-0,08986428
0,2601319
-0,1598653
-0,1098684
0,1999571
0,2899658
-0,2099453
-0,1199674
0,1300349
0,06003492
0,2718425
0,2818425
-0,1181574
-0,2565863
-0,0853142
0,2746855
0,1946767
0,02467904
0,234679
-0,04532099
-0,2171298
0,2013161
-0,08829788
0,08170212
0,1716852
-0,2496131
-0,1796131
-0,1096139
-0,1002127
-0,3002129
-0,2902826
0,1493319
0,1462583
-0,03375404
0,02624299
0,1962434
0,2062435
-0,2537562
0,03624301
-0,3037553
-0,04375582
0,2162445
-0,2537552
0,2262444
-0,1006539
0,2893465
0,1800078
0,06000784
-0,1899922
0,1600078
0,2400079
-0,1899921
0,2100079
-0,1799999
0,1700001
0,01180771
0,05180772
0,05180285
0,01180284
0,141343
0,1714806
0,2027953
0,2727659
0,1331509
0,04134548
-0,1786496
-0,1786496
0,2113504
0,009796203
-0,001472227
-0,2514891
0,1385124
0,2685125
0,2285102
0,2785097
-0,1418758
0,1381242
-0,03187592
-0,1218759
0,1681242
-0,1318774
0,04858344
-0,2214049
0,02859502
-0,2414194
0,1984914
0,2284926
0,01850711
0,09849807
-0,2914798
-0,1512852
-0,1398675
0,03022059
0,1902337
-0,1797851
0,06018766
0,240041
-0,07993231
-0,1199303
-0,2198597
0,1601344
0,2701342
-0,2498458
0,1001354
0,1099603
-0,2100342
-0,1700346
0,2799434
-0,159967
0,01003492
0,1700349
-0,2199651
-0,1281574
0,131843
-0,02660279
-0,1866028
0,1133629
-0,05661787
0,07467894
0,144679
-0,1053211
0,1028713
-0,1867443
-0,008298289
-0,1582966
0,1817034
-0,1983134
-0,2202361
0,09976399
-0,08028089
-0,09335569
-0,09374265
-0,2237426
-0,2137547
-0,2937563
-0,1137568
-0,003756974
-0,03311314
0,206887
0,2562447
0,06624431
0,2462445
-0,1337555
-0,2237556
-0,1606524
-0,2306525
0,2900077
0,2000078
