0,15
0,15
-0,01
-0,3
-0,22
0,03
0,09
-0,18
0,16
0,0786807
0,06883853
-0,09116147
0,1488385
-0,1311615
-0,0411645
0,07883554
0,2288336
0,1488336
-0,2211664
0,1488338
0,05883667
0,1788385
-0,08116152
0,03015782
0,1801578
-0,01984218
0,2101578
-0,119803
-0,03980304
-0,06980305
0,2101969
-0,1998031
0,2001969
-0,07951852
-0,2195161
-0,09967398
0,1503261
-0,1996739
-0,06967398
0,1503261
-0,119674
-0,1595449
0,1904615
-0,1680951
-0,2481014
0,2336794
0,003991358
0,09399308
-0,1760482
-0,005204631
-0,235208
-0,1452505
0,1239831
0,1737269
-0,2463976
0,2628146
-0,07705979
0,2528838
-0,1871158
0,10186
0,11186
-0,09847905
0,1615206
-0,07847942
0,1715206
-0,02848496
0,01012675
-0,06987327
-0,22
-0,25
0,22
0,12
-0,08305821
-0,08305821
-0,03305826
-0,08305821
0,2769419
-0,2130694
-0,02306953
0,2458517
0,265852
-0,1841483
-0,2441488
0,2552972
-0,1447032
0,05529658
-0,03470342
-0,2847168
-0,1447173
-0,1947194
0,2652832
0,1983328
0,2783333
0,1294319
-0,2700229
0,2699973
-0,02002146
-0,04000735
-0,04
0,08
-0,08
-0,2298422
-0,00116149
-0,2411615
0,06883854
-0,07116146
0,2188385
-0,1111615
-0,1011615
0,1288385
0,2788385
-0,1711615
-0,03116149
-0,1411615
0,1188336
-0,01116667
-0,1611665
0,1888335
-0,2411665
-0,2011665
0,2888337
-0,0211224
-0,2411224
0,2688774
-0,2311224
-0,2811225
0,13888
0,08916456
-0,1108354
-0,01083542
0,2291646
0,009164581
0,1191646
0,1894207
0,02942074
0,19202
0,1120201
0,2920193
-0,1079799
0,22202
0,1319946
-0,2279961
0,1220473
0,02282604
-0,1771749
0,1428188
-0,06716952
0,1236772
-0,296324
0,03367721
0,1236335
0,09368627
-0,09645011
-0,1364526
0,08279493
0,2427947
-0,2872451
0,0219181
0,2917597
0,04170219
0,09169862
-0,1681734
-0,2981739
