0,06201638
-0,02277038
0,009742741
-0,1402574
0,1144192
-0,08642783
0,2933332
-0,1687122
-0,2190209
-0,1426008
-0,1626015
0,1973985
-0,2061529
-0,198226
0,3034281
-0,1265723
-0,1401234
0,1395651
-0,01339127
-0,1060058
0,09185409
0,2934439
-0,1262494
-0,101238
-0,1500093
-0,1600093
0,289991
0,09168737
0,1016884
0,2396721
-0,01032818
0,04967627
-0,1603235
-0,1211188
-0,2116994
0,06830106
-0,2669498
0,1527451
0,2127465
-0,06725678
-0,1973049
0,2530591
0,1008767
-0,1104522
-0,2050672
0,1791094
-0,2126794
0,01633111
-0,05130143
0,07773048
0,2538054
-0,072266
-0,2088148
-0,2784547
-0,1779127
0,07871565
-0,1962519
-0,200468
0,2877019
-0,03501372
-0,09466322
-0,1245793
0,005387819
-0,1846114
0,1455541
0,06546167
0,02619665
0,1761968
0,2762484
-0,0937516
-0,1837515
-0,01375164
0,2062833
-0,2637168
-0,2337167
0,1162832
-0,1337167
0,2567912
-0,2132085
-0,03319056
-0,2531906
-0,04319054
-0,1631867
-0,2731788
0,2868212
-0,2236844
-0,03370766
-0,1749866
-0,2251896
0,01483352
-0,03496375
0,2249981
0,1549982
-0,05374302
-0,2837452
0,2162522
-0,0637458
-0,01
0,05
0,03
-0,1527705
-0,09405603
0,04178802
-0,2485145
-0,03017994
-0,03017994
0,01982005
-0,2601798
0,2380909
-0,001908992
-0,09190894
-0,1519102
-0,2919097
0,02515735
-0,07700571
0,2406832
-0,26934
-0,0195389
-0,1807676
0,06923255
-0,2108279
-0,1001187
0,1015267
-0,0484946
0,2327343
-0,1164104
0,1236423
-0,03883281
-0,2788313
-0,1488347
-0,1188347
0,1811653
-0,08883472
0,06097454
-0,1650121
0,144909
0,234909
-0,1947854
0,06646106
0,03532062
0,0763655
-0,06200298
-0,09915975
0,08422491
-0,1747744
-0,1674121
0,2322618
-0,1642016
-0,275398
-0,221774
0,1927925
0,2698134
-0,1222466
0,2882358
-0,04334803
0,2466521
0,1058321
-0,2138647
-0,1860944
-0,2122046
0,1345347
-0,2545588
-0,2845599
0,08545684
-0,1940731
0,01595954
0,2261503
-0,05354451
-0,1035503
0,07472061
-0,290958
0,2280426
0,2188239
0,08882377
-0,3011763
0,1488239
0,2888294
-0,2911624
-0,1711619
0,09883799
-0,05116192
-0,01116187
-0,07118504
0,2388154
-0,04118475
-0,08118485
0,007681685
-0,07359748
-0,1835973
-0,1136026
-0,2636023
0,1464203
-0,3040858
-0,02280681
0,1871752
0,01734347
-0,0826565
0,1173404
-0,01798157
0,1100024
-0,0971446
-0,008212266
0,2517878
-0,03924944
-0,2401801
0,2598202
-0,2601798
0,0798199
0,2780911
0,08809082
0,2480893
0,08808833
0,2480882
-0,004896282
0,1228896
-0,1593171
0,1097577
-0,2425825
-0,1938103
0,1761897
0,2861305
-0,01231281
-0,1823909
0,2874859
0,01871189
-0,1404325
0,219377
-0,07133459
0,1986654
-0,0212919
-0,08131511
-0,1297695
0,03227492
0,01227472
-0,09372914
0,2657571
0,04575507
0,285754
0,1980612
0,0174362
-0,1142982
0,2390687
-0,03537828
0,0366644
-0,04233682
-0,0367093
0,2003945
0,0009794208
0,1585548
0,04855435
0,2130888
-0,1310488
0,02004993
0,1064476
0,1269197
0,217012
-0,1372891
0,2528961
0,230435
0,1906782
-0,270613
0,09614109
0,1633788
-0,0166214
-0,1460669
0,06481463
-0,2551689
-0,07515358
