-0,00994334
-0,1199383
-0,1469718
0,273028
-0,2184974
-0,1984985
0,2144665
-0,2755347
-0,1055363
-0,2222861
0,03392546
0,1439253
0,2139311
0,0338611
-0,09613771
0,1838623
0,002417871
0,2925234
-0,1979395
0,1590948
0,05909518
0,1190951
-0,2111087
-0,1710913
-0,1010914
0,2489086
0,01890865
0,1815495
-0,1884533
-0,1285099
-0,1585099
-0,09856395
0,1614362
-0,1785637
0,04759004
-0,178621
0,291379
-0,1219351
-0,01173871
-0,2017385
0,2582439
0,168209
0,1380908
0,2711858
-0,192715
-0,193754
0,1367728
0,07676326
0,01607393
0,07180844
-0,1047474
0,03426295
0,04369371
0,2336938
-0,09644413
0,1812223
-0,2057973
-0,2858526
0,07429889
-0,1704191
0,06958482
-0,2804149
0,1997776
-0,2902223
0,2297781
-0,1702215
0,2797785
0,07977839
0,2797785
-0,2302215
0,1797785
-0,1802215
-0,0003144865
-0,3003142
0,1996857
0,1796857
0,2696858
-0,1906748
-0,2806748
-0,2117523
-0,1817523
0,2382477
-0,1332344
0,02661519
0,2666156
0,09551192
0,1555122
0,236621
0,2267542
0,1757981
-0,2833627
0,2680466
0,09802881
-0,1403052
0,03005809
0,2273681
0,2570072
0,13
-0,26
0,27
-0,1799383
-0,2562209
0,09377929
-0,06618516
0,1838147
-0,2261853
-0,2661854
0,03381473
-0,2861857
0,003814391
0,1938144
0,2838148
0,2938148
-0,02664804
-0,2966479
0,1231466
0,1531641
-0,1268359
-0,256836
-0,1768359
-0,037033
-0,2643856
0,155616
-0,2043868
-0,2443869
0,2156131
0,01561307
-0,1691995
-0,03939085
0,2604015
0,2104019
-0,1595981
-0,2295981
-0,2596076
0,2703924
-0,2296249
-0,1496249
0,2303769
0,1503406
0,2003362
0,07033572
-0,1727652
0,2145831
-0,07367223
0,2819628
-0,258029
0,2692667
-0,1871462
-0,1536141
0,1964591
-0,2290227
0,0995037
0,08495507
0,2186259
0,02207734
-0,2079225
-0,1029075
-0,00634531
-0,1157854
0,2639808
0,04939976
0,1894274
-0,2405698
-0,2505684
0,07964086
0,0496342
0,1996343
0,2498296
-0,0002560931
0,2297439
-0,03025594
0,2097428
0,00866531
-0,1713346
0,03866532
-0,1813346
-0,1931778
-0,08332819
-0,1944308
-0,3044306
0,2355679
-0,1244323
0,2755681
0,05461182
0,174612
-0,1853705
0,04476262
-0,1541285
0,01587146
0,1872475
0,1772475
0,1477824
0,04778183
0,1766732
-0,1622494
0,1676927
-0,2323073
0,1659586
0,1387663
-0,0813171
-0,1686489
-0,2762209
0,1237793
-0,07618532
-0,07618532
-0,1361854
-0,2261854
-0,04618528
-0,1361856
-0,1161857
0,2636086
0,2736092
-0,1263907
-0,1168537
-0,2768536
-0,1368533
0,213164
-0,004188739
-0,1341916
-0,03419158
-0,2943889
0,05561066
-0,07438943
0,1022965
-0,2477572
0,1122426
-0,1377572
0,1322428
0,2820513
0,171835
-0,248165
-0,05818165
0,0718194
0,1918198
0,1718184
0,2118139
0,06181357
0,06181332
-0,1682212
0,02177837
-0,2582302
-0,2113226
0,2790461
-0,1636764
0,2217519
0,2017513
-0,02300787
-0,1356311
0,1562512
0,2762524
0,2595035
0,08950172
0,02206737
-0,1250564
-0,08469184
0,07530774
0,1069512
-0,2825827
-0,1325508
0,1167
-0,2958283
-0,05588415
-0,04060201
-0,01060214
-0,1703844
0,01960859
-0,1103723
-0,0201768
-0,0002630022
-0,2002629
0,0997373
-0,1613413
-0,1513368
0,1286634
-0,0913367
0,1986636
0,06682029
-0,2233298
0,1755675
-0,1644325
-0,1744339
0,2855663
0,2555681
-0,3053879
0,194612
-0,03426173
0,2258715
-0,1041285
-0,03412846
-0,2127524
-0,1927524
0,03778246
-0,1122182
0,01778192
0,01778192
0,08661499
0,1266152
-0,02511913
-0,3013847
-0,101468
0,007567982
0,2938147
0,1638148
0,05381482
-0,1161853
0,1238146
-0,07618539
0,1738146
0,2538145
0,01381473
-0,2968541
0,01316429
-0,1668359
-0,276836
-0,02703255
-0,2870323
-0,027032
-0,03438489
0,09561213
0,1656122
0,08229788
0,2922971
-0,2877029
-0,08789391
0,292052
-0,2481551
0,2418449
0,1218447
-0,1881551
0,1118354
-0,2281643
-0,2081806
-0,2281795
-0,02817961
0,1318191
-0,1581853
-0,1781853
-0,08818593
0,1117792
-0,2282205
-0,2583518
-0,2408885
-0,05798342
0,249294
-0,2152777
0,09201759
-0,09822691
-0,1277228
-0,2576491
0,005539908
-0,1744192
-0,1279593
0,1920393
-0,1482325
0,1313275
0,0213269
0,2847801
-0,04846764
0,06618063
-0,177776
0,169695
0,08963898
0,05009536
-0,1613257
-0,07131638
0,208684
-0,0613834
0,1586212
-0,1211717
-0,1711712
0,1790203
-0,2420572
0,1377981
0,01631623
0,1048523
0,01485259
0,04485015
-0,2551497
-0,1851498
-0,116106
0,1338942
0,06389399
0,06389595
0,09389595
-0,01610389
0,1950224
-0,1048445
0,2251556
0,1451556
-0,18296
-0,13296
0,1770664
0,1370664
-0,01293366
-0,1029339
-0,06417596
-0,004169165
-0,2046534
0,01646856
-0,1341245
-0,1493182
0,04381482
0,293815
0,2138152
0,1238147
-0,2461854
0,02381474
-0,136391
0,02314594
-0,2070505
0,252967
0,2129677
-0,1870323
-0,1270323
-0,02703205
-0,1943878
-0,284388
0,255612
0,1456122
0,0256123
0,002052961
0,002052305
-0,297948
-0,2481551
0,2618445
-0,2981555
-0,08816455
-0,1481819
-0,1881819
-0,1281833
-0,2781835
-0,04818777
0,03181197
0,2518121
-0,2681879
-0,208188
0,07181168
0,161812
0,2817771
-0,05822319
-0,1216968
-0,2609015
-0,08246391
0,05616551
-0,1338342
-0,04645151
0,06371123
-0,02642682
-0,2863085
-0,202975
-0,06819646
0,06317812
-0,03682168
0,3026892
0,1718841
0,148059
0,05277164
0,2462167
0,2662247
0,1167215
0,1366422
-0,1231612
-0,2530794
-0,1444289
-0,2270761
0,002923521
-0,1203266
-0,1398349
-0,1699384
-0,1321186
0,01788156
-0,1522631
0,256461
-0,1133482
-0,1637101
-0,04370999
-0,2146627
-0,06466293
0,1853373
-0,004662891
-0,07466296
0,2253373
-0,1746626
-0,2846625
0,2338927
-0,04498107
0,2851524
0,02515225
-0,2248478
-0,1234719
0,04652826
0,137063
0,197063
-0,1429357
0,0970641
-0,3041779
0,2858223
-0,24557
-0,02535986
0,1511376
-0,2293164
-0,1061899
-0,1561898
0,1338152
0,0738152
-0,2278352
0,08166246
-0,2383375
0,1414658
-0,1085356
0,04821717
-0,2117821
-0,2579975
-0,05535051
-0,1253501
0,1960946
-0,2639055
-0,2739594
-0,08727342
0,1025348
0,002997792
0,1429957
-0,2172117
0,2427791
0,1229847
0,1829673
-0,05705053
0,09294944
0,09300186
-0,1596455
-0,02964279
-0,2796425
0,2636074
-0,2701274
-0,07992007
-0,2597287
0,09006524
6,529286E-05
-0,06010076
0,1598886
0,1765555
0,2329113
0,1958167
0,1844449
0,1295058
-0,0376451
0,1012575
-0,0493416
0,2947844
0,2074379
0,2722296
0,2817016
0,1623797
0,1836882
-0,1370122
-0,06191436
-0,1872757
-0,09727585
-0,2736169
0,1974039
0,1268693
0,2968693
-0,03304971
0,002159593
0,2223516
0,02240514
-0,1769277
-0,2869273
-0,2781065
-0,1681054
-0,1981053
0,03113112
0,06965009
0,03985763
0,2198607
0,06986053
0,238734
-0,1012662
-0,1945123
-0,1512621
-0,2201857
0,2765644
0,09656393
0,1765657
-0,1334343
-0,0134169
-0,1332836
-0,2121748
0,1678251
0,2892014
0,2279729
-0,112938
-0,02293782
0,04706198
-0,2629378
0,1758201
-0,04418011
-0,1155727
0,24464
-0,2089182
-0,1590939
0,08381134
-0,06618858
0,1536095
0,1036094
-0,06783523
-0,1083374
-0,1881853
0,2416198
0,08161839
-0,02163467
0,2010144
-0,215197
0,154803
0,1148741
0,1317656
-0,1082882
0,07171181
-0,1683942
-0,07858589
-0,1481333
-0,268135
-0,1683424
-0,2810043
-0,1110059
0,1989727
-0,2610261
-0,2795815
-0,009471228
-0,2561572
-0,1961573
0,05384269
-0,05290696
-0,2966957
-0,286479
-0,006287654
0,05371059
0,2437084
-0,2164488
0,2335512
-0,1997899
-0,2347139
-0,1518074
-0,2012792
0,007533651
-0,264029
-0,1882209
0,1311854
0,2389718
-0,09166627
0,006091193
0,1921313
-0,2347008
0,02541436
0,2638143
-0,1882055
-0,03928703
-0,07887462
-0,03717552
0,1978043
-0,1132561
-0,1232552
0,1170812
0,2070256
-0,02757332
0,2324269
-0,04757755
-0,2242632
0,134602
-0,1855473
-0,2181948
-0,0577388
-0,008798194
-0,1099447
-0,1798598
-0,2198583
0,1803317
-0,2596681
0,01708364
-0,1396654
0,09033448
-0,09291163
-0,2314294
-0,2114278
0,0385723
-0,0912786
-0,0111452
0,2199634
-0,2503802
0,1995127
-0,2617222
-0,1713441
-0,01278869
-0,122789
0,04706198
0,2259532
-0,05404694
-0,07542191
0,1046553
0,06406218
0,06771278
-0,2724054
0,2905598
0,1203527
-0,1763905
-0,244029
-0,1047454
0,1654065
-0,1075566
0,1651548
-0,07809822
-0,09809636
0,1819036
-0,2180964
-0,2014103
0,2692581
-0,2107958
0,009013168
-0,1411102
-0,2411199
-0,07132886
0,02602257
-0,2937801
0,2262049
-0,2304824
0,2395134
0,2495132
-0,1990422
0,1410115
-0,1087974
0,1312118
-0,04858067
-0,07858065
0,2414193
0,09141935
0,05141661
-0,08858519
-0,04858459
0,2708817
-0,009118833
-0,2735791
0,1259637
0,02628053
-0,1012595
-0,009857479
0,1422887
-0,04340985
-0,09334461
-0,21331
0,08360724
0,1483516
0,2445086
-0,2194805
0,06244152
-0,1523897
-0,2475963
-0,2752897
-0,2314266
0,05825637
-0,1170254
-0,1925757
-0,2125748
-0,2731045
-0,2931694
-0,2779598
0,2621775
0,2810702
0,2412734
-0,008757393
0,04124236
0,06455653
0,1344088
0,04071097
0,1593329
-0,2701178
0,09988323
-0,2999104
0,1200832
-0,05972173
-0,06846951
-0,008469229
0,05153637
-0,2769814
-0,2369815
0,05301869
0,1930186
-0,1168481
0,1731565
0,1128131
0,05263533
0,03145589
-0,148243
0,1903124
0,1003121
-0,1096879
0,2292035
0,08914662
0,004592204
-0,1454075
0,001089325
0,1476558
-0,002715302
0,2002483
0,03024688
-0,2966935
0,2919854
-0,1046888
-0,09453796
0,01243872
0,02515206
-0,2680983
-0,1080976
0,1086892
-0,1908477
0,1691525
0,03933204
-0,2407318
0,2490771
-0,06113058
-0,1711309
0,07887162
-0,2037945
-0,1804846
0,2395151
-0,2904847
-0,09024002
0,2297601
0,2397693
-0,03002348
-0,2000247
-0,3000244
-0,02002593
-0,0500259
0,2199742
0,0799918
0,2799828
0,1399823
-0,01348681
-0,2505559
0,04944378
0,004975709
0,2789801
-0,1420198
-0,211507
0,0200712
-0,1476454
0,03344522
0,08360558
0,223541
0,1519821
0,1815506
0,138134
-0,2289266
-0,2654696
0,2346021
0,05025528
-0,1016024
0,2633331
0,0352306
0,1067365
-0,2234533
-0,03676724
0,2308966
-0,07936578
0,03063315
0,05097628
0,2361746
0,1959738
0,03487092
0,1848711
0,2051177
0,07828277
0,2046796
0,1931989
0,1243266
0,1143263
0,2547723
-0,2552277
-0,07353696
0,1668061
0,1768064
-0,1431934
-0,283189
0,1368108
-0,07333562
-0,1333358
-0,08369797
-0,07881711
0,2911828
-0,2675128
0,1013734
0,1817616
0,261757
-0,03824304
-0,009687787
-0,2506455
-0,2607021
0,2278422
0,05485212
0,2651388
-0,08876138
0,1372291
-0,249749
-0,2697501
0,2333067
-0,1965698
0,2367558
-0,1218908
-0,09470859
-0,1747132
0,0921075
-0,1710092
0,02899226
0,1493492
0,2093494
0,1993318
-0,07092301
-0,2111275
0,2888547
-0,1504831
-0,1804846
-0,0004847815
0,189569
-0,01024003
-0,2202399
-0,2900324
0,0999673
-0,07002345
-0,1100234
0,05997654
0,05997654
-0,2800043
-0,02000014
-0,05000016
-0,04999986
-0,2700194
-0,2000194
0,2765162
0,1864807
-0,1835193
-0,06718153
-0,2555648
-0,2843058
0,1790263
-0,05147419
-0,02794352
-0,1509647
-0,1948198
0,0439189
0,08726048
0,1230364
0,2563854
0,2471289
-0,0963543
0,1389252
0,2052129
0,2515764
0,05838998
0,2588026
0,2258518
0,005753886
0,01919883
0,2797012
0,1497036
0,05638818
0,07633239
0,141397
-0,228333
-0,09964338
0,1803554
0,09939916
-0,06060047
-0,1005521
0,1594999
0,2214279
-0,2185545
-0,008109326
-0,2781091
-0,2581091
0,1020983
0,1620998
-0,006753069
0,1932474
0,1146951
0,2435951
0,1121131
-0,2262388
-0,2289196
0,1110441
0,04122786
-0,208771
0,04176356
-0,2696876
0,2703123
0,1304631
0,2230863
-0,2369137
-0,1313356
-0,1943254
0,1651385
0,1197939
-0,2327002
0,2003216
0,1602501
0,2833065
-0,1265699
0,04675584
-0,2102405
-0,01326493
0,06529085
-0,08795863
0,2089197
-0,001008502
-0,1606687
-0,2506689
-0,3006755
0,09907954
-0,1437968
0,1862018
0,2395153
-0,01043142
0,05956861
-0,04043138
0,1597598
0,07976888
-0,2400235
-0,09002359
-0,07000452
-0,2700045
0,2899997
-0,2900003
-0,1900001
0,2099999
-0,1300106
0,2799896
0,07998039
0,08998036
-0,2734847
0,1220476
0,06204754
-0,2384139
0,2917392
0,08588963
-0,2543342
-0,1614639
-0,11782
-0,2709614
0,1946544
0,2156365
0,1371993
-0,1736677
0,2033179
-0,03024585
-0,1410621
-0,1311234
-0,2448337
0,1183105
-0,2494553
-0,2189943
0,2255365
0,2698617
-0,1766935
-0,245674
-0,006199751
0,0536045
-0,2064512
-0,2938565
-0,1685377
-0,1487451
-0,03874541
-0,09949567
0,06050333
0,03070068
-0,1792976
0,1840703
0,004079108
0,2814276
-0,08857273
0,02144477
-0,09788455
-0,2679019
0,02324657
0,01214384
-0,1078547
0,1647513
-0,1967266
0,133761
0,03984634
0,2897476
0,2212288
0,271227
0,05176233
