-0,1667562
0,2767687
-0,1202912
-0,1802914
0,2168494
0,235997
0,1958427
0,1858421
-0,08060648
-0,2649778
-0,2697903
0,2702097
-0,2965572
0,004787066
0,2059772
-0,1640228
-0,1435708
-0,2508169
0,02932034
-0,2727532
0,09711742
-0,003119595
0,06332182
-0,05142276
0,008957469
-0,1110424
0,2789574
-0,21744
0,01237532
0,0891317
-0,05086854
-0,2608797
0,04911975
-0,2306878
-0,05687585
0,09859175
-0,1249935
-0,2036268
-0,2122024
0,1509904
-0,008317553
0,273701
0,2608473
-0,1690743
-0,1389752
-0,06023863
0,0592182
0,2111878
0,1602115
-0,2385809
-0,1687033
0,1298549
-0,2723053
-0,2223284
0,11704
0,1253599
-0,08523608
0,2148218
0,1048187
0,01485016
0,2451302
0,09513616
-0,1331291
0,1268721
0,07713705
0,2771374
-0,0904364
0,2295637
-0,2603737
-0,2003738
0,2396262
-0,2603737
0,2396084
0,1696084
0,02960822
0,1196083
0,02960822
-0,08988578
-0,2198857
-0,2406542
0,1093456
-0,2406542
-0,09065438
-0,06023004
-0,04023004
0,1092475
-0,3007523
-0,03138544
-0,05138544
0,1172337
-0,1213855
-0,05215354
-0,01215425
0,05926237
0,1992465
0,1782466
0,09823041
-0,1799993
0,05
-0,13
-0,2632314
0,1316751
0,1635822
0,05459737
-0,1855159
-0,2155159
0,1844841
-0,1357151
0,05405747
-0,2959428
-0,1959426
-0,294398
0,1456024
0,05560206
0,2169356
0,1870023
-0,1029158
0,2287759
-0,1316044
0,278395
0,2883527
0,2364536
-0,01249882
-0,07345727
0,2269228
-0,01585971
0,05407498
-0,1153158
0,2629496
0,1536184
-0,2763817
-0,09638134
0,1636184
0,2150351
-0,268631
0,2795409
-0,110459
0,1591823
-0,1611571
-0,1212509
0,2287406
0,1371981
0,2298964
-0,05155965
0,01540159
-0,1209314
0,1090981
0,2380318
0,1578388
-0,2714023
-0,01253091
0,1720946
0,2504062
0,06901573
-0,1210337
-0,2110337
-0,150998
-0,06034807
0,1345197
0,1250134
0,02563742
0,003535672
-0,09627995
0,1934635
0,2839831
0,1939809
-0,1560188
0,2360271
0,0260192
0,2256578
-0,0162476
0,03331113
0,09260628
0,2926061
-0,2573939
-0,1473937
-0,2874107
-0,2669862
0,2030141
0,05301389
0,1730132
0,1130132
0,02301292
0,2416322
-0,1383678
-0,1583671
-0,05839954
-0,2190322
0,02096762
0,2301962
0,1201963
0,2501974
-0,2803244
0,0003079883
0,1410768
-0,08890613
-0,07890613
-0,2785589
-0,03815205
0,1186029
-0,2701744
0,1731851
-0,08681484
0,2245165
0,03448421
0,2542847
-0,2157151
0,2642847
0,03366026
-0,2763399
-0,226347
-0,174802
0,04519793
-0,2147281
0,2466052
0,2166052
0,276686
-0,04229723
0,03713798
0,137138
-0,04290444
-0,2446924
-0,09470986
0,08638097
-0,193239
0,03397833
0,003977823
-0,2060227
-0,1577574
0,1242974
0,2218719
0,2935493
0,06354883
-0,2264513
0,009484174
-0,3004003
-0,1103999
0,1025296
-0,09742018
-0,0972323
-0,2372324
-0,02877504
0,05251973
-0,008214112
0,1587398
0,002406573
-0,08755361
0,2415744
0,04997813
0,2296035
-0,06151016
0,2651909
-0,0252081
0,1158235
-0,1361473
0,2638534
-0,04619331
0,1238138
0,1186755
0,2863256
-0,06369027
0,2883992
0,1183998
0,197745
-0,202526
-0,2224631
0,0468445
-0,04083833
0,05915793
0,2386143
0,00861425
-0,134989
-0,2544437
-0,1844417
0,06556438
0,2655767
-0,004440195
0,1984724
0,2184725
0,0884726
-0,1815284
0,05847136
0,0349201
-0,09646068
-0,1164607
0,2529072
0,002874736
0,2428749
0,2028749
0,04210322
0,04210322
0,06210435
0,2715826
-0,08841742
0,2615826
-0,2396747
0,1503253
0,1406725
-0,1083247
0,0684302
0,2464877
0,244565
-0,1254349
0,1144844
-0,08551563
-0,235715
0,2142849
-0,1457151
-0,2557153
-0,09571488
-0,02572283
0,05576711
0,2157671
-0,2741591
0,1771327
0,1776555
-0,04220791
-0,08119168
0,01823714
-0,1418281
0,07953853
0,1177494
0,05773742
-0,2742076
-0,1031724
0,2540278
-0,09597229
0,133965
-0,136035
0,01538173
-0,1870433
0,1546965
0,01102968
-0,1589701
0,1406317
-0,1260601
-0,1060598
0,2236766
0,2936943
-0,1761175
-0,2661178
-0,1528009
0,197233
0,006500016
-0,236523
0,2834829
0,1534896
0,2493814
0,03778911
-0,2163674
0,1125194
-0,05956133
-0,1696957
-0,2599089
-0,3018797
-0,1719036
-0,1119527
-0,1556687
-0,09562889
-0,04562385
0,1543606
-0,233557
0,2864406
0,02512952
-0,2256424
0,1043579
-0,2763503
0,0542327
-0,1264247
-0,006278434
-0,02454376
0,024688
-0,08437672
-0,1143749
-0,1943917
-0,0843477
0,2056861
-0,2618829
0,2481175
-0,09326339
-0,2132635
-0,05320103
-0,1967523
-0,2267523
0,2032477
0,1726156
0,02261565
-0,02738435
-0,1673843
0,001844001
0,2718438
-0,2587796
0,01122123
0,02122124
-0,04877879
0,2499465
-0,1500505
-0,1373915
-0,07800151
-0,0517695
0,2361096
-0,2155159
0,06500703
-0,2749936
0,1044844
-0,2257151
-0,2857153
0,2342777
0,2242772
0,07475805
-0,07529704
-0,1537522
-0,1043899
-0,2943903
-0,1230563
-0,08320464
0,2765507
0,2182421
0,1382245
-0,09184052
-0,2022092
0,06665771
-0,06334265
0,1753706
0,02332543
-0,05839795
-0,2769808
0,2036489
0,2336489
-0,1367505
-0,2267505
0,04296947
0,1193019
-0,0006985431
-0,04069848
-0,297769
0,1822228
-0,2277773
-0,02775099
0,1224373
0,1636985
0,08574401
0,0459243
0,05698767
-0,2162052
0,1338573
0,1437749
0,003143353
-0,1563931
-0,2527262
0,2861866
-0,06590093
0,03416368
-0,2759927
-0,1459933
-0,1180364
0,1484467
0,1883854
-0,001611336
-0,1416018
-0,2522821
-0,1922401
-0,3016165
0,05909977
-0,0008619653
0,169138
0,01542327
0,1833144
0,02335404
-0,1467112
0,01328886
0,1842622
-0,06744272
-0,3057085
0,03430858
-0,005395208
-0,2860981
0,163908
0,08390927
0,1863344
0,08633462
0,006396859
0,0463969
0,176397
-0,1243418
0,1250259
-0,294974
0,08502617
-0,164974
-0,2257456
-0,1557457
0,2836308
0,06363174
-0,1952399
0,05475996
0,0334856
0,07349829
0,274269
-0,2498792
-0,1028204
-0,2011679
0,2514816
0,2714815
0,2850064
0,02500689
-0,2159387
0,290762
0,02076193
-0,0192802
0,1478534
-0,1409175
0,2806277
-0,2057919
0,1141699
0,06578373
0,04659558
0,05633409
-0,1820396
-0,1200181
0,166702
0,1642768
0,2164634
0,03838483
-0,05002828
-0,2900834
0,01827829
-0,178561
-0,178561
-0,06559681
0,2942396
0,2207584
-0,2692421
0,1142177
-0,1105833
0,07940228
0,1442557
0,04365074
0,06428856
-0,1356851
-0,2055072
0,1443372
-0,004151822
-0,184118
-0,004039552
0,2106951
-0,1272032
0,1948313
0,2650113
0,05474298
-0,2752949
0,285183
-0,03687973
0,1068313
-0,1149658
0,03503371
-0,1147274
-0,09584679
0,01412138
0,27408
0,2938153
0,2538066
0,1638003
-0,2158403
-0,01443556
0,2220786
-0,1779213
-0,1417376
0,1982624
-0,2831628
0,2068376
0,2868374
0,2858226
0,2458238
-0,2334875
-0,2828947
-0,1335488
0,09708506
-0,2529151
0,02312154
0,1368771
0,117645
-0,1460713
0,06392992
-0,09309322
-0,3030936
-0,04309268
-0,08309242
-0,07372524
0,1462746
-0,1044968
-0,07543812
-0,2861423
0,08385849
-0,1461416
-0,1761416
0,2748882
-0,1051115
0,1138332
0,07010834
0,08627965
-0,3004771
0,280622
0,2325294
0,1349995
-0,2769079
0,2922348
0,0008428668
0,02101631
-0,1325447
-0,1360491
0,07004422
-0,1493085
0,2757033
-0,164362
-0,1328323
0,09861424
-0,2116298
0,1776056
-0,01272867
-0,04600827
0,1953457
0,2229648
-0,2470209
0,1140641
-0,02633544
0,2723529
-0,1047821
0,09595691
0,2392659
-0,252347
0,2639869
0,2739869
-0,01228985
0,2428886
0,1314572
0,1463861
-0,07880867
0,2430082
-0,1169651
-0,2967781
0,2546822
0,2051258
-0,2259339
-0,01566433
0,133196
-0,2164414
-0,2432427
-0,03348876
0,296014
0,04495054
0,1948828
0,0329745
-0,1527436
-0,1838209
0,196126
-0,2266239
0,2294095
-0,1806557
-0,1494429
-0,2492399
0,1028109
0,2024187
0,08266168
-0,1773389
-0,1094181
0,09092523
0,1706389
-0,2707279
-0,0009999069
0,02129622
-0,1287282
-0,1725151
-0,01397581
-0,02460008
-0,0145857
0,2857956
0,1476293
0,05764084
0,2635805
-0,1124321
0,207569
0,224158
0,09415963
-0,1153453
-0,1629202
-0,07331076
0,1266891
-0,1438812
-0,2638973
0,04533103
0,2043873
-0,2157941
0,08346771
-0,1865324
-0,1161415
-0,2574159
-0,1974159
0,2335277
-0,2164152
-0,2801829
-0,09040052
-0,2860399
0,2540333
-0,04702145
-0,1369076
0,05720445
-0,2541751
0,1557994
0,1221749
0,2053083
-0,08836671
-0,1358466
-0,1577538
0,2522463
-0,165065
0,1725596
-0,1970297
-0,1070721
0,2719312
0,2518035
0,2518169
-0,0005257637
0,2795163
0,2405627
0,1088029
-0,232466
0,03753202
-0,1417291
-0,2256583
-0,06391099
0,1740174
0,1940344
-0,0335403
0,2365137
0,2665135
0,1897004
0,2632201
-0,1774752
-0,2861145
0,07800338
-0,1079268
0,268703
0,04653841
-0,1638339
-0,1738757
0,04105556
0,2521361
0,1319471
0,2818396
0,02323931
0,2399578
0,2217458
0,2746571
-0,1664303
-0,2160693
0,2063194
-0,2735722
-0,2973182
0,1438556
-0,2161444
-0,2955037
0,1641037
0,06476337
-0,1436861
-0,2822814
0,008342297
0,1875399
-0,1024153
0,280442
-0,05959115
0,189041
0,2691684
-0,1436895
-0,1166721
0,05328092
0,2743168
0,2343016
0,130822
0,0927072
-0,2383363
-0,1880065
0,1922744
-0,1377253
0,04230605
-0,007692877
0,2523073
0,2266397
-0,1739556
0,1460284
-0,244882
0,1574518
0,2483512
-0,02238733
0,2257059
0,05567328
0,01630609
-0,1069375
-0,1195149
-0,1890369
0,1075117
0,1458329
0,03980993
0,1434345
0,0323869
0,1324586
0,2723495
0,05716183
0,08840488
0,07490402
-0,1949424
0,2615669
-0,106497
-0,08698298
0,0805603
0,2618939
-0,1872804
-0,006692451
-0,2767351
0,1632794
-0,2376277
0,07256264
0,05162579
0,03997917
0,2101479
0,08015972
0,2395477
-0,008026874
-0,07941276
0,1166439
-0,2643414
0,06565884
0,04525245
