-0,1587749
0,2226228
0,2432106
-0,05678922
0,1624988
0,02498158
0,05290398
0,1829038
0,2329026
-0,2939653
-0,2351401
-0,1951401
0,1856004
0,2927283
0,2427283
0,002728472
0,1515111
0,2329507
0,2329582
0,1824204
0,2630843
0,1731046
-0,1868942
0,2220237
0,06201027
-0,1579899
0,00201032
0,1007246
0,03072457
-0,02050044
-0,01050042
0,2794993
0,1594995
-0,2605091
0,2273937
-0,0214313
0,148567
-0,181433
-0,221433
0,2585668
-0,03143286
-0,03142463
0,2685748
-0,06143987
-0,1228585
-0,1128585
-0,2628285
-0,002827538
-0,1328613
-0,1328517
-0,1828881
0,03710824
-0,09289329
0,01710671
0,06706858
-0,03292254
0,1071161
-0,2928834
0,1671167
0,01711696
-0,282883
0,237117
-0,162883
-0,06288306
-0,002883037
-0,232883
-0,06288306
0,127117
-0,2428911
-0,04289125
0,1371088
0,01710877
0,1471078
0,267108
-0,1028923
-0,01289235
0,1871078
0,1670825
0,03708236
-0,1456447
-0,2156447
-0,3056446
-0,07565697
-0,1457612
-0,1457612
0,244233
0,06423215
-0,1757676
-0,04598134
-0,04654209
0,1542149
0,1342156
-0,06578477
0,05694784
0,2270369
0,02653524
-0,1834901
0,03
0,23
-0,2
0,2526228
-0,09531352
-0,06427904
0,2169173
0,02676901
0,1067692
0,1867691
-0,06322232
-0,1758515
-0,2158515
0,08414866
0,2441485
-0,0258515
0,01414873
-0,07583101
-0,2758312
0,01417621
0,2841762
-0,2158102
0,04418995
0,00418999
-0,1957801
-0,1357801
0,09421308
0,09419934
0,2941512
-0,2258483
-0,2170855
-0,2670856
0,1729145
-0,1370855
-0,1370855
0,2329145
-0,06708403
-0,08708751
0,1829203
0,06292073
0,01292195
0,1330677
0,05306807
-0,2369323
-0,1688814
-0,2889026
-0,1188873
0,1811429
0,2111464
-0,1388534
0,2316689
-0,1583313
0,2116701
-0,2883636
-0,1583955
-0,05840264
-0,1184015
0,1015985
0,1415985
-0,2583952
0,1416052
-0,1872198
0,02200475
0,02204338
0,1020433
-0,1079567
-0,05795663
0,2120433
-0,08795745
-0,2879587
-0,2679587
-0,2079588
0,02941215
-0,04162235
0,2883412
-0,1643942
0,01560567
-0,02439434
-0,1343942
-0,2144317
0,2754641
0,2054582
0,1654582
0,1254402
-0,1645598
0,2354396
-0,1851217
0,1448783
-0,2851216
0,2045188
0,03451823
0,1245184
0,06451816
0,1345187
0,2045188
-0,105482
-0,2054814
-0,2727537
-0,04254037
0,2274601
0,05756474
-0,03936186
-0,0405869
0,2031757
-0,1642792
0,1357208
0,1069154
-0,04323089
-0,2832224
-0,2932224
0,2167776
0,2041485
-0,07585134
0,05414852
-0,2358515
0,2241485
-0,06585115
0,1941688
-0,1258312
0,1641761
-0,2258214
0,09419252
0,1941922
-0,005807566
-0,03578001
-0,09577981
0,02421322
0,1841992
0,04415175
0,09415294
-0,2658476
-0,005847113
-0,2858476
-0,06584699
0,03416118
0,01416152
-0,04583857
0,2741573
-0,005841969
0,004158036
-0,1658424
0,1743038
0,1343037
-0,2856966
-0,2976457
0,1323235
-0,09888
-0,2788502
0,08115406
0,2911445
0,2616673
-0,08833279
0,1516288
0,1016289
0,1615631
0,2715618
0,06159527
0,2615953
-0,06840464
0,2215953
-0,1884048
0,2127791
0,2013399
-0,07862385
0,2613758
-0,08862343
0,1813765
0,2813764
-0,2886247
0,04137548
-0,02862451
-0,03862483
-0,1112518
0,1687481
0,01598307
-0,1140169
0,2459833
0,1659833
-0,01335289
0,1266096
0,2864974
-0,003508925
-0,2035085
0,03647301
0,1264734
0,1164737
0,1359127
-0,09408764
0,06591227
0,05555272
0,2355533
-0,02444737
0,02555243
0,05555253
-0,1244473
-0,09444749
0,2555535
-0,09444749
-0,2552669
0,07473241
0,2348379
-0,08938093
-0,3006059
-0,2641388
0,01677101
-0,003228965
-0,2832308
0,2767692
-0,2232224
-0,03322241
-0,2832224
0,1867776
-0,03322241
0,1067779
0,2367778
0,1167779
0,1167779
-0,1332021
0,08679837
-0,1531945
0,07680816
-0,02317831
-0,0831778
-0,04317785
0,1068498
0,286849
0,2368422
0,1368286
-0,01321868
-0,183218
-0,06320958
0,03679042
0,1267902
0,2167901
0,1867902
0,08678723
0,006787315
-0,2232132
-0,2632137
-0,1632132
0,1167872
0,1667868
-0,1532132
-0,1832131
0,04677488
-0,2432444
-0,2844487
0,2355812
0,1355826
0,07557414
0,1055689
0,1055683
0,1241321
0,2141318
-0,2959329
-0,02593255
-0,2959166
0,04409736
-0,06590144
0,02409846
0,06200067
-0,1279902
-0,007989908
0,252046
-0,2779541
-0,02795468
-0,2379544
0,05204577
0,2120456
-0,1579546
-0,1879546
0,03204545
-0,1679531
-0,05795302
0,01931856
0,2092594
-0,1807527
-0,2107838
0,2098801
0,03981662
0,2598172
0,2898172
0,2892558
0,2092555
0,009246996
0,129248
0,199248
0,209248
0,209248
-0,09096553
0,06903447
0,2490347
0,1390341
-0,0009664919
0,06640478
-0,07359522
-0,1335943
-0,1235946
-0,2244156
-0,2444147
0,2861728
-0,04246254
-0,2936868
-0,02047181
-0,03323089
-0,2332307
-0,02323073
-0,1232308
-0,1132223
-0,2032224
-0,1532224
0,2067778
0,126778
0,196778
0,05677802
0,06677808
-0,1132219
0,07679824
-0,05319926
-0,1031782
0,07682177
-0,1431785
0,136822
0,006822343
0,07684988
-0,1431495
0,1967956
0,1267821
0,176782
-0,203218
0,03679042
0,2367902
-0,2832104
0,1567902
0,04679042
0,006786974
0,2767862
0,006786974
-0,04321308
-0,05321308
-0,1432134
0,0267869
0,0267869
0,1167882
-0,2332257
0,1767556
-0,1731805
0,2468195
0,2468206
-0,2831899
-0,2532281
0,09677212
0,2367753
0,186775
-0,003258321
0,1467331
0,1267012
0,01671496
0,2167339
-0,1946643
-0,1246642
0,1453357
0,005345197
-0,2046552
0,0653449
-0,08461691
0,1953832
0,2753804
-0,1546192
-0,246717
0,08328303
0,1832827
-0,1794506
-0,2994505
-0,2595098
-0,2595218
0,1204779
-0,2795924
-0,06959388
0,1998269
-0,2801728
0,2398269
0,1798269
0,1598269
-0,2601809
0,2298181
0,2898185
-0,1814191
-0,1514191
0,1983676
0,1683676
-0,05163293
0,07836708
-0,1616325
-0,234262
0,005737153
-0,2842589
-0,08425982
-0,2550802
0,1455832
0,2655839
-0,1529627
0,09644968
0,1784587
-0,07462841
-0,1346284
-0,02323073
0,2367693
0,1455405
-0,04568433
-0,2856844
0,1043158
-0,2157208
-0,2888519
-0,2288518
-0,07767703
0,2523253
0,1423391
-0,2464236
0,1235975
-0,086401
0,073599
0,113599
-0,0564011
-0,1164224
-0,1753881
-0,1954091
0,2745986
0,2345991
0,02463575
-0,2853649
-0,1041393
0,2658661
0,08586326
0,2258631
0,1779609
-0,1532141
-0,2932144
-0,05321585
0,1867836
-0,03321631
-0,2332164
-0,02321634
0,2067848
0,1867712
-0,2332475
-0,1231916
0,06680981
-0,2232378
0,1467741
0,05677433
-0,1232394
-0,1232369
-0,06323687
-0,05322812
-0,09321433
0,03675272
-0,1432642
-0,003264611
-0,2032558
-0,2332558
-0,003255782
-0,2932559
-0,1732473
-0,06324723
0,116791
0,1367917
0,00539417
-0,204606
-0,09460017
-0,2146003
0,2553936
-0,09460601
-0,124606
-0,1473927
-0,1574046
-0,207405
0,2025768
0,05257668
-0,1880552
0,2519448
0,02984645
0,2019435
-0,2153294
0,2625731
0,1425722
-0,2773904
0,032609
-0,1673906
0,02239562
-0,1676039
0,2823965
0,002395286
-0,1603503
0,1183663
0,2683675
-0,2516319
-0,1516326
-0,0314199
-0,2414194
-0,07245207
0,1663734
-0,03473908
0,1613481
0,06433714
0,1053716
0,2767693
-0,2942651
-0,2254919
