0,2474903
-0,01250985
-0,2725126
-0,1125127
0,2074874
0,02764122
0,05744069
-0,1725588
0,1975005
-0,09250052
0,1075668
-0,2824332
-0,03235013
-0,1801677
-0,110191
-0,1601909
0,07981379
0,2498232
-0,1801716
-0,2923507
0,0276741
-0,2223307
0,2876099
0,2592317
-0,2207719
0,2192281
0,289228
0,2392555
-0,2207445
-0,1682348
0,1617652
-0,2570596
-0,2470595
-0,297064
-0,1868999
0,003033188
0,05304743
0,0530555
-0,1569448
0,0430555
-0,1367326
-0,12675
0,2732104
0,09333995
-0,1966551
0,06335855
-0,2066464
0,1933548
-0,08666363
-0,2466304
0,02174918
0,2318404
0,1807569
-0,08922611
-0,259209
0,1606519
0,0006319105
-0,2295788
-0,1995966
0,2804067
0,03039582
0,1203957
-0,249897
0,05999281
0,03998959
0,06998518
0,269986
-0,03001411
-0,3000003
0,1899998
0,08999976
-0,2800003
0,09999976
0,07999976
0,1499998
-0,1400002
-0,1900002
-0,09999967
0,1500003
0,01000268
0,1200026
-0,2099974
0,020008
-0,279992
0,1100082
0,2300082
-0,1407482
0,13925
0,2492499
-0,04999357
0,2900063
-0,03001108
-0,05001108
-0,1500139
-0,3000144
0,02998753
-0,1800123
-0,09000038
-0,26
0,03
0,08749021
0,1177126
0,1777122
0,0179087
-0,05215762
-0,002157606
-0,1821577
-0,2021533
0,05764635
0,1676463
0,04764635
-0,2001709
-0,0901709
0,07983427
-0,1401612
-0,060061
-0,2084266
-0,2784138
0,25159
0,1115905
-0,09855756
-0,1707906
0,009186306
0,04918724
0,1991833
-0,1908299
0,06917011
-0,04964636
0,07064628
-0,1893358
-0,2593359
0,2006642
-0,1493358
-0,1793527
0,2206651
-0,2990276
-0,09902732
-0,2990868
0,07108562
-0,1889026
0,1011195
-0,2389952
-0,2190366
-0,2190361
0,2009501
0,1809342
-0,2391434
0,1602992
0,2902995
0,06029261
-0,06970232
-0,1993876
-0,04929209
-0,07930034
-0,1792892
-0,03928874
-0,1992441
-0,1704595
0,1177361
-0,1623339
0,2276475
0,1674354
0,01743531
