-0,13
0,05
0,239951
-0,2700489
-0,04004901
-0,07007211
0,1499514
0,05995138
-0,2200436
-0,2600436
-4,357411E-05
0,01995642
-0,2300436
0,07976113
0,09989794
-0,1701022
0,08197223
0,2433287
-0,0171335
0,09266216
-0,1174746
-0,2180544
0,2419406
-0,09122581
0,1996378
-0,1403622
0,1496378
-0,2103059
0,02969425
0,08969422
0,2396942
0,2496936
0,01969363
-0,08030955
-0,2803095
-0,1369332
-0,2369332
-0,01693272
0,286851
0,05686507
-0,08313498
-0,1330819
0,1869226
-0,003160881
0,114808
-0,08508688
0,3110286
0,2215102
0,2630334
-0,2774472
0,2525516
0,05190327
0,2917474
0,2683413
0,2520593
-0,1779485
0,1369869
0,05361041
-0,146389
-0,176389
0,1020382
0,07204212
-0,2503951
-0,0003959099
-0,1903968
0,05960311
-0,2903137
0,1696863
0,06968643
-0,05031357
-0,2303136
-0,2003136
0,2689605
0,2389605
-0,1210395
-0,2810394
-0,1010395
-0,04173831
0,1082617
0,004043735
-0,1359562
0,2340438
-0,1666451
0,01218375
0,142184
-0,09779286
0,2718556
0,05130519
-0,02869394
0,1991499
0,02170369
0,01019594
-0,1698956
0,1556286
0,2563721
0,1346871
-0,1848726
-0,128861
-0,13
-0,26
-0,12
-0,180044
-0,160044
0,009618914
0,2496193
0,1396193
0,06961937
-0,2503806
0,07964287
0,2296428
0,2196428
-0,1202389
0,2397611
0,1497611
0,2619721
0,1619796
-0,05848248
0,04167698
0,1615983
0,2115983
0,08278813
-0,04850898
-0,09850898
0,1619533
0,2328169
0,04965065
0,2696505
-0,1903529
0,2796471
0,05302371
0,2130235
-0,2769764
-0,2169765
0,07680759
-0,1731926
-0,2532757
0,1067244
0,146733
0,07678356
-0,2723219
0,1476781
0,24768
0,2956671
0,06577361
0,315759
-0,13376
0,09964661
0,0196246
0,2203027
-0,1796972
-0,07974756
0,1023129
0,04550032
-0,0179073
-0,01557574
0,2644243
0,2544243
0,00442426
0,1044242
-0,07557591
0,1944294
-0,02308561
-0,2230856
-0,2564617
-0,2688985
0,201105
-0,1988949
-0,1204677
0,03880561
0,2288289
-0,2411717
0,1089612
0,2647428
0,1347426
