-0,09695454
-0,237834
-0,2524465
-0,1616088
-0,04813661
-0,3650866
-0,2525692
-0,2260234
0,04801813
0,3438468
-0,1320984
-0,03314805
0,1119161
-0,07339403
0,07251082
0,466461
-0,2125292
-0,009752338
0,2944293
0,2479408
0,04439664
0,5552356
-0,065988
0,1027644
0,212219
0,002229259
0,640995
-0,4028083
-0,2923629
-0,0005570866
0,6915011
-0,2064475
0,2493267
0,4413462
0,3540441
-0,2502867
-0,168225
0,1082051
0,2812573
0,1719547
0,3255987
-0,2800637
-0,1304324
-0,07247234
0,06482101
-0,3014205
-0,04320062
0,006750387
-0,690949
-0,4666703
-0,1749302
-0,2613291
-0,3961048
-0,01674586
0,196351
0,08493786
-0,05325343
-0,2426528
-0,03201544
-0,02167664
-0,7435218
0,2382899
0,155681
-0,5901223
0,2516917
-0,07381476
0,05945243
-0,240711
-0,223207
0,05779447
0,04032568
-0,227465
0,1997003
0,0575471
-0,2457905
-0,6486002
-0,22772
-0,08266491
-0,1868206
0,1964969
-0,1880371
-0,2690631
-0,2970223
-0,09715322
-0,2846524
-0,1608745
0,2743018
-0,4297965
-0,03065076
-0,2996058
-0,4266724
-0,08725422
-0,2614
-0,3803036
0,08211072
0,03183845
0,1809983
-0,150229
-0,1679413
0,0412181
