-0,08176501
0,1382391
0,03447222
0,2144721
-0,1251204
-0,1704913
0,1524462
-0,2893767
0,166846
-0,2384444
0,2142571
-0,2057429
-0,1319312
0,1672236
0,05261642
-0,2473839
0,2498328
-0,1654791
-0,1452489
0,2892447
0,2329305
-0,006922428
-0,02211164
-0,1588704
-0,04587149
-0,05587149
-0,00587147
0,0185247
0,3024715
-0,2257629
-0,1557629
0,2958561
0,1758565
0,01088846
0,2416409
0,2880991
0,2080648
0,1180663
0,2670336
0,03480675
0,1648065
0,01482627
-0,1031053
0,05604146
-0,06725065
-0,2476131
-0,278243
-0,1483158
0,1841963
-0,2793488
-0,09174161
0,1786882
0,1350816
0,04585212
-0,09426546
0,2264256
-0,1359011
-0,1243092
-0,04284858
0,2171282
0,1371282
-0,1828165
-0,3030183
0,07663624
0,1955567
0,2055567
-0,08416095
0,1358391
0,2061637
0,05616362
-0,1738363
-0,1738363
-0,1442063
0,1057936
-0,1842063
-0,1042064
-0,2142063
0,1984221
0,1984221
-0,1215781
-0,09157806
-0,181578
0,128424
0,268424
0,1484239
-0,04414815
-0,164148
-0,194281
-0,203939
-0,2939395
0,09652658
0,01848637
-0,1623212
-0,2718744
0,1781253
0,0350021
-0,004931867
0,1000657
0,15
0,01
0,1382391
-0,1356481
-0,07161817
-0,1804074
0,1895767
-0,2204233
0,009576803
-0,2655107
-0,07551865
-0,2955188
0,1344812
-0,03549497
-0,02549499
-0,2243783
0,0162112
0,02756906
-0,01313403
-0,2602211
0,226779
-0,0632208
0,06842464
-0,1923831
0,05299425
0,2178971
0,2708953
0,1279837
0,2976652
-0,1641259
0,2360759
0,09523629
0,2152361
0,005236451
-0,2347639
-0,09553321
0,06441799
-0,2562045
0,1937954
0,02534613
-0,2046526
0,08535238
0,2653523
-0,1776022
0,1960792
-0,2020064
-0,1208365
-0,1508467
-0,2508499
-0,2213334
0,01802439
-0,1327141
-0,2438873
-0,03522949
0,1769018
-0,08309364
0,2469639
0,03696449
0,1250834
0,03156481
-0,1308666
-0,2184703
-0,1988497
-0,1062939
-0,1902415
0,1505973
-0,1857981
-0,1457981
-0,07502771
-0,2048687
0,02447137
-0,0166282
0,1393371
0,2763321
0,2566567
-0,1433433
-0,01334339
-0,05334335
-0,08334107
-0,04334124
0,02671492
0,1067149
0,06671488
0,2067151
0,1067148
0,06671387
0,02671381
-0,06247829
0,1178619
0,1377289
-0,04227127
-0,2703057
-0,08030618
-0,1403116
-0,1528739
-0,2927405
-0,01274091
0,06647935
-0,2835203
-0,255485
0,2882947
-0,2699349
0,2247377
0,2583653
0,05836535
-0,2604214
0,01957681
-0,2255107
0,004489462
0,02448947
0,2344647
-0,00553519
-0,1845019
-0,1244782
-0,2944785
0,05600977
0,01676521
-0,1124476
0,07440587
0,03751781
-0,1815351
0,1684649
0,03011073
0,07933161
0,1382996
-0,0006669388
-0,2250725
-0,007984454
0,141245
0,2612446
0,1814466
0,2302465
-0,06003532
-0,1249831
-0,0128147
0,007185319
0,1871371
0,1171586
-0,1428417
0,07600643
-0,2439931
-0,03399261
0,2460023
-0,2069475
0,202506
0,2591294
0,2113318
-0,2486827
-0,1403192
0,0837785
-0,005471603
-0,2054732
0,2833341
-0,02902106
0,2210836
-0,1869034
0,01311642
-0,1468841
-0,1683276
-0,2294445
0,277875
-0,2639352
-0,05590345
0,05469364
0,1543092
-0,2848509
-0,2322927
0,2604689
0,2004687
0,01631847
0,1869248
0,2069141
-0,2530855
-0,2852418
-0,006662212
0,1633331
0,2333884
-0,06369761
0,1763047
0,1769114
0,08696751
-0,2730321
-0,1630324
-0,2530321
-0,02925518
0,08074386
0,240744
0,2614189
-0,04824127
-0,1382412
0,2817592
0,02372369
-0,02627629
-0,2162817
0,09115604
-0,2888436
-0,2888436
-0,1235207
-0,06352072
0,1845147
0,1953272
0,2470975
-0,1583496
0,1295906
0,1995906
0,07957682
-0,2504233
0,2744893
0,2744893
-0,2455107
-0,1155105
-0,2255107
-0,02336023
-0,04236573
-0,01236571
0,2571711
0,2092397
-0,08813075
-0,2114612
-0,2183508
-0,2174585
-0,1877763
0,02239185
0,05161267
0,04063616
-0,1278129
-0,0530564
0,2736696
-0,06710126
0,00257419
0,1725738
0,06257487
-0,2877077
0,3076692
0,2997887
0,1397887
0,1897897
0,007584538
-0,1524162
0,1986587
0,03865816
0,2786576
0,2886531
-0,1025519
0,2881067
0,2146658
-0,2531308
-0,2731341
0,09673465
0,1415353
-0,1892166
0,09942101
-0,2105315
-0,1416208
0,1085347
0,08977266
-0,04915283
0,1008471
-0,1890953
0,04022573
-0,1517642
-0,2115014
0,05653059
