0,1910688
-0,56923
-0,1953867
0,1081187
-0,310161
-0,365648
-0,2073439
-0,09283444
0,1871139
-0,4942809
0,1726247
0,2227064
0,03923622
0,1173192
-0,1821285
-0,5053456
0,129681
-0,02822983
0,2110456
-0,02110421
-0,05302148
-0,363349
0,1818754
0,4038365
-0,09775537
0,2619634
0,04396183
-0,06897551
0,5672559
-0,06704404
0,2050278
-0,02403507
-0,2826245
0,329305
-0,04706958
0,1998713
-0,2881953
-0,2397689
-0,8240895
0,09243806
0,1442981
-0,2412409
-0,08243457
0,003884493
-0,2793333
0,0675664
-0,3220701
-0,07911842
-0,1691832
0,1686547
0,1942143
0,5542145
-0,5517767
0,3921252
-0,01134684
0,07699542
0,4068519
-0,1442429
0,07364821
0,08833186
-0,5444141
-0,009825184
-0,01400721
-0,719694
-0,1020161
-0,2964669
0,22651
-0,03480447
-0,1598107
-0,1784531
0,4084099
0,2459967
0,03783485
-0,2500691
0,05226861
-0,475637
0,3679056
-0,6095268
0,1468873
0,02251542
-0,1247327
-0,1101365
-0,522609
-0,5516027
-0,2802161
-0,1318495
-0,06224838
0,4171115
-0,27843
0,1365747
0,07307815
0,164916
0,2432096
-0,2664387
0,007268823
0,1663269
0,145443
-0,06065417
-0,3956313
0,4014068
