0,21
0,05000005
-0,2099989
-0,09999891
0,1300006
0,2799899
0,2500018
-0,1199983
-0,2799993
0,1401227
0,1999899
0,1399899
0,2224797
0,2624535
-0,07754648
-0,1375464
0,2124803
0,1325439
-0,07503752
-0,1541997
-0,1541517
0,07468207
0,09644349
-0,02297966
0,2061327
0,1861327
0,1961327
0,2661217
-0,03384044
-0,06384052
-0,2438407
0,1367592
-0,2632409
-0,2659213
-0,2544626
0,2656613
0,1962562
0,01168015
0,129672
-0,05032778
-0,210333
-0,2703334
-0,1201953
-0,3015044
0,08846526
-0,07695896
0,08379024
0,2538271
-0,2869952
0,0296851
-0,05276321
0,003829068
-0,3067702
0,1732292
0,1132288
-0,1746597
0,2474557
0,1074713
0,000723612
0,2407291
-0,2192699
0,2807305
0,219994
0,07999425
0,08999968
-0,2400004
0,09999958
0,1799996
0,2199996
-0,04000044
-0,03000046
-0,1100004
-0,3000003
0,2599997
-0,2600003
-0,1900004
-0,1100004
0,09037732
0,1803773
-0,02962393
-0,2096238
0,2303762
0,2403762
0,2203762
0,2803763
0,0299983
0,1199983
-0,1600015
-0,1000017
0,2099984
-0,3000015
-0,2300016
-0,2900015
0,1799996
-0,1400004
-0,2000004
-0,1900004
0,09999998
-0,09
0,02
0,12
0,1999887
-0,2700105
0,04997837
-0,2402122
-0,250212
0,009787697
-0,2675316
0,1424793
0,0124793
0,2324793
-0,1475468
0,2324532
-0,2762956
0,1437317
-0,1545265
-0,2527643
0,2973781
0,09812523
-0,241875
-0,05105888
-0,04097617
-0,02097619
-0,2920552
-0,04294164
-0,09295937
-0,1229593
-0,1869367
0,10377
0,2337543
0,2937539
0,09375455
-0,1162454
-0,1464933
0,1539109
-0,1060942
0,2039056
-0,1060932
0,163906
0,233924
-0,2760762
0,08392342
0,00211544
0,1920345
0,2702739
0,1499064
-0,1700935
0,2876837
-0,2742148
-0,2940263
-0,2447931
-0,1990065
-0,3089389
-0,1543674
-0,2343382
-0,1443382
-0,08221686
-0,2822433
-0,2127541
0,1604938
0,1704989
-0,1092489
-0,06928643
0,2007233
0,01107772
-0,1589221
0,2710781
0,0703724
-0,1396272
-0,04962228
-0,05962266
0,1503773
-0,1796238
0,1503762
-0,2696237
0,1503762
0,2503763
0,07037607
-0,2796237
0,1003761
-0,2396238
-0,1296238
-0,2196238
0,08037607
0,1703762
0,1803762
0,08037604
-0,2796237
-0,2196238
-0,00962407
0,2703763
0,1703761
-0,2100016
-0,3000015
-0,2500003
0,1199995
-0,1600005
0,08999956
-0,12
0,13
0,1799992
0,04997837
0,1299784
0,07978768
0,06978768
-0,08753187
0,2924684
