-0,06000111
-0,1500011
0,1196655
0,1696656
0,03999038
0,0396992
0,2494351
0,1494334
-0,1205673
0,1994324
0,2894298
0,01942928
0,02943327
0,2394344
0,190053
0,04005296
-0,2582916
-0,1199368
0,1100634
0,2203864
-0,300004
-0,2900041
-0,2300035
0,1799956
-0,07001331
-0,2700131
0,1799868
-0,1500047
0,1299953
0,2899964
0,09999628
0,08988088
0,1298809
-0,02034918
-0,2403715
-0,03036871
-0,1803686
0,2496328
0,1996328
0,2496328
-0,04036723
0,2275705
-0,002432341
0,06929645
-0,1407042
-0,1603479
-0,2106311
0,08936857
0,04644974
0,1630223
0,07489038
0,1463473
-0,2060447
-0,1460446
-0,1660446
-0,07619742
-0,2223523
0,2375826
-0,06230418
0,007696385
0,1576966
0,08792627
-0,2920736
-0,1220737
-0,2120736
-0,1120737
0,1779367
-0,2620632
0,1799989
-0,08000113
-0,08000113
-0,2200011
-0,02997857
0,1600214
-0,04997857
-0,2299786
2,144215E-05
-0,0002284474
0,009771552
-0,2202285
0,2297715
-0,2202285
0,09977154
0,2597715
-0,1002283
0,2500213
-0,009978395
-0,02997841
-0,1599784
0,1300216
-0,1099776
-0,1299818
0,01001818
-0,1200008
-0,2200016
0,1699983
0,2099983
-0,19
-0,03
0,27
-0,04000111
-0,2605678
0,2094315
-0,1806299
-0,05063016
-0,0006302985
-0,1306299
-0,07063011
0,1894307
-0,2405693
0,2094307
0,06943221
-0,07056779
-0,1505676
0,0714758
0,08147608
0,2914763
-0,2485147
0,2814856
-0,1685144
0,1898311
-0,1005575
0,1896732
-0,260327
-0,2703357
-0,2603369
0,0596403
-0,2207035
0,06929634
0,07929634
-0,1507035
-0,1107037
-0,2807032
0,02929606
0,1192962
0,1872234
-0,1427766
-0,03277633
-0,002776611
0,1972239
0,07722362
-0,2428013
0,07719477
-0,2207181
0,2092916
0,1092936
0,2290084
-0,1437034
0,1065193
-0,00341579
0,1812557
0,161262
-0,1691721
-0,1687897
-0,2261382
-0,2461382
-0,1462911
0,1622249
-0,212443
-0,09249027
0,22751
-0,22249
0,14751
-0,19249
0,2073754
0,01737858
0,04737883
0,1973798
0,02762819
0,177689
-0,09231071
0,007707928
0,04977039
-0,2302296
0,04977039
0,1297704
0,1197704
0,1097706
-0,1802294
-0,08022942
-0,2002286
-0,1002286
-0,03022859
-0,2302286
0,1897714
-0,01022858
-0,2502288
0,1797714
-0,05022858
0,06977063
0,02977064
-0,0002293
-0,1199794
-0,2099793
0,2600204
-0,01000195
-0,100002
-0,04000133
-0,140001
-0,11
-0,2402319
-0,2705683
0,1194313
0,2193701
-0,2106299
-0,1406299
-0,2006299
-0,2406299
0,07943045
-0,06056961
-0,08056955
0,02943207
0,02943207
0,1610871
-0,198524
0,031476
0,1114762
0,08148541
-0,08851438
-0,07851437
-0,04016899
0,1594412
-0,06090413
0,2590748
-0,1609342
0,1990644
-0,1709357
-0,05093623
-0,2009359
-0,2409365
-0,08094691
-0,1427783
-0,05277697
0,2272234
-0,1427766
-0,2427766
0,06722318
0,04722309
0,2772237
0,02722288
-0,1227794
0,2871985
-0,2007187
-0,2907183
-0,1607089
-0,3007086
0,2572834
0,006401949
0,2765844
-0,0734161
0,1812552
0,1212612
-0,248453
0,2408272
0,221211
-0,1087891
0,09374598
0,1637461
0,0690416
-0,1224438
-0,2725085
0,1474892
0,2474892
0,00748878
-0,2827604
-0,2427348
-0,2227348
0,09726504
-0,002600749
-0,2725398
0,2474601
-0,2425306
0,09746945
0,1774696
-0,2723007
-0,03230308
0,04769698
-0,08023041
0,1097696
-0,1602304
0,2397704
0,1197704
-0,04022902
0,169771
-0,120229
0,09977096
-0,200229
-0,0002290302
-0,3002292
0,2597701
-0,03022981
0,2097703
0,27002
0,1000202
2,020354E-05
0,02999806
-0,260002
0,07999863
0,2899987
-0,2200002
0,2194348
-0,1406299
-0,3006296
0,2493701
-0,03063023
0,1093699
-0,2806296
-0,1406299
0,1993701
-0,05063016
0,1293701
-0,1406281
-0,250628
-0,07062811
-0,06858452
-0,09882589
-0,1188257
-0,2288252
-0,1690547
-0,08907711
0,2492697
0,06887955
0,08876415
0,02876358
0,05876345
-0,2612378
-0,221247
-0,3033086
-0,1233094
-0,003309726
-0,08331962
0,2669117
-0,07308736
0,02691243
-0,09308736
0,0669127
0,1069127
0,006912437
-0,1030874
0,05691245
0,07656235
0,2365595
0,09864551
0,04864541
-0,1813443
-0,2016298
0,1467642
0,02559588
-0,1443382
-0,2093197
-0,1493196
0,2606835
-0,04931705
0,07025227
-0,1793637
-0,1593637
0,06328763
-0,03671235
-0,1115361
-0,08302014
0,02691454
-0,2830866
0,2769169
-0,1130851
-0,2830845
0,1569151
0,2269341
0,01693362
-0,2929503
0,1470719
0,08707167
0,1570721
0,1670723
0,06707205
0,1270723
-0,2929292
0,2670717
-0,2726885
-0,1026886
-0,0526886
-0,1126886
0,04937362
0,1293743
-0,2106257
-0,1506257
-0,04062585
0,009374073
0,1493743
-0,1006259
-0,2306264
-0,2906264
-0,1605659
-0,1805659
0,2694341
-0,270566
0,04943443
0,249431
-0,1002518
0,0197471
-0,04000114
-0,1302434
-0,1706299
0,009119773
-0,0008802544
-0,01063027
-0,02063023
-0,2206299
0,1693701
0,2293701
-0,1908798
-0,1408798
0,02912153
-0,2508778
0,2291219
-0,2688344
0,2711743
-0,1188255
0,1911749
-0,2591701
0,06080729
-0,1608459
-0,2312357
-0,1912359
0,238763
0,1387526
-0,051249
0,03874248
0,1966807
0,02668015
-0,2333193
-0,2533188
0,06668038
0,006680076
0,2366807
-0,2333193
-0,2533188
-0,2733188
-0,1733193
0,08668025
0,1566806
-0,1336727
0,1263273
0,2184242
-0,221346
0,198654
-0,03406082
-0,2244075
-0,124408
0,2356602
-0,2493197
-0,1293177
-0,2393174
-0,1393175
0,262336
-0,1876641
-0,1993638
-0,2793637
0,07328763
0,1532878
-0,2630197
0,2369184
-0,1230818
-0,1730835
0,1469151
-0,2530846
0,08691482
-0,2930846
-0,1930849
0,156934
0,2769567
0,2369564
-0,2630432
-0,2131585
-0,1331585
-0,1231588
-0,003158151
-0,1531568
-0,2729271
-0,2729269
-0,1429167
-0,1429167
-0,1408545
0,2491455
-0,02085478
0,1991455
0,2891454
-0,09085474
0,03914528
0,1291455
0,2691447
-0,2708553
-0,04079493
-0,03079498
0,04943569
0,2194358
0,2894361
-0,0105662
-0,2405659
-0,2805868
-0,1902528
-0,04000351
0,2691205
0,01911981
0,2591205
-0,1908798
-0,1808798
0,2591216
0,2791216
0,06912107
0,09912957
0,2393612
0,2793631
0,02913509
-0,0208649
0,1711786
0,08118742
-0,0791574
0,1508205
0,2508219
-0,2391799
-0,1208445
-0,04123468
-0,02123517
0,1787644
0,2367022
-0,02329876
0,06668436
0,03668426
-0,05331685
-0,1133167
-0,3033159
-0,2233164
-0,3033159
0,2167961
0,1967961
-0,1129742
0,1270485
0,2870488
-0,1333017
0,06669784
-0,2833045
-0,08329494
0,2687924
-0,2791462
-0,2808093
-0,2618139
0,2178673
0,2778681
0,1725407
-0,1674569
0,06286813
0,142832
-0,1971313
0,2628039
0,2228045
0,294906
-0,01729301
0,1327066
-0,2846418
0,1190867
0,04905377
-0,08117598
0,02882186
-0,1312429
0,09875666
0,1587569
0,2766836
0,09668285
0,07670179
-0,0332983
0,2367021
-0,07329801
-0,03329639
-0,1232739
-0,2631573
0,2568427
-0,01315775
-0,04315765
0,1470926
0,1970934
0,04709139
0,07732116
0,1573216
-0,190856
0,129144
-0,140856
0,279144
-0,260856
-0,300856
0,2091433
0,199143
0,289143
0,279143
0,03914281
-0,280857
0,09914286
0,1891431
0,08914336
-0,08058466
-0,1400103
-0,2500006
-0,1906489
-0,1006495
-0,10088
-0,1108796
-0,1708794
-0,1408787
0,2191232
0,2191238
0,2591325
-0,0008679741
-0,280635
0,2793678
-0,2006546
-0,2389579
0,2610436
0,05104394
-0,08895765
0,04104234
-0,06895936
0,1773221
0,2367028
0,0967026
0,1567021
0,05670189
0,2367015
-0,06331578
0,2266845
-0,1432942
-0,07295063
-0,2429503
0,1870497
-0,2729501
-0,02295369
0,1370468
-0,07295316
-0,1229542
-0,04088366
0,2187689
-0,01123175
0,2887661
-0,2512235
-0,1791381
-0,2691014
-0,08928122
0,1782493
-0,2942208
0,1657788
-0,02955939
-0,2474592
-0,2444963
-0,0259804
-0,258695
0,2813051
-0,01717502
-0,1868903
0,01454719
0,0349106
0,132824
-0,06196344
0,1791679
-0,07083233
0,05905585
-0,02094625
0,1889885
0,09898771
0,2787585
-0,00124371
-0,05122455
0,1187753
0,07671303
-0,2232969
-0,0132974
-0,2533001
-0,06331888
0,1166811
0,1167035
0,06681891
-0,05293121
0,1770692
0,2270692
0,0570694
-0,05293021
-0,20295
-0,1229401
0,08705966
0,1470599
-0,2508776
0,2891224
0,02912174
0,2191253
0,1391428
0,1291428
-0,02085749
0,0991428
0,05914325
-0,01085685
0,1291438
-0,1707983
0,1094532
0,1897484
-0,0003157931
-0,08064055
0,1491291
-0,03087974
0,2591215
0,2791222
0,2891241
0,02944903
0,1594586
-0,01054161
0,2394384
-0,2305612
0,2394388
0,001368274
-0,1786425
0,2813579
-0,03863277
-0,2006952
-0,2006969
0,237647
0,2270276
-0,002972605
0,207027
0,1972554
0,2272772
-0,06273153
-0,3027311
-0,06273153
0,1773842
-0,1726158
0,277385
-0,07260521
0,1394571
0,2894573
-0,0805428
-0,1605433
0,0994542
0,1287784
-0,0912219
0,1087886
0,1487889
0,01058875
-0,1689101
-0,2588036
0,2782652
0,06045474
0,1904571
0,2704574
-0,01953347
0,08505209
-0,2660839
0,02119882
-0,2686839
0,162798
0,2531179
-0,2954396
0,004938306
0,2428537
0,03285368
0,01923385
0,269234
0,04908559
0,1490613
0,01899573
-0,00100431
-0,0007543784
-0,07075784
0,2392529
-0,2207477
0,2692509
-0,1307491
0,1190231
0,1890131
-0,02306844
-0,213068
-0,09306747
-0,1329518
0,1670483
0,2070481
-0,1329295
0,04706931
-0,2729299
0,2470704
-0,2129294
-0,2029294
-0,05291997
-0,1126893
0,2773111
-0,2706276
-0,08062582
0,129143
0,149143
-0,2008566
0,1891434
0,1291434
-0,2008555
0,1491457
0,09914559
0,03972737
-0,03000062
-0,1703149
0,2393596
0,1891291
0,009120286
-0,1008819
-0,100879
0,1291211
0,03944851
0,06943586
0,03943581
0,1192078
0,1293248
-0,2706859
-0,1486427
0,2613577
0,2395457
0,09955501
0,04955504
-0,08044671
-0,2618718
-0,202238
-0,05223945
0,2077601
0,1478756
-0,172125
0,01787643
0,01787701
-0,3021227
0,149709
0,279709
0,04970712
0,06009533
-0,1799047
-0,06990466
-0,2599046
0,1100953
-0,170258
-0,0605832
0,189417
0,1894275
0,1211258
0,1509563
-0,09865985
-0,01113676
0,0931863
-0,2992942
0,1207082
0,2407078
0,2206018
0,191733
-0,007920611
-0,2058987
-0,1332208
-0,01173923
-0,1269144
0,1748138
-0,2748131
-0,2548111
-0,1268976
0,1696024
0,1696038
0,1194544
0,1894525
0,07945236
0,2794524
-0,250728
-0,0007542702
0,08924562
-0,1907542
-0,1607542
0,09924442
-0,1407534
0,159246
0,01924523
-0,08075467
-0,05098448
-0,2609935
-0,08099469
-0,2429414
-0,1729414
0,1970586
0,06708076
-0,232919
0,2570814
-0,02291863
-0,05291787
-0,1129208
0,1273191
-0,2426818
-0,1426603
0,07939268
-0,2108566
-0,2408565
-0,2808566
-0,2808563
0,2891447
0,2593955
0,1096283
-3,696235E-05
0,03000228
-0,0002517274
-0,2805774
0,1293602
0,07912043
-0,2208816
-0,1708788
-0,07090157
0,1494263
-0,2407946
0,2090908
0,119093
0,09932403
0,2693141
-0,2607046
0,2592956
-0,2004543
0,04955503
0,2297846
-0,2101959
0,01814974
0,1581489
0,1582643
0,02826431
0,2382644
0,0582638
0,008265438
-0,2096724
0,1303276
0,0003276399
-0,06967234
-0,009672361
-0,07967234
0,2103276
0,02032765
0,1203252
0,1803252
0,2399743
-0,01002606
0,1699741
-0,1500154
-0,2779287
0,04181616
0,06644664
-0,1565204
0,03311862
0,2710307
-0,1889667
-0,2789666
-0,24503
0,2234854
-0,06759679
-0,2801808
0,01981386
0,2686467
0,1634339
0,1337559
-0,004876376
0,1855094
-0,2865123
0,06349111
-0,2538576
0,0998349
-0,160165
0,1297758
-0,08022626
-0,1002262
0,1797087
-0,05040682
-0,09040681
-0,2204068
-0,1504292
-0,2504289
-0,2501986
0,2397998
-0,0002010593
-0,180201
-0,2002112
-0,1202113
-0,1004411
0,07955887
-0,1023879
-0,2423877
0,07761206
0,0776353
0,2876356
-0,04268982
0,1973081
0,2373397
0,147339
0,2775602
-0,1206067
-0,2408566
-0,03085683
-0,1908563
-0,2008524
-0,08085249
-0,1102706
0,2199622
0,219963
-0,1699978
-0,2102508
0,1594232
0,1093601
0,259121
0,05911805
-0,120879
0,2688698
0,06907904
-0,04091274
0,03933891
0,02933183
-0,1924382
-0,03078379
-0,07039434
-0,1403942
0,2698359
-0,290155
0,05984537
0,1398647
0,2499801
-0,01001978
0,2399903
0,08998986
-0,07794794
0,1920512
-0,2079574
0,08204284
0,2420426
0,1420426
-0,2179574
0,2220426
-0,1279574
-0,04795716
-0,2279574
-0,009614214
0,04038579
-0,04996529
0,1100452
-0,2899547
0,1100452
-0,008151439
-0,1674798
-0,0154605
-0,1858413
-0,04624249
-0,2286767
0,08128949
-0,2685314
0,2439385
-0,1756776
-0,09596395
0,1283484
-0,2199537
0,2700464
0,1448336
-0,1460119
-0,2346344
-0,1142499
-0,2242584
-0,02627652
0,09637499
-0,2698967
0,2300672
-0,1199314
0,1100665
-0,1399335
0,1499997
-0,1000003
0,2399997
0,1199997
0,0199773
-0,1001381
0,03986188
-0,2801394
-0,04013954
-0,1401397
-0,04013994
-0,02013998
0,2698495
0,1098493
-0,0003806494
0,0396194
0,2876746
0,00737269
0,1773725
-0,2126275
-0,2226271
-0,02260972
-0,08266972
-0,1626678
-0,03314881
-0,2329188
0,03946813
0,03946843
-0,2905268
-0,05052902
-0,1000378
-0,2000378
-0,01003698
-0,2199978
-0,08025083
-0,1305767
-0,2106398
-0,1908709
0,09909793
0,2890991
-0,2108809
-0,2506713
-0,0006802772
-0,02273218
0,1872699
0,06756168
-0,1007837
-0,05039411
0,2596061
-0,2501641
-0,2701324
-0,09013341
-0,01013506
0,0220528
-0,2179477
-0,1279476
0,2720518
0,102052
-0,1579488
-0,04794861
0,1620512
0,2920512
-0,2879488
-0,2979488
0,2520512
-0,1479488
0,2920512
0,1920512
-0,1096056
-0,1699534
-0,05995674
0,1800538
0,2121405
0,1821405
0,2920098
-0,2727977
0,2745507
0,2441567
-0,04623394
0,2016815
0,1612982
-0,2086393
0,07394709
0,2496602
-0,08063681
0,2779884
0,09970181
0,2600496
-0,2999536
