0,15
-0,270009
-0,220009
0,009990965
-0,1701527
-0,07015156
0,1298479
0,2199329
-0,07006016
-0,09028096
0,1597203
-0,3002796
0,1096572
0,1796583
-0,2003355
-0,04033537
-0,1001822
-0,1801826
0,2598172
0,1398174
-0,09021498
-0,030215
-0,2502221
0,09999866
0,05999866
-0,2700016
-0,2300014
0,03000536
0,05000556
0,1400055
0,1000056
-0,1799945
0,08000555
-0,01025475
-0,0001920284
-0,1501906
0,08980439
-0,290196
0,009873986
-0,300126
0,009969233
0,2308195
0,0008910414
-0,09726012
-0,2664461
-0,02437417
0,09618264
-0,2938192
-0,0357656
0,1627826
0,0914588
-0,03376701
0,05163563
0,07166862
0,1816681
-0,1100825
0,2875381
-0,02407594
0,2439923
-0,2091626
-0,1491698
-0,2091698
-0,1293718
0,08975398
0,1097185
0,02971836
-0,09001073
-0,1800108
-0,1199865
0,2500134
0,1600134
-0,1199865
0,1000135
0,2500134
-0,1799866
-0,01998647
0,2700134
0,1501313
0,07013147
-0,2098688
-0,05986871
-0,2398688
-0,2295282
0,190473
-0,2595271
-0,1595251
0,07047499
-0,2895253
0,110475
-0,1795256
-0,1395167
-0,1795167
-0,2395166
-0,08951646
0,150354
-0,08964633
0,06047338
0,2
0,08
-0,01
-0,250009
-0,03002959
0,1197496
-0,0002486572
-0,3002441
-0,09024365
0,1497562
0,07975636
-0,06024422
-0,1102442
-0,1002442
-0,1702444
0,1997556
0,1497556
0,1397629
-0,220237
-0,2802373
-0,03023652
0,0497634
-0,03023654
0,2597624
-0,1103315
-0,0003321675
-0,250332
0,0896681
0,03966783
-0,1903799
-0,120488
-0,2004879
0,2096254
0,2096254
-0,2403746
-0,2403746
-0,2203376
-0,2603375
0,2705971
-0,05940266
0,06059035
0,181371
0,1313783
-0,01862123
0,2913659
0,07225209
-0,07582006
0,2161956
-0,2638045
-0,07517997
-0,08658145
0,06394213
0,06545403
-0,1126986
-0,1965655
-0,1407875
-0,1807866
0,04159402
0,1615934
0,2706379
0,0699629
0,218114
-0,03520165
-0,208357
-0,03852217
-0,02852234
0,02069424
-0,01961998
-0,1596202
-0,2295871
0,1104057
0,09953132
0,1694957
0,1397165
-0,04027281
0,09001164
0,2200115
0,2800116
0,2600116
0,1104719
-0,219527
-0,1595269
0,05047328
-0,1895185
0,1904815
0,1104816
0,04048102
0,03048108
0,1204811
0,200481
0,240481
0,05048101
