-0,03999744
0,1699853
-0,2600135
0,09998674
0,2298225
-0,279525
0,01099923
0,1109981
0,281002
0,2688907
-0,2411518
-0,001151781
-0,2920729
-0,1423048
0,01105884
-0,2289413
0,2018718
0,2831247
0,2125027
0,211247
0,0363562
-0,04422576
-0,1870344
0,09197409
0,09336077
0,1433608
-0,1666392
-0,1001364
-0,2806804
0,08931661
-0,2206833
0,1170753
-0,1129247
0,05650466
0,1630169
0,0640145
0,2350259
0,2370341
0,1798942
0,009894347
0,109906
0,2305968
0,1304366
0,1721045
-0,2659692
0,2111247
0,1591265
0,2616549
0,09637298
-0,09161683
-0,2704037
0,1557933
0,08904541
-0,06846406
0,1263085
-0,2866169
0,05785434
-0,05466846
-0,2946798
-0,2150532
0,1739126
-0,1956829
0,08561934
-0,1150761
0,1695711
-0,08042888
-0,2100034
-0,07000337
-0,02999891
0,220001
-0,179999
0,240001
-0,2198242
-0,1198241
-0,2098242
0,09017588
0,1201759
-0,06911454
0,0608855
0,1706118
0,2806118
-0,1293882
0,1108847
0,1332197
0,07321965
-0,04576306
-0,2359901
0,2838797
0,2638795
0,1849348
-0,2624824
0,007596853
0,2559263
0,1046039
0,1515182
0,02111718
-0,1384532
-0,04957349
-0,3
0,11
0,1199853
-0,07148768
-0,01224556
0,1680655
-0,2217528
-0,2217528
0,04824734
-0,121763
-0,1812381
-0,2912381
-0,1312381
-0,191471
0,178529
-0,1821203
-0,1981259
-0,01230806
-0,02363873
0,2467579
0,0953175
-0,09468251
-0,1561854
-0,2022537
-0,04225377
0,06510212
0,1664889
0,09609702
0,2660949
-0,03453714
0,01416051
0,05512762
-0,08487239
-0,1548724
-0,09487239
0,2251692
-0,2748148
0,02519447
0,1651945
0,2151904
0,02543565
-0,02106563
0,1889345
0,1691925
0,141098
0,2350643
-0,002035476
0,2081656
0,1256925
0,1276238
0,00768418
-0,1398443
-0,2600682
-0,07923622
0,1653957
0,08586306
-0,04427124
0,01572882
0,266858
0,2117886
0,2933934
-0,02910389
-0,1999211
-0,2349493
0,1455951
0,04321702
0,0839205
-0,2959047
0,1841095
0,2348213
-0,2254697
0,05216332
0,1104567
0,04070397
-0,09938903
-0,1993891
0,01061099
-0,02938901
-0,04911265
0,02322238
-0,2150544
0,2649456
0,2866868
-0,1333133
0,2864601
-0,1127115
0,04728864
-0,2810415
0,01013618
0,1400053
-0,009994322
0,04024817
0,09024797
0,2904819
0,2602021
-0,219667
-0,08939292
0,138762
-0,2612384
-0,1938121
-0,1487279
-0,008741499
-0,270093
0,1777508
0,04775083
0,2370699
0,03824734
-0,02176285
-0,3017629
0,04823719
-0,2312417
0,2787583
-0,2540461
-0,07427904
0,115721
-0,2948526
-0,02088499
0,2276882
-0,2234543
-0,04765316
-0,3096384
0,05036188
-0,01114106
-0,2648267
-0,06524039
0,01668952
0,2458439
0,1054522
0,07543813
-0,194738
0,1839598
0,1545386
-0,08571076
-0,1757035
-0,155007
0,06499295
0,2164315
-0,2100662
0,0999338
-0,2771777
0,1316448
-0,2583549
-0,2985717
0,2419027
0,05379838
-0,004941442
-0,02484595
-0,1548615
-0,1357556
0,2348489
0,09643952
-0,0235602
0,05729156
0,07977235
-0,1854591
0,08694454
0,2968791
0,2768791
-0,06328899
-0,28264
0,2776056
0,2147393
0,1980183
0,1831573
0,1423401
-0,09861513
0,0540964
0,2040855
-0,235926
-0,2655023
-0,2154931
-0,1239762
-0,1739763
-0,2537944
0,1117643
0,2492996
0,04970424
0,03960341
-0,0201202
0,2524683
-0,2458082
0,1141918
-0,03406683
0,1659329
0,02570218
-0,06346942
-0,1834695
0,1580701
-0,2507526
0,07924747
0,08924747
0,2594896
0,1694899
0,1097247
-0,2405553
0,2294447
-0,1305553
-0,1715117
-0,1915116
-0,1340857
0,2512721
0,07125843
-0,2214452
-0,1807572
0,1392428
-0,0817528
-0,1517528
-0,001762834
0,248237
-0,1617629
-0,2717629
-0,05176282
-0,01521672
-0,02823382
0,2417662
-0,158185
-0,05566637
-0,2849064
-0,1546913
-0,09894417
-0,2313335
0,178664
0,1406452
-0,03321675
-0,06322603
-0,1946037
-0,004440458
-0,005264224
0,2646684
0,1746636
0,07466335
-0,08528102
-0,08553029
-0,1955185
-0,3148057
-0,03480629
0,01661643
-0,1798811
-0,2998808
-0,2069928
-0,2269928
0,103007
0,1932474
0,1947168
0,03514292
-0,1835967
-0,03597748
-0,1159743
0,1456391
0,1958523
-0,02259117
-0,1570372
0,2725921
0,2049971
-0,2050032
-0,2364073
0,2234567
0,09593321
0,1757989
0,0271526
0,2060131
0,1359895
0,01926841
-0,2308198
0,05000422
0,09996296
-0,272793
-0,1329809
-0,01299244
-0,02387077
0,1251713
-0,1838305
-0,2825288
-0,2427879
-0,1664119
-0,0286033
0,2831232
0,2534661
0,2467247
-0,1726215
0,1573785
-0,171793
0,178207
-0,2017886
-0,07201951
-0,04201929
-0,03201929
0,04952031
-0,2504801
0,24952
0,06951997
0,249759
-0,03024055
-0,009708083
-0,09928191
-0,04905479
-0,1990553
0,1518332
-0,1383416
0,2497902
-0,1935061
-0,1942259
0,1989445
-0,1317528
-0,2310465
-0,1510465
-0,1817528
0,2082371
0,04823719
0,09543255
-0,2352167
0,2540137
0,1412295
0,03099657
0,1591121
0,06911198
0,2431065
-0,08985848
0,128728
-0,2311052
-0,1815189
-0,03152133
-0,2030746
0,01419481
0,1941809
0,1640681
0,1352593
0,004472319
0,1444744
0,1644815
-0,1455185
-0,1734003
0,08659948
0,2776343
-0,2998855
0,04011405
-0,09988598
-0,01699761
-0,2969973
-0,2469975
-0,1769975
0,04300237
0,2746414
-0,07528523
0,1551411
0,08631201
-0,213688
0,2165066
0,1155342
0,1103071
-0,007999348
0,1727497
0,3032049
-0,227925
0,1220851
0,1319841
0,2919123
-0,135087
-0,03425247
-0,104384
0,005613336
0,09297413
-0,2483274
0,1631485
-0,06686037
0,222467
-0,1350098
0,1549902
0,0229976
-0,1864202
-0,1350626
-0,04153772
-0,09172611
0,07838954
0,2577044
0,08900683
0,0003515054
0,1872254
0,1663
-0,1832955
0,09688073
0,23713
0,20713
-0,2428655
-0,1030924
0,006907898
-0,1529103
0,03862961
-0,1213707
-0,1013707
0,06862925
-0,2411282
-0,2611287
0,1294007
0,06982735
0,05105019
0,001050358
-0,1680619
-0,2881635
0,2499281
-0,06108637
-0,06109895
-0,1103037
-0,01102922
-0,0610292
-0,2710465
-0,04104642
-0,08367909
-0,1956885
-0,2756884
-0,178591
-0,208593
-0,01837017
-0,1586029
0,09089504
0,05837192
0,1733721
-0,3068838
-0,04871071
0,2093834
0,06234686
0,1112773
-0,03834962
-0,1813298
0,03792395
-0,2006557
-0,08785567
0,07385438
-0,294763
-0,09476312
-0,2237263
-0,128937
0,1816232
0,2216232
0,1731578
-0,1446433
0,03534506
-0,08376784
0,102475
-0,1354522
-0,2552123
0,2247909
-0,07386618
-0,1545023
-0,2340761
-0,03290061
0,05718425
0,1937549
-0,2593257
0,299046
0,1665266
0,00422096
0,1569966
-0,2243628
-0,1330196
0,1141919
0,2540245
-0,2414194
0,2371203
-0,1833234
0,09934686
0,1691016
-0,1020832
0,1975123
0,2410874
0,2487142
-0,08750454
0,07472764
-0,02501099
-0,05501102
-0,2681158
-0,02811605
-0,1066895
-0,2039738
0,1763002
0,1483637
-0,1009527
-0,1619078
-0,2213209
-0,2113209
0,05582796
0,03423678
0,05450938
-0,2637328
0,05621681
0,08583556
0,01583581
0,1075056
0,05750581
-0,242625
-0,09262494
-0,02238208
-0,03265574
-0,02112475
0,0693014
-0,1304719
0,02952863
0,02966283
-0,1003376
-0,1904935
-0,2509862
0,2881941
-0,09129576
0,07972858
0,2389707
-0,133851
-0,2030931
0,04807465
-0,1146929
0,01530826
-0,08858766
0,1093375
0,2701471
0,1381488
0,05820137
-0,2418011
-0,1983221
-0,1336509
-0,1672966
-0,1475928
-0,06747266
0,1014579
-0,2978693
-0,09041047
-0,2703982
0,05385707
-0,3040245
0,2112742
0,03368694
0,003504819
-0,1742579
0,1670358
0,2370516
0,2770512
-0,2643023
0,0756553
-0,1744119
0,2770807
-0,2153238
-0,1148519
-0,02439472
0,2656047
-0,0944292
-0,2667826
0,1346541
0,0831254
-0,01964998
0,1067653
0,2142823
-0,006369102
-0,2474929
-0,1372025
-0,1097594
-0,2590263
0,1716219
-0,05888309
0,2689002
0,2762269
0,02539023
-0,1246048
-0,1437878
-0,1148453
-0,2962955
0,1751273
-0,1019026
0,04808874
0,1770184
-0,2934251
0,1172042
0,2851964
0,2379625
-0,159337
-0,2053916
0,2663105
0,1860252
-0,02278619
-0,09104522
0,2886499
0,09129535
-0,03869526
-0,2176919
-0,09439833
-0,2950936
-0,2543306
-0,044413
0,2653567
-0,01462089
0,194385
-0,1856151
0,1042589
0,1059323
-0,1635555
-0,06365441
0,1976987
-0,2816932
-0,2114659
0,2495281
0,0304171
0,1404164
-0,2114927
0,199852
-0,03086743
0,2795895
0,2110809
0,0410803
0,1982757
-0,2430931
-0,08333119
-0,1560287
-0,1260378
-0,2774677
0,2679507
-0,1124077
-0,2332237
-0,2024658
0,2475342
-0,1264723
0,2563233
-0,07494079
-0,07584621
-0,2453278
0,2747726
0,1947562
-0,2866878
-0,1252121
0,1067084
0,1972229
-0,1100107
0,2424001
0,09221775
0,02735418
0,1888418
-0,142169
0,008262936
0,06851204
0,1085165
-0,08148351
-0,2014692
0,009017095
0,05879152
0,2106463
-0,2322578
0,04630229
0,2239651
0,06975179
0,1306886
0,2383352
-0,1423589
0,08638735
-0,2436176
0,2053868
0,2978182
-0,2051746
-0,09559092
