0,03621029
-0,1313798
-0,1017849
0,3650964
-0,2934929
-0,4535632
-0,2673023
-0,005697283
-0,3700861
-0,3301795
0,1614672
0,2179539
-0,04051202
0,265214
0,213565
-0,2678252
0,15292
-0,1524497
-0,3779449
-0,6483814
-0,4860927
0,2821234
-0,2031799
-0,3290965
-0,004602106
0,2076723
-0,446565
0,3194645
0,6861829
-0,1361105
0,004303767
0,4329324
0,1242145
0,2498972
0,2958133
-0,05028434
-0,1222054
0,0399573
-0,3108781
0,2309808
0,09854016
0,1697649
-0,03509007
-0,03337554
0,7101421
0,1658315
-0,3676735
0,2000155
-0,6276071
-0,4459774
-0,09649058
0,1940815
0,1564163
0,04847295
-0,1793632
0,2126477
0,04489795
-0,2261251
-0,107092
-0,5656164
-0,3969204
-0,03134723
0,1147482
0,1401041
0,1694012
-0,281691
-0,2277961
-0,01430118
-0,5201628
-0,1945331
-0,2259475
0,2162488
0,01971355
-0,2334812
-0,2889321
-0,4210829
-0,2235027
-0,07721423
-0,2080949
0,227726
0,4744794
-0,6992121
-0,1493631
0,1888427
0,061062
0,3906296
-0,2294754
-0,3701132
-0,2474133
0,1098904
-0,2077148
0,1907741
-0,1975369
-0,3883868
0,03097633
-0,113303
-0,1554428
-0,1024062
0,261079
0,3964953
