0,259003
-0,1333795
-0,2187002
-0,1587002
0,1841469
-0,1552035
-0,1339568
0,1361921
0,09626156
-0,004166143
0,03847685
0,05847685
0,1385917
0,2287103
-0,2316532
-0,2616527
-0,2916394
0,03802004
-0,1419613
0,1286559
0,2382175
-0,1418107
-0,1436546
-0,08365517
0,1961659
-0,003834168
0,1661659
0,1214043
0,1514034
0,01240028
-0,03759968
-0,237638
0,1023618
-0,2376382
-0,06640033
-0,2690426
0,09874494
0,2488393
-0,1277037
0,2222963
-0,1969782
-0,1194967
0,1805463
0,08128537
-0,1883749
-0,1344379
-0,2733964
-0,0838045
0,1574574
0,1774488
0,08280043
-0,2713249
0,05910703
-0,1508931
-0,2109851
0,09797403
-0,2936222
0,1756524
-0,04588885
-0,105823
-0,02713424
0,04286608
0,2928664
-0,2175882
-0,2675919
-0,02759209
0,2624101
0,07240996
0,005436417
-0,2545636
-0,06456363
-0,2445637
-0,1345643
-0,06456423
0,03543582
0,06543577
-0,01456418
0,08359713
-0,1864029
0,03336882
-0,02663119
-0,03663118
0,2733688
0,2733686
0,2333685
-0,05479279
0,005207196
-0,04581514
0,2740281
0,1339597
-0,2758152
0,2342813
0,004281434
0,2755611
-0,05443828
0,05536849
-0,1046316
0,08999998
0,04
0,13
-0,1033795
-0,06011893
0,2098756
0,0979159
-0,06787459
0,02212543
0,1521253
-0,1778748
0,113837
0,02383697
-0,1861632
-0,0761364
0,06386358
0,2138627
0,2238759
-0,2879021
0,07211591
-0,287884
-0,1477056
0,09229472
0,2615553
0,00136845
0,09100511
0,1709847
-0,2791934
0,0008009522
0,04080006
-0,1091447
0,2808561
0,2824126
-0,1275881
0,1824119
-0,2675875
-0,02590616
-0,1659057
-0,2778576
0,04214125
-0,1379276
0,03116963
-0,09751803
0,08248197
-0,1146707
0,1453716
-0,04462276
0,02128689
0,1012869
-0,1187131
0,09830001
-0,2417015
-0,06391363
0,2760329
-0,1232315
-0,05704585
0,2528604
0,1628606
0,2028606
0,1428617
-0,2571203
0,08024175
0,2301487
0,2802025
-0,04220483
-0,1722037
0,1167543
-0,1566254
-0,08662614
-0,116626
-0,2278329
0,07171286
0,1847103
-0,04528439
-0,09042639
-0,02762832
0,2423717
-0,297628
0,0823717
0,1523715
-0,1576287
-0,1476287
-0,07762862
-0,1776287
0,2423713
-0,1676287
0,05230286
-0,2976968
0,2923033
-0,05585584
-0,2168783
0,1131218
-0,07678296
-0,1267831
0,003247422
0,07508586
0,1061082
-0,07366344
-0,1835068
-0,2435067
-0,2736309
-0,2010651
-0,2100685
-0,09701879
-0,2088346
-0,2888346
-0,1398723
0,2621254
0,06212525
0,1921252
0,002125305
0,2451265
-0,2148734
-0,2466479
0,003378783
0,1833786
-0,1366221
0,1033915
-0,2666125
-0,1665956
0,07340337
0,1235813
-0,1464189
0,2828418
-0,1971935
-0,037209
-0,1471352
0,012662
0,2526579
0,1326577
0,1726577
0,01265701
0,1957924
0,02578996
0,1331259
-0,2665681
-0,2365686
-0,2855265
-0,265505
0,2344945
0,274499
0,09255435
-0,05744502
-0,1974446
0,2454027
-0,1545533
0,03544651
-0,1204184
0,1795818
0,1195746
-0,08340625
0,2965932
-0,103407
0,2865396
-0,01090847
-0,09100064
0,2548277
-0,1847643
-0,1947643
0,1252355
0,1552362
0,1425984
-0,2971617
0,2229555
-0,2870448
0,2829172
-0,2470828
0,04783919
-0,09215925
-0,04288481
0,1160748
-0,1639101
0,06687941
-0,2131205
-0,1383889
0,269842
-0,1301585
-0,2501577
-0,2705921
0,2594077
0,2324353
0,2724358
0,1424353
-0,1675647
-0,0875646
0,182366
-0,1777025
0,2022975
-0,2587243
-0,06688355
-0,2168836
0,2531166
0,2132116
-0,08678831
-0,2267583
-0,1749197
0,09508052
0,01508067
-0,213735
0,2562652
-0,2138595
0,2742795
0,2652758
-0,102762
0,2899135
