-0,2434171
-0,05341771
-0,2556152
-0,005615503
-0,3089313
0,2464273
0,08324014
0,2632404
-0,1754455
0,2442125
0,004212383
0,2642126
-0,2342024
0,09580383
-0,134819
-0,01481917
0,2785845
-0,03142988
-0,2214487
0,108624
0,1885928
-0,2114176
0,2771039
0,05653093
0,2265449
0,02654471
0,1265449
-0,2830434
0,253741
0,2471578
-0,2328422
-0,2128429
-0,2628424
-0,3030225
0,2458937
-0,01409659
-0,2553461
0,2551068
-0,03472024
-0,1737547
-0,2637435
0,1484298
0,2195132
0,2407179
-0,2384691
0,1917954
-0,2189265
0,07988141
0,144765
-0,07699469
-0,05571771
-0,03058279
-0,04031716
-0,07056934
0,04013962
0,2659058
-0,0227286
-0,006067239
0,06135018
-0,02835482
-0,1783549
0,06181558
-0,2995696
-0,1295695
0,1804298
-0,09001713
0,2199942
-0,2300058
0,1500005
0,1800005
-0,06999949
-0,2799996
-0,300009
0,2399909
0,06999101
-0,270009
-0,130009
-0,2700331
-0,01003315
-0,2600332
-0,05003333
-0,2500332
-0,1300334
0,02996349
-3,649449E-05
0,09993494
0,1299138
0,1199139
-0,04008614
0,2799348
-0,2900674
0,04993632
-0,1100632
-0,3000011
-0,2899975
-0,01999968
0,1500002
0,04999999
-0,24
0,15
0,2565823
-0,307084
0,2125864
0,2656949
0,2889065
-0,07109327
-0,04109335
0,008906593
0,1457982
-0,01420182
0,0857982
-0,07419588
-0,304196
0,01578242
-0,2942092
-0,2444029
-0,1153028
-0,03531674
0,1546834
-0,2353166
0,06419019
-0,2059044
0,09347259
0,1602544
0,1502683
0,1702683
0,1099739
0,2836421
0,2133317
-0,2266572
-0,1266572
0,1033425
0,2533434
0,1233514
-0,2363147
-0,06631228
-0,1863119
-0,1166609
0,02324158
-0,2366718
-0,1760317
-0,1853559
0,2678285
0,2586342
-0,1231886
0,0665749
0,04682498
0,1587235
0,2712027
0,2429361
-0,2157304
-0,1340356
0,1769005
0,2764803
-0,2252798
0,1547202
-0,09924099
-0,2494032
-0,2010178
-0,196625
0,1032172
-0,03742632
0,07578935
0,05577927
-0,19594
0,2640603
-0,03594007
-0,1456299
-0,06591599
0,06408322
0,2344132
0,2865338
0,2265497
0,08654954
0,2365496
-0,05345051
-0,1734505
0,1265464
-0,02350635
-0,2235063
-0,1835081
0,2364919
-0,2935289
0,2664711
0,286471
-0,2935294
0,2280979
0,278098
0,05809773
-0,08189858
-0,2718985
-0,2418776
-0,2218536
-0,08185337
-0,05185323
0,1581566
0,02815692
-0,1018437
0,1465829
-0,09000001
-0,204874
-0,1143054
-0,07430539
-0,1027207
-0,3010935
-0,2110934
-0,07109343
-0,2210934
-0,2610936
0,1189066
0,01874198
0,05874784
0,06874793
-0,2812729
0,2787347
0,1587055
-0,042274
0,1077109
0,06449541
-0,2155045
-0,2659976
-0,01601151
0,08381785
-0,2860258
0,02398705
0,1639875
0,1939873
-0,006023263
-0,1763325
-0,2263122
0,2036863
0,2230678
0,2730682
-0,2469324
0,2634015
0,2202927
0,0002919594
0,0912585
0,2518024
0,1818879
0,06183458
0,1325637
0,2267953
0,2402983
0,1883113
-0,03197836
-0,01300037
-0,2512051
-0,06433009
0,0856758
-0,1133105
0,2197971
0,1220886
0,05000526
-0,1284735
0,1119735
0,09487521
-0,09545363
0,1726127
-0,178121
-0,121443
0,2252719
0,24512
0,2451099
0,2050757
0,08544917
0,07374358
-0,002730975
-0,2627399
-0,254324
-0,1547708
0,1573484
0,1373576
0,1773576
0,0175276
-0,1124739
0,04752582
0,1475307
-0,182522
-0,242522
-0,1225238
0,1374763
-0,2438588
0,03614106
0,1761412
0,2761409
-0,202232
-0,082232
0,187768
-0,1422284
-0,1722284
-0,1922074
0,2278167
0,1278167
-0,002183228
0,1381565
0,1881565
0,278156
-0,273417
-0,1999999
0,1829161
0,2773224
-0,2826777
-0,1210933
-0,06109335
0,02890657
-0,2310934
0,2389066
-0,2710936
0,2689064
-0,2412795
0,2377944
-0,2322056
0,09779441
0,2373106
0,03727232
0,1571958
-0,1028057
-0,2361913
0,2135145
-0,02603361
-0,1560566
0,1039427
0,1636303
0,21364
-0,2663587
0,2236545
-0,3063512
-0,1363518
0,1736574
-0,01634469
0,06304325
0,1133766
-0,2866223
-0,136623
-0,1187664
0,1012336
0,1612347
-0,2065948
-0,1665088
0,1934379
-0,1547464
-0,1216808
0,2118665
-0,209868
-0,1198704
-0,2674989
-0,1860502
0,1871815
0,2604376
0,268905
-0,00852711
0,2031029
-0,197465
0,1127991
0,03299345
-0,1204614
-0,1507996
-0,03681637
-0,09709701
0,09958093
-0,2330009
0,06702043
-0,1526522
-0,0333648
-0,01328522
-0,1849999
-0,2517841
-0,0717952
0,0369146
0,2267779
0,2867781
-0,2132239
0,2167759
-0,2932767
-0,1832783
0,2667279
0,1868998
0,07689963
0,02689963
-0,3031003
0,09690592
-0,1944291
-0,1044292
0,2055709
-0,3044293
0,1555703
0,00557023
-0,1044297
0,1355739
-0,2844257
-0,0444262
-0,09442613
0,1955949
0,02559487
0,1259248
0,07592478
-0,2718713
-0,07186811
0,1015733
-0,2391812
0,2689065
0,1888827
-0,1611173
-0,2810935
0,2689064
-0,1110934
0,2787418
-0,2212795
-0,02179623
0,05727163
-0,03272246
0,05719791
0,2171983
-0,1127935
-0,3060237
0,253979
-0,1460308
-0,07620185
-0,03649615
0,1136461
0,09364271
0,1336426
0,07364027
0,0136385
-0,04636147
0,07366186
-0,1163338
-0,1263334
-0,1263337
0,03366575
0,2236664
-0,04600056
0,2640004
-0,04600056
-0,2850334
0,2056063
0,2556067
-0,1328634
0,2272227
0,1071216
0,1794125
-0,07845034
0,2196295
-0,2204072
0,04489306
0,1939436
-0,0253478
0,006406493
0,02861972
0,1717984
-0,08785917
0,09207609
0,26353
0,2722728
-0,03744591
-0,1679336
-0,1906713
0,1292517
0,06211135
-0,1112064
0,2892865
0,08669811
0,1960939
0,2360951
0,1160948
-0,304566
0,07374024
-0,05536687
-0,1451251
-0,2254924
0,2877222
0,2783342
-0,001356358
0,148642
0,2386417
-0,1344685
0,2157019
-0,004288245
0,2557131
0,05571309
-0,2142805
0,1756984
0,1456984
0,009093863
-0,1809068
-0,1709068
-0,0009067569
-0,3009068
-0,3009033
0,1890968
0,09909684
-0,1709033
0,1069106
0,02691062
0,1072405
-0,2227611
0,01723565
0,2759307
-0,05187159
0,04133068
-0,1911168
-0,281117
-0,1611173
-0,06111749
0,1721133
-0,06539375
-0,2053937
-0,1959156
-0,2737967
-0,2154713
-0,08546545
0,0919419
0,1519408
-0,2996348
-0,2130538
-0,1932217
0,2264834
-0,1130536
0,1066307
-0,01335005
-0,002014209
0,0776571
-0,05233676
-0,03217849
-0,0212761
0,1566297
-0,1333703
0,2532129
-0,2667066
0,1468424
0,1468424
0,226831
-0,2531682
-0,08316949
-0,06012971
-0,2293699
0,03063
-0,09789303
0,1326206
0,1925639
-0,2555837
-0,09344617
0,2752622
0,2238649
-0,02844378
-0,2976093
-0,02762955
0,1166402
-0,05161312
0,008214235
-0,1527548
-0,1728344
-0,1378652
0,2618989
-0,2522858
0,03335176
0,07335169
0,1800613
0,2632402
-0,2870788
-0,2372491
-0,1798363
-0,2533056
-0,1328229
-0,07282267
-0,03328239
0,0367176
-0,07405678
0,04424813
-0,2861683
0,06474304
0,02474259
0,04503591
0,2083301
-0,06168026
-0,2013727
0,09862702
0,01866326
0,2886516
-0,03134817
-0,1211655
0,0488233
0,0188089
0,03880877
-0,001191606
0,01880836
0,05880816
-0,2111917
-0,1311881
0,1988119
-0,007794515
0,1622053
-0,05777369
0,1222264
0,129118
0,2091179
-0,1621397
0,09593213
-0,02054929
-0,3001941
-0,04141004
-0,2617399
-0,2512822
-0,09095219
0,2208588
0,1130219
0,07302167
-0,05052153
0,01159744
0,2383944
0,228106
-0,2618936
0,177812
-0,01235282
0,1182549
-0,001742829
0,09824189
0,008251907
0,1579367
0,1979606
0,1986054
-0,05139402
-0,2480897
0,1419101
0,0344398
0,212335
-0,2110603
0,2158171
-0,2244645
0,02586885
0,2458691
0,2858572
-0,2735027
0,2764872
-0,3022278
-0,1612533
-0,01088187
-0,1893518
0,1107341
0,1906868
0,2515805
-0,187304
0,08301418
-0,06761783
0,2721933
-0,05088912
0,2807068
0,2449013
0,2975812
-0,1653521
-0,1749526
0,1245219
0,2419189
0,08279293
-0,2091698
-0,2879363
0,2846369
-0,0985935
0,1746903
-0,2870096
0,02308677
0,143251
-0,129331
0,2676822
0,2776764
0,2375059
-0,3029469
0,1862886
-0,02404273
-0,02401821
-0,3047993
-0,01525751
0,184742
0,2647502
0,2447399
0,07534178
0,1553423
0,1186736
0,1686608
-0,2313391
0,228673
-0,1613167
0,2188315
0,2488119
-0,08118692
-0,1711868
-0,2611807
-0,05118131
0,1788225
0,2888223
-0,1511887
-0,2077934
-0,07777237
0,1022264
-0,1374439
-0,1874439
0,2425528
0,09785984
-0,04869874
-0,2752506
-0,05920008
-0,2192788
-0,03882042
0,00904786
-0,1800451
0,1124485
0,2224483
0,2711837
0,123301
-0,00152988
-0,1626207
-0,152291
0,02770844
0,09816977
-0,2216453
-0,1316032
0,208073
-0,08103107
0,04905179
0,1390523
0,1896687
0,05016096
-0,2966158
-0,006898732
-0,1766043
0,2134096
-0,2399857
-0,219651
0,100669
0,1406497
0,1406489
-0,2393497
-0,1287033
0,1412967
0,1326127
0,1455543
0,1855678
-0,08302832
0,1267233
0,1067232
-0,09204974
-0,2212579
0,1327107
-0,1068943
0,1461506
-0,2919378
0,06191286
0,1319667
0,03276447
0,2990677
-0,0925336
0,02654326
-0,242066
0,1051992
-0,1547649
0,1956807
-0,2138207
0,2670717
-0,1132227
-0,08242043
0,05767576
0,1491499
-0,1237965
0,2827337
0,1627278
-0,2173008
0,2831917
0,1903603
0,2603605
-0,07010268
-0,01179821
-0,0124328
0,08849803
0,2485229
-0,06147705
0,1085204
0,2185194
0,1220466
0,1420905
-0,1775364
-0,1475348
-0,05753449
0,06246557
0,1124545
-0,05754557
-0,1778738
-0,2893852
0,07061418
-0,009375479
0,2372054
0,04717033
0,2105657
