-0,2854601
-0,2454708
0,00415559
-0,1458443
-0,1258052
-0,2584468
-0,1008923
0,1191105
-0,0183559
0,1413212
-0,2880333
0,2119664
-0,1443254
0,01611454
-0,1669296
0,1730704
-0,02858786
0,2417787
-0,02809382
0,2936183
0,05295323
-0,2170417
-0,119534
-0,07785068
0,1321494
0,1321494
-0,1178506
0,008858961
-0,09899575
-0,05353553
-0,04353553
0,09692437
0,2669241
-0,1632814
0,2592461
0,1484851
-0,2039651
0,1959362
-0,2941145
0,1358855
0,0956551
-0,1344591
0,07553602
0,2579675
0,2862077
0,1009033
0,03991242
-0,251053
0,1688463
0,226084
0,2593112
-0,05706979
0,07573494
0,005735037
0,005735039
0,253659
0,191039
-0,2012323
0,02681069
0,04613438
0,1564076
0,1864178
-0,07461172
-0,2544985
-0,1044501
-0,07445057
0,2455501
-0,2744501
0,05555011
-0,0144499
0,08555011
0,08555011
0,2455699
0,1455699
-0,1044299
-0,1144299
0,00557009
-0,06429128
-0,05429126
-0,2642845
-0,1942842
-0,1642842
0,1554988
-0,02498897
-0,004988956
-0,2849172
-0,274915
-0,02491418
0,1350854
-0,2949184
0,2550856
0,2951135
-0,1348861
-0,04494857
0,2748806
0,2053668
0,2455313
0,03000006
0,05
0,05
0,1445292
0,004572944
-0,01544178
-0,1221851
-0,147834
-0,127834
0,002165956
0,2323608
-0,2000558
-0,1900558
-0,06005573
-0,04173904
0,1582609
-0,001611479
-0,0532727
0,02717638
-0,261158
0,2488386
0,05883856
-0,1111614
-0,09917222
-0,0192297
-0,1022709
0,06096682
0,03096692
0,09097005
-0,06902996
-0,008679533
0,1723501
-0,00800427
-0,04800427
0,2819958
0,1819958
0,1919864
-0,1080129
0,1016436
0,1516437
-0,02089013
-0,1728007
-0,1730744
0,0169823
-0,1930139
-0,1243315
0,0264965
0,08051788
0,01052005
-0,1515943
0,1790793
-0,2824248
-0,04225983
0,1799089
0,3044686
0,2921538
-0,1165117
-0,12657
-0,1065699
-0,1790509
0,2390283
0,1460677
0,06146291
0,2407865
-0,2879029
-0,2500482
0,1100767
0,1602885
-0,04970435
0,07029573
0,2595399
-0,2003251
0,1397233
0,1697385
0,06008346
0,1100914
-0,07990856
0,1600913
-0,2099087
-0,2099613
0,1595507
0,2695971
-0,2804029
-0,0703994
0,03960048
-0,04039723
-0,09039844
0,1096016
-0,0603985
0,291501
0,001501832
0,01150181
-0,2984988
-0,02849798
0,2115381
0,1215642
0,06156421
-0,1284434
-0,008462956
-0,2584636
0,06202102
0,1547381
