-0,12
-0,07
-0,28
-0,28
-0,26
-0,09999967
-0,14
-0,22
0,09999997
0,19
0,16
0,22
-0,1999996
0,23998
-0,21002
0,21998
-0,05004502
-0,1100442
0,03994526
0,04944692
-0,2705527
-0,09054068
0,1694594
0,2294783
-0,2400031
-0,04000312
0,1099969
-0,04000312
-0,2130729
-0,1030729
-0,2230729
-0,1830729
-0,1930729
-0,2130732
0,1143299
-0,02567019
-0,1556702
0,2843299
-0,2656701
0,01432977
-0,0356702
-0,2156696
-0,02567303
0,27692
0,1768683
0,07687198
0,2669251
-0,2430906
0,07690832
-0,1530917
-0,2630882
0,1769146
-0,153086
-0,153086
-0,1930733
0,2569271
0,05998442
-0,2200172
0,2499837
0,06998345
0,08998377
0,1899838
0,2799837
-0,1000164
0,1099999
0,02999985
0,1099999
-0,3000001
-0,1900001
0,09999987
0,05999986
-0,04000014
-0,1600001
-0,2900001
-0,2200001
0,2299999
0,2199999
0,19
-0,25
-0,02995671
-0,009956707
0,04004327
0,1800432
0,2400527
-0,1499473
-0,1099472
0,2700527
0,2500528
0,2765674
0,1565674
0,2200488
-0,2299623
-0,2699584
-0,03000176
0,2300019
0,06999987
-0,2
-0,22
-0,14
-0,15
0,27
0,26
0,24
0,2700002
0,08000017
0,08000017
0,04000016
-0,1599994
-0,2299998
-0,1299998
-0,2699997
0,1699799
-0,2700199
-0,03002015
-0,2200449
-0,2600446
-0,3000583
-0,2600583
-0,260577
-0,09057751
0,05682767
0,1568501
-0,2831496
-0,05620938
0,1743094
-0,01566847
-0,0756684
0,1643316
-0,2356682
-0,005669847
0,1143302
0,1243302
0,01433016
0,1843302
-0,005669877
0,01433013
0,08433021
0,1943303
-0,1456697
0,06431422
0,1443154
0,1143112
0,1642559
0,09425534
0,1142553
-0,2657426
-0,2757431
0,04426011
-0,1257407
0,1842594
0,06425926
-0,2430883
-0,2730742
0,246926
0,0769249
-0,2030752
0,2369239
-0,01307603
-0,2130728
-0,2230749
-0,153093
0,1669122
-0,240018
0,06998197
0,04998344
-0,1100165
-0,1500165
-0,1700163
0,2699837
0,05998411
-0,06000014
-0,2000001
0,1700431
-0,02995688
0,06004311
0,2300431
0,2900432
-0,08994722
0,1300527
0,1300527
-0,04994721
0,1700527
-0,01994721
-0,1299473
0,2300527
0,05004882
0,09656347
0,05656344
-0,1934365
-0,1034477
0,07655232
-0,2034478
0,1065522
-0,2334478
-0,08349103
0,2799983
0,04999825
-0,21
-0,2499999
-0,07999984
0,19
0,2000003
0,08000031
0,1200002
-0,05999984
-0,03999948
-0,1099995
0,06000052
-0,1099995
0,1500006
-0,1899994
0,01998019
0,1499803
-0,04002067
0,1299554
-0,03004473
-0,1200584
0,1899416
0,1363532
0,2863536
0,08375835
0,0737805
-0,2862191
0,05379092
0,26431
-0,1656681
-0,01566814
0,09433191
-0,2556678
0,07433049
-0,1256694
0,1843305
-0,1556694
-0,1056695
0,2243306
0,03431413
-0,2256858
0,1443137
0,2243149
-0,04568518
-0,145687
-0,265689
-0,1357442
-0,04574436
-0,2157442
-0,255744
-0,06574304
-0,1657407
-0,07573918
0,2342787
0,08427857
0,1569297
-0,05307492
-0,2430742
0,1169261
-0,203074
0,1769248
-0,2930752
0,1469272
-0,2030728
0,2669092
0,07691239
-0,00308792
0,1069122
-0,04308633
-0,09308633
-0,1330863
-0,05001672
0,01998328
-0,2200166
-0,1100167
0,03002653
0,2500274
-0,1299569
0,1300431
0,05004311
-0,08995674
0,05005279
-0,0299472
0,2200527
0,1900527
-0,1599473
-0,1399473
-0,1899473
0,2800527
0,01004882
-0,07343654
-0,2134365
0,06656346
0,1265524
0,1565524
-0,2434478
-0,3034478
0,1165522
-0,02344785
0,07004151
0,0300415
0,06004326
0,2900001
0,1700002
0,17
0,2900002
