-0,3
-0,07999931
0,2500008
0,1400008
0,02999912
-0,03000084
-0,08000086
0,2499993
0,0299996
0,0299996
-0,1300005
0,1599995
-0,07678273
0,05771642
-0,2613363
-0,01133644
-0,1438286
-0,03697589
-0,1670295
0,1915254
0,1908216
-0,247376
-0,1873462
-0,1973922
0,1199853
0,009985418
0,2499852
0,09041462
0,0004164951
-0,04958358
0,01041648
0,2119603
-0,09803946
0,2897123
-0,1004469
0,08745237
0,2474524
-0,1337777
-0,2238258
-0,04383033
0,004883396
0,2349527
-0,1968257
0,08187368
-0,2356535
-0,08455525
0,1258339
0,1853434
-0,1169139
0,003141288
0,2545516
-0,176254
0,212903
0,1120058
-0,2106458
0,2483149
-0,1889273
0,1465477
-0,2728433
-0,2729056
0,02704245
0,1361917
-0,04403886
-0,2040391
-0,2636819
-0,03368175
-0,02380059
-0,06380059
-0,1338006
-0,05380061
0,03619939
0,2861994
-0,1134676
0,1765324
-0,1034676
0,2665323
0,2565323
0,02668147
-0,2533187
-0,1032473
0,1767527
-0,2332473
-0,09324633
0,2977486
-0,01225096
-0,1183756
0,3010401
0,08323149
0,2056727
-0,04374268
-0,01530621
-0,1837668
-0,1546449
-0,2509519
0,2279034
0,1663308
-0,02313996
-0,2896227
0,05
0,09
0,2400008
-0,1099998
0,02000028
0,2361997
0,2661997
0,2661997
0,2361997
-0,2605831
-0,08058312
-0,1705831
0,2994169
0,08771656
0,09771656
0,1377224
-0,1438235
-0,03427314
-0,06404419
-0,03731902
0,09881208
0,1488121
-0,03016649
0,1934825
0,03348281
0,2135711
0,2809484
-0,05938573
0,1606323
-0,1480833
0,2521468
0,03944065
-0,0005592043
0,2394401
0,26944
-0,04057746
-0,05057708
-0,01186281
0,03813705
-0,03186813
-0,2708767
0,02935075
-0,05064935
0,2564734
-0,1468234
0,07319926
-0,04829622
0,1940775
0,0139672
0,003968461
0,1938657
-0,03822248
-0,06976742
-0,2996973
-0,07912176
0,2116467
-0,1685185
-0,2385185
0,1618009
0,1191684
0,2697825
0,04185642
-0,178557
0,09532014
-0,2046815
0,1864897
0,1370921
-0,2329079
0,1170921
-0,1531907
-0,1037088
0,1668227
0,2266486
0,2666484
-0,05339898
-0,2133991
-0,093399
0,01660101
0,04675374
0,2677486
-0,02837816
-0,2083785
0,2316215
-0,1483785
-0,04896214
-0,008961922
-0,1989622
-0,008083758
0,0343578
-0,2234515
-0,1634515
-0,09194393
0,1380557
0,2388338
0,01921451
0,007023493
-0,08304809
0,1632989
0,1732989
-0,02936468
0,2405619
-0,1094707
-0,2299997
-0,1399997
-0,1899997
-0,2638003
0,03619973
-0,03058307
0,06941686
-0,1605831
-0,0005830196
0,1094169
0,01944698
0,1977465
-0,1422535
0,186178
0,1054831
0,2657268
-0,1536142
0,1031383
0,0892713
-0,1607288
0,03029278
0,04278886
-0,2863592
0,2932118
-0,2578683
-0,288203
-0,03820213
0,2519157
0,1821465
0,05942193
0,1594214
-0,2218649
-0,281865
-0,2318648
-0,2909354
0,05929184
-0,260709
-0,0812449
0,2488179
0,1288179
0,226901
-0,1040579
0,07569647
0,02641699
0,1849504
0,2354079
0,06713157
0,1248118
0,1818078
-0,06819158
0,0008166574
-0,2496829
0,1780961
0,09885848
0,1604168
0,03041724
-0,1388329
-0,1788387
0,301179
0,03135321
-0,2784522
0,1145541
-0,04550801
0,2365925
0,2471869
-0,06326147
0,1880248
-0,2131367
0,1771948
-0,2528054
0,2371948
0,2372659
0,167626
0,2674519
-0,07339863
-0,1533988
0,2767537
-0,01225078
-0,1783783
-0,1883783
-0,05837797
0,1416217
-0,2389624
-0,05896194
-0,2389622
0,1141072
-0,09345124
-0,07345124
-0,07345124
-0,001943711
-0,09194393
0,2388338
-0,06078554
-0,07078575
0,1292138
-0,18663
0,2533696
0,1407061
0,07056197
-0,05947069
-0,2599997
-0,01380028
0,2461997
0,1461997
0,006199755
0,06941686
-0,1005831
0,2194169
-0,1205831
0,01941694
0,0494528
0,1782844
-0,2917156
0,1875611
-0,2138146
-0,1273258
0,053045
-0,286694
0,1802895
-0,159692
-0,2600709
-0,03745597
0,1625451
-0,1064414
0,1468692
-0,294072
0,01943745
-0,05056259
-0,1505631
-0,1805813
-0,09058093
-0,1618675
0,2081329
0,1681329
-0,2409377
0,2592833
0,1892836
-0,08124755
0,2388153
-0,01118399
-0,09406628
-0,01405578
-0,2543064
0,2068722
0,2363037
0,02529614
0,2162139
0,04292969
-0,179159
-0,05199188
0,05816231
0,2278373
0,2577168
-0,0596191
-0,08851805
0,09058459
0,1204194
0,06041962
0,3017143
0,0006585563
-0,2391469
0,2608565
0,08085088
-0,2385134
-0,1855201
-0,08595008
0,2656691
-0,1652619
0,1274437
-0,1625747
-0,002805159
-0,162734
-0,2122534
-0,1024263
0,2415979
0,07159806
-0,07752716
0,2716216
-0,02837788
-0,1783781
-0,2083781
0,2816217
-0,1789622
0,2110378
0,07103801
-0,01589263
-0,1034512
-0,01345106
-0,0234511
-0,01178223
-0,1517828
-0,1517502
-0,06137218
-0,05078819
-0,05078819
-0,03542082
0,2145785
0,3019575
0,09188508
0,02159608
0,06619897
0,08619968
0,2161971
0,2961971
0,2461997
-0,08058314
0,1494169
0,05944699
-0,0005471416
0,1496202
-0,1298477
0,158452
-0,2010905
0,1789095
-0,09263624
-0,2268667
0,1292052
0,1595576
-0,009589871
0,1304281
-0,2781777
-0,00778173
0,1722177
-0,1577069
-0,2938383
-0,1440717
0,2194188
0,1481325
0,2681323
-0,02093715
0,1590622
-0,0708853
-0,1207109
0,2492889
0,05928941
0,008753073
-0,2412476
-0,1712476
0,2588151
-0,1511845
0,1359379
0,1261102
0,2745827
0,1253871
-0,1945942
-0,01570511
-0,255771
0,06157903
-0,2686575
-0,1388388
0,1314365
-0,2491225
-0,002458935
0,2602484
-0,01020783
-0,219478
0,2205835
0,08058502
0,2904178
0,09082754
0,0129167
0,3027457
0,1023993
-0,2679766
0,2920234
0,2520234
-0,02521698
-0,1539186
-0,1738742
0,2100238
-0,2704062
0,01866472
0,221371
-0,1388595
-0,2877146
-0,08718301
0,02259113
-0,2382601
-0,2483788
0,02162152
-0,1783789
-0,1283789
0,1310371
0,1110374
0,161038
0,1241075
0,2465487
-0,06345098
-0,03345085
-0,01194347
0,1080563
-0,001749183
-0,1513727
-0,1207882
0,1492113
0,1445787
-0,2554218
0,2622906
0,1357584
-0,1445333
-0,2838013
0,1961963
-0,07380366
-0,1738029
-0,1638029
-0,1805549
-0,1702605
-0,1502605
0,2501532
-0,2098468
0,06061084
0,1689103
0,02891223
-0,03108778
-0,02585084
-0,1599653
-0,1330413
0,2787535
-0,1445772
-0,1326465
-0,2918009
-0,2613496
0,188044
0,1426773
-0,1973526
0,03212583
-0,1247227
0,04527752
0,01532982
-0,1217093
-0,1317106
0,06828939
-0,08224206
0,1862138
0,006820373
-0,08438481
0,2377274
0,007700074
-0,02511869
0,04504781
-0,0149298
0,08509812
-0,02516471
-0,1343612
0,2244068
0,2421399
0,2694173
0,1688454
0,1977457
-0,000336901
-0,03702581
-0,2376289
0,09284717
-0,03498277
-0,1452339
0,2754159
-0,2900509
0,08994984
-0,2802459
0,1008121
0,2402159
0,09106667
0,1401886
0,08221458
0,2323363
0,2907934
-0,0479759
0,1420237
0,2692501
-0,2407497
-0,090993
0,1800717
0,02007295
0,1206332
0,1992703
-0,06862875
0,07281757
0,03281772
0,2325935
-0,1174064
0,08252252
0,01167204
0,1609689
-0,2800275
0,2199727
-0,1791492
0,2832919
0,265483
0,04548372
0,04699102
-0,07293788
-0,1317497
-0,001371574
0,1892115
0,1292116
0,204579
0,2645785
0,2122912
-0,05424101
0,2354693
-0,01000073
-0,1738037
0,2061963
0,136227
-0,213773
0,07944512
0,04973964
0,2797392
0,07058289
0,2206103
-0,08938795
-0,01108807
0,1556945
0,1357129
-0,2811802
-0,07304493
0,2145698
0,1012948
0,1391942
0,101125
-0,2980475
-0,02759608
-0,2082027
-0,08526939
0,1256604
-0,2548373
-0,1211544
0,1288448
-0,3027165
0,2871301
-0,03286962
0,1471305
-0,2328695
0,2871304
0,177755
-0,05259928
0,08950119
-0,2909631
0,2181353
-0,1618647
0,07042715
-0,300511
-0,1109798
0,1101479
-0,1699923
0,2344574
-0,006037082
0,1541528
0,1544917
-0,1248547
0,2758204
-0,1552358
-0,2444988
0,1356977
0,2163398
-0,2918296
-0,2737674
-0,02331629
0,2969106
-0,2738146
-0,1069366
0,2039927
0,2736129
0,06361745
-0,05440867
0,04559136
-0,09350587
0,167724
0,2528583
0,0630346
0,1327909
0,2125148
0,1838723
0,01440924
-0,2559246
-0,2847808
-0,214036
-0,01403707
-0,2044666
0,2058908
0,06589069
0,03583857
0,2857184
0,1238719
-0,2767123
-0,1667141
0,1057275
-0,05208135
-0,2210517
0,1803588
-0,0595695
-0,1617524
-0,2713748
0,2192098
0,2592109
0,1770204
-0,2529802
0,1322912
-0,1239078
0,09580307
0,02999653
0,1261963
0,1961963
-0,2137737
0,04622711
-0,2434835
-0,04287732
0,05033967
0,1005829
0,2044101
0,2111946
0,04048251
-0,1195177
-0,2095179
-0,04229198
0,1469487
0,2122192
-0,1708253
0,02888633
-0,1998618
0,2203831
0,2410779
0,07090759
-0,2357289
-0,1744198
0,005353009
0,1890356
0,2790346
0,05696088
-0,1333897
0,268729
-0,04066465
-0,2006646
-0,0006647981
-0,1306646
0,2393303
0,1393302
0,1888662
-0,2220315
0,2584992
0,166307
-0,2433669
0,1523703
-0,1369841
0,2636667
0,1902948
0,2310395
0,224086
-0,06597695
-0,2052577
0,2361896
0,1849754
-0,2128853
-0,2436042
0,1494485
0,0721604
-0,2624437
0,129376
0,2595367
-0,2604011
-0,1306802
-0,01975038
0,2767507
-0,08603154
0,2259942
-0,04435654
-0,06042885
0,1894006
0,2111937
0,02136821
-0,2872834
-0,2678131
-0,2455866
0,0738116
-0,05652702
0,1725157
-0,1968779
-0,08588629
-0,1871122
-0,06905994
0,07102262
0,27097
0,04096952
-0,03903053
-0,06973332
-0,2197334
-0,127292
-0,2420789
0,1489509
0,1165611
0,2176254
-0,2617513
0,2486275
-0,2307885
0,1192121
-0,08297902
-0,2029796
-0,06390779
-0,06390779
0,005803254
-0,04000081
-0,2437739
-0,2937737
0,2162263
-0,2136028
0,2066867
0,1371225
0,02036742
0,1206122
0,2745488
-0,03866793
0,1104824
-0,0007760871
0,009218249
-0,05232764
-0,1156108
0,2117449
-0,001299308
0,2580942
0,1293367
-0,2306646
-0,1403449
-0,2790624
-0,1943557
0,1056428
0,2857366
