-0,1347298
-0,2529289
-0,2304003
0,435499
-0,1551842
-0,4861111
0,07957888
0,02421379
-0,2325
0,387818
-0,1882474
-0,1886855
0,2096492
0,1973859
-0,0221529
0,2226622
0,1476132
-0,1019316
-0,3862452
0,08279488
0,09647347
-0,316283
-0,3132641
-0,2769053
-0,2281908
-0,09546777
-0,09832158
0,2147909
0,08237097
-0,02813934
-0,3091247
-0,3184313
0,7077041
-0,3343461
-0,1891557
0,2197836
-0,1742025
-0,02725726
-0,6689875
0,5540638
0,03089126
-0,3667796
0,3997766
0,1162284
0,1939473
-0,3926282
0,2273009
0,08159176
-0,1920007
-0,2079944
0,1814366
-0,2158356
-0,392931
-0,2987095
-0,276623
0,2343655
0,07254338
0,21851
-0,1326315
0,492248
-0,1063263
-0,2550164
0,178465
0,08978347
0,1665427
-0,3329311
-0,161319
0,3612896
-0,267712
-0,5247799
-0,06601095
-0,226709
-0,1413803
-0,2756572
-0,02919828
0,2589578
-0,003455919
-0,2372348
-0,09491687
0,1629868
-0,3646513
-0,3469411
-0,2175822
0,2979908
-0,06558105
-0,13921
0,1310203
0,1640285
-0,5909327
-0,166265
-0,4643788
-0,1074521
-0,5185838
-0,4537124
-0,05972556
0,0250694
-0,1320683
0,3624496
-0,02246689
-0,1430168
