0,009999954
-0,1400007
0,1599874
-0,2000126
0,05999561
-0,2110738
-0,3010855
-0,1410857
0,1489143
-0,1419078
-0,09190779
0,1680922
-0,0719083
0,09817638
-0,06096628
-0,04096628
-0,02096215
-0,1909619
-0,1509619
-0,17095
-0,1109501
0,2790503
0,06905006
0,03987216
-0,09012783
0,2798723
0,1998722
0,1000847
0,08008468
-0,2599151
-0,2499152
0,1900848
-0,2599151
-0,1599152
0,2400848
-0,0799153
-0,1799152
0,02008475
8,371544E-05
0,02008373
0,1800838
-0,06991621
0,1200838
0,1600838
-0,08991633
0,04010452
0,04010452
-0,2698897
0,0801108
-0,2498555
-0,1798585
0,11014
-0,2798876
0,1401125
0,1201124
0,03007954
0,08008099
-0,1799183
0,1800818
0,07008173
-0,1099183
-0,1099183
0,08008173
0,1000817
-0,1899182
0,02008174
0,1200817
-0,2099182
0,1600817
-0,2899182
-0,1699183
0,2600817
0,1100817
0,1200817
-0,04991825
0,2500817
-0,1499183
0,2100817
-0,1799183
0,1700816
-0,05991838
0,1700816
-0,2799183
0,02008161
0,2100816
-0,06991838
0,1700816
-0,09992912
0,01004984
-0,09995007
0,1300709
-0,2999291
0,1400709
0,2200816
-0,1699183
-0,01991826
0,1500817
-0,29
0,05
0,19
0,2199993
-0,05087762
-0,1416997
0,06838472
0,2181729
-0,1418271
0,2881729
-0,1118271
-0,1118268
0,1581733
-0,1318267
0,1681733
0,2881733
-0,2918267
-0,1718269
0,01817301
-0,1318269
-0,251827
0,1881731
0,1681731
0,1381731
-0,08182646
0,0690309
-0,0509691
-0,130969
-0,170969
-0,190969
0,1890353
-0,02096481
0,2590354
-0,2009647
-0,1709647
-0,1509647
-0,0709658
0,2390343
0,2790344
-0,0009658224
-0,0609658
0,099246
0,03924597
-0,06074054
-0,03072794
-0,2907278
0,1492794
-0,2707206
0,2592794
-0,3007206
0,1193195
0,08931949
0,109318
-0,2006825
0,09931836
-0,1806877
0,1793124
-0,2607086
-0,01070877
0,1792914
0,2092577
-0,110742
0,07925859
-0,2607413
-0,2007403
0,2092597
-0,08074039
0,0592596
-0,2607403
0,00925957
0,04925959
-0,2407403
-0,1607403
-0,2899183
