0,2200117
-0,226323
-0,1839214
0,06607866
0,1024105
0,1641624
0,1126312
0,2026311
-0,2177055
0,1134619
0,2034542
0,2634545
0,09707915
0,1772563
0,2990152
0,1890153
-0,1202176
0,1619783
0,0515208
-0,1202555
-0,2328656
0,1463834
-0,1939868
-0,01435113
0,1656183
0,2256183
-0,1343817
0,04098488
-0,05095449
-0,1209662
0,09903381
-0,1411433
0,2088567
-0,2792908
0,1064662
0,2185872
-0,01187572
0,2181244
0,2386943
-0,1213055
-0,1112917
-0,2408854
0,07894751
0,1398938
-0,05150953
-0,1527026
-0,2710388
-0,2286878
-0,07725989
-0,2477441
-0,1377483
-0,03717773
-0,1438251
0,07426228
0,2614567
-0,2176363
0,2685764
0,1364522
0,194647
0,1806706
-0,0002879533
-0,2402882
-0,04766217
0,2023327
-0,3000296
0,03175335
-0,2500589
0,06994126
-0,2504604
-0,2404603
-0,1104603
-0,0504602
0,2095382
-0,1404618
0,2795382
-0,3004618
-0,2404618
-0,05045294
-0,280453
0,009546055
0,1795461
-0,2204539
-0,1904542
-0,1104564
-0,2904563
-0,160499
-0,2904989
-0,170543
-0,2505189
0,02884399
0,2590184
0,1507498
-0,279252
-0,2490875
0,1713555
-0,1809326
0,09906706
0,18
0,14
0,22
-0,206323
-0,04335147
-0,2833436
-0,1315345
0,1684766
0,2184766
0,04847691
0,2884362
0,09690196
0,2669018
-0,2730982
0,007087687
0,1170876
-0,1233993
0,2993331
-0,08041894
0,2595935
-0,2300898
0,1899217
0,1599217
0,02932845
0,2162974
0,02609145
0,02229814
-0,1977325
0,0319272
-0,07804175
0,1535931
-0,01891645
0,1550078
-0,104992
-0,1249919
0,115008
-0,1932162
-0,07367895
-0,07106449
-0,221065
0,2592711
0,03926747
-0,1974238
0,1115374
-0,2719552
0,03679806
-0,2056026
0,01506217
-0,03430748
-0,254309
0,1537936
-0,2385147
-0,03851448
-0,1285161
0,04180572
0,2910384
0,2813733
-0,105572
-0,1255724
0,2359273
-0,001201409
-0,2405332
-0,1708319
-0,01077529
0,1907281
0,01266818
0,250547
0,06885529
0,148855
0,186942
0,006299553
0,2580747
0,06652955
-0,155829
-0,2982277
0,01955812
0,07955805
-0,250442
-0,00044186
-0,1204426
-0,08044478
-0,2904782
0,1295219
-0,01091893
0,06908103
0,08908103
-0,2915554
-0,02155568
0,1484464
-0,1215188
0,1184372
0,2084375
-0,2599958
-0,009996075
0,08025347
0,1902445
-0,08971169
0,1002893
0,2102651
0,01026502
0,08861566
0,01953924
0,1593629
0,07309491
0,03665636
0,1966562
-0,001534146
-0,1715234
-0,1215634
-0,2815638
-0,09156349
0,2369017
0,1869017
0,296195
0,006380834
-0,01361917
-0,07250435
0,1302255
0,2195808
-0,2090383
-0,01047285
-0,03240075
0,2075989
-0,03299443
-0,2358677
0,09413934
0,2125425
-0,2276716
0,05198816
-0,1960992
-0,1842872
0,2732028
-0,1608154
0,2891843
0,09939399
0,2093985
-0,1506015
-0,2310584
0,2622503
0,1822511
-0,1877376
0,2012119
-0,1787881
0,1510445
0,2777199
0,1959799
-0,2766901
-0,2567331
0,28373
-0,1971499
-0,02869688
0,08043987
0,1904376
0,1204376
-0,2685336
-0,1814523
0,1105869
-0,09907802
0,00913951
0,2431693
0,2843657
-0,07425192
0,06691206
-0,2329216
0,1998425
-0,06015675
0,09772949
0,1978889
-0,09350999
0,1065921
-0,1589652
-0,1389735
0,179492
-0,2487254
0,2847678
0,09198124
-0,1503695
-0,2403695
-0,01036913
-0,1403699
0,06922644
0,1591931
-0,2108069
-0,05124769
0,1287525
0,02908889
-0,2215476
0,00845216
0,2484102
-0,04155489
-0,2215547
0,2284453
0,04001183
-0,289988
0,1802614
0,1802523
-0,1797477
-0,2597479
0,2402641
0,04026406
-0,2013852
-0,1809127
0,1389109
-0,123344
0,2684766
-0,1815234
0,2184766
0,1484766
0,1384362
-0,05156348
0,2784362
0,05843652
0,2184362
-0,1527573
-0,1332328
-0,1732328
-0,1716337
-0,189492
-0,0694637
-0,1280668
-0,1495205
-0,2214484
0,2485826
0,2385804
0,02751988
-0,1024734
0,1133886
0,1553065
-0,131029
-0,1891348
-0,02873273
-0,1887333
-0,1688703
0,2511295
-0,2290628
-0,03952012
-0,2795215
0,2204853
0,003795853
0,03379569
0,1238066
-0,0472324
0,1827667
0,0229449
0,001656385
0,04120423
-0,2714669
-0,1015087
0,1484907
0,06675037
0,05563554
-0,2843682
0,1188174
0,06881739
-0,1104889
-0,2806056
-0,1203648
0,2015135
0,1397309
0,06290127
0,002452049
-0,2453843
-0,02393603
0,02623077
0,276244
0,1667316
-0,07260715
0,2721026
-0,2092648
0,2208358
-0,187231
-0,08116204
0,1188069
0,213099
0,05118543
0,20021
-0,09214082
-0,06217478
-0,05436851
0,2933768
-0,1266233
-0,08662327
-0,2972599
0,09274004
0,05233848
-0,05732488
-0,01732489
0,04267512
0,04263297
-0,2673431
-0,2373431
-0,1873431
-0,2356917
0,2243083
-0,2870615
0,06293854
0,2629385
-0,1570615
0,03295082
0,1329508
-0,2010103
-0,2408518
-0,1911221
0,2329788
-0,03152309
-0,1615142
-0,09151392
0,2184766
-0,2615638
-0,001563374
0,1177297
0,2572427
-0,03333897
0,1559998
-0,1038143
-0,2042712
-0,2542713
0,1884615
0,278213
0,03825413
-0,1196361
0,1903705
-0,07959811
-0,2422944
0,1469462
0,2888585
-0,1510006
0,1889879
0,190884
0,2907279
0,2411436
-0,2288564
0,2011548
0,1211553
0,2021135
-0,1859989
-0,1959988
-0,2159989
-0,1559876
-0,07702635
-0,2570277
0,07297366
0,01297403
-0,2365948
-0,08080734
-0,1813029
0,158491
-0,08150831
0,03601266
0,2249622
0,01215819
-0,2176758
-0,1275577
-0,2993535
-0,04946885
-0,0894286
0,1406142
-0,2478422
-0,2166032
-0,02922861
0,2909414
0,02290182
-0,2633685
-0,253368
0,06722417
0,05729283
-0,2425224
0,1474044
0,2674037
-0,2103611
0,3003637
0,2703787
0,05213938
0,0625537
0,004486941
0,1207613
-0,1167288
-0,1267315
0,1391453
0,02475851
-0,1652415
0,2329465
-0,1470535
0,2629468
-0,03745505
0,142545
0,182545
0,1925446
-0,1374976
-0,02747373
-0,0374737
-0,2674733
0,2940934
0,1640931
-0,07719197
0,01280791
0,03260161
-0,04739839
-0,01738614
0,1626142
-0,2389544
-0,2984391
-0,06109028
-0,05929698
0,2348204
0,04482069
0,04848609
0,1184861
0,007738527
0,1372234
-0,2627764
-0,01401192
-0,0764104
0,05209581
-0,1677187
-0,2494442
-0,129371
-0,2265979
0,08683249
0,2168798
0,168938
-0,1389481
-0,01164312
-0,01115897
0,1286125
0,2604308
0,2786542
0,1797631
-0,1705135
0,2918856
-0,2081138
0,2228565
0,1937256
0,2852008
-0,02479734
-0,1536274
0,006543027
0,214731
-0,2545719
0,2215381
-0,1866371
-0,21646
-0,09912883
0,0312632
-0,05034238
0,2892048
0,1188044
-0,06119781
0,02285968
-0,1277577
-0,1604986
-0,04620493
0,1639196
0,05180767
0,2825203
0,1927227
0,01409095
0,2456347
0,1158959
0,2656153
0,06780941
0,1616856
-0,01433633
0,026376
0,05637599
-0,18354
0,1064632
-0,0424483
-0,2022652
-0,2919378
0,06806322
-0,02908546
-0,2489701
0,1734572
0,1239458
0,1039455
0,2739274
0,2640451
-0,2480681
0,1537914
-0,1562086
0,04931337
-0,1436392
0,2563621
0,1352022
0,1133902
-0,2569997
-0,1870001
0,2730021
0,05302568
0,1129817
0,03298169
-0,2154516
-0,2459045
-0,1556575
-0,05565752
0,08434255
0,1643425
0,2743627
-0,1756374
-0,1172138
-0,1384394
-0,1687126
0,02116328
0,1046065
0,174614
-0,07222076
-0,2822288
0,2577305
-0,1027764
0,2376754
0,06813367
0,2039102
0,2808115
0,130856
-0,2790963
0,01093525
0,03368347
0,1897145
0,2395712
-0,2179181
-0,006087096
-0,01878274
0,04196598
-0,09991322
-0,268103
-0,1092299
0,2907802
0,03329472
-0,1219751
-0,281976
-0,1818108
0,2981923
0,2277301
-0,02226923
0,2888886
-0,08215678
0,1461686
-0,1450465
0,2725058
-0,1029397
-0,2625957
-0,1425957
0,08761325
0,1227175
-0,2574536
0,1218229
-0,2003319
-0,09307552
-0,193198
0,2281049
-0,2518811
0,2739592
-0,2761468
-0,2554172
0,1848752
0,1748772
0,0927902
-0,1892075
0,07159884
-0,01804779
-0,07644059
-0,01238841
0,09166303
-0,1094032
0,131364
0,08137713
0,2820298
0,01422634
0,1551845
0,1251841
0,1880986
-0,1095426
0,23143
0,05218651
-0,2460462
-0,1684933
0,2010676
0,2207727
-0,1467506
-0,0967572
-0,2173549
0,08144285
-0,08856215
-0,06287454
0,2534011
-0,1765881
0,2434119
0,163412
0,06343597
-0,2070096
0,1029919
0,00455823
0,06410538
-0,03565703
0,2543427
0,03434256
0,06434254
-0,1156213
0,2943788
-0,03676189
0,141712
0,08144165
0,05001343
-0,01895461
-0,2489516
0,170548
-0,2422288
-0,002237459
-0,2819512
0,06846059
0,2981491
0,1803422
0,2772726
-0,1209051
-0,09091292
0,1590871
-0,2181729
-0,1412733
-0,05865792
0,01914891
0,1392832
-0,1724075
0,2594001
0,06680424
-0,2726055
-0,1222912
0,1177196
-0,03982566
0,09250617
0,01250679
0,07223854
0,01292981
0,2309526
0,1869476
0,05694789
-0,004492936
-0,2844937
0,2128837
-0,1274467
-0,2295875
-0,2389848
-0,04853266
0,1450833
0,2897678
-0,2131528
0,204928
0,002773366
-0,1236198
-0,2552427
-0,2127429
-0,05274273
-0,1034027
0,2457547
-0,03314237
0,114704
0,003135187
0,1144512
0,2717054
-0,05351515
0,1556422
-0,2528054
0,07897647
0,1914698
0,0004036707
-0,3024023
-0,01108641
0,2608287
-0,1991156
0,1218008
0,2123915
0,1477265
-0,1277287
0,2840826
-0,13579
-0,0439584
-0,1039335
-0,01304353
0,2687742
-0,01347661
-0,1871513
0,1773
-0,06713039
-0,08854592
-0,009064115
-0,2509768
-0,1431711
0,05501703
-0,05498297
-0,2449514
-0,25548
0,1645209
-0,274322
-0,04476584
0,005491252
-0,2845089
-0,03451696
0,04549417
-0,1644618
0,2955268
0,1032348
0,2532352
-0,08942513
0,04999259
-0,1696081
-0,05994141
-0,2197351
-0,07310265
0,09716403
-0,2619475
-0,05335265
-0,2659515
0,1702459
0,009115774
