0,01998816
-0,2001241
0,01636948
0,1563697
0,1164791
-0,08352416
0,2864774
-0,1735226
0,2264774
0,1764769
0,04821346
-0,1717864
0,1381099
0,1517337
0,1636922
0,1636922
0,2442365
-0,1557868
0,1946654
-0,1245765
0,003456883
0,2304799
0,02047981
0,1124876
-0,268273
-0,06827293
-0,2182728
-0,194727
0,1166885
-0,2332997
-0,2432997
0,1966991
0,02669911
-0,2933029
0,2066982
-0,1050598
0,03496183
0,04496144
0,1449677
-0,09503235
-0,03503237
0,006218565
-0,2223213
-0,08328579
0,09690019
0,2542041
-0,1277734
0,2431282
0,2918274
0,1559967
0,2091585
-0,1091735
0,08054034
-0,07025021
-0,2345217
0,1010484
0,08596229
0,2168098
0,1352002
-0,1133868
-0,16473
0,1852717
0,01527169
0,1636332
0,1336192
0,1636192
0,1036192
0,1436192
0,2536198
-0,03638017
-0,1763802
-0,1163802
-0,01650806
-0,01650806
0,193492
0,293492
0,143492
-0,2067703
-0,2867705
-0,2271451
-0,2371451
-0,1571451
-0,1871496
0,2529716
-0,1470282
0,1732718
-0,176728
-0,1961925
0,2570415
-0,1930992
0,1076108
0,1307152
0,2069297
-0,0329538
-0,2229757
0,07416726
0,2842239
-0,08994544
0,08
0,23
-0,1501241
0,02810945
0,2881096
0,02171999
0,03172009
0,02172005
0,1917203
-0,2082794
0,03172373
-0,2482761
0,2517237
-0,01827204
0,1917281
0,0517329
-0,1757689
0,294231
0,0846786
0,07467864
0,02543929
0,2754388
0,04542178
0,01085852
0,2008585
0,1518268
0,1710663
-0,006926354
-0,02692635
-0,2769249
-0,09692497
-0,1869456
-0,2869456
-0,06694575
0,01305419
-0,2269778
0,223044
0,03344665
-0,1465532
0,09344658
-0,07648809
0,1348602
0,2848602
-0,2669818
0,0649351
0,1946382
-0,148343
-0,1869528
0,2317843
-0,1443743
-0,1542804
-0,2151066
-0,2977493
-0,07718147
0,2122239
0,1332156
-0,08640821
0,1635919
0,1438314
-0,1516021
0,1594807
-0,2613057
-0,2511283
0,1631355
0,18172
-0,08818039
-0,2584445
0,01155549
0,2715938
0,1114857
0,1297214
0,07971983
0,1197104
0,2732149
-0,1571592
0,1728408
0,2728408
-0,007159444
0,2328387
-0,2970402
-0,01700457
0,05299541
0,06301321
-0,1769866
0,1830135
-0,1871271
-0,1871271
0,0866583
0,03989258
0,2004281
0,1804281
-0,22647
0,20353
-0,2762837
0,2440361
-0,1064994
0,1038755
-0,1830164
-0,1430164
-0,1464242
0,1399071
0,1299163
-0,1701203
-0,1918903
0,01810945
0,05172008
-0,03827991
-0,2782795
-0,2182794
-0,2782795
0,1417239
0,2017239
0,2217238
0,131728
0,161728
-0,1982496
-0,01576889
0,2242311
0,2946805
0,07460786
-0,1832162
-0,03321607
0,2967662
-0,207726
0,2522708
0,07182338
0,201063
0,1130703
-0,2569679
0,2530321
-0,2269678
0,1617825
-0,1582175
0,07178183
-0,1465796
0,1434204
-0,0866363
-0,04528367
0,1047163
-0,1752791
0,1548645
-0,2151398
0,004375334
0,003018587
-0,2550676
0,279311
-0,1536699
-0,2327645
-0,1549372
0,1263445
0,2148934
0,1848934
-0,1780476
0,08485255
-0,2382236
-0,09864019
0,1632153
-0,2367847
-0,1257791
0,2595429
0,1701633
0,1494137
0,2903122
-0,1770259
0,2531519
0,2731732
0,05290185
-0,1571001
-0,01710034
-0,2884376
0,191436
-0,288561
-0,1885608
0,1658422
0,2128561
-0,2871533
0,2428484
-0,02716002
-0,2671621
0,2729598
-0,08700465
0,1329955
-0,03698673
-0,0869868
-0,2569867
-0,1071273
0,03287277
0,06719379
0,0204281
0,2604277
0,3004277
-0,13647
-0,20647
0,153717
-0,02596365
-0,2759644
-0,1959639
-0,1133912
0,05660889
-0,236799
-0,09009279
0,2899163
0,06637275
-0,1682797
0,2317203
0,1917203
0,0717201
-0,03827956
0,1617206
-0,2582795
-0,05827956
-0,1282794
-0,2882746
-0,1082701
0,04172993
-0,2782701
-0,1157719
0,07396349
-0,2155871
0,07433993
-0,05348577
0,2965139
0,1464965
0,03200387
-0,2679975
0,04155546
0,2407739
-0,0384534
-0,1084918
0,2015079
0,2115079
0,0615138
0,2215141
0,261514
0,05317407
-0,08682589
-0,246904
-0,1655515
-0,01555169
-0,145547
0,1245965
-0,2254077
0,2031672
-0,02737369
0,01455062
0,1198564
-0,1622957
0,1856124
-0,1959267
-0,06560472
0,1335738
0,03753472
-0,1925861
0,3003096
0,1403404
-0,05715683
-0,1262226
-0,2470516
-0,1766753
-0,1013479
0,2616387
-0,189117
-0,2282183
0,2701713
-0,1698335
0,1803445
-0,04538989
-0,2453918
0,1444803
-0,1768568
0,273165
-0,256835
-0,2168349
0,2228287
0,2299625
-0,1400514
-0,2200136
-0,1487867
-0,2887676
-0,08876596
-0,09876595
-0,2589065
-0,1389064
0,261094
-0,2389057
-0,1189058
-0,03890589
0,2354154
-0,1613505
-0,1813505
-0,2413505
-0,2880646
-0,2780645
-0,1980582
-0,09800368
0,02199628
-0,2880045
0,2382266
-0,1417734
0,1339266
-0,1458307
-0,2164315
-0,2581449
0,2717203
-0,03854457
0,09145544
-0,04827991
-0,1282794
-0,2482794
-0,03827958
-0,1582745
-0,2985393
-0,268539
0,2014654
0,2914672
0,2114675
0,2439656
-0,1846917
0,206516
0,246516
-0,07348701
0,03651297
0,2264954
0,03198127
-0,2280568
0,2635038
-0,2772565
0,2815084
0,02151437
-0,08848611
-0,1484858
-0,1569258
-0,2969261
-0,1255826
-0,2455514
-0,1855514
-0,2955517
-0,1155472
-0,005547131
-0,02554712
0,2345966
-0,2154077
0,1731629
0,1772993
0,2747881
-0,2451634
0,2768702
-0,1855079
-0,1960716
-0,01034357
0,08917563
0,1972749
-0,2512712
-0,08038715
-0,07035709
0,1427196
-0,1282018
0,02300917
0,2229437
0,01331986
0,08331982
-0,02912221
0,1517041
0,141704
-0,1899066
0,3002715
0,3003443
0,1703446
0,1446171
0,1746059
0,2144778
0,04413815
0,1041361
-0,08708102
-0,2970633
-0,1670634
0,1429404
-0,2574292
0,05109521
-0,288903
0,281097
0,2010972
0,1810972
-0,2589024
0,1310979
-0,04890225
-0,1988975
0,09542345
0,2586574
-0,07134236
0,2586574
-0,008240354
-0,01824037
0,3019494
0,2120046
-0,02799549
-0,05799553
-0,2517657
0,06822646
0,2720288
-0,2514575
-0,198828
-0,02464036
-0,07843219
0,06156779
-0,2685444
-0,2085443
0,1214604
-0,09852251
-0,2085224
0,2814774
-0,175018
0,2549843
0,1949888
0,01466756
0,1645947
0,08709246
0,1170878
0,3082924
0,1582542
0,2082325
-0,08177173
0,228206
-0,08550993
0,2244909
-0,07671084
-0,2267112
0,1149267
0,01134394
0,04134396
0,1926757
0,1027559
-0,01863778
0,07136219
0,2513663
0,1831045
-0,07689641
-0,03689479
-0,02687337
0,1031265
-0,1381548
-0,02348633
-0,1134971
0,1519271
-0,06818294
0,1218658
0,02177122
0,08771179
-0,02413486
-0,2628163
0,1858206
0,1362325
-0,2543534
0,2157152
-0,2138137
0,155356
-0,1049858
-0,2401493
0,01107268
-0,150162
0,260214
-0,02042224
-0,1808847
0,1691136
-0,1008543
-0,1098502
0,1402717
-0,1097284
0,2503441
0,1403444
-0,05548234
-0,1854821
-0,1754821
-0,1157425
-0,02574696
-0,08574758
-0,2770674
-0,2470461
0,2828122
-0,2071876
0,1917248
-0,008640853
-0,1682658
-0,02826368
0,1517366
-0,2385288
0,05147105
0,06525663
-0,00150917
-0,1909736
-0,01097367
-0,1278717
0,2617532
-0,1580532
0,1520013
0,2020012
-0,1279988
0,01823154
-0,03176848
-0,2479659
0,2885507
-0,162056
0,1317398
0,141568
0,09156781
0,07145543
0,01145535
0,1514606
-0,06852256
0,1614774
0,1314795
-0,1550161
-0,2236001
-0,08366885
-0,0554059
-0,0354059
-0,1565385
0,1534228
-0,2753695
-0,1566045
0,1333799
-0,2166242
0,1933591
0,1308784
-0,149121
-0,2316734
-0,1501134
0,2812294
0,03773432
0,07772973
-0,2522819
-0,002274158
0,0877476
0,2177478
-0,2022527
0,04948386
0,1494773
-0,01048483
0,1678984
-0,226678
0,05252505
0,202521
-0,1774047
0,1185364
-0,03215903
-0,1617006
-0,2115702
0,04325259
0,192235
-0,11776
0,05329273
0,01669514
-0,01262881
-0,1787114
-0,07825363
0,2103202
-0,03916317
0,2912478
-0,005692112
0,02773843
-0,08243703
0,03101386
-0,1798216
0,1554272
0,1154253
-0,1761847
0,04489305
-0,1563418
-0,1850003
0,195
0,1108225
0,1409521
0,2610243
0,231013
0,08063789
0,2208673
0,2410129
-0,2488873
-0,1388861
-0,2988851
0,2699625
0,1099481
-0,2116902
-0,1517979
-0,281755
0,02798053
-0,3020191
-0,0421393
-0,008905141
-0,118369
-0,2045809
0,1578264
0,2974513
-0,1481778
0,1718813
-0,2681195
0,1020011
-0,02853424
-0,2785349
-0,157966
0,08841748
0,2378167
-0,06853618
0,2950745
0,06507272
0,2150728
0,05145542
0,04971537
0,03973424
-0,0002655703
0,2597362
-0,1003395
0,1310763
-0,01892137
0,05107864
0,1010787
-0,06642468
0,2622971
0,1434833
-0,2165166
-0,1765117
-0,2165118
0,1634714
0,2210636
0,1010635
0,2484404
0,1400025
0,1213457
-0,2286449
0,05135048
-0,1786232
-0,01862198
-0,2586071
-0,2773726
-0,09737248
-0,267372
-0,1273718
-0,1926607
0,09570081
-0,184784
0,284413
-0,04561755
0,2219473
0,2803119
-0,08667112
0,1841028
-0,2737522
0,0150073
0,09360014
-0,2394619
0,1003942
0,1282958
0,1288655
0,2290194
-0,2705173
0,01209925
-0,215111
-0,0008908788
-0,1045367
0,1097298
-0,22873
0,2410921
-0,005838417
0,2994103
-0,1210742
-0,01267649
-0,1317106
0,1082888
-0,2200678
0,01993218
-0,07778957
-0,1790151
-0,1390148
0,01110972
-0,2091919
0,1610374
-0,1488402
0,1612381
0,001255079
0,2113702
0,2299533
-0,1701903
-0,2818352
-0,2931962
0,2368465
-0,01191863
0,1380818
-0,2019182
0,2913159
0,1819065
0,2356944
0,1717219
0,2113369
0,2919411
-0,2379992
-0,2479993
0,2720001
0,2414652
0,1114769
0,2284261
0,01842605
-0,08868857
-0,06825969
-0,2249195
0,1450787
-0,01492146
-0,02853879
-0,1885476
0,1297227
-0,1402771
-0,1388481
-0,06892399
-0,2989238
-0,01892137
0,171083
0,2198047
0,2123028
-0,0277191
-0,246241
0,1937591
0,1437597
-0,2262466
0,1223223
-0,1185254
0,08281814
0,05161981
-0,08837899
-0,1183577
-0,03835763
-0,2571289
0,1929352
-0,07706416
-0,2470642
0,07293583
-0,1051057
0,02325596
0,2032558
0,2480069
-0,1219931
-0,03477524
-0,2746335
0,03533591
-0,03133743
0,1263924
0,02306057
0,004485728
0,1654334
-0,08210193
-0,2006892
-0,1784986
-0,1593345
-0,001284761
0,1779028
0,2192929
-0,2155811
-0,03989175
0,08878606
-0,2644493
-0,01314637
-0,2074797
-0,2359368
-0,200384
0,1520605
0,09205995
-0,02777335
0,2459457
-0,1140545
-0,06405492
-0,2131453
-0,1431447
-0,2831473
0,2568527
-0,2018044
0,07423094
0,1641807
-0,1970588
0,09289938
0,2928995
0,1628925
-0,2170112
0,1829748
0,29144
-0,2285454
-0,1685549
0,2001019
-0,1115367
0,02867805
-0,1800867
-0,02006663
0,2320619
0,2290835
0,175115
-0,0353995
-0,217906
-0,08800388
0,2419961
0,1920007
0,1814651
-0,1385232
0,06869018
-0,1913072
-0,07042322
-0,1699965
0,2550952
-0,1849181
-0,1149215
-0,09853668
-0,1985501
-0,2402819
0,2796497
0,1610788
0,1046936
-0,1289266
-0,1001964
-0,1001964
-0,2401953
-0,2776998
0,01227822
0,193757
-0,2176579
-0,07765597
-0,2346055
0,2652985
-0,1452235
-0,07521271
-0,1451856
0,004852973
-0,2851003
-0,1251001
0,2248943
-0,07510568
0,2148943
0,1332559
-0,2166658
0,261991
-0,05800903
0,1519816
-0,1838305
-0,2738568
0,02519837
0,295342
-0,07465797
-0,2313369
-0,001638019
-0,2333076
-0,1771455
-0,01873739
-0,2615148
0,1693173
-0,1683716
0,2112173
-0,1281995
0,290356
-0,2198613
-0,1427478
-0,2411161
-0,02148118
0,2745396
0,02707253
0,2501256
0,1835566
-0,1101238
0,2396357
-0,159988
0,06224263
0,25757
0,2675664
-0,2040442
-0,05388148
0,2569446
-0,08301871
0,206903
-0,01323778
-0,1489656
-0,2188456
0,2824735
0,2940231
-0,04721208
-0,2072172
-0,1972172
0,1627828
-0,04721974
-0,1571198
-0,2569786
-0,2869946
-0,2484148
0,2202955
0,04865242
0,2085509
0,2020595
0,2689394
0,1847106
0,09120779
-0,227906
0,1520008
0,1120006
0,002000625
0,2397401
0,2497401
-0,1872611
-0,1472585
-0,1104232
0,1000082
0,2114758
0,2214622
-0,2849215
0,1914636
0,1314499
-0,300282
-0,1203569
-0,2289672
-0,2666932
0,1835719
-0,07631204
-0,2199311
-0,06993449
-0,2574534
0,191137
-0,1776536
0,003763516
-0,254677
-0,0746804
-0,1146697
0,04604317
0,2961023
0,03489967
-0,1851062
-0,08508494
0,0149152
-0,02664504
-0,01664504
-0,2479883
0,01201175
0,2820022
0,2420022
-0,02332939
0,1466705
-0,06383185
-0,1738536
-0,2890704
-0,1314716
-0,2114716
0,05822375
0,03675824
0,1368098
0,2289409
0,2785513
-0,1505707
0,27932
-0,09883099
0,0725421
0,09864599
0,1100588
-0,06260893
