-0,005898841
-0,04002149
0,1695995
0,270688
0,1090728
-0,2445924
-0,2579644
-0,2549686
-0,1903731
-0,429926
0,02476505
-0,1675608
0,2212392
-0,05602958
-0,09334069
-0,2925146
-0,1443881
0,08920991
-0,3609188
0,3380406
-0,6122538
-0,5197893
-0,6057763
-0,17471
0,1475266
-0,2045333
-0,241976
-0,7869611
-0,0540453
0,1803893
-0,2922922
-0,5151874
0,03437995
-0,1269161
-0,1504173
-0,1801316
-0,1903289
-0,2428569
-0,03610577
-0,2526372
-0,01753254
0,4684952
-0,1172519
-0,03954268
-0,1365157
0,3788824
-0,01012834
-0,2606043
-0,6497481
-0,1396938
-0,3205006
0,2253584
0,2318324
0,04195278
0,1556348
-0,07446402
-0,06224116
-0,035136
-0,316608
0,2435638
-0,1568429
0,2528846
0,04489002
0,09560571
-0,3258595
-0,1517824
-0,07470714
0,2550857
0,5552596
-0,05063519
-0,2628738
-0,2985576
-0,08621986
0,2064641
-0,3250288
-0,6322002
0,1327407
0,3986934
0,251151
-0,08214401
-0,5429007
-0,1932314
-0,4967247
-0,619494
0,443408
-0,366715
0,143714
-0,3471851
0,1352569
-0,336873
0,1184819
0,1346463
-0,4969488
-0,2492018
0,1994741
0,129638
-0,2874943
0,1950035
-0,4340161
-0,3319368
