0,11
-0,28
0,08000117
0,09000117
0,1300037
-0,2199585
0,2000048
0,1600046
-0,1799954
-0,05997701
0,2800226
-0,07997733
0,1800229
-0,1299771
-0,101477
0,1685231
-0,1938478
-0,2114938
0,05850602
-0,111489
0,02001084
-0,2599891
0,06001091
-0,2599891
0,1500181
0,260018
0,120018
-0,05998191
0,02001808
1,807669E-05
-0,05998191
0,2300182
-0,2599818
-0,2799334
-0,06995159
0,1000487
-0,2399524
0,1600476
0,1900484
4,841833E-05
0,1400484
-0,2899503
-0,09995037
0,1402517
-0,2400899
-0,01009168
0,1999085
-0,1900915
0,1499057
-0,1406454
-0,09039898
-0,04042114
0,2395808
0,01958053
-0,09041964
0,06012953
-0,04977619
0,04024806
0,2302623
0,1702621
-0,03973787
-0,03978632
-0,1597863
0,1202137
0,2902138
-0,2497863
-0,1199997
0,1500003
0,239999
0,08999895
0,09999894
-0,05000106
-0,1100011
-0,250001
0,04999894
0,009998922
0,129999
0,219999
0,269999
-0,140001
-0,240001
-1,080942E-06
0,07999894
-0,150001
-0,220001
0,279999
0,279999
0,009998928
0,1099989
0,159999
-0,160001
0,01999901
0,219999
-0,2800009
-0,2600009
-0,130001
0,169999
0,07
0,14
-0,3
-0,2
-0,2599784
-0,1299783
-0,2499405
0,06005958
0,2600593
-0,2399404
0,1800596
0,2700216
0,2000217
0,2300217
0,03002167
0,06002169
0,07002164
0,1061546
0,2461486
0,1761486
0,2761413
0,03614128
-0,2938586
-0,2314914
0,1600148
-0,2599853
-0,2299851
-0,049978
-0,229978
0,03002205
-0,1299331
-0,2999332
-0,1299331
0,1400669
-0,2499331
-0,2199331
0,2600677
-0,2499333
-0,2897185
-0,1697185
0,02028148
0,09028151
-0,1797186
0,2102798
-0,2097214
0,0399367
0,2099245
0,2299244
0,09992534
0,2599255
-0,1506189
-0,09071592
-0,2107236
-0,01072393
0,1792459
-0,2704
0,1196
0,2296019
-0,06039843
0,2896287
-0,2097378
0,1002625
-0,0196992
-0,0696988
0,1903002
0,1803002
0,09030032
-0,2496999
0,1703002
-0,04969979
0,09030012
0,01025165
0,09021373
0,1102137
-0,1499996
-0,1200011
-0,08000106
-0,210001
0,269999
-0,190001
-0,170001
-0,160001
0,139999
-0,190001
-0,1200011
0,249999
0,209999
0,179999
0,249999
-0,280001
-0,05000105
-0,270001
0,109999
-0,280001
-0,2700009
0,2199991
-0,1900009
0,1899991
-0,2800009
-0,09000093
0,239999
0,15
-0,24
-0,1499975
-0,1399783
0,1300217
0,1200595
-0,01994044
-0,1699404
5,958758E-05
0,1100595
0,03002164
0,2600215
-0,1799783
0,1600217
0,2500215
0,2476484
-0,1338514
-0,2538515
0,2261486
0,2561414
0,2061415
-0,2138585
0,1385086
0,2900083
0,06005686
0,2000631
0,07007023
0,07007024
-0,06992976
-0,2299297
0,03007037
-0,2299287
0,05028466
-0,139714
-0,01971376
-0,2297138
-0,009714809
0,2402852
0,04028521
-0,1697148
-0,06971646
0,0402834
-0,0497166
-0,08971777
0,2199283
-0,2406144
-0,01061481
-0,1406135
-0,2306385
0,2592865
0,2392601
0,1392601
-0,2207399
-0,05075452
-0,2707541
0,04959936
-0,09039997
-0,1503998
0,09960397
0,2301431
-0,2498323
0,2002624
0,1902705
-0,06969876
-0,2196989
-0,04969881
-0,09969958
0,2503002
-0,1296998
0,1803002
-0,03969978
-0,07973767
0,000262315
0,1002622
0,03026206
-0,1397379
0,1402136
-0,06978638
-0,2297864
-0,01000105
-0,100001
-0,100001
-0,01000105
-0,03000105
-0,180001
0,179999
0,289999
-0,200001
-0,170001
0,219999
0,159999
-0,170001
-0,160001
0,1099991
-0,2200009
0,02999908
