-0,1255291
-0,1055071
-0,09496291
0,005037168
0,2065952
-0,1455146
-0,1453974
0,1545638
-0,1454658
0,09478115
0,06439176
-0,1356084
-0,07982498
-0,1996591
-0,2169805
-0,01698018
-0,2289387
-0,004439996
-0,1080179
-0,1209785
0,2409007
0,1509029
-0,2790771
-0,1392823
-0,06860311
0,1213969
-0,1786033
-0,1085274
-0,1989764
-0,1434473
0,2265527
0,03385361
0,1738537
-0,07557632
-0,1263172
-0,03558253
-0,1837598
-0,2024182
-0,001533745
-0,271027
0,03978434
-0,2792983
0,1420169
0,214327
-0,288041
0,2206082
-0,09908041
-0,08793434
0,2821248
-0,04245227
0,1208181
-0,1539936
0,2659964
-0,09384521
0,1559922
0,02771295
-0,1374481
-0,2703102
-0,2433225
-0,2332363
-0,2736421
0,256006
0,04611295
0,2857848
0,1550056
-0,2949102
-0,0253795
0,2746207
0,2045938
0,1045938
-0,1554062
0,2545938
0,2850011
-0,154999
0,1250011
0,205001
-0,2949989
-0,2023806
-0,1623806
-0,002351427
-0,08235146
0,2076483
-0,1017507
0,1294935
0,02949374
0,07785726
0,06809615
-0,0209045
0,07064059
0,1603802
-0,2004101
-0,2179148
-0,2684517
-0,07029139
-0,30169
0,07762968
-0,02896222
0,1429219
-0,25
0,29
-0,05550709
-0,093257
-0,01324912
-0,1299609
-0,2017967
0,1582033
-0,1417966
0,09802295
0,05760575
0,2376057
0,007605707
-0,2422236
0,1777764
0,05420712
0,1445151
-0,1941661
0,04582421
0,2058613
-0,04483551
-0,2248356
-0,06480858
0,2834496
-0,09402303
-0,2550886
0,005590783
-0,2346055
0,2252549
0,04217255
-0,1579258
-0,2572201
-0,06721956
-0,1472199
-0,2572201
-0,1565114
-0,2565242
-0,3052911
-0,0952907
-0,2747546
0,02556912
0,1573816
-0,09437715
0,255272
0,2077872
0,1197627
-0,1587225
-0,2582811
-0,1086552
-0,03116791
0,06497703
0,1785175
-0,2771992
0,06504679
-0,1272496
0,2716371
0,05407632
-0,05592368
-0,296923
-0,04789953
0,1681866
-0,266762
0,2230525
0,1015218
-0,04802921
0,01155354
0,003449644
-0,1564697
-0,2863038
0,03375352
0,003484484
0,1428869
0,1921099
0,02166874
-0,1283668
0,09163339
0,1616332
-0,02836658
-0,21728
0,08396459
0,2044603
-0,03553936
0,1746574
-0,03534219
0,274896
-0,03512457
-0,2651253
0,1754115
0,2969562
-0,2220442
0,09795615
0,118144
-0,291857
0,2803027
-0,1189067
0,01009421
0,2500643
0,1175761
0,01757617
-0,1038663
-0,1697539
-0,2966135
-0,2736511
0,1565813
0,2665811
0,2182034
0,278203
-0,01197715
-0,1219771
0,06802294
-0,1925637
-0,2325637
-0,1425732
-0,09240241
0,02759748
-0,1144403
-0,1541053
-0,04433551
0,1156548
0,2751741
-0,03597128
0,1140289
-0,1559446
0,2237265
0,2339628
0,1836148
0,1317104
0,2015143
-0,1586519
0,1513856
0,1412875
-0,2674964
0,2429356
0,1763003
-0,04333279
0,196667
-0,07327345
-0,3019299
-0,01192898
-0,2514128
-0,0229196
0,02771833
-0,01228583
-0,09263226
0,261669
0,006868965
-0,06162533
0,07881229
-0,06486787
0,2753799
-0,1633573
-0,02336442
0,2909161
0,03432134
0,2241109
0,0008192125
0,1411055
-0,2089788
0,2232729
-0,2204741
-0,2150835
-0,2296552
-0,1588769
0,008510484
0,2083166
-0,2420285
-0,1805071
-0,03028626
0,2489113
0,1293862
0,2498281
-0,1589229
0,2711612
0,07171149
0,0009299393
0,2401604
-0,1701914
0,2320699
0,2731566
-0,07605716
-0,0555611
-0,2455615
-0,02536393
-0,1353644
0,01490466
-0,1251171
-0,2451171
-0,07358107
0,2679633
0,2679633
-0,2420363
-0,1618486
-0,2118486
-0,07968843
0,2711002
-0,08889882
-0,09889881
0,2776041
-0,002394846
0,1961626
-0,1051554
0,2679849
0,1271322
0,1100392
-0,2799613
-0,301797
-0,001796601
