0,22
-0,25
0,009999985
0,19
0,12
-0,0899803
0,2400197
-0,2599798
-0,1299783
2,164978E-05
0,05002397
-0,08997608
-0,009973921
-0,1999766
-0,1600006
-0,1200006
-0,07008747
-0,3002255
0,08861763
-0,08196007
0,1280445
0,2692013
-0,04080032
-0,270576
-0,239995
-0,199995
0,08000506
0,2300105
-0,07998946
0,1400105
-0,1099894
-0,2899891
-0,09998916
0,1400086
-0,2682877
-0,098289
-0,02828915
0,05171174
-0,1582146
-0,07821447
0,02284991
-0,2571454
-0,227145
-0,147145
0,2828548
0,09285456
-0,09714432
-0,1071171
0,02288282
0,06288271
0,1428909
0,1828851
0,1528848
0,2628843
0,03288497
0,2528832
0,08280539
-0,02825992
0,1200602
0,02006021
0,1200602
-0,2999399
0,1100408
0,02003557
-0,1999916
0,0300085
-0,2999916
0,1500085
-0,2399915
0,2400084
0,2000085
0,1800085
0,1584555
-0,1415445
0,1984555
0,07845552
0,1884555
-0,1915445
-0,2615444
-0,03324421
0,1967558
-0,1132442
-0,09324422
0,156747
0,286747
0,006746254
-0,1432537
-0,06325381
-0,1932538
-0,2232538
0,1067457
-0,3017019
0,2282982
0,1099987
0,09000757
0,01000802
-0,07999197
0,04
-0,26
-0,06
0,08999999
0,04003252
-0,1799677
0,08003235
0,1500328
0,2600326
-0,2799674
-0,01996485
-0,239965
0,240035
-0,249965
-0,02996738
-0,07996744
-0,1499675
0,1099409
-0,07006002
0,07878328
0,2386446
0,02806342
0,08806344
-0,131935
0,05807852
0,03805923
0,279216
-0,180203
0,2000211
0,2400211
-0,2599778
0,07004635
-0,118273
-0,1482731
-0,1582731
-0,2382731
0,1018008
0,1818005
-0,1471299
-0,2371299
0,122869
-0,287131
-0,2671041
-0,007103127
0,1728964
-0,1171054
-0,1371056
-0,2771062
-0,1571055
0,07289481
0,08289498
-0,297106
-0,1371054
0,2328946
-0,0171048
-0,2871062
-0,04710615
-0,2271111
-0,2771116
-0,2971174
-0,1571172
-0,04711954
0,2428798
-0,2871207
0,2717415
0,2117418
0,1817398
0,0800647
0,2085118
-0,1014882
0,1184878
-0,04151755
-0,05151756
-0,1315445
0,2484555
0,2267558
-0,01324426
-0,2032442
-0,003244265
-0,1232442
-0,133253
0,2467463
0,2767464
-0,1732541
-0,1432541
-0,2732541
-0,1032542
-0,05325421
0,1667459
-0,1832537
0,1067461
0,01674607
0,1467458
-0,1532543
0,2067457
-0,1332542
-0,2432542
-0,2915544
0,009998416
0,2499985
7,782648E-06
0,06999999
-0,19
0,2400301
0,2400323
-0,1899677
0,05003249
0,2900326
0,2700349
0,04003513
0,02003515
-0,149965
0,07003508
0,140035
0,1300325
-0,1099674
-0,02996972
0,10994
0,14994
0,2287833
-0,001349504
-0,07193065
0,2080694
0,07807077
0,08807816
-0,2119218
0,1092366
-0,200182
-0,04995773
0,08004219
0,1600421
-0,02993373
0,08182064
0,04182067
0,1828655
0,09287045
0,1328702
-0,2571293
-0,1171014
-0,2571023
-0,01710131
-0,08710185
-0,02710176
-0,1771022
0,1028982
-0,04710177
0,2528974
-0,2971025
0,0228985
0,01289858
0,192896
-0,04710352
-0,137104
0,07289654
-0,04710349
-0,2371085
0,1628914
0,03289163
-0,1571088
0,1428912
-0,007108253
-0,04711095
0,03288814
-0,117118
0,1828817
-0,2571189
0,06288103
-0,2788729
0,2595744
-0,2714854
0,05848973
-0,07151044
-0,08151051
0,09848949
-0,0532102
-0,2132155
0,2467575
0,07675745
0,2767571
-0,1732429
-0,1632517
0,1067476
0,07674757
0,2367472
0,1767472
-0,1032543
-0,1932542
-0,2932541
-0,2132543
0,1067461
0,2167461
-0,2032539
0,1867457
0,02674546
0,04674551
-0,2732543
0,1767457
-0,2232543
-0,06170128
0,05829872
0,1783081
0,2200084
-0,2699916
-0,01996983
0,2500325
-0,04996714
-0,2799674
0,06003293
-0,179965
-0,149965
-0,189965
-0,219965
0,05003513
-0,2899651
3,266443E-05
0,1800325
0,1600316
0,07993999
-0,01006002
-0,0312167
0,2186505
0,04806937
0,2280695
-0,1519283
-0,2019209
-0,04192092
0,03926066
0,1898429
-0,2582536
-0,08825311
-0,08825311
0,1617467
-0,1681796
-0,08817936
-0,05713421
-0,0871296
0,0728704
-0,2071287
0,2928977
-0,0771014
-0,1171014
0,05289863
0,1928983
0,2328983
-0,007101237
0,1428983
0,05289884
0,1828985
-0,2771022
0,1628985
-0,1371035
-0,2071035
0,08289696
0,2628958
0,1328965
-0,1671081
0,2928912
0,1828917
-0,1271083
-0,007107807
0,2128917
-0,1671085
0,01289197
0,2028854
0,2428853
-0,05866722
0,2413316
-0,1687421
0,06125815
-0,209802
-0,1898031
0,06851635
0,08851629
-0,2315078
-0,2132075
-0,1332132
0,1567598
-0,3032409
0,1467588
-0,04325009
0,1967499
0,1567499
0,1567499
-0,1232501
-0,2532501
-0,1932515
-0,2332515
-0,1332515
0,07674839
-0,1932516
-0,0832516
0,1767484
0,2067479
-0,003252218
0,006747794
-0,263252
-0,273252
0,276748
0,2767482
-0,2516991
0,1882988
-0,0800006
-0,1900001
0,2300327
0,05003294
0,09003286
-0,009967027
0,01003298
0,160035
-0,04996487
-0,03996487
0,2800349
-0,2799651
0,200035
0,08003258
-0,2499675
-0,02996737
-0,1800591
0,1399459
0,1282082
-0,1419305
0,06806937
0,03806937
-0,06190404
0,1681043
-0,08189577
0,1510269
-0,208392
0,05174692
-0,2481796
-0,1671152
0,1728848
-0,2771095
0,1028914
0,07289144
-0,01708143
0,0429185
0,2229181
0,1329181
-0,03708149
0,1229184
0,06291842
0,00291865
-0,1770819
0,1429181
-0,06708153
0,1528991
-0,2971016
0,2228991
-0,04710035
0,0728995
0,2128992
-0,1571012
-0,1471011
0,1828942
-0,1871081
0,1728919
0,1628919
-0,2371083
-0,1771083
0,2328917
-0,09710798
0,2628909
0,111339
-0,1786614
0,09133894
0,2613369
-0,07866815
-0,1686684
-0,2086684
0,01019843
0,04019821
-0,01150209
-0,1215022
-0,3015042
0,09683482
-0,2431892
-0,0931976
0,09679715
-0,07323037
0,06676963
0,1367696
-0,1332304
-0,2132304
-0,03323033
-0,08323038
0,02676963
0,1567696
0,2167695
-0,05323046
0,1067695
0,1667695
0,156769
-0,00323102
0,01676899
-0,093231
0,09674966
0,1867497
-0,3032502
-0,2532505
-0,03325045
-0,07170738
0,1682931
0,1200122
0,2400328
-0,2799674
-0,08996715
0,2500326
-0,159965
-0,229965
-0,2599651
-0,04996484
-0,239965
0,1200145
0,04001204
-0,2099711
-0,2699653
0,1599409
-0,17006
0,1882023
-0,251936
-0,2119344
-0,001907957
0,1780936
-0,02181484
0,1298648
0,1816771
0,2816768
0,1618211
0,09288682
-0,2971142
-0,1271134
-0,08708985
0,04291013
0,2629092
-0,1670901
0,2729111
0,04123244
-0,1487918
-0,04879237
-0,2887933
0,08120753
0,02120766
0,1411336
-0,09993589
-0,149936
0,1000643
-0,2699362
0,2600637
-0,06993556
-0,1199367
0,2300364
0,05003802
-0,1999619
0,2900378
-0,1199703
0,2300295
0,2900292
-0,1588316
-0,1971292
-0,1571292
-0,07712892
-0,2071294
0,04131809
-0,2286822
0,161323
-0,2586775
0,01135049
0,1613497
-0,08865678
-0,178657
-0,01873119
0,01127347
0,1812731
0,1785087
-0,0314918
0,05682844
0,1468268
-0,03317409
-0,1732066
-0,2732068
0,1367664
-0,2832389
-0,08153854
-0,09153854
-0,2415385
0,1184699
-0,2015301
0,04846989
0,06846985
-0,1015303
0,2684697
-0,1015308
-0,2632221
-0,2032304
0,07676958
-0,01323042
0,2667695
0,05676973
0,03676973
-0,2032302
-0,2117069
-0,1417069
0,04000328
-0,1899864
0,1900135
-0,07996714
0,1600329
-0,07996491
0,0200351
0,110026
-0,2299759
0,02002416
-0,2999759
-0,2299917
-0,009996184
-0,1099962
0,1599118
-0,1700882
-0,3018256
-0,2619642
0,2380365
0,2580632
-0,2118613
-0,3017519
-0,1600721
-0,217275
-0,03726846
0,07287074
-0,2071024
0,2828969
0,09289748
-0,2071036
0,2328964
-0,2671043
0,2428964
-0,01710103
-0,02885456
-0,1888788
0,01111662
0,130052
0,2500517
0,170052
-0,2799471
0,2600261
-0,1699737
-0,04997367
-0,1099737
0,2700261
0,1100264
-0,1199782
0,1200222
0,1400222
0,05002229
-0,009977628
-0,1499769
-0,1799769
-0,2299711
0,04002927
0,2717336
0,1117341
0,2617383
-0,2182639
-0,1771304
0,04287102
-0,2786826
0,2813173
0,09131801
0,2713174
-0,1686822
-0,2986834
0,2213212
0,04134801
0,1113421
-0,1287273
-0,2214914
-0,2299185
0,2400811
-0,1799209
0,1700467
0,1800467
0,1800467
-0,009980198
0,2600142
0,2100144
-0,1499856
0,2500226
0,03002289
-0,06997675
0,1700232
0,1100231
-0,08997687
0,2300231
-0,163221
0,1967701
0,1667701
0,1567701
0,04676961
-0,0232302
0,2367698
-0,1532386
0,1583142
-0,08168539
0,1300027
0,1000137
-0,03998626
-0,2199671
-0,2799673
-0,1199699
-0,0899699
-0,2199768
-0,1199781
0,2500277
0,1600251
-0,2199967
0,2200034
-0,03999658
-0,1800874
-0,0900883
-0,1118249
-0,2419395
-0,0619397
-0,1518633
-0,2101815
0,009922011
0,08992203
0,2827247
-0,09726933
0,2028692
-0,007103463
-0,08710356
0,02289617
-0,03712787
-0,1272027
0,02111775
-0,2888828
-0,03888229
0,1511176
-0,1488825
-0,05888571
-0,2399502
0,2200498
-0,1499502
-0,2899515
0,09002181
-0,06997818
-0,04997822
-0,2399782
-0,239978
0,2700219
-0,08998013
0,04001998
-0,1699801
-0,2199802
0,17002
0,20002
2,009039E-05
-0,1799802
-0,1799776
-0,2999732
-0,02994833
0,1800575
-0,1899425
0,1911217
0,2911226
0,05124623
0,2213174
0,07131764
-0,1586825
-0,2386832
-0,03713001
0,1028748
0,2629008
0,2629
-0,1770951
-0,1599384
-0,2082387
-0,1682386
0,001760596
-0,2299199
-0,1699283
0,2100561
-0,1699708
0,220024
-0,2299756
0,1700244
-0,1199755
-0,1299756
2,461885E-05
0,1100244
0,01002277
-0,1599773
0,0200227
-0,1532298
0,2567691
-0,1232309
0,1067692
-0,05323029
-0,2832303
-0,2732303
0,006761389
0,1767613
0,2167614
0,2900027
0,01001237
0,1000137
0,07003294
-0,1299671
0,2600322
0,03003024
0,1100238
-0,1299768
0,1100278
-0,259975
0,1600226
0,06000432
0,04000431
-0,1200874
0,1099126
-0,1817511
-0,1318658
0,03981381
-0,2301835
0,01981776
0,05097295
-0,179028
-0,2172623
0,1127379
0,2928506
0,2428512
0,03277764
0,1310977
-0,188883
-0,03888287
0,06111771
-0,04888711
0,2911072
-0,1599568
-0,08995797
-0,02995746
-0,2099845
-0,2999847
-0,08998454
0,2600153
0,2900203
-0,1699795
0,0200204
-0,01997956
-0,01998373
-0,0999838
0,1400185
-0,0799815
0,1400185
0,1900183
0,1600185
0,2600184
0,1100183
-0,1099769
-0,05997667
-0,1199768
0,020023
0,2600289
-0,1299471
-0,2799713
-0,2999705
0,2784768
-0,2504373
-0,1504418
-0,02044165
-0,09036578
0,06286682
-0,1071338
0,2728655
-0,1571343
-0,2671309
-0,1371088
-0,1671042
-0,1982403
0,0317599
-0,08824015
0,1017582
0,09007894
-0,1799447
0,09005445
-0,2099726
-0,1999726
0,2900219
-0,0899785
