0,01942417
-0,7181274
0,1982886
0,06621628
0,07241207
0,4052241
-0,1816669
0,06469972
-0,3103875
-0,584152
-0,0410693
0,1251979
0,07389072
-0,2523059
-0,1876437
-0,5092239
0,220104
-0,1072159
-0,1665668
-0,4095576
-0,1729496
0,3705282
-0,2954129
0,2239571
0,06809144
-0,1820003
-0,233482
-0,3464305
0,283202
0,1292774
0,1981589
-0,04324033
-0,2671568
-0,2886145
0,1036919
-0,07065366
-0,3392892
-0,2324618
-0,0001558308
-0,1512042
-0,3721129
-0,3167305
-0,3070519
0,1826719
-0,09887791
0,02856429
-0,4046463
0,3422594
0,190074
-0,01090847
-0,2785373
-0,07108782
-0,2532649
-0,07362707
-0,2939259
-0,1347695
-0,4304103
-0,09568477
-0,3486912
-0,1856164
0,08696541
0,1503706
0,1456209
-0,5469722
-0,1359864
-0,2776776
-0,06740566
-0,1326262
-0,4169199
-0,02045028
-0,2507152
0,02391814
0,2627656
0,3010756
-0,2849663
0,5525402
-0,4416766
-0,6578065
0,2250744
-0,2923894
0,2956561
0,3033873
0,5659161
-0,3399456
0,2430621
-0,4236456
0,2106574
-0,1900047
-0,1617247
-0,1520538
-0,1305577
0,05754386
-0,5948218
0,2630817
0,1871493
-0,1793734
0,006136158
0,09194519
-0,1927289
-0,1028083
