0,02
-0,05
0,04
-0,27
-0,14
-0,3
-0,18
-0,23
0,04000004
0,09000005
-0,25
-0,08999996
-0,06
0,1499999
-0,06000019
-0,1200002
-0,08001125
0,1399982
0,1099982
-0,2100022
-0,01000218
-0,1500005
-0,1100005
-0,1900018
0,1499987
0,03999869
-0,1400013
-0,000105023
-0,2701049
0,2798951
-0,170105
-0,08011056
-0,1601105
0,2198895
-0,3001121
0,09989197
0,2598921
0,1298923
-0,1801076
0,1299031
-0,2199026
-0,1599021
-0,0399038
0,130096
-0,2499086
0,07009095
0,06010657
0,1101684
0,1801669
-0,1598332
-0,2298319
0,02026918
-0,1297307
0,2602702
-0,2297299
-0,1397451
-0,249745
-0,07994366
-0,1199382
0,1100616
0,1400616
0,1200616
-0,2599384
0,06006173
-0,04000023
0,13
-0,23
0,01999996
0,14
0,13
-0,08
0,08
0,01
0,27
-0,29
-0,16
0,19
0,06000013
-0,2399999
-0,2299999
0,2800001
0,05000013
0,1100001
0,1800001
0,2000001
0,1100001
-0,2599998
-0,1299998
0,1400007
0,1300006
0,04000014
0,04000016
-0,05999984
0,01000016
0,29
-0,03999998
-0,1999999
0,19
-0,13
-0,09
1,978139E-09
-0,26
0,26
-0,25
0,22
-0,02
-0,3
-0,1
0,25
0,23
-0,03
-0,01000003
-0,1500001
-0,1900001
0,1299888
-0,2100112
-0,3000124
-0,1500125
0,1499871
0,1399871
0,0899964
0,1998945
0,1798945
-0,2901053
-0,2201051
0,179895
-0,1701068
0,2898882
0,2698883
0,04989227
-0,2701075
0,2898925
-0,1101077
0,149891
0,05989096
0,2400853
0,08008543
0,06009605
0,2501113
-0,07982221
0,1001775
0,1301778
-0,07981631
0,2001836
-0,1398271
-0,2598271
-0,1198264
-0,1698267
0,1801686
0,2001686
-0,04983257
0,2501626
-0,2698375
0,02016166
0,1201619
0,1001619
-0,1397346
0,2502654
0,2602667
-0,2597316
-0,1497314
-0,2999258
-0,07992575
-0,1099453
0,2000604
-0,01993967
-0,1999383
6,173999E-05
0,04006191
0,1800617
-4,621651E-08
-0,06000004
-0,1
-0,07
-0,26
0,25
-0,02999987
0,2700001
0,1400001
-0,27
-0,009999867
-0,3
-0,1899998
-0,2399998
-0,1999998
-0,2199998
0,2500006
0,1600007
-0,2799994
0,2600006
0,08000083
0,1200007
0,09000067
0,2100006
-0,2399994
0,09000015
-0,08999986
-0,2799999
-0,2999999
0,1800001
0,24
0,17
0,08
0,29
-0,1
-0,3
0,05
0,1
-0,02
0,16
-0,18
-0,12
-0,2000001
0,2199905
0,03998875
-0,1600112
0,1899875
-0,1501161
-0,2101166
0,1098833
0,01989263
-0,06010554
-0,03011112
0,07988762
-0,2001119
0,1698881
0,1398867
-0,02011345
-0,1401133
-0,060109
0,039891
-0,04991465
0,2700855
0,2600855
-0,2098995
0,1201624
-0,0898376
-0,1798269
0,1601728
-0,2098225
0,03017768
-0,149822
-0,1198161
-0,1398164
0,1301729
-0,1098268
0,02017359
0,1601733
-0,1398314
0,2201685
0,200167
-0,2498374
0,2201623
-0,1198379
-0,1498381
0,0001617951
-0,1098379
-0,2998378
0,1801633
0,02016294
-0,1397332
-0,2397331
-0,06973301
-0,2697373
-0,1797375
0,1702643
-0,09993003
-0,1699452
0,1200603
0,2100603
0,2200604
0,07006187
-0,01993834
-0,3
-0,2200001
-0,13
-0,2499999
-0,1899999
0,2400001
0,2100001
-0,1499999
0,2700001
-0,1799998
-0,05999971
0,04000029
-0,01999969
0,02000085
0,08000081
0,1000008
0,09000083
-0,06999917
-0,08999933
-0,06999933
-0,1699994
0,2300006
-0,02999984
0,2100001
-0,1599999
-0,2699999
0,2600001
0,28
-0,12
-0,26
-0,06
0,29
-0,17
0,05999999
0,22
-0,2
0,28
-0,06
-0,2300014
-0,2400014
0,2699987
-0,1300125
-0,1200125
0,2299875
0,2798841
-0,01011686
0,1298816
-0,1601086
0,1198931
0,02988752
-0,2701121
-0,02010774
0,009892271
-0,1701091
-0,1601091
-0,2301091
0,09989104
-0,05010904
0,2000853
-0,2299147
0,2700855
0,2201005
0,260173
0,2301729
0,1701731
-0,04982702
-0,09982227
0,2101775
0,09017826
-0,0198161
0,1201839
-0,1498267
-0,1498267
-0,1498268
-0,03982639
0,2601686
0,04016866
0,03016718
0,2301624
0,1501623
-0,1098376
0,1201624
-0,1398383
0,150162
-0,2898378
0,2601622
-0,02983797
0,2902659
-0,08973402
0,1502659
-0,009733119
0,03026685
0,03026685
0,2900725
-0,2199427
-0,2599415
-0,09993973
-0,05993954
-0,2399382
0,02006166
-0,2200001
0,21
0,04000008
-0,1699999
0,2000001
0,1700001
-0,1799999
-0,1399999
0,1600001
-0,1199997
0,0200003
-0,2299998
0,02000031
-0,2499993
0,1700007
-0,1599993
0,05000086
-0,1899993
0,2200007
0,2100007
0,2800005
-0,08999933
1,680175E-07
0,2400001
0,2900001
-0,2099999
0,1100001
-0,14
-0,24
-0,09
0,05
-0,2
-0,03
-0,1
0,05999999
-0,02
-0,22
-0,2700013
0,2399986
-0,1700014
0,1299986
-0,1900125
-0,1801162
-0,2701164
-0,1701166
-0,09012223
-0,3001235
-0,02011436
-0,1901082
0,2398904
-0,01010967
-0,2101091
0,00989085
-0,160109
0,0400854
0,1700854
-0,0898993
0,09010071
-0,1698994
0,1101625
-0,2398377
0,2601624
-0,2098269
-0,04982698
0,1201731
-0,08982692
0,09017778
-0,1798225
-0,01982174
-0,1098161
-0,2398165
0,02017319
-0,1398271
0,09017361
-0,229827
0,1601684
-0,2198316
-0,029833
0,1101623
0,07016231
-0,2198379
-0,1698379
-0,2598381
-0,179838
0,220162
-0,03983793
0,08016209
-0,179838
0,150162
0,1901621
-0,2398382
-0,01973446
0,1902655
-0,1697344
-0,2299288
0,1700725
-0,2899258
0,1700744
-0,09994075
0,2100605
0,1200605
0,1800606
-0,2999383
0,22
0,17
0,2700001
0,23
0,22
-0,2299999
0,1800002
0,09000029
0,2400002
0,2800002
0,06000083
0,02000084
0,2300007
0,2200007
0,2700007
0,03000087
-0,1399993
0,1200006
-0,03999936
-0,03999991
0,09000015
-0,1699999
0,08000014
0,1200001
-0,27
0,01999999
-0,1
0,14
-0,1
-0,24
0,1899987
0,2499987
-0,1100013
-0,1800013
-0,1900014
-0,0600014
0,2499986
0,02989494
0,1598838
-0,2501159
0,2698782
-0,2001253
-0,1901207
-0,01012096
-0,1701113
0,09989042
