0,1698742
0,1498863
-0,1001131
-0,2101131
0,1898743
-0,289542
0,1404567
-0,1595431
-0,05953252
-0,01078824
0,1792117
-0,1207883
0,1992372
-0,1907554
-0,2007615
0,1792385
0,04923897
0,129239
-0,0007658344
-0,01076584
0,1692341
-0,1907659
-0,04080159
-0,03954616
0,2004539
-0,01954615
-0,1395461
-0,01014059
-0,2001404
-0,2600145
0,2299854
0,0699854
-0,1300145
-0,2800176
-0,1300267
-0,2800264
-0,1600403
-0,3000724
0,01996607
0,009966
0,1799663
-0,2401556
0,09984433
-0,0700505
-0,2606229
0,2605604
-0,08945577
0,2203284
-0,01069765
0,05019125
0,2505824
-0,09877738
-0,09028611
-0,1702859
0,05971448
0,05974121
-0,1200055
0,2299915
-0,1200181
-0,09001803
0,1499821
-0,1500146
-0,2700874
-0,1100872
0,04991279
-0,2000873
-0,290115
0,1698849
0,2300075
-0,2199925
0,03000753
0,05000754
-0,1990218
0,2809779
0,1009783
0,1109783
0,0009783278
-0,2774273
-0,07742689
0,243088
-0,236912
-0,06691183
-0,2967215
0,05342447
-0,2065757
0,03343299
-0,1354142
-0,2654113
-0,03280866
0,1161992
0,1345115
-0,08423398
0,1146996
-0,1866902
0,161644
0,03042323
-0,2779749
-0,08999249
0,18
0,23
0,2498863
0,03990296
0,2886472
-0,09134371
-0,2907543
-0,1007538
-0,2107537
-0,08075382
0,01924499
0,2392448
-0,2507557
-0,1507552
-0,000754973
-0,07075994
-0,16076
-0,09078521
-0,1607852
-0,02078516
-0,2007852
-0,2907855
0,2292148
0,2692089
-0,1007971
-0,1808039
-0,06080413
-0,1808039
0,229194
0,2891588
-0,1808413
-0,2308413
0,07915836
-0,2108413
-0,1608413
-0,020828
0,2891725
0,01907714
-0,06092286
0,07906691
0,02848862
0,1784889
-0,06140689
0,2385841
0,008010882
0,00970537
0,05916008
-0,02083995
0,1991603
-0,1200421
0,2586735
-0,05133997
-0,1213408
0,03865825
-0,1999861
0,1600465
-0,3016053
0,2683947
-0,1705757
0,1686172
0,2686174
0,188607
-0,03139333
-0,2014018
-0,2014018
-0,0513995
-0,141472
0,2485294
-0,2914703
-0,29147
-0,06049734
0,1095031
0,260758
0,06073008
0,2413676
-0,08863225
0,07136776
0,2913673
-0,03684661
0,1932985
0,06330727
0,2633066
-0,0866839
0,05331617
-0,2755316
0,16463
0,18463
-0,2543043
0,2988735
-0,0211216
-0,01112154
-0,2799002
-0,09989877
0,07908776
0,1190951
0,1490912
-0,08142339
-0,1660626
0,1339374
-0,2475377
-0,1483298
0,1017632
-0,03009728
0,1786494
0,2286493
-0,15133
-0,02075367
0,1192462
0,08924618
0,1892463
-0,2107534
-0,290754
0,009221627
-0,06077845
-0,2007785
-0,3007838
-0,03078322
0,2092166
-0,2307888
-0,0707959
0,05920408
-0,1907958
0,2592038
0,02920414
0,0292009
-0,08083387
-0,09083388
-0,1108339
0,239166
-0,200834
0,2891659
-0,07082022
-0,1507921
-0,1009212
0,02907846
0,2490789
-0,02092406
0,01907387
0,109074
0,1690744
-0,1313965
-0,2413965
-0,05139696
-0,201406
-0,1219042
-0,02927037
-0,009840904
0,2501592
-0,03989583
0,09969098
-0,1413378
-0,01133777
-0,2413385
-0,1013174
-0,02124462
-0,2601056
0,1401106
0,2401106
-0,1505819
-0,001590838
0,2284071
-0,2113655
0,1786344
-0,02137857
0,1886217
0,1486217
0,1486148
-0,1913762
0,1985511
-0,1514464
0,009522704
0,2495096
-0,2004904
-0,1099756
-0,2499754
2,469299E-05
0,1500279
0,1600279
-0,1581865
-0,2479464
0,2320622
-0,03793766
0,232071
-0,167929
0,2432136
0,003375065
-0,1266253
0,2544436
0,2176225
-0,01237698
-0,1923775
0,04884589
-0,1211542
-0,182168
0,2478393
-0,2121606
-0,1121603
0,264452
-0,09554729
0,02297772
0,1116703
-0,1182368
-0,2500974
-0,2007673
-0,2207673
-0,09075382
-0,1107538
0,1592463
-0,1607537
0,2792457
-0,1207538
0,2792457
0,08921624
-0,2107837
0,0692161
-0,03078382
-0,1507838
0,03921624
0,02921086
-0,1107962
-0,02079947
0,1991985
-0,1108343
-0,09083428
-0,260834
0,259166
0,07916582
0,2891659
-0,05083475
0,2590431
-0,180957
0,1790571
-0,05091541
0,1090785
-0,06092187
0,03907812
-0,1009242
0,1190737
-0,2509258
0,02907353
-0,2008205
-0,0008210551
0,09918172
0,2286093
-0,2013159
-0,178682
0,250747
-0,2292526
0,02966028
-0,03075034
0,2292529
0,1292383
-0,07076254
-0,2907284
-0,2606557
0,2098846
0,2906861
0,1306867
-0,2410377
-0,1920512
0,1189785
-0,1008267
-0,1008269
-0,1308395
0,1491668
-0,01080067
0,01919221
0,2791976
0,1500944
-0,2699035
-0,2399031
0,03008532
-0,009914683
-0,2993997
-0,219316
0,2808745
-0,1975218
-0,0375216
-0,1874506
0,2125248
-0,2874759
0,002686191
-0,04731394
0,2828076
-0,2660497
-0,01604856
-0,04604863
-0,05497871
0,07762295
0,03762305
0,05762304
0,07895277
0,06895276
0,2389856
0,2089932
0,1978401
-0,2021599
-0,07350934
-0,2235112
0,1032606
0,09265377
0,2726086
-0,09065331
-0,0007536414
-0,1007537
-0,1107537
-0,1607537
-0,08075382
0,2192463
-0,2507794
0,09921624
0,02921646
0,00921631
-0,1607836
-0,2007961
-0,1807961
0,2392039
-0,0807962
-0,1707961
-0,130796
-0,2707995
-0,2208014
-0,09083419
-0,1808339
-0,02083456
-0,02083464
0,2691933
0,04919308
-0,2107924
-0,1209153
0,179085
0,1690825
-0,1209178
0,009081763
-0,1809178
-0,2609179
-0,2209178
0,2490823
0,06918664
0,1391869
-0,1708124
-0,2808126
0,009203359
0,0112506
0,2207551
-0,2892517
-0,2392511
-0,09053541
0,1292545
0,07925454
0,2492539
0,169251
-0,2207394
0,1993332
0,0593332
0,009961235
0,05054741
-0,2093
-0,2894174
0,2205833
-0,08103646
0,08917422
-0,1708241
0,02917574
-0,130834
0,2291956
-0,1608045
-0,3008045
-0,2808042
-0,2508863
-0,2699172
0,2906155
0,1406215
-0,009292991
-0,2690967
-0,2990967
0,07256107
0,1925613
-0,09727017
-0,03726678
-0,07726687
0,05270538
0,2227051
0,01282815
-0,06601898
-0,2860202
