-0,2681808
0,1918192
0,1318192
-0,2281808
0,09181923
0,2918192
-0,08818078
0,01181923
0,2618192
-0,2178216
0,2321784
-0,2078216
-0,0378201
0,2004624
-0,2195376
-0,04953765
-0,07954372
0,0504561
-0,009543934
-0,1578263
-0,05782622
0,1721742
0,1121743
-0,1478202
0,09217986
0,08217986
0,07217986
0,1821798
-0,1678202
-0,02963935
-0,2896395
-0,2596395
-0,2896395
0,04036298
0,2502899
-0,17971
-0,05970989
0,0902901
0,0002569212
-0,06974311
-0,03974317
-0,3019385
0,1264396
-0,2335604
-0,1855557
-0,1356006
0,0250074
-0,1650126
0,1153796
-0,1746832
-0,3029464
-0,1097269
-0,2703072
-0,2302347
0,01976884
-0,150145
-0,2300926
-0,02009233
-0,02000551
-0,2899979
-0,08999781
0,01999841
-0,1300017
-0,02000184
-0,2400018
0,1799994
-0,2200006
0,2099994
0,2399994
0,2599994
-0,3000006
0,1299994
-0,2500006
-0,2500006
0,1799994
-0,06000073
-0,2600006
0,03999927
-0,2800006
-0,0899961
-0,2499961
-0,07999609
-0,2499961
0,2900039
-0,02999612
0,1100039
-0,2899553
0,2303552
-0,2790115
0,09094787
-0,2586465
0,2529238
-0,1981153
-0,01771234
-0,2877123
0,2419932
0,122462
-0,1595313
-0,3
-0,06
-0,2081808
0,1121778
-0,09782221
0,1621777
-0,1678223
-0,1378223
-0,1578223
0,2721791
-0,1078208
-0,2178208
-0,1878208
0,03046172
-0,04953827
-0,2295382
0,2604557
0,2904556
-0,03954455
-0,1195445
-0,2895444
-0,04954456
0,1604556
-0,1578264
0,1921736
-0,1578264
0,2221736
-0,2578208
0,02217948
0,06218327
-0,267817
0,2424692
0,1124693
0,2024692
0,03246938
0,08243616
-0,177564
-0,06756385
-0,2775641
-0,1075639
0,1621407
-0,1878594
-0,03785928
-0,2697192
0,03666051
0,2366622
-0,02326123
-0,003321905
-0,002835579
-0,2731826
0,01681997
-0,2831799
-0,0329083
-0,05985188
-0,1683866
0,05158783
0,07158824
0,2415883
0,211675
-0,2483257
0,2416967
-0,2179303
0,1420748
0,08210801
0,2421079
-0,05789244
-0,03817875
-0,09817874
0,2918212
0,1718212
0,2518187
0,02181862
0,2618187
-0,2381814
0,02182312
0,2018231
0,2818232
0,1218231
0,09182313
0,2518232
0,1518231
-0,08817688
0,04182311
-0,01817689
-0,268136
-0,298136
-0,03813598
-0,1270968
0,07353674
0,2838469
-0,2961531
-0,1256635
0,02433666
0,2760944
-0,04343656
0,07625299
-0,02375159
0,1845754
-0,2054246
-0,1966317
-0,02663089
-0,2195313
0,001818525
0,1221778
-0,2178223
0,2921777
-0,2378223
-0,0978208
0,2221792
-0,0778208
0,06217917
0,2421792
-0,1578208
0,2604617
-0,1095382
0,02046153
0,03045541
-0,1495444
0,05045547
0,2304556
0,2804556
-0,2195444
0,1304556
-0,2878265
0,1621772
0,07217764
-0,2978226
0,292183
0,1121833
0,2421831
-0,06781673
-0,197564
0,03243619
-0,00756382
-0,02756381
0,07243615
0,2124365
0,2224365
-0,1075633
-0,2675637
0,2421407
-0,2478595
-0,04781935
-0,159719
-0,09333798
-0,2433363
-0,2832598
0,04671955
0,06718055
0,2268201
-0,2731802
-0,1931765
-0,182903
-0,1511453
-0,191682
-0,1083132
-0,05841194
-0,008413149
0,2515876
0,01158699
0,2916963
-0,2383033
0,09169289
0,2720661
0,2920749
-0,03792498
-0,08817788
0,1418219
-0,008178281
0,1118212
0,1118212
0,1118212
0,2518224
0,01182704
0,2918268
0,2218269
0,1318231
-0,01817682
0,09182316
0,1018232
0,04182315
-0,05817685
-0,07817684
0,1818231
0,201864
-0,188136
0,271864
-0,1167863
-0,1261528
-0,2261528
-0,1661528
-0,0756634
0,2643362
0,1860945
-0,2534368
0,1765632
-0,03343651
-0,02541973
-0,15542
0,2533731
0,1433683
-0,1195319
-0,2378223
0,2521777
-0,1778223
-0,08782226
-0,1378223
0,1121792
-0,1478208
-0,1078208
0,06217917
0,2621791
0,1921792
-0,1595382
0,2604617
0,04046159
0,1404556
0,2104556
-0,2395444
0,1804556
-0,01954077
-0,2695406
-0,03954047
-0,08782251
-0,0178225
-0,1078223
0,1521776
-0,2375308
-0,0275306
-0,1775308
-0,04753063
-0,147564
-0,157564
0,132436
0,2624359
-0,137564
-0,1175634
-0,03756333
0,06243667
-0,007563207
0,2421407
-0,1378594
-0,2778197
0,2783237
0,00666204
-0,143357
0,0166468
0,1072059
0,2171805
-0,01282085
-0,2828211
0,04716019
-0,09254377
-0,0507863
-0,04078475
0,1099953
0,2118747
0,1419462
-0,03805378
0,2315872
0,06169614
-0,2083033
-0,168307
-0,267934
0,2420661
-0,08792499
0,1121082
-0,2378919
-0,117892
0,09210753
-0,1481786
-0,1181788
-0,1581776
0,07182697
0,2318269
-0,1781731
-0,2981731
-0,018173
0,1918269
-0,1881769
0,1618231
-0,2581768
-0,1581769
0,2718232
-0,198136
0,201864
0,241864
0,1832137
-0,1361528
-0,1561528
-0,04615274
0,03505456
0,2950541
0,1361353
0,226604
0,1565632
-0,2734368
0,2956194
-0,2543806
-0,1949966
0,05499907
-0,04953198
-0,07964148
-0,1778223
-0,1678223
0,1421777
-0,09782226
0,1321792
0,02217918
-0,1678208
0,1021792
-0,07782078
0,2521791
-0,1495382
-0,2395382
0,02046178
0,2404557
-0,1495444
0,2204556
-0,2595443
-0,02954076
0,2304595
0,1904595
-0,2578227
-0,1578226
0,1224693
-0,1175307
0,01246942
0,152436
-0,217564
-0,197564
-0,2875637
-0,05756335
0,09243663
0,06243667
-0,09756335
0,1124367
-0,2775637
0,1424365
-0,03756329
-0,007859104
-0,1978594
-0,1378195
-0,2716764
0,02791441
-0,2819832
0,07671956
0,1372814
0,05722018
-0,102776
0,1974799
0,1574576
-0,2429252
-0,3006642
0,1293357
0,1099941
0,06197205
-0,1180449
0,2819465
0,01194606
-0,04805379
0,1820558
0,2820558
-0,06794416
-0,2675752
0,09243423
0,282434
-0,1375659
0,08207501
0,1521079
0,2021079
0,2221123
0,01211364
-0,03788691
0,041827
-0,1381731
0,07182697
0,1618269
0,001826935
-0,1881769
-0,2581768
0,0418231
0,2418231
-0,0581769
-0,118136
-0,05813598
0,251864
-0,05678632
0,2538469
0,2538469
0,1438472
-0,06566344
-0,2556638
-0,1638647
-0,293396
0,1065634
-0,1734369
0,2256192
0,2956194
0,2450034
-0,2549957
-0,08770743
-0,2396415
0,2121777
-0,007822303
0,2721778
-0,1578223
0,09217922
-0,04964001
-0,02964002
-0,2696401
0,20036
0,1700008
0,1582834
-0,03171668
0,2082834
0,2382759
0,02827549
-0,2517204
0,07827963
0,1282797
0,03999701
-0,1000029
0,1300032
-0,2897108
-0,02974371
0,1802562
-0,1197437
-0,04974329
0,2402567
-0,2679242
0,1420773
0,1620773
0,06207741
-0,2375635
0,1224366
-0,02784937
-0,2678534
0,2421465
-0,09785346
-0,2081094
-0,1481096
0,2819235
-0,02197804
0,2076576
0,2277601
0,05702448
-0,1330588
0,1489243
-0,2110761
0,1568661
0,08682638
0,1668178
-0,1011961
-0,1912808
0,0003777359
-0,2877655
-0,06833275
0,2019431
-0,2780567
-0,2080568
0,2619661
-0,1679473
0,01205634
-0,05757442
-0,1075652
-0,2575655
-0,1875653
0,09243486
0,1424347
-0,06753197
0,2024677
0,082469
0,1524734
-0,007526221
-0,02781259
0,05218686
0,2221867
0,2121866
-0,2278134
0,2118275
0,002186781
0,02218217
-0,1381808
-0,22814
-0,06813996
0,27186
-0,04710075
-0,04646722
0,06384321
0,1038432
-0,2556677
-0,1756635
0,2261353
-0,193396
-0,1634368
-0,2734368
-0,02438051
-0,2543806
0,02500365
0,1950041
-0,04952664
0,07035917
-0,2878222
0,1621777
0,2521777
-0,2978223
-0,2878209
0,21036
0,1303606
0,2403606
-0,2196394
0,01000146
0,1282841
-0,1917174
0,07828277
-0,0717195
0,2682804
-0,07171967
-0,3017197
-0,09171967
0,08999775
0,1599646
-0,2700293
-0,2697433
-0,1197431
0,08025737
0,1602573
0,04025744
-0,1497427
-0,04792357
-0,2179274
0,1820726
-0,1079274
-0,1175682
-0,04756811
0,2321789
0,01217903
-0,007820962
-0,1777814
-0,06807715
0,2519228
0,03192384
0,1099235
0,1196801
0,01959333
0,02695826
-0,0130588
0,1089233
0,008923594
0,1988691
-0,2531729
-0,2730951
-0,2730947
-0,2030934
-0,1995331
