-0,1829685
0,1259328
-0,2909165
0,0255714
-0,2342995
0,1932538
0,1106234
0,1658935
0,2404656
-0,1054951
-0,3412958
0,0792555
-0,06061025
-0,2923619
0,2688538
-0,3040864
0,2253577
0,08044373
0,1014503
-0,7658051
-0,3420929
0,5061213
-0,658342
0,4920599
-0,07773071
0,2820412
-0,2765639
0,1748914
-0,4669824
0,2853659
-0,4060673
-0,06758468
0,06039476
-0,3386331
0,1597391
0,09209486
0,1879627
0,7707304
0,1080949
0,1666525
-0,2952453
-0,5555465
-0,2875393
0,2043153
-0,1639116
-0,1989133
-0,2711222
-0,2861084
-0,4960609
-0,05290461
0,3810892
0,2048252
-0,09157901
-0,1450873
-0,03515628
-0,08221421
-0,1007909
-0,1857923
-0,08405112
0,266686
-0,6302385
-0,05351577
0,09576008
0,04853336
-0,1079049
-0,331025
0,2053171
-0,5087361
-0,1166692
-0,449167
-0,01851685
-0,3141723
0,2304844
-0,2517457
0,1506134
-0,3374856
0,064537
-0,02845484
0,004895185
0,07158173
0,01954714
-0,8911417
-0,03390528
0,008372366
0,1398637
-0,4422581
0,09693542
-0,1803576
-0,2936621
0,3222617
0,02516988
0,17489
-0,4087377
-0,06897381
0,02074698
0,1508325
-0,03900572
0,07885095
0,272999
-0,004866446
