-0,2814371
-0,1364493
-0,2817365
-0,4798562
-0,05302107
0,1418792
-0,2575313
-0,1099358
-0,4487373
-0,2958107
-0,31128
0,2702271
0,07769759
0,0934214
0,09794013
0,05135636
-0,3029549
-0,3276097
-0,2461567
-0,2317519
-0,5080351
-0,3888291
-0,007030077
-0,239712
-0,01137991
-0,254265
-0,399754
-0,339275
-0,05086302
-0,1744505
-0,2041587
-0,1970855
0,07452039
0,2624467
0,06824537
-0,0001194628
-0,2848974
-0,3730593
-0,4098285
0,1354351
-0,1790514
-0,2306323
0,1958651
0,1681758
-0,1101973
-0,4504367
0,5446725
0,01019574
-0,01488289
-0,1277042
-0,05068726
-0,1293451
0,3685101
0,05238415
-0,2955216
0,2129194
-0,2943043
0,1726234
-0,07223256
-0,2879924
0,07533807
-0,2118154
0,04243583
-0,5173459
-0,2196415
0,1186634
-0,2874216
-0,04541327
0,1804985
-0,7046972
-0,1827589
0,2750902
0,04992773
-0,07075334
0,2057666
-0,6832036
-0,1573073
-0,2286505
0,2728452
0,01339074
-0,4350104
-0,04583748
-0,3043613
0,03453544
0,115467
-0,01209473
0,183123
-0,3825882
0,005045886
0,2340262
-0,8369061
-0,07706636
0,4516234
0,4806606
-0,2162861
-0,1821956
0,5027168
-0,06162697
0,3464486
-0,1637468
