-0,1387508
-0,2387508
-0,09684783
-0,0068478
-0,09741076
0,06047365
0,1505913
0,1705887
-0,2194113
0,1905856
-0,2138128
0,2561871
0,2559856
-0,03313626
-0,05309604
0,1369043
0,2095604
0,1395005
0,2399768
-0,1907055
0,1291556
0,02772196
-0,2637069
-0,08374468
0,2753455
0,115345
-0,1746547
-0,1085086
0,2214589
0,1902097
-0,06979053
-0,03080026
-0,2108
0,1802711
0,1933694
0,1278453
0,04895876
0,2194847
-0,2391012
-0,200159
-0,0102097
-0,2793722
0,2692965
0,1383912
-0,2226104
-0,03292152
0,0001618333
-0,05999095
0,2416929
-0,1845743
0,1681574
-0,09648412
0,1578643
-0,06034351
0,2102715
0,1264967
-0,2834782
0,2863483
0,01505054
0,08574405
-0,07466888
-0,03475842
0,2543113
-0,1063369
-0,03726607
0,1113547
0,170377
-0,219623
0,07012159
0,1301217
-0,2098783
-0,2998784
0,0797933
0,1497934
0,1197933
0,1097933
0,06979331
-0,0901922
-0,1601922
0,009155802
-0,1908442
0,1791558
-0,05084638
0,1000621
-0,2799384
-0,2789228
0,1219273
0,1531615
0,2754914
-0,2267183
0,1040419
0,06831649
-0,1023737
-0,02089684
0,1680508
-0,2772276
-0,2371189
0,06009972
-0,13
-0,05
0,09124912
-0,08190783
0,1680912
-0,1916867
-0,2838888
0,1461113
0,106111
-0,3038933
0,09621871
-0,213781
-0,2537811
0,09687694
0,1268772
-0,3031234
-0,04098609
0,02751932
-0,3020041
-0,1511005
-0,1410855
-0,07108565
0,2877955
-0,2878476
-0,197846
0,001484919
-0,2794253
0,02053596
0,1025648
-0,1862944
0,2836988
0,1050169
0,05501708
-0,2949826
-0,2549826
0,1953483
0,2262617
0,1978034
-0,2821965
-0,1532544
0,07741227
-0,1217006
-0,09169733
0,1282587
-0,2442185
0,1847429
-0,2755474
-0,297407
0,2293002
-0,1085247
-0,2976905
-0,167505
-0,2760943
0,2068027
-0,0882444
0,2433673
-0,02509451
0,08490537
-0,1787428
-0,1294232
-0,2047555
0,002906186
-0,2477064
0,009901611
-0,2800661
0,3011643
0,04898383
-0,2510157
0,05863903
0,2475449
-0,2149016
0,07497175
0,02417896
0,1622805
0,07039595
0,2903956
-0,2696044
-0,1296038
0,2504023
-0,07868873
-0,01766768
-0,2876682
0,09337224
-0,08662777
-0,1957779
0,1528614
0,08286142
0,1435517
0,1038803
-0,1848856
-0,06488552
-0,1516676
0,07833247
0,1512908
-0,2386151
-0,2098493
-0,1691972
0,2081102
0,1081102
-0,2487668
-0,1689453
0,2687479
-0,05941048
0,2879875
-0,1920125
-0,07188698
0,09611096
-0,1538932
-0,1838932
-0,1038936
0,1961154
-0,2238846
0,114686
0,1853445
0,1753446
-0,2335108
0,1975154
0,1274159
-0,1096506
-0,1453213
-0,08533919
0,194661
-0,06645783
-0,05811175
0,01198624
0,2440304
0,292102
0,1720635
0,1024089
-0,00661406
0,1633795
-0,1746288
0,06537154
0,1955776
-0,2137715
0,006228409
0,06583381
0,1071443
-0,1928555
0,1662219
-0,2518001
-0,07211982
0,02788032
-0,09216402
-0,09464568
-0,1525378
0,02574236
0,1838827
0,2606535
0,2805607
-0,1189732
-0,008911188
0,001325364
-0,04333534
0,1520001
-0,04536994
0,05463045
0,3060091
-0,003389894
-0,1161132
-0,04150783
0,247338
0,064171
0,1439603
0,043963
0,08388536
0,03282402
0,228339
0,1074529
-0,1211994
0,008462946
-0,1913287
0,02729232
0,03370841
-0,1984652
0,2907405
-0,1293486
-0,2693495
-0,2693429
-0,1386898
-0,0876689
-0,1976688
0,2033712
0,1233711
-0,185779
-0,1271397
0,1228603
-0,1952153
-0,2448867
0,1451133
0,2651123
0,06833132
-0,1816687
0,2412897
-0,0686162
-0,1786163
0,1813837
0,1874581
0,1674581
0,1305812
0,1109563
0,09864944
-0,2175093
0,086311
-0,02368908
-0,2238887
0,2561112
0,2661067
-0,1538932
0,1461068
-0,2338932
0,006106324
0,2546774
-0,1947642
0,2452358
-0,1747303
-0,2726004
0,2183007
0,02123425
-0,1353316
0,2547396
-0,0832312
0,1661837
0,2655063
-0,08448507
0,2349976
0,2840418
0,09593211
-0,1946168
0,2956385
-0,1843615
-0,01437674
-0,1343758
-0,09442562
0,0571389
0,1171388
-0,2741689
-0,1839163
-0,1639163
-0,2637812
-0,08380521
0,1458753
0,2558752
-0,09419693
0,07335451
-0,05548404
0,1006584
-0,3004953
0,2795673
-0,2214328
-0,2309665
0,2394792
-0,1401146
0,005199681
0,187881
-0,09047018
0,2404918
-0,1659913
-0,1153902
0,06188826
-0,1979979
-0,1185113
0,1683211
-0,1318884
0,03811359
0,08768951
-0,1521375
0,05540583
0,06418993
-0,1644694
-0,1857964
0,2223749
0,09100263
-0,009995159
0,2497133
-0,2010827
-0,04005288
-0,05074134
-0,1106751
0,2592339
-0,1807653
0,2678733
0,107874
-0,282382
0,2084686
-0,1315314
-0,1815314
0,160393
0,02272373
-0,1572764
0,1827236
0,2086921
0,2386921
0,08975839
0,239858
-0,250993
0,289007
0,09544453
0,1754435
0,2873153
-0,1940913
-0,2621102
-0,06504894
0,1361113
0,2661167
-0,1538831
-0,1538887
0,1661068
0,0461064
0,06467739
0,2246772
-0,03532492
0,2245759
-0,1047663
-0,08246837
-0,1924681
0,04966905
0,1441508
-0,04535759
-0,1443723
-0,03427449
-0,0222457
-0,2638564
-0,08543262
-0,04508663
-0,09438689
0,2855991
-0,2937209
0,05536869
0,2055735
-0,1744265
0,1749139
0,08491369
-0,09467338
0,1670342
-0,2229658
0,03703408
0,2661115
-0,2538853
0,05611465
-0,2739125
-0,05423214
-0,1842499
0,2484196
-0,08450565
-0,09892564
0,2721331
0,02088786
-0,151027
0,1095882
-0,02007906
-0,1711595
-0,159355
0,01311994
0,02486896
0,1288008
-0,2802376
-0,2666508
-0,09665569
0,07394837
-0,1160517
-0,1491824
-0,1791672
0,1508401
-0,03982275
-0,2294892
0,1969257
0,02692599
0,0470266
-0,1438446
0,0858264
0,09432575
0,09048939
0,1927354
-0,1685949
-0,2885888
-0,1385758
-0,2203933
-0,3018179
-0,2619074
-0,0728838
-0,04288448
0,1371156
0,2368603
-0,08229002
0,2777092
0,02826779
-0,2298078
0,1825229
-0,2574782
-0,2374771
0,005741012
0,06574083
-0,02044223
-0,1103427
0,1790086
-0,1609914
-0,02455492
-0,004555242
-0,1555076
0,01458503
-0,06408243
0,2730558
-0,3038833
-0,2738833
0,1761169
0,03611656
-0,06475922
-0,1360088
0,003990875
-0,0561159
0,2119866
-0,2857111
-0,155053
-0,1706886
0,2028966
-0,004761574
-0,1234132
-0,08282337
-0,02145866
0,03914484
0,1284796
0,1473695
-0,00286904
-0,2016293
-0,22217
-0,260486
-0,1798451
0,01979896
-0,04020103
0,1814608
0,1862081
0,0971543
0,1571543
0,03728762
0,2838985
-0,02734211
0,1403403
0,1968081
0,03696728
-0,06305997
-0,2206556
0,1893415
-0,141787
0,07576414
-0,1789119
-0,0288481
-0,1088135
-0,1711092
-0,03993775
-0,1291418
0,2553805
-0,2542585
-0,2842819
0,1067091
0,1910584
0,1043209
-0,01329501
0,2180121
0,2687001
0,15073
-0,07192533
0,2380134
0,228103
0,1382235
0,0780791
-0,1701426
-0,1191244
0,1170207
-0,1529795
-0,06227373
0,1467892
-0,03449046
0,175814
-0,2641862
-0,04729621
0,2226191
-0,0274585
0,2010647
0,2510639
0,08985436
0,1181699
0,2588192
-0,2712683
-0,2313952
0,208351
0,1183509
0,06904116
-0,2586288
0,1426061
-0,1173939
0,2858232
0,2350735
0,2494429
0,1995425
-0,2813083
-0,1513073
0,2752308
0,03523158
-0,2855203
-0,2954155
-0,1934395
0,08284014
-0,303881
-0,2638821
0,0246875
-0,00531135
-0,1245581
0,2841913
-0,1457078
0,2586444
-0,1834125
0,07655655
0,2608021
-0,1247949
-0,2727662
-0,0407511
0,2125606
0,1520343
0,2236263
0,2535887
0,06292456
-0,1679484
0,2811232
0,2623643
-0,05422086
0,2151193
0,01368187
0,2754779
-0,2850799
-0,1948413
0,2546699
0,2355836
0,1955836
0,2455816
-0,0288134
