-0,1199992
-0,2899966
0,02000436
-0,04999566
-0,1699767
0,03532464
0,1505026
0,1904949
-0,1295143
-0,1990642
-0,1190641
0,2509357
0,1913326
-0,09802634
0,07724702
0,0372471
0,08035175
0,2606433
-0,008307695
-0,2186734
-0,1937057
-0,1948909
0,2152492
-0,2544036
-0,01456099
-0,2245612
-0,2745615
0,195854
0,2186616
-0,1713393
-0,2213393
-0,1910373
0,03896293
-0,1410042
-0,1121619
-0,1246901
-0,06546182
0,2043085
-0,2669257
-0,1973245
-0,1488455
-0,1998877
-0,005416106
0,255516
0,03946497
-0,01002984
-0,03782277
0,140113
-0,2477789
-0,2342683
-0,2076295
-0,145689
-0,2986179
-0,06222034
0,175961
-0,2249348
-0,2040535
-0,01914969
0,2718251
-0,2388209
0,001838489
0,2618375
0,2816166
-0,258587
-0,268125
-0,2280341
-0,07844613
0,04155385
-0,2896053
-0,09960538
-0,1996053
0,1703947
0,2202881
-0,1297119
0,2102881
-0,2997118
0,09028799
0,2399089
-0,01009123
0,2899081
0,0999079
-0,1200921
0,128453
0,1383916
-0,2816081
0,2183759
-0,2116241
-0,2216276
-0,041628
-0,2032816
-0,2320029
0,2480207
0,2280207
0,268116
0,08892019
-0,1127128
-0,1931047
-0,04
0,23
-0,03
-0,2399966
0,2204078
0,1204081
0,1556433
0,2661804
-0,07381936
-0,07381936
0,1265604
0,03173772
0,1717376
-0,01826222
-0,1480158
0,2819842
0,2720408
-0,03961023
-0,169155
-0,1648837
-0,1447438
-0,2747259
-0,1847256
0,285274
-0,1495671
-0,2195151
0,2223811
-0,157777
-0,1407086
0,2392946
0,2597571
0,08997903
0,01643622
0,1964357
-0,1635643
-0,2835648
-0,2705589
0,2286767
0,1790738
0,05907425
0,2886832
0,1874023
0,1029862
-0,007144175
-0,03950893
0,0375768
0,0770704
0,1076395
0,2063133
0,2555693
0,2525244
0,0183337
-0,03161639
-0,2220467
0,2812547
-0,04987611
0,130843
-0,001162854
0,2288371
0,1573675
0,2065444
0,02396781
0,1047833
-0,003373422
-0,02077375
-0,2535816
-0,2803253
0,2906804
-0,1393383
-0,1634471
0,2564359
-0,2437655
0,08190221
0,07187289
-0,1681271
-0,03969937
-0,08969933
0,1103007
0,0003006173
0,08845375
-0,02160778
-0,2016105
-0,09161068
-0,1219859
0,2780147
