0,25
-0,09
-0,06
-0,26
0,12
-0,18
-0,06000001
-9,297002E-09
-9,297002E-09
0,11
0,16
-0,04000011
-0,2900001
0,1599999
0,1800011
-0,1099989
0,06999966
-0,2900004
0,1600054
0,1800054
0,09000561
-0,1399964
-0,1099963
0,2100035
-0,06000083
0,1299993
0,2599992
0,17
0,12
0,07000002
-0,03999949
0,0900005
0,1800005
0,2000005
-0,1400004
-0,1700004
-0,2000003
0,2399995
-0,02000131
0,09999882
-0,3000011
-0,1100024
-0,2500022
-0,1700117
0,1399883
0,009987966
-0,1400114
0,2299888
-0,1400112
0,2399911
-0,1600089
-0,1200089
0,04999105
0,0999911
-0,1400089
0,07999182
-0,2800083
0,01999177
0,0899919
0,2899918
-0,1500079
0,05999255
0,1799904
0,2299903
-0,1500097
-0,2400097
0,06999036
-0,2000094
-9,582622E-06
0,04999095
-0,210009
0,1199909
0,02000027
-0,2499999
0,1700001
-0,1100007
-0,2000006
-0,2400006
-0,2300006
0,2199994
-0,03000076
-0,2800038
0,009995973
0,1699961
-0,08000398
-0,2200037
-0,2600037
-0,2300031
0,0399969
0,06998992
-0,2000616
0,07993824
-0,150074
-0,020075
-0,06007521
-0,07007091
0,009998878
-0,1800012
0,2699994
0,07000003
0,24
-0,25
-0,07000001
0,1099819
0,1499819
0,01998185
0,1499819
-1,064124E-07
0,2299999
0,2599998
-0,02000011
0,260001
-0,04999882
0,1600068
0,02000552
-0,169989
-0,249989
-0,2999889
1,14652E-05
-0,2299895
-0,2799952
3,733754E-06
0,06000363
0,2200036
-0,06000059
-6,116237E-07
-0,03000071
-0,2700007
0,09999973
-0,07000057
0,1799993
0,2699994
-0,2200009
-0,01000177
0,2799984
-0,09000176
0,08999822
0,1899886
-0,2800114
0,1999905
-0,08000953
0,03999038
-0,1600095
0,06999066
-0,2100093
-0,1600093
-0,1800093
-0,01000957
0,2599907
-0,1900093
-0,1200094
0,009972362
0,1199727
0,1999727
0,04997257
-0,06002739
-0,01002749
-2,750279E-05
-0,1300273
-0,1600274
-0,2600273
0,1099729
0,1899738
-0,01002931
-0,2200292
-2,927365E-05
0,1799707
0,2499706
0,1699684
-0,2000316
0,02996835
-0,1400314
0,2699686
0,09996841
0,1399685
-0,02003109
-0,1500826
0,2799172
0,1299267
-0,2100746
-0,1200747
0,2799252
-0,2300746
-0,0200747
-0,2500748
-0,1300815
-0,1500815
-0,1300815
0,2399185
0,03991842
0,2199242
-0,2200758
0,01992501
0,1799248
0,1499248
0,09992485
0,1399248
0,1499248
-0,01007503
0,07993027
-0,04000001
-0,130018
0,1099819
0,1499303
0,07993013
-0,2900701
0,02993012
-0,2900701
-0,2500702
-0,2300687
-0,2200687
0,009981665
0,1699815
-0,2300128
0,2599872
-0,2400071
0,0399932
-0,1000068
-0,07000665
0,1999924
-0,1500132
-1,441682E-05
-0,3000148
-0,1800145
-0,120019
-0,05001912
0,139981
-0,2100199
0,2399803
-0,2600196
0,1299804
-1,987214E-05
-0,0200197
-0,2600292
0,1299706
-0,3000275
-0,1400272
-0,09002762
0,1999725
-0,2700276
0,1399726
-0,1700274
-0,1900274
0,1699726
-0,04002755
-0,1000275
-0,1000275
-0,06002751
0,2099726
0,07997257
-0,2500275
-0,06002751
-0,09002738
0,08997263
-0,08002734
0,2499727
-0,1400273
-0,02002745
-0,04007907
-0,1800791
-0,130079
-0,07007913
-0,2400782
-0,2900816
-0,07008135
0,06991865
-0,2800817
0,1199189
-0,06008156
0,2499185
0,1899185
-0,1700815
-0,01008351
-0,1100835
-0,2400833
-0,2900833
-0,1200833
-0,1700831
0,1599169
0,2699161
-0,2600839
-0,1100839
-0,1200815
-0,1400815
0,2799185
-0,1200817
-0,2100815
0,1899185
0,1199183
0,1699185
0,1299241
0,1799241
0,239926
0,0699319
0,149931
-0,09007012
-0,2400702
-0,2100702
-0,07007012
0,1899296
-0,12
0,07998192
-0,3000183
0,2599299
0,1799302
0,2199302
0,2399302
-0,2900701
0,01993004
-0,09006872
0,06993128
-0,2700128
0,1199872
-0,02001275
-0,2200129
0,2799928
-0,2500073
0,1999929
-0,2700069
-0,2500077
-0,02001333
-0,1700151
-0,3000186
0,0599806
-0,1900239
-0,2900238
-0,1200238
0,209977
0,02997697
0,1499676
0,2499676
-0,2200324
0,1899676
0,2699675
0,08996723
-0,04003048
-0,1100303
-0,09003079
-0,03003098
-0,2500309
-0,07003079
-0,2300308
-0,1400308
-0,1000308
-0,2000308
0,09996921
-0,2500307
-0,05003172
-0,0100318
0,1699684
-0,1400317
-0,1400317
-0,2400316
-0,1200317
-0,1000316
-0,2600317
0,06996837
-0,07003164
0,139916
0,159916
0,03991583
-0,2700842
-0,03008437
0,1699159
-0,04008424
-0,02008432
-0,1600841
