0,16
0,21
0,13
0,1616728
-0,08832726
-0,297928
0,272072
0,1720727
-0,1979273
-0,1979273
-0,06792744
0,1920667
-0,1479333
-0,1079335
0,112066
-0,2580109
-0,01829517
-0,2383252
0,1716758
0,2611357
0,131065
0,2702439
-0,1396877
0,1103426
-0,1497131
0,07028703
-0,01902758
-0,0192843
0,111251
-0,2485462
-0,2385331
0,2504945
0,1003749
-0,02936711
0,2706392
-0,2993609
-0,1893842
0,1006118
0,01990812
-0,01952729
-0,2795277
-0,03949797
-0,07949567
-0,1699742
0,04001382
-0,04996151
0,2200422
0,2798488
-0,2289689
-0,07630046
-0,2191967
0,09067324
0,1106704
-0,2493271
0,09073435
0,1907028
0,04070338
-0,2798092
0,01032103
0,1404569
0,0181792
-0,008822649
-0,2521383
-0,2521108
-0,2721123
-0,0320465
-0,2219752
0,1779675
-0,09110948
0,09889058
0,2314493
0,1714497
0,04183453
-0,1181506
0,2418709
-0,1281153
0,05188493
-0,2679676
-0,227967
0,1921249
0,1521249
-0,007515662
-0,09751596
-0,1172385
0,2727607
-0,02723821
-0,1569304
0,04341009
0,1827583
-0,2156214
-0,04537344
-0,2053803
-0,2053321
0,1751587
0,2652268
0,02207295
-0,1000446
-0,1300445
-0,2100445
-0,2400304
-0,14
-0,2583277
0,07167275
-0,02693098
-0,006584269
-0,08644465
-0,2464512
-0,07663789
-0,186984
-0,08698414
-0,166984
0,01289038
0,2428901
0,1128703
0,2928693
-0,2771662
-0,2075653
0,162367
-0,2176319
0,06154579
-0,1684346
0,04156455
0,2915128
-0,1684881
-0,1496941
0,1308334
0,08151874
0,1615954
-0,07786815
-0,08885248
0,2611403
-0,1187856
0,2312648
-0,2995699
0,03013006
0,09988815
0,2197505
0,2324177
0,1925385
0,05249677
-0,07752431
0,2127833
-0,07737349
-0,0273778
0,2396193
0,2296197
-0,1603764
-0,03021632
0,179811
0,229811
-0,07019083
0,03993538
-0,2200648
0,01765405
0,2275968
0,119439
-0,250564
-0,0705625
-0,1913573
0,1486398
0,1183782
-0,1111583
0,2888744
0,1988738
-0,05068153
0,249343
0,07710237
0,2270685
-0,2228836
-0,1228751
-0,2026929
-0,1423036
0,2670818
0,01863115
-0,160861
-0,08706461
-0,1870214
0,02259988
-0,1173999
-0,08737271
-0,005119187
-0,1941955
0,2759571
-0,004041311
0,2859558
-0,07402608
-0,2040264
-0,09402627
-0,2235503
0,2064483
0,0567139
-0,01328586
0,1166832
-0,2634848
0,2365165
-0,263733
0,2153181
0,02524045
-0,2747682
0,2920865
-0,1484027
-0,09726234
-0,1072559
0,005386523
0,1358244
-0,2240359
0,06596418
0,06590391
-0,1144423
0,02396978
0,003969796
0,02396896
-0,2460314
0,193949
-0,1360518
0,02384606
-0,08661044
0,002702182
0,2227042
-0,2774341
0,1632272
-0,1267605
0,1624824
-0,1276
0,1312734
0,11128
0,04196719
0,2315627
0,08211593
-0,1878213
-0,008292771
0,09097786
0,0011156
-0,1068609
-0,2366738
-0,2168105
0,2132188
-0,02694677
0,1530531
0,2031407
0,1501365
0,02045152
-0,2795527
0,05041835
-0,109507
-0,2795087
-0,06950287
0,2104803
0,1682297
-0,09177022
0,1082877
-0,09171233
0,09828762
0,2884
-0,1815982
0,2784011
0,03840209
-0,2899776
0,1599951
-0,2800092
0,0199927
0,1299376
0,2699362
-0,2300124
-0,2800154
0,2099861
-0,2796768
0,1502907
0,1302886
-0,2296991
0,1002741
0,2405823
0,1389936
-0,2910149
-0,1404343
-0,1703478
-0,160348
-0,1905961
0,2791646
0,1091994
-0,1170093
0,1330041
-0,2471086
-0,1261728
-0,006162365
-0,2139117
0,2860865
0,006241559
-0,233761
-0,2237459
0,04619935
0,1961982
0,1066093
0,1364497
-0,1135504
-0,2737995
0,05620144
0,2561227
0,02611596
-0,02696303
0,2913134
0,07306902
-0,2265845
0,09573787
0,1058358
0,1759641
0,06596418
0,09596419
0,1359581
0,2943687
0,1345638
-0,07545642
-0,2751498
-0,2451482
0,1348509
0,1947475
0,07429699
0,1037048
0,07371089
0,2430478
0,2337081
0,02370588
0,09338613
0,05330639
0,03218115
0,211708
-0,1676004
-0,2875257
0,1330868
-0,1567994
0,08280779
-0,1076134
0,09235583
0,004286814
0,1143067
0,1043042
0,05431432
-0,04583815
0,07416584
0,1241724
0,01117003
-0,1088236
0,1711719
-0,2288588
-0,0588586
-0,1888475
0,1611525
0,04113506
0,2888866
-0,02111125
-0,06105379
0,2489464
-0,1210535
0,06906074
0,03906052
-0,04093948
0,2690588
0,01068295
-0,2393577
0,1906436
0,03064393
0,05064369
0,2606418
-0,01930611
-0,09930905
-0,05936377
0,1306344
0,0206343
-0,05936779
-0,2793522
-0,1693493
-0,1893784
-0,2809706
0,2390222
-0,07100825
0,02907815
0,1490728
0,009104145
-0,1911314
-0,08046705
-0,2569472
0,09304833
-0,2869557
-0,15606
0,1939404
0,1361882
-0,2839254
-0,2837727
0,266232
-0,153746
0,1261991
-0,2638033
-0,1033907
0,1864497
-0,2035503
0,2663943
-0,06360493
-0,1136805
0,176312
0,2930363
-0,02903582
-0,1550524
-0,1949544
0,2658347
-0,143856
-0,1738673
0,2263608
-0,06349951
-0,1535055
-0,2835072
0,1164941
-0,03352618
-0,1035274
0,1364733
0,1463867
0,2362833
0,03588688
0,1152949
0,095828
0,06517129
-0,06480949
0,1241448
0,05384697
-0,2061133
-0,1061033
-0,2066568
0,2243592
-0,1558446
0,1446681
-0,03611951
-0,2060366
-0,02394216
0,1459039
-0,1741977
0,2558022
0,1958003
-0,01418736
-0,254131
0,2928666
0,06287462
0,2128789
0,07287897
0,1628747
0,2528563
0,03285839
-0,1371695
0,130577
0,06057605
-0,2694131
-0,1494112
-0,07941122
0,1104722
0,09047198
-0,1995235
0,06047855
0,1404783
0,0804784
-0,2994094
0,06059528
-0,2494059
-0,09940477
0,07059654
0,09059654
0,1706027
0,2105999
-0,1594057
0,1105948
-0,2294603
0,1805381
0,240652
-0,05936092
-0,01937138
0,1206255
-0,2793927
0,150579
0,1605832
0,2579442
0,09899113
0,05899275
-0,270429
-0,04019668
-0,1502227
-0,1901921
-0,01926079
-0,2568144
-0,02606968
0,1739299
0,04394343
0,05392954
-0,186251
-0,194041
-0,02403339
-0,01340219
0,2365435
-0,134142
-0,16429
0,2757093
0,2856337
-0,2643739
-0,1176488
0,04240887
0,06303764
0,1736924
-0,2157306
0,2045377
0,2345377
0,2945371
0,06447916
-0,05552692
0,19442
0,18442
0,2844015
-0,05559078
0,03407981
0,0943626
-0,2557347
-0,03584383
-0,1960764
0,1339297
-0,06736949
-0,03735077
-0,2273452
0,02236986
0,06150219
0,1407477
0,2713292
-0,2984073
0,1818178
0,1624251
0,02401838
0,1840511
0,2742985
0,06429263
-0,126351
-0,01891888
0,1910792
-0,0178559
-0,2783034
0,07169441
-0,1983221
-0,01829754
-0,1906199
-0,2106746
0,1490729
-0,0809267
-0,1807932
-0,2815565
0,2398066
-0,1601824
-0,1902355
0,159761
0,169859
-0,1526261
0,1001867
0,2201794
-0,0297827
-0,2699178
-0,1999162
-0,05997256
0,2270252
0,2298634
-0,2001401
0,2005021
0,2202864
-0,2897026
0,2125474
-0,08740822
-0,2273876
-0,2605601
0,1896064
0,05948921
-0,07053578
0,01946145
0,02941612
0,239264
-0,1507404
0,2786073
0,1586198
-0,1618802
0,008265888
0,2379814
-0,2420179
0,03692244
0,03831005
0,1483707
-0,2916869
0,1089851
0,2606895
-0,05627749
-0,2863558
0,1536332
-0,1262634
0,08561984
0,145356
-0,1346439
-0,1147607
-0,09476828
-0,1371453
0,1412574
0,01068433
0,2000113
0,2527114
0,1935327
-0,04646724
0,04373284
-0,06626722
-0,1562674
0,1137719
0,1537659
0,07392532
-0,01606557
-0,126083
0,2639145
0,2234718
0,2934385
0,1733356
0,06332841
-0,1368789
-0,2268727
0,2918555
-0,2086722
-0,04989056
0,1199379
-0,2700294
-0,2693993
-0,1085901
0,1513895
0,1830934
-0,1368884
0,0634141
0,2535226
0,1139141
-0,2890907
0,1219638
0,1019504
0,281949
-0,1380837
-0,2181703
0,290476
-0,08879226
0,1616271
0,2890077
-0,2010456
0,1689532
0,01852258
-0,02150648
-0,1016139
0,148543
0,141544
-0,008458055
0,1205874
-0,2694133
-0,2193717
0,1391127
-0,08056807
-0,05051726
-0,1805148
0,1590131
-0,07850026
-0,1485004
0,07161511
-0,03840152
-0,04884764
-0,2088032
0,1139136
0,1739039
-0,1360984
-0,1561003
-0,1862916
-0,2958209
0,004964025
-0,02508599
-0,1363491
0,1505967
-0,1803228
-0,2102794
-0,1502912
0,245879
-0,004127061
0,04587406
0,2855463
0,2855344
-0,2744617
0,1660567
0,2261167
0,209645
0,01847574
-0,1395878
-0,09963012
-0,1494208
0,1596395
-0,0002733791
0,1632077
0,1430914
0,1445555
-0,09776436
0,04144633
-0,2987258
-0,2498534
0,1495853
-0,1896172
-0,2479133
0,03233037
0,1323305
0,2822436
-0,1576962
0,1726467
-0,06735406
0,01264047
-0,1773598
-0,2073525
