0,14
0,01
0,19
-0,1699754
-0,2699754
-0,180002
0,06999794
-0,07000206
-0,2800019
0,169998
0,09999795
0,289998
0,239998
0,009997844
0,09999501
0,2499869
-2,074509E-05
0,249945
0,2099014
0,2399005
-0,03011313
-0,2001172
-0,2000952
0,1099391
-0,1800563
-0,1000565
-0,2500555
0,04999181
-0,0403846
-0,0003842874
0,07903427
-0,01054579
0,2294865
-0,3004941
0,2695168
-0,09048226
0,009307959
-0,02051651
-0,1405154
0,1510659
-0,228923
-0,06063857
-0,2506376
0,29033
-0,2596709
-0,1096716
-0,07049461
-0,2503102
0,2196994
-0,02026507
-0,08026383
0,1697394
-0,0699125
-0,01991242
-0,1099125
0,03089944
-0,08909734
-0,2191283
-0,2991294
0,1307607
-0,2392368
-0,2792421
0,2692792
0,0194054
-0,210695
-0,1906668
-0,2509945
0,2323108
0,03230598
-0,10766
-0,06790692
-0,2778519
0,09214842
-0,2480869
0,1703434
-0,2705029
-0,2605029
-0,200502
0,05949809
0,2294972
0,2594872
-0,3005134
0,1294874
0,2794837
-0,2305182
0,1994818
-0,2505194
-0,05941277
0,1022019
-0,06745352
-0,2967163
-0,06575256
-0,0269615
0,0218909
0,09154655
-0,2481626
-0,03805038
0,03194962
0,2019493
0,2299655
-0,17
-0,009975361
0,01002464
0,03002456
-0,2599759
-0,1099773
-0,2299774
-0,1199771
0,1100228
-0,1399772
-0,01997725
-0,1899804
0,01001928
-0,2311975
0,1687952
-0,2512827
-0,121283
0,288703
-0,05129758
-0,1212027
-0,2402146
0,1097879
-0,1702527
-0,200566
-0,1205157
-0,3004608
0,04915666
-0,2408116
-0,04104282
0,108985
0,05889607
0,008732071
-0,1096761
0,1302904
0,08861452
-0,04137719
-0,01111248
-0,2009255
0,2289467
0,1687984
0,1287998
0,168836
0,1188358
-0,06092878
0,2390645
0,1890645
0,2190645
-0,1009351
0,149068
0,02906784
0,159068
-0,0309313
-0,2209315
0,01906571
0,1690648
0,01906382
-0,1409359
-0,09095557
-0,1609556
-0,2597854
0,1402155
-0,289759
0,2202305
-0,299798
0,100202
0,2702017
0,2101899
0,1701905
-0,02982511
