-0,13
0,09
0,02
0,1294501
0,08944987
-0,02041497
-0,2704139
-0,3004139
0,2095855
0,2395855
-0,3004139
-0,09041493
-0,01041499
0,02958502
-0,2404145
-0,2004147
-0,2804287
0,119569
0,2695678
-0,08042765
0,07958347
-0,06048234
0,2795153
-0,1704805
0,179311
0,149311
0,09935024
-0,231264
0,248514
-0,1914903
0,138579
0,2190444
0,1990448
0,04904439
0,1687385
-0,1116104
0,248389
0,1508665
0,2108594
0,2608612
0,06086057
0,07088169
-0,2591015
-0,0691847
-0,2689966
0,1410043
0,2512135
-0,1987885
-0,1188614
-0,01879474
-0,2899473
0,2401506
-0,06981623
-0,009816204
0,2702829
0,2187208
0,1087129
-0,1100082
0,2399916
0,2405558
0,1836993
0,263234
-0,2477775
0,08966473
-0,2099364
-0,2310655
0,008561542
0,2268388
0,1569275
0,1670022
-0,1629981
-0,1420161
0,2079635
-0,3038182
0,15619
-0,3038094
-0,1138106
0,04618965
-0,2138099
-0,2646044
0,1853949
-0,0145636
0,1754369
-0,04458616
-0,2045776
0,1954225
-0,01457817
-0,104577
0,0754443
0,2351022
0,07493731
0,05493857
0,2036198
0,2640426
-0,2252814
0,08616027
0,02010524
-0,04989478
-0,169895
0,2499987
-0,18
-0,2905496
-0,06055019
-0,001978368
-0,1619776
0,1480167
-0,2719833
-0,07068211
0,1293188
0,2593193
0,01931819
-0,2509525
-0,2109531
0,1990458
-0,2609682
-0,1109706
-0,2309724
0,08903796
-0,01096215
-0,1116108
0,07838888
-0,2016107
-0,1519341
0,2081698
-0,2115419
0,06842937
-0,06310385
0,2268929
0,2068963
-0,2407351
-0,02073617
0,2387882
-0,09151939
-0,1630452
0,2157896
0,1756932
-0,2643396
-0,1240959
-0,1940953
-0,06444356
0,1655566
-0,2545622
0,06718721
0,1072237
-0,08277637
0,0173612
-0,04257628
-0,2925846
0,2274102
0,1874102
0,01872801
0,2174683
0,2492902
0,2375208
-0,1424791
-0,2924699
0,1474866
0,01649748
-0,09350234
0,06623557
-0,1037676
-0,214016
0,005702531
0,05569384
-0,03493064
0,06638776
0,1363748
0,2437909
0,2637916
-0,1461129
-0,1661639
0,182087
-0,02791393
-0,2679041
0,00208678
0,02215505
0,02196324
0,03196296
-0,01986264
0,05061826
-0,2093808
