0,15
-0,17
-0,27
0,2800539
-0,179946
-0,1099682
0,2500317
0,05003178
0,04003178
-0,1099682
0,1100318
0,1299782
0,09997822
0,03997823
0,2698295
-0,09040613
-0,1504272
0,1588035
0,2487581
-0,1113119
-0,06166201
-0,1615797
0,09865803
-0,1705727
-0,08076381
0,2092361
0,2293158
0,1095572
-0,1903798
0,1696671
0,1070574
-0,1127887
0,2465791
0,08658033
-0,3026099
-0,2426098
-0,1326098
-0,06999987
-0,19
-0,23
0,24
0,2399999
-0,23
-0,06000119
0,1099988
-0,3000011
0,1999985
-0,08000129
0,2599988
0,009998688
0,1500005
-0,09999934
2,268326E-07
-0,1199996
-0,1900003
0,009999823
0,02999984
0,1999998
0,05999989
-0,08998825
-0,04998864
-0,1699886
-0,05998622
0,1700139
0,08001403
-0,08006936
0,1699342
-0,2900659
0,02993395
0,2099343
-0,2700659
0,2100165
0,04001809
0,1800185
-0,04998161
1,850032E-05
-0,2399815
-0,1499815
0,02001837
-0,07998154
-0,2899818
1,774648E-05
0,1400178
0,09001795
-0,2799822
-0,09998205
0,190018
0,0725243
-0,01565183
-0,004809697
0,03626648
-0,02368193
0,1759052
0,1947038
0,1137324
0,1037207
-0,006313113
-0,1063135
0,163686
-0,1207694
-0,18
0,190054
0,180054
-0,249946
-0,01994585
0,2300657
0,1500657
0,1100658
0,2200121
0,1000122
-0,05998781
-0,1301366
-0,1301367
-0,1606259
-0,100627
0,2385305
-0,01155246
0,1382619
0,1479675
-0,1320989
0,02815493
-0,2016965
0,01827256
-0,2609583
-0,1309844
0,05915192
-0,2607684
0,1495887
-0,2329581
0,147042
-0,3037026
0,166455
-0,01343253
-0,1633858
-0,2133197
-0,1833198
0,1066815
0,07929032
-0,1907099
-0,2199627
0,05003738
-0,2299629
0,1500371
0,1700371
-0,2499629
-0,1499629
-0,1999629
0,0300369
-0,009962013
0,1600375
-0,1999625
0,1500375
0,04003735
-0,01996224
0,1400377
-0,279963
-0,1399626
0,1399553
0,1799553
0,2099554
0,1899354
-0,3000312
0,0299693
-0,2300306
0,09996948
0,06996957
0,1799695
-0,2700311
-0,2600311
-0,2200304
-0,1700315
0,1999685
0,01996845
0,06996863
0,1199686
-0,05003159
-0,05003155
0,1399694
0,2799702
-0,2900298
-0,04002952
5,285261E-05
-0,1499472
-0,08879401
0,04340645
-0,1547754
-0,1735665
-0,2823304
-0,001381487
-0,2213566
0,2584082
0,2784083
0,2076402
-0,1024231
-0,1024231
0,05757616
0,03620297
0,07619898
-0,2238015
-0,02073514
