0,15
0,27
0,02
0,17
-0,02
0,03
0,02
-0,28
-0,07
0,11
0,05
-0,06
-0,22
0,19
-0,08
0,13
-0,2899999
0,120001
0,1600011
-0,1599991
0,2000008
-0,1499998
0,1899962
-0,2999895
-0,05999057
-0,1899907
-0,1699907
-0,16999
0,2600102
-0,2699933
-0,0398525
-0,06986966
0,1401483
0,2305319
-0,07951369
-0,2500369
0,1799627
0,2907845
-0,0290496
0,2709499
-0,2290503
0,2911546
0,04244674
-0,04607419
-0,2960444
0,2640985
-0,1352267
0,1452881
0,1753744
0,105524
0,08552423
-0,1244745
0,1755733
-0,01441979
0,2755904
0,004955765
-0,2150408
0,02480431
-0,06536301
-0,126668
-0,1065743
-0,1165878
-0,2467337
-0,1079391
-0,1479196
-0,1794477
0,1005463
-0,1596284
-0,02962809
-0,1296277
0,2403693
-0,2796329
-0,1597233
0,1901322
-0,2398678
0,2100252
0,1000251
-0,05997629
0,2899942
-0,02999372
0,2400063
-0,02000001
-0,05
-0,14
-0,05999997
-0,22
0,05000003
-0,1499998
0,2600017
0,2099915
0,2599911
-0,1400087
0,04999217
-0,2100081
0,069993
0,1800036
0,2300036
-0,1599964
-0,1999964
0,1800008
-0,14
-0,28
-0,13
-4,788506E-09
0,15
0,06
-0,28
0,28
-0,09
-0,24
0,19
0,13
0,02
0,26
-0,07999978
0,2100011
0,2200011
0,1899971
0,2499971
-0,239989
0,06001113
-0,05998887
-0,1199856
0,05005022
-0,09984755
0,08015124
-0,0398487
-0,2494646
-0,1794684
-0,118646
0,2713389
-0,03869835
-0,1690487
-0,1890519
-0,1988904
0,2223878
-0,1860916
0,2545863
0,004586018
0,1749337
-0,2350675
0,06501915
0,2350376
0,1951174
-0,2848823
-0,1648755
0,1451255
0,09513229
0,1651317
0,1651318
0,2551309
-0,2543635
-0,1142632
-0,2541554
-0,1841532
0,2158468
0,1358468
0,1158463
-0,204153
-0,2248439
-0,2048095
0,2750346
0,1650389
-0,2649569
-0,2062495
-0,06625076
0,003591696
-0,09739213
0,1520783
0,002070926
0,09052517
0,2703478
-0,1196314
-0,2196211
-0,2996235
0,2903878
0,0003677191
-0,009746038
0,03014025
-0,22988
0,2400137
0,1700145
-0,1199855
-0,04998555
-0,07998665
0,2200275
-0,2199787
-0,2099787
0,290021
-0,1099787
-0,2100085
-0,01000807
0,1599923
-0,08000749
0,07999251
-0,2200077
0,1999921
0,1999921
0,08999224
0,08000086
0,12
-0,07
0,23
-0,1400107
-0,2400107
0,2799893
0,1499893
-0,2000107
-0,2600107
-0,18
-0,1
-0,1599998
-0,2199998
-0,2799999
-0,1699998
-0,09000273
0,08999725
-0,1000028
0,1099972
-0,1399708
-0,1599744
-0,09998936
-0,08998631
-0,0399682
-0,09984831
-0,1998485
-0,1998485
0,2504955
-0,01001381
0,2107977
-0,2092299
0,1007682
0,190932
0,2409361
-0,05890329
0,00253682
0,2340624
-0,285266
-0,1052672
-0,06504776
-0,2250487
0,2850388
-0,2449441
0,175115
0,285115
0,2451236
-0,09487624
0,1451321
-0,2047623
-0,1347622
-0,004763487
-0,004763487
-0,2046611
-0,06466183
-0,06466183
-0,08466183
-0,2741554
-0,02416718
0,2558361
0,2651452
0,1851452
0,194981
0,1049803
-0,1650188
-0,2763112
0,09368794
-0,04646348
-0,1674078
0,07221628
0,122212
