-0,24
0,19
-0,23
-0,05970456
-0,05970456
0,09029653
-0,08970348
-0,2097034
-0,02970349
-0,2997037
-0,009703446
0,2202966
-0,1797034
-0,1997034
-0,1497034
0,1101555
0,2400126
-0,0699874
0,1600126
-0,1099874
-0,0199874
1,265527E-05
-0,1299875
-0,2199875
1,256147E-05
-0,2299875
-0,1599734
-0,1599746
0,1300244
0,1088707
-0,1511326
0,0288674
-0,1011325
0,2565405
0,2365392
0,02653705
0,2665374
-0,2933682
0,006622205
-0,1534562
-0,02392865
0,1360849
0,04606735
0,197345
0,1857723
0,005770253
-0,1060799
0,263919
-0,1860088
0,003177643
0,2561079
-0,223875
0,07619689
-0,14455
0,04675915
0,0467591
0,01560498
0,2872074
0,23715
-0,1429568
-0,06312884
-0,2318397
-0,05005899
0,1599262
0,1406391
0,2477676
0,007795737
-0,1507497
-0,150694
0,1115073
0,1426073
0,2226087
0,2226497
0,003329496
0,2133531
0,132053
0,2416391
-0,02836469
-0,1081767
0,2820556
0,1720554
-0,1271765
-0,2771763
-0,1767315
0,1432685
-0,2267317
0,2533839
-0,2665902
-0,086675
-0,116073
-0,2858397
0,284156
-0,2259678
-0,1559984
0,2024785
-0,08872901
-0,1193071
0,1806929
-0,2493071
0,23
-0,3
-0,2497045
0,1202955
0,0004211603
0,1704308
-0,2695697
-0,1395703
-0,2295707
-0,04957941
0,2204207
0,1104206
-0,2495792
0,1004207
0,2504205
-0,009579266
-0,2295792
-0,2495792
-0,1795793
-0,2795796
0,0704209
-0,2995811
-0,02956676
0,2304315
0,2604311
0,1004272
0,1492726
0,1491131
0,06692764
0,08692675
-0,002982475
-0,06345303
-0,2527592
-0,09284059
-0,05284178
0,2782783
0,1083322
0,03729353
0,006267194
-0,05513874
0,1044374
0,2044955
0,1648496
0,07519662
-0,01482053
0,06480567
0,244549
-0,125497
-0,1954668
0,1445335
0,1245317
-0,1454761
-0,2455741
0,1544253
-0,02439769
0,2156054
0,01779118
-0,1922084
0,1477926
0,1877951
-0,2922047
-0,1323241
0,08769681
-0,02230303
0,2493305
-0,03066973
0,04933954
0,1301645
-0,1598934
0,2702908
0,1702911
0,01695618
0,02786501
0,1690342
-0,1007747
0,1516111
-0,1647945
0,1957335
-0,05455788
-0,1145721
0,1455137
-0,02560874
0,04439159
0,2143914
0,2645814
-0,1553203
-0,1153274
-0,1153321
0,2346682
0,0246697
-0,0453342
0,004806902
0,1848069
0,1248206
-0,05517935
-0,06517945
-0,1755002
-0,1057335
0,1240019
-0,2775275
-0,2894219
-0,1798455
-0,2697035
-0,1597022
0,2833711
-0,1961895
0,1238102
-0,1161898
-0,03619003
0,1238016
0,09361289
0,1236129
0,163182
-0,0268181
-0,2568181
0,03318232
0,1331824
0,1730704
0,01307034
0,1130845
-0,2169155
-0,1380735
0,1919264
0,111922
0,01192169
-0,138078
0,1319219
0,2017624
-0,07050105
0,2594996
0,02955734
0,2377058
-0,2422898
-0,08207961
-0,1428854
0,01711281
-0,07262553
-0,1019422
0,2278807
0,1559262
0,005186153
-0,3048076
0,2151336
-0,1949727
0,2249524
0,1157251
0,1254527
-0,0945477
0,06554767
0,1966789
0,09668023
-0,06331972
0,1666807
-0,2933239
0,226723
0,146723
-0,07109132
-0,08109131
0,1190975
0,1095301
-0,03046981
0,2195303
0,2495486
-0,01045132
-0,2087069
0,1412931
0,06129555
-0,05870355
-0,1988042
0,02132288
-0,2086771
-0,07203098
0,2381721
0,1487457
-0,2112668
-0,2188618
-0,05666375
0,07333647
0,1732071
0,1844188
0,03451828
-0,08412674
-0,1641204
0,03566404
-0,1341497
-0,2154396
-0,235274
-0,2552822
-0,01528217
0,01481607
-0,2151911
-0,285193
0,07480682
-0,1751792
-0,1151794
0,09482055
-0,2554998
-0,06550389
-0,2757679
-0,2172982
-0,2391924
-0,1097045
-0,1895788
-0,2495692
0,103381
-0,136188
0,003810338
-0,2761895
0,2138105
0,1538105
-0,08637856
0,1536219
0,04319055
0,2433063
-0,2266937
-0,2466933
0,08330436
-0,07680748
-0,1768072
-0,2967929
0,08306549
0,01143676
0,2492327
0,07923032
-0,0707698
-0,2207719
0,1493122
0,1193161
-0,0407639
-0,0009422989
-0,2708728
-0,3036842
0,04898322
0,07663814
0,1057641
-0,1641068
-0,2038707
-0,2346751
0,2153369
0,2850155
0,07585278
-0,2641409
-0,17414
0,1270565
-0,2029115
-0,08291192
-0,03291321
0,1270872
-0,2629069
-0,173071
-0,3030711
0,1169285
-0,1931478
-0,2931524
-0,003152562
0,04684734
-0,07315282
0,01684741
0,107036
0,01745337
0,009639475
0,1796397
0,05963945
-0,1003607
0,1097513
-0,1002487
-0,2002483
0,2497517
-0,1802286
0,2297723
0,2396818
0,009815775
-0,01010931
-0,1830824
-0,08308274
0,0286846
-0,1211922
-0,1911991
-0,0301932
-0,2982772
0,1044437
-0,2742037
0,07580395
-0,1741843
0,005800719
-0,09412242
0,1860431
0,03582323
-0,2139866
-0,2351792
0,2048088
0,0748087
-0,0451912
-0,1051913
-0,01519119
0,1948226
-0,02550014
0,2244962
-0,2757679
0,2027018
-0,1791924
0,01013392
0,01337847
-0,1961906
-0,1061882
-0,00607261
-0,1760741
0,283926
0,09392567
0,263926
-0,136074
-0,176074
-0,246074
0,1139243
0,2139062
-0,006094039
-0,1960939
-0,06607993
0,2039184
-0,09723829
0,01043847
0,06996775
0,1699681
-0,2500336
-0,2703085
-0,1304393
-0,2503625
-0,2025549
0,1286829
0,01729277
-0,2535881
-0,04351043
-0,2140077
0,06611545
0,1769559
-0,213041
-0,003516164
-0,03351413
0,2264887
-0,2934172
-0,233417
0,18658
0,2265214
-0,192184
0,1978225
0,07782187
0,01782368
0,1375747
-0,03242991
0,2875561
0,08755613
-0,2624438
-0,292658
0,107342
-0,122658
0,04734214
0,1373422
-0,04265786
-0,2426578
-0,2926641
-0,07266411
-0,2826641
-0,1504778
-0,2404778
0,1995303
0,1995303
-0,2804696
-0,03046984
0,2195304
0,1195299
0,2796606
0,129804
-0,0001930477
0,1871642
-0,1728496
0,1072838
0,1272807
0,05662352
-0,1528757
-0,05282581
0,1387086
-0,1013022
0,1208662
0,1409492
0,2316628
-0,2857993
-0,0541811
-0,02410844
-0,1039309
-0,1752175
-0,04543773
-0,2552733
-0,09527834
0,2147218
0,07480869
-0,2451773
0,04450179
0,1644981
-0,0957685
0,292702
0,05080779
-0,2566198
0,2235058
0,1436308
-0,296369
0,2544043
0,03440421
-0,1755959
-0,01559591
0,06440398
0,2244045
-0,2155955
-0,1955955
0,1144026
-0,1354746
-0,2676449
-0,1081155
0,001692079
-0,1694634
0,1904593
-0,04953702
0,05046378
-0,2194455
0,09832592
-0,1330571
0,2251619
-0,08482379
0,08516981
-0,1913448
-0,2214478
-0,2425925
0,2567913
-0,1535942
-0,1535373
0,1976172
0,09762477
-0,02237508
0,2677104
0,1276556
0,2711363
-0,02885688
-0,1788574
0,2909832
0,1209831
-0,09901422
-0,129012
0,2309826
0,09097078
0,042355
0,04009679
0,1517866
-0,2563609
0,03344787
0,01400815
0,03438127
0,2934727
0,2518407
-0,1782561
-0,02825583
-0,2395539
0,03043813
0,239873
-0,2900693
-0,1011587
-0,01079491
0,2498227
0,2194948
0,2492953
0,2092988
0,0592228
0,03714797
-0,08287347
0,1571078
-0,1553958
-0,09541811
-0,1750011
0,0562935
-0,04390189
-0,1145656
-0,3054626
-0,3038638
0,1255233
-0,2618367
0,05899126
-0,08041328
-0,2804108
-0,07999523
0,1401621
0,111328
0,2012013
0,1431296
-0,136662
0,005733399
0,07460333
-0,05540191
0,03460694
-0,1957645
0,08270149
-0,1774966
-0,04749829
-0,05919356
0,2800014
0,183075
0,2744033
0,2944033
-0,07559615
-0,125596
-0,1155961
-0,2055955
-0,09559557
-0,06606624
-0,006086242
0,2237868
-0,03621315
-0,2361493
0,201662
0,1905091
-0,05968091
0,270323
-0,02969911
0,0202534
-0,2298057
-0,1711824
-0,301888
0,2087381
-0,1230165
0,207195
-0,2128082
0,1952465
0,1764175
-0,2827051
0,2674746
-0,1725239
0,2374813
0,04678994
-0,2919157
0,2380273
-0,2418718
0,06826342
0,289334
0,1391751
-0,2608294
0,05113925
-0,08886102
-0,03912657
-0,1496169
-0,0695551
-0,2691761
-0,001827625
0,03596123
0,1275829
0,1597852
0,1098894
0,1498897
0,2200258
-0,129763
0,1387017
0,1686223
-0,2419712
0,1074466
0,007442041
-0,2226856
-0,03146408
-0,09210144
-0,1300574
-0,04012544
-0,1479389
0,2822527
0,2122534
-0,2588457
0,2490122
0,1274651
0,1573729
0,2673134
0,1159433
-0,02674469
0,01286039
0,2127624
0,03252787
0,05250621
0,2325664
0,1724659
0,07543588
-0,145008
-0,2639763
-0,1442434
-0,152025
-0,02079006
-0,2804349
-0,1205453
-0,1389463
-0,227116
-0,2940307
0,2659613
-0,0142601
0,06349669
0,06292113
-0,167498
-0,2674955
0,2918196
0,2901241
-0,04911136
-0,1771147
-0,04700335
0,08299664
-0,2970034
0,292997
0,1330052
-0,2770142
-0,06701464
0,1529597
0,2207738
-0,1795572
-0,009559617
0,1603691
0,1190877
-0,0109385
-0,2009383
-0,14232
-0,2956747
-0,2049745
0,1549471
0,2533217
0,02596728
0,167128
0,167245
0,1165575
0,1965585
-0,02380973
-0,2537505
0,2062493
-0,1224509
0,1798234
0,03999114
0,05924232
-0,009385131
0,06061835
-0,1697659
0,07093374
-0,260038
-0,1401272
0,02172573
-0,03746294
0,08257993
0,02257952
-0,05574475
0,2447352
0,01511507
-0,1974649
0,1617628
-0,2280653
-0,03806409
0,2606409
-0,2793709
0,1786078
-0,1813914
-0,02129309
0,08872025
0,06867358
0,2086734
-0,1313449
-0,2119185
-0,1618276
0,2581709
0,01872005
-0,04135818
-0,2713412
0,07954408
0,2195435
-0,1387751
-0,2387727
-0,1404752
0,0186987
-0,180972
0,1468223
0,07415584
-0,1057783
-0,1369047
-0,3070661
-0,07863012
0,2214195
-0,1995491
0,091439
0,1121205
0,2758074
-0,054366
-0,09242873
0,1575678
0,148344
-0,06999885
-0,2889084
0,2717242
0,05304765
0,1630477
0,1642002
-0,2257046
-0,1261922
-0,007585773
-0,2384781
-0,2491998
-0,1
-0,1399999
0,08000009
0,2408887
0,09089043
0,2108906
0,2308905
0,1408904
-0,1396004
-0,2017863
0,2185165
-0,201486
0,07831331
-0,1628407
0,2771356
-0,2427544
-0,02267053
0,005419577
0,2739266
-0,2472308
-0,2687015
-0,1360465
0,2148332
-0,02380296
-0,1638034
-0,2141775
0,09644543
0,1564459
-0,05355074
0,07780338
-0,09208117
0,198044
-0,1918705
0,2380075
-0,2818873
0,06091563
0,02139493
0,1610564
-0,2778121
-0,2262329
0,01370244
0,07104553
-0,008974358
0,05140514
0,01056955
0,2006151
-0,1193874
-0,1005844
0,1793252
0,08932549
0,08048088
0,1506452
0,01064534
0,2906351
-0,2992879
-0,2692879
-0,06928795
-0,2092835
0,08853041
-0,001469645
-0,2016767
-0,2321077
-0,1121078
0,07789224
0,1804994
-0,2894921
0,2805211
0,1405219
-0,1895556
-0,08979529
0,03020585
0,121515
-0,01072558
0,2089652
0,03676213
-0,03554433
0,1745877
-0,1360333
0,2639539
-0,06742071
0,1925333
-0,1075666
0,2628071
0,1420141
0,2859865
0,04640928
-0,1136446
-0,1823027
0,2286074
0,2901368
-0,1689031
-0,06846698
-0,2271473
0,02193238
0,2627545
-0,05611845
-0,1164507
0,2019385
0,1612692
-0,00931086
0,21
0,04
-0,2099999
-0,0299994
-0,2499995
0,2599986
-0,1400197
0,09754111
-0,06292951
0,02707069
