0,04
0,08
0,04
0,2592994
0,009299155
0,03910051
0,2291009
-0,2208991
0,01910047
0,1991009
0,06910063
0,20856
-0,2614403
0,1085599
0,03808182
-0,1624938
0,09802099
0,008094735
0,1187426
0,08879834
0,152335
0,01233025
0,2633719
-0,1266225
0,01320407
-0,1068096
0,1637606
0,1534899
0,05412279
-0,045192
-0,1029446
-0,2424372
-0,2012524
0,1286759
0,1774333
0,008494315
-0,2307484
0,1809149
-0,2821944
-0,1916525
0,06074712
-0,09917536
0,1310146
0,06312305
-0,09684931
0,1335825
0,04996955
-0,2585817
0,2212149
0,2098113
-0,261052
0,1833744
-0,2119653
0,04725738
-0,2827916
-0,2702963
0,1289812
-0,1195533
-0,05061233
-0,1721148
0,1765757
-0,2290161
0,02088311
-0,2403362
0,008441088
0,01584653
0,1172366
-0,09384323
0,228012
-0,2718636
-0,2188732
0,2320046
-0,007444572
0,02159598
-0,2584282
-0,03818562
0,1817097
-0,08946306
0,2705866
0,1905403
0,1498453
0,1286695
0,2286695
0,1461165
-0,08388576
0,005780339
0,2557461
0,03590513
0,106504
0,149354
0,1824275
0,182697
-0,06716222
0,1923979
-0,07766165
-0,02745443
0,1629608
0,06296084
-0,2670398
0,1600739
-0,3
-0,1807006
-0,2007006
0,1682569
0,1183744
-0,2018247
-0,1318251
0,04817604
-0,002482158
0,04751791
-0,1724819
-0,1019541
-0,111925
0,04726042
-0,03272701
-0,262446
-0,1729455
0,1704062
0,1409278
0,2904704
0,04988183
-0,2282376
0,1028611
-0,2257666
-0,143124
-0,1019239
0,007430606
0,09529303
-0,2029672
0,07868427
0,09762382
-0,1714835
-0,1082041
-0,1867123
0,1943018
0,03633074
0,04712865
-0,232742
-0,2608335
-0,1576738
-0,1484376
-0,07813887
-0,2394259
-0,229096
0,03934376
-0,006802652
-0,007543513
0,1809714
-0,06565475
-0,1061789
-0,1566786
0,2926083
0,2335575
-0,2495135
-0,1798234
0,2406358
0,02951509
-0,2717447
0,02800488
-0,0620279
0,1085713
0,08607386
-0,03228282
0,2273381
0,25496
-0,2955364
