-0,05
-0,16
-0,15
0,1199963
0,1899964
-0,250009
0,1899911
-0,280009
0,01999102
-0,300009
-0,06000898
3,353388E-05
-0,02996645
-0,1999663
-0,04773397
0,07256386
0,2125805
-0,1065473
-0,0465639
-0,2459674
0,113578
-0,0571203
0,0918405
0,02259161
0,112567
0,01202321
-0,07744879
-0,1360981
-0,09689794
0,1432568
0,01155115
0,0214912
0,1115491
0,07173795
0,06119366
-0,0974515
0,1734845
0,275379
-0,145372
0,04549304
0,2955001
-0,1343336
-0,1543601
0,1734151
0,2545571
-0,2755243
-0,05770281
0,1722068
-0,2573196
-0,07912431
0,2511182
0,172088
0,00144976
0,2225068
0,04197466
-0,29771
0,05222483
0,1310028
-0,2980296
-0,1200118
0,1210094
0,02248707
0,1227876
0,1722964
-0,008405677
0,2098384
0,1899317
0,2011795
0,04201684
-0,2476518
0,2022793
0,2313023
-0,2576412
0,2065811
-0,2364444
-0,04649787
-0,1964985
0,2131884
0,07273574
0,0947632
-0,2349074
0,05543385
-0,1745664
0,2853206
0,1953202
0,1355955
-0,2743025
0,1965147
-0,2738066
0,05329398
0,1381256
-0,2635081
0,2696026
0,2619161
0,2134153
-0,03094701
0,02781069
-0,03218932
-0,1321889
-0,2691276
-0,18
0,03999633
-0,1700036
0,2800399
0,02001893
-0,2899813
0,1300167
0,09001657
0,1500825
-0,2199176
0,2000825
0,1309842
-0,2376783
-0,09723698
-0,187234
-0,2263378
-0,1057418
0,1467552
0,286168
0,1670922
0,1958333
-0,292862
0,1768653
0,2868713
-0,08268923
0,1650086
0,2653347
-0,2246752
0,2950777
0,09661914
0,2154884
0,1253187
0,049256
0,04101505
-0,018839
0,02102076
-0,06960467
-0,1520198
-0,04187492
0,1791461
0,299896
-0,05999715
-0,2599252
0,2401694
0,1506174
-0,2817826
0,2783109
0,06909604
0,1584439
0,1379145
-0,2223223
0,1975951
-0,002397751
0,01962148
-0,1501186
-0,1704161
0,1766213
-0,1522995
0,06769449
0,1686373
-0,2512704
0,06872981
0,10874
-0,2307328
-0,1215604
-0,2217766
-0,2018779
0,02859925
0,2392415
0,09871654
0,1592157
-0,2514913
-0,1119543
-0,1923931
0,1631718
-0,04594219
0,2749321
0,2353206
-0,1630695
-0,1021351
0,1864534
-0,09431631
-0,07128444
-0,141491
0,01496563
-0,285488
-0,1676169
-0,2793857
-0,1201926
-0,149652
0,1400248
-0,2299752
0,0709668
0,09123717
0,1212372
-0,06936523
0,1306987
0,2605017
0,06050704
0,06211464
0,2199964
-0,05001285
0,1299895
-0,2510385
0,2795693
-0,2804307
0,009569157
-0,1204308
0,139635
0,1815368
-0,1484632
0,2315398
-0,2962452
-0,1357566
0,274972
0,1451374
-0,1630719
-0,04071967
0,05058439
-0,139197
0,2495736
-0,2311246
-0,1607379
0,08846786
0,2583007
0,075909
-0,0339848
0,08661094
-0,02374426
-0,06075346
0,1309372
-0,2882266
-0,1300433
0,07997636
-0,01997572
-0,06877379
0,07103845
-0,119647
-0,1290241
0,002018345
0,01193273
0,2620417
-0,1069855
0,0138353
0,3038342
0,2117107
-0,2183225
-0,08831733
0,1220685
0,2920687
-0,1976968
-0,1176967
-0,07742749
-0,07747739
0,1331038
0,1728413
-0,1801236
-0,2409128
-0,2009158
-0,09047236
0,05952769
0,2295232
0,219534
-0,08980497
-0,2396764
-0,1496895
0,07034096
-0,05985585
0,2003027
0,06028261
-0,2208271
0,2693133
-0,2114269
-0,2402012
0,1599162
0,3004192
0,1804562
0,1397538
0,0889959
-0,2510108
0,008462909
-0,2426549
0,2775942
-0,001209241
-0,1641557
-0,05534608
0,08033648
0,2506648
0,2406762
0,1103816
-0,1890132
0,01121043
-0,2278195
0,2622074
0,2321602
0,08066273
-0,2691644
0,2706385
-0,05935627
0,1522235
-0,1700075
0,1400399
0,01001896
-0,2410612
0,1995697
-0,1804307
-0,2104307
-0,1504307
0,04961172
0,1315136
0,2815134
-0,02811574
-0,0257989
-0,2564144
0,1943167
-0,003511701
0,2582995
-0,08151776
-0,2289074
0,1215193
0,07008905
0,1189934
-0,0107203
-0,2213526
-0,0611592
0,06642552
0,1969867
-0,1822842
-0,1742299
-0,2306179
0,2608159
0,2006387
-0,09874322
0,2409154
0,220978
0,172176
0,05214041
0,2106751
0,1019023
-0,2794358
-0,1395805
-0,06964301
-0,09924296
-0,188418
0,1416078
0,1410788
-0,2486457
-0,2711406
-0,2297978
-0,05979777
0,1304368
0,1305363
0,2107983
0,1406325
-0,208786
0,03121409
-0,1387859
-0,05978952
0,1401373
-0,1498627
-0,0598625
0,280137
-0,2596484
-0,009783144
0,1906621
-0,2093424
-0,2093256
0,05069061
-0,1593127
-0,2594978
0,2593176
-0,2405304
0,1294494
-0,2405421
-0,04037789
-0,1604279
-0,08089362
-0,1220128
-0,05460683
0,09654959
0,0159298
0,1653116
-0,2555808
0,1936486
-0,05752562
-0,1701787
0,2818919
0,05225356
0,1417646
-0,1210241
0,01235779
-0,197418
-0,2274129
-0,05733544
0,07268735
-0,1283458
-0,1081733
0,2018106
-0,07818358
0,04222337
0,04002795
-0,0010565
0,1895746
-0,2704302
-0,03032864
0,06967096
0,2896738
0,1496738
-0,1302836
0,2514891
-0,1884638
0,2719065
0,2934362
-0,2672262
0,1244041
0,06714158
0,2280501
-0,1519758
-0,2493947
0,06092984
-0,190527
0,0282318
0,1984455
0,2561598
0,02686497
0,1573563
0,2772527
-0,1165895
-0,007822513
-0,2082074
0,2510278
0,01097886
0,2611547
0,2105139
-0,2483199
-0,2785633
0,2815465
-0,2793521
-0,0788959
0,1696788
-0,160863
-0,1601465
-0,1097304
0,2008482
-0,2287961
0,04120636
-0,177783
-0,2604841
0,1302465
-0,2897531
-0,04975283
-0,2398617
0,1716676
0,1817021
-0,05835668
-0,2683568
0,1116455
0,2514794
0,02147922
0,131479
0,1014776
0,1314771
-0,1185223
-0,1984138
-0,2779705
0,1220074
-0,2679929
-0,2077525
0,2920031
0,1219485
0,1020005
0,2220096
0,2307635
-0,1192133
-0,07112302
0,2688324
-0,1497016
-0,2897596
0,189916
0,2891163
0,04825328
0,2448732
0,05143201
-0,03062662
0,141645
0,1801432
0,1442423
-0,2266538
-0,03693391
-0,277037
-0,09473368
-0,2644137
0,005960443
0,08580928
-0,226787
0,00245041
0,262576
-0,2078932
0,1721127
-0,04777494
0,0095502
-0,2804
-0,2503194
-0,2909493
-0,09095072
0,02904923
-0,1809507
-0,01939617
-0,04935356
