0,1649667
-0,1243299
-0,3602315
0,1558476
-0,3073579
0,2267585
-0,02081043
-0,427521
0,06986936
-0,2214055
-0,2896797
-0,140567
-0,254359
0,05991632
-0,5133355
0,2145222
0,1165336
-0,3629847
0,001921895
-0,1188166
0,0009747186
-0,1116098
-0,6668122
-0,008101315
0,1179173
-0,1805569
0,07100052
-0,3298805
0,1524617
-0,15601
0,1882892
-0,1668741
-0,1695509
0,2050023
-0,06423808
-0,01774928
-0,6987326
0,001986514
-0,2375585
0,1557146
-0,5566277
0,103607
-0,285104
-0,7885514
0,2338787
-0,1049898
0,1453043
-0,1494596
0,04968929
0,0691948
-0,1447178
0,5598804
-0,2180225
-0,2826944
-0,08135823
0,06783211
-0,242132
-0,3221191
0,155013
0,1597917
-0,03839881
0,03837888
-0,1767487
-0,2074711
-0,3559184
-0,04798731
0,3923419
-0,1564636
-0,3839989
0,01685215
0,5270162
-0,1035989
0,05698009
0,06142836
-0,1010304
-0,763558
-0,4237558
-0,2223666
-0,09177413
-0,2161732
0,01719748
-0,009937976
0,08139856
0,1438209
-0,01691448
-0,4295394
-0,1437963
-0,2371736
0,1555786
-0,4816877
0,04896176
0,1252199
-0,0806113
-0,03553146
-0,2400996
-0,6455402
-0,182045
-0,5680842
-0,1059491
-0,02337653
-0,4603607
-0,2536963
-0,09746028
-0,3583196
-0,2038367
0,1472477
-0,4099224
-0,1082032
0,1129479
0,1132005
0,008526295
0,4304616
0,2084313
0,1598907
-0,1978879
-0,01048734
-0,04868339
-0,1103038
-0,004537075
-0,1649006
-0,5728284
-0,2139606
0,06816199
0,2308899
-0,5690893
0,1214846
-0,3326297
0,3112527
-0,1201809
-0,3170791
0,05734078
-0,1509812
-0,002786024
-0,2532661
0,2502651
-0,08254472
-0,5107496
-0,501559
0,4634207
-0,1840463
0,2279988
-0,7796399
-0,1067655
-0,4849462
0,03831985
-0,09277532
0,2834915
-0,1323129
-0,03068137
0,02204974
0,1449413
-0,2779679
-0,5627295
-0,171069
-0,3134225
0,3259435
-0,3132428
0,1806495
0,323401
0,06002284
0,0717106
-0,1800263
-0,4392366
0,1308478
-0,1662975
0,2498081
-0,2552647
0,1239872
0,3472835
0,505761
0,2685735
-0,2603468
0,03598173
0,1445789
-0,2142476
-0,4089965
0,4066086
0,041234
-0,1264727
0,133766
0,1573648
0,07299873
-0,2370687
-0,267987
-0,3807544
-0,1978264
-0,1537194
-0,5099053
0,1181504
0,3169079
-0,1448867
-0,3133158
-0,187984
-0,2464138
0,02264417
0,3377989
0,1123991
0,219357
0,1440268
0,05089747
