0,02
-0,09
0,2
0,05998965
0,2499898
0,01990258
-0,03009742
-0,1800974
-0,280097
0,0699027
-0,1300974
0,08990292
0,1199029
-0,1400972
-0,1400967
0,2699035
-0,05009653
0,2099034
0,04987638
0,2898764
-0,2001242
-0,000270773
-0,1002707
0,1497285
-0,3001904
-0,1101905
-0,01019121
0,1198088
0,06995768
0,1199676
-0,01003248
-0,1200861
0,04991991
-0,1700801
0,1300126
0,04999414
-0,1702336
0,04976619
-0,1604272
0,1293484
0,1680919
0,2680759
-0,1019225
0,06807387
-0,01192572
0,07836451
-0,2103748
0,2895926
0,04958432
0,06067285
0,03064795
0,2406736
0,02069331
0,1606521
0,130052
-0,2799743
-0,2999743
-0,2596077
0,06036647
0,06038171
-0,2795864
0,1505162
0,03982613
-0,1101916
-0,2201909
0,2797072
-0,2702973
-0,01032493
0,01967379
0,1096419
0,1296381
0,1996363
0,05960286
0,2098827
-0,1801135
-0,1801105
-0,2001102
0,1298858
-0,1401196
-0,08011936
-0,2101195
-0,0001193067
-0,2401195
-0,2901191
-0,2101195
0,04988068
0,1598805
0,1894737
-0,001108162
0,1030798
0,03291398
-0,2169259
0,28581
0,07586481
0,1058876
-0,2910559
-0,07092535
-0,3009256
-0,02092541
8,050606E-08
0,05
0,09998973
-0,04001034
0,2398593
0,2198349
0,1198349
-0,1301652
0,1098779
0,03990253
0,009902499
0,2099025
-0,130098
0,1799025
-0,160089
-0,04008882
0,01988426
0,07988439
0,02988447
-0,2101157
0,02973787
-0,1802711
-0,1602719
0,2797825
0,1997817
-0,2301929
0,03980913
0,209809
0,2797979
-0,2100557
-0,2001393
0,1898062
-0,2101754
-0,1601371
0,1498583
0,1695217
-0,02072668
-0,2704339
-0,1804359
-0,2216932
-0,03073605
-0,1307361
-0,2607388
-0,1507478
0,2892483
0,1892497
-0,1410583
-0,1010517
0,1489713
-0,1910137
-0,2110151
-0,08099981
0,1889529
0,2089551
0,2489589
-0,1210625
-0,1010616
0,1189371
0,04893576
0,1689439
-0,1310561
0,2090506
-0,10973
0,01000062
-0,06999226
0,1100239
0,1203473
-0,2694417
-0,2694481
-0,04028519
0,2796234
-0,0204102
-0,04041744
-0,06040715
0,1065679
-0,143405
-0,2234351
0,2865604
0,2865256
-0,2931656
0,196817
-0,1732022
-0,2432045
0,1567956
-0,3032036
0,1764129
0,2830474
-0,1271685
-0,1172185
-0,03760346
-0,04734091
0,1526624
-0,03733777
-0,05733767
0,2026626
0,05266249
0,2626632
0,02304496
0,213045
-0,1369319
-0,2301308
-0,1700102
-0,1301404
-0,1201403
-0,1731907
0,09678477
0,2567855
-0,05321544
-0,2132152
0,08680944
-0,2101642
-0,09016408
0,119836
0,0398364
0,2698454
-0,2701546
0,139818
0,01981803
-0,000181818
0,03981808
0,1196719
-0,07033771
0,1396606
0,04971673
-0,3002827
-0,1803566
-0,3002439
-0,2902531
0,01966413
-0,2501845
-0,1201996
0,03986306
-0,229885
0,10977
0,2297596
0,05848514
0,2592024
0,1692041
0,02889507
-0,1111049
0,2189056
0,02890551
-0,211095
0,08892018
-0,1310805
-0,2610817
-0,2710838
0,2189175
-0,02105756
0,1789615
0,2089626
-0,05103752
-0,281039
-0,1310375
0,04896232
0,1289625
-0,01103676
0,118959
-0,134067
-0,3040897
0,08591173
0,2359118
0,2159113
-0,2740693
-0,09406395
0,04594446
-0,1640557
-0,2938436
0,1074844
-0,1027877
-0,2324446
0,2675436
0,2875356
-0,1933062
0,1165962
-0,2234371
-0,1634373
-0,2634415
-0,1234864
0,2565343
-0,2234326
-0,2234428
0,0261474
0,132796
-0,1671058
0,2128248
0,002494818
0,1827582
-0,2472418
-0,2173447
-0,2373408
-0,1773374
-0,007337459
0,01266258
0,08263572
0,2626363
0,09263574
-0,2569813
-0,1269819
0,1030413
0,1898692
-0,2800101
-0,1901407
-0,2301651
0,09678476
0,2367848
-0,04321544
0,2067848
0,03678456
-0,04321522
-0,01018889
-0,05018882
-0,07017995
-0,09017942
0,2098205
0,009820335
-0,1002061
-0,220207
0,1897931
-0,020207
-0,2703528
-0,06036307
0,2396362
0,009738945
-0,1704268
0,2295107
-0,04040102
-0,04041336
0,01966513
0,1498461
-0,03017341
-0,2201683
0,1498372
0,06949702
-0,2404708
-0,2417317
0,2691961
-0,04080315
-0,2711129
-0,1111119
-0,04110469
0,09889559
-0,1511043
0,09889554
0,0989197
0,1189348
0,1989321
-0,2110679
0,09893976
-0,2310563
0,05894342
0,01894348
-0,1410563
0,1989437
0,07894357
-0,06105657
-0,2310563
0,08893912
0,2359125
0,1658912
-0,03410919
0,2858897
-0,1241092
0,1858908
0,275888
-0,1041024
0,08589702
0,1558973
-0,1628232
0,1468859
0,03722858
0,2372182
-0,2625471
-0,01325327
-0,2933961
-0,08340354
-0,2134037
-0,1634087
0,2065684
0,006575492
-0,2834226
-0,1334297
0,146148
-0,06720586
-0,2271072
0,2428429
0,2125416
0,2328066
0,2828074
0,1126845
0,2826623
-0,1373589
0,01264102
-0,147359
0,212641
-0,04735899
-0,09736427
-0,04698199
0,1030182
-0,1169587
-0,2801303
-0,2600677
0,2468719
0,2468719
0,02678457
0,1067848
-0,02321543
0,1567843
0,1867843
-0,1532156
-0,1532156
0,2267844
0,1667931
-0,08320644
0,1367936
-0,2132073
-0,163234
0,2367661
0,09676635
-0,2732346
-0,03327498
0,1366531
0,1566531
0,01669223
0,1465433
-0,1434103
-0,083412
0,1666437
0,0667005
0,03685662
-0,302204
0,1161965
0,01614237
0,01613497
-0,02414656
0,2758742
-0,08413359
0,1858193
0,1958353
-0,04414187
-0,03414187
-0,2441708
-0,2541721
0,1258293
-0,04416889
-0,2441708
-0,004169288
