0,1
-0,29
-0,17
0,1799903
0,1999903
-0,2400397
0,1899603
0,05996019
-0,1000398
-0,2000397
0,08996021
-0,1200398
-0,2800393
-0,2200397
0,2099351
-0,1500504
0,1999499
0,05994988
0,2799531
0,02998336
0,05998319
-0,02999141
-0,08000445
-0,2200581
-0,1100612
-0,01006128
0,179939
-0,09005971
-0,2500748
-0,03009022
0,1385269
0,1385385
-0,2812743
-0,2403349
-0,1004129
0,04958577
-0,1410249
0,2490906
0,1089691
-0,2816234
0,1085732
-0,1916144
-0,2215962
-0,151591
-0,1915927
-0,08159947
0,2684367
-0,221452
0,159201
-0,1807994
-0,1619831
-0,06200041
-0,2529589
-0,212964
0,08675239
-0,1834537
0,0865469
-0,2631879
-0,02261036
-0,09264299
-0,1226422
-0,02304814
0,006835076
0,2159729
-0,04401755
0,2464254
-0,1441644
0,2459156
0,1759372
-0,1540938
0,2859063
0,2465311
0,2465365
0,2461196
0,2161163
-0,06388386
-0,1138778
-0,2438775
0,2561229
0,2661364
0,00613553
0,09177748
0,03177757
0,2113723
-0,1786279
-0,1186284
0,07137163
0,2114952
-0,03506459
-0,2344531
0,2461299
-0,1940718
-0,04407154
-0,1036569
0,1375909
-0,1676502
0,1028372
-0,1371634
0,1828366
-0,14
-0,25
-0,2900095
-0,1100097
-0,000271214
-0,1702732
-0,1203038
-0,01030392
-0,2002131
-0,1302109
-0,1602109
0,2297891
0,02976351
-0,2202361
0,009772375
0,1897726
0,07977542
0,2297756
0,07977104
0,07977104
-0,2302812
-0,1402826
-0,06025728
-0,02105496
0,09894181
-0,1010595
0,1691185
-0,009940808
0,04025218
-0,190332
0,0895304
0,1391131
-0,2718545
-0,1325702
0,08697177
0,2062774
-0,004832293
-0,1044678
-0,2744876
0,07551254
0,2453614
0,1953362
-0,02468278
0,03524669
-0,1847545
-0,1747474
-0,08492378
-0,2849255
0,2341098
0,003915547
-0,2460954
-0,1160978
-0,2860968
0,0639565
0,1037878
-0,3061573
0,1038414
0,02384179
0,08321261
-0,20639
-0,05637833
0,1736214
0,2336414
0,2734356
0,06993988
-0,01003997
0,1899557
-0,1600396
-0,02999567
0,08869083
-0,1299114
-0,130039
0,179981
0,2799935
0,1200056
-0,1401959
0,1598285
0,1797163
-0,1593028
-0,03930369
0,2606948
0,130697
0,04132965
-0,2785015
-0,2583753
-0,1159869
0,1046413
-0,05532542
0,04466888
0,08460668
-0,2154425
0,2645564
0,09455743
0,2245572
-0,185434
-0,245434
0,2449939
-0,004125973
0,2564189
0,1175833
-0,08048688
-0,2400038
0,03998857
-0,1600114
-0,1829057
0,1665644
-0,01346647
-0,2834661
0,226624
-0,06337411
-0,1833965
0,2166035
-0,1333965
-0,1833963
-0,1733877
0,1066134
-0,1733877
0,2067348
0,2267348
-0,1132654
0,1766875
-0,05331428
0,09671118
0,1859102
-0,003918253
-0,09391892
0,06545175
0,256382
0,1563211
0,05627879
-0,08430655
-0,1341608
0,2253619
0,02521288
-0,2652541
0,1947082
-0,2052932
-0,09492871
0,1950713
-0,134921
0,1849264
0,07492553
0,01491257
-0,1951598
-0,04516156
-0,1352173
0,08460624
-0,025394
0,08364105
0,003639345
0,2236284
-0,2770054
0,05299469
0,06304738
0,2228553
0,2628741
-0,04712715
0,1328748
0,1228717
0,1929275
-0,2070628
0,02293651
-0,1470414
-0,1372467
-0,2914326
0,228569
0,2789662
0,1289704
-0,2409908
-0,09135743
-0,01056946
0,2092755
-0,3106536
0,049381
-0,01998615
-0,220189
0,2098095
-0,03018959
-0,08919723
-0,1791956
0,1110198
-0,2288948
-0,1488939
-0,1682768
0,1217145
-0,1259762
0,1048971
-0,1451376
0,08486257
-0,2451368
-0,06513698
-0,04513689
0,06487178
-0,3054602
-0,2354564
-0,1454564
-0,08500277
-0,1650031
-0,2244568
0,006706595
-0,1213666
0,2499918
-0,1002711
-0,1302732
-0,3029085
-0,2934362
-0,2834661
-0,3034661
-0,233466
0,126534
-0,2634889
0,2664998
-0,09349164
-0,01349158
-0,2334955
-0,2934943
-0,1434912
-0,2941671
0,02577855
0,1257777
-0,1732791
0,1269179
-0,2630399
-0,297118
0,2732546
-0,2671667
-0,1675134
-0,3075293
-0,02864441
-0,1787234
0,1610924
0,0710167
-0,1189399
0,1909532
0,240908
0,1609049
0,1609033
0,2807093
-0,1692913
0,100716
-0,1594616
0,09053722
-0,2294624
0,2405376
-0,3004396
-0,0504414
-0,2704416
-0,2304411
0,2095589
-0,2604417
0,2795583
-0,1010749
0,08892515
-0,07107557
-0,1412675
0,03875113
0,1887516
-0,1211935
-0,1211961
0,2488599
0,1488588
-0,2911417
-0,001141875
0,2288595
0,2487406
-0,05125035
0,05878666
-0,0112122
0,02856646
-0,1108617
-0,1808236
-0,1413612
0,1586411
0,2088149
-0,02971449
0,02029084
0,03001885
-0,2199758
0,2809898
0,01100434
-0,3090455
-0,2466626
-0,2366449
-0,07602522
-0,176043
-0,05602602
0,2648468
0,2448602
0,01486039
-0,1051366
0,2648623
-0,02515919
0,09484955
-0,1354565
0,2445435
-0,1754565
-0,2150513
-0,1650513
0,2849537
0,03611806
0,1786336
0,02973751
0,03709286
0,01656517
0,2165641
0,1165637
0,02656401
0,1765532
0,2565226
0,1365228
-0,3035029
0,1064969
-0,1134943
0,1565076
0,2465188
0,09651852
0,2465282
-0,2242703
0,09567575
-0,008199831
-0,01787729
0,1125247
0,26255
-0,1774587
-0,07749246
0,1412864
0,06149186
-0,0185417
0,250973
-0,1590409
-0,06900735
-0,1090577
-0,2191044
-0,06921971
0,1306043
-0,03940095
0,01061793
0,04042415
0,0004108282
-0,0005547636
0,1994457
-0,2305541
0,2694453
0,1694459
-0,1205355
-0,1605355
-0,230536
0,219464
-0,090537
-0,1711699
-0,1411699
-0,3111705
0,01882947
-0,03117053
-0,2611705
-0,2611705
0,0388297
-0,1111165
-0,2313086
-0,2413086
-0,271309
-0,2713075
0,1986918
0,09869152
-0,1113199
0,07868981
-0,001254797
0,2387467
-0,2912171
-0,03121596
-0,2311767
-0,1117165
0,04865294
-0,2213552
0,06950712
-0,1004999
0,130136
-0,2196825
0,2299915
-0,2399882
0,051251
0,1236533
-0,2363553
0,1140039
0,2639995
-0,07600582
0,1642262
0,104228
-0,1151388
0,07486339
0,2148631
-0,1951592
-0,0451501
-0,06545577
-0,0454556
0,1645436
-0,1450512
-0,1450512
-0,02504506
0,096118
0,1386336
-0,1731624
0,1965771
0,2265749
-0,2534272
0,2665054
-0,06349444
-0,07349443
0,1865059
0,1365059
-0,09351844
-0,05351838
-0,04351934
-0,2943124
-0,00429644
-0,1033587
0,2667876
-0,2130196
0,1363351
0,2525036
0,2125052
0,1925064
0,05243827
-0,07806113
0,0516513
0,2513619
0,2313655
-0,1886684
0,1109027
0,2008875
-0,2692364
-0,0395165
0,1004486
-0,1794395
-0,0788684
-0,07886931
0,2211615
-0,179921
0,06006707
0,2800668
0,2798618
-0,07924069
0,2008175
0,04088539
-0,1387181
-0,04872282
0,141296
-0,06979523
0,220204
-0,259795
0,1902015
-0,2398267
0,01023002
0,0002307625
0,1604664
0,2316247
0,06159478
-0,04738649
-0,1373844
-0,2276818
-0,2777058
-0,1978986
0,09206557
0,2720711
0,08147191
0,2213019
0,1317298
-0,1882561
0,06173006
-0,2392331
-0,03946876
0,1205911
0,0005642883
0,1296228
0,2602631
-0,01954992
0,2704542
-0,295482
-0,2445933
-0,2041166
-0,1933874
-0,013306
-0,1226235
0,06740903
-0,3025107
0,2673931
0,2364764
-0,2145751
-0,04463374
-0,01463215
0,1559445
-0,04405065
0,2555396
-0,02476331
0,2552351
0,1652361
0,1133587
0,2144915
0,2445884
-0,06531657
0,108954
0,02999957
0,1671052
0,1565193
0,07651898
-0,243492
0,04650768
0,176508
0,03650865
-0,1234914
0,2466806
0,05590265
-0,1031549
-0,2332083
0,2669831
0,03698463
0,2123058
-0,2776948
