0,18
0,1
-0,03
0,1500012
0,2000012
0,07000124
-0,1099988
-0,00999868
-0,1199988
-0,2199988
-0,2899989
-0,2399988
-0,2999989
0,03000131
0,04971665
0,1790828
-0,03105499
0,09894504
-0,06105494
0,2289452
-0,2514298
0,2487057
0,08971407
-0,300286
0,04984379
0,2298439
0,2099926
-0,2300074
0,2398136
-0,09018645
-0,3001863
-0,05999992
-0,2500003
-3,497941E-07
-0,03001171
-0,0800117
-0,1900116
-0,1900113
0,2299887
0,1299887
-0,1303631
-0,1303552
-0,1203552
0,1796413
0,1996413
-0,03035893
0,08999295
0,2799931
-0,06000709
0,2099929
-0,2200139
-0,1100141
0,2799863
0,2499863
-0,2800138
0,2199863
-0,3000136
-0,030014
-0,2100137
0,2699864
0,1499783
-0,1800215
0,0399784
0,2599821
-0,220018
0,05998334
-0,2999794
-0,009979195
-0,2399792
-0,1699789
0,06002104
-0,1499801
0,1700199
0,1100198
0,06005282
0,1700536
0,0700538
0,2000538
-0,2099462
-0,2197699
-0,1697699
0,2302341
0,1202342
-0,2798879
-0,1698879
0,1101123
-0,03988802
-0,1998654
-0,02884534
0,04115641
-0,08835889
0,1416444
-0,2783704
0,2516166
0,27162
-0,2583849
0,1214153
-0,08858465
0,1014154
-0,16
-0,04
-0,2099988
0,2200012
-0,1899976
-0,1599976
0,2300024
0,02000263
-0,1299987
-0,1199987
-0,1599987
-0,1499988
-0,200283
-0,1302833
-0,2909267
0,1389362
0,2089362
-0,01106397
0,008556336
0,1285565
-0,03159247
-0,2115816
0,1987025
-0,2906716
0,01932838
0,2094655
0,2194699
-0,1705605
0,2198147
0,1298148
0,009814948
-0,2501836
-0,14014
-0,2001514
0,2498595
0,1198533
-0,2701466
-0,2901475
-0,0001482302
0,1794968
-0,1105029
-0,210503
-0,2105032
0,2194968
-0,1805032
-0,1205034
-0,1905033
-0,03050342
-0,3005033
-0,1905033
-0,2505034
0,04949661
-0,1905021
0,07949769
-0,1705003
-0,2605005
0,04949966
-0,2305003
-0,1104992
-0,1004992
-0,08049922
0,09953341
0,08988522
0,02988536
0,1598847
-0,2099396
0,2800606
-0,2999394
-0,08993951
-0,1200725
0,09992959
0,1999342
0,2799361
0,1299364
-0,07006337
-0,1200634
-0,3000639
0,279936
0,1799364
-0,1700637
0,09993673
-0,06006316
-0,1800648
0,09993587
0,06992123
0,2509798
0,230979
0,08110911
0,2710234
0,2113786
-0,2386224
0,2513676
0,1113684
-0,1986328
-0,04926501
0,09073485
-0,008961674
0,0509985
-0,2490414
-0,279035
-0,09980032
-0,1899995
-0,2499976
0,1100025
2,863364E-05
-0,1500957
0,06990445
-0,03009553
-0,1600957
0,2399043
-0,2703797
0,0696203
-0,1105168
-0,2405172
0,08883934
0,2688397
-0,03153587
0,2884645
0,2583114
0,2083111
-0,141689
-0,1016785
-0,271394
-0,0007684846
-0,1807684
0,1393685
-0,210627
0,1793426
-0,1202825
0,1297171
0,1897171
-0,05028106
0,2297642
0,149753
0,2297602
-0,01059207
-0,1105923
-0,0005925315
-0,2005923
-0,08059236
-0,1205918
-0,05059182
-0,07059181
-0,2805916
0,1694082
-0,020589
0,05941112
0,03941112
-0,0005889545
-0,03058889
-0,1805891
-0,01058773
0,07941221
-0,160588
0,1594142
0,2895897
-0,2304101
0,03959022
-0,01040995
0,1595897
-0,2404103
0,1795897
-0,2104103
-0,0004099413
-0,2504104
0,06958992
0,1395897
0,02959011
-0,1700583
-0,2000674
0,07993282
0,2699327
0,1799322
0,03993291
0,01993748
0,1999367
0,2599366
-0,3000635
0,1299368
0,1299368
-0,2300631
0,0399375
-0,1300243
0,2099756
0,009961815
-0,109042
0,1713103
0,09144392
0,2913818
0,2313826
-0,0886213
0,151368
-0,2992651
-0,05992431
-0,149925
7,57136E-05
-0,1393376
0,2306237
0,2605838
-0,209409
0,1402005
-0,2699989
-0,08999752
-0,0999975
0,1800285
-0,1600957
0,1099045
-0,2600955
0,1099045
0,2599045
-0,2703797
-0,2303797
0,2088403
0,1488395
0,07883903
0,008839058
0,008459369
-0,1215407
0,2883108
0,1583108
0,1983107
-0,2516789
0,02860525
-0,1007691
0,1792309
0,2291887
0,2591932
-0,06065802
-0,1202462
-0,2802479
0,03976128
-0,2702357
-0,2702271
0,02976165
0,2897624
-0,2605874
-0,1705877
0,2594121
-0,2805878
-0,1405877
0,07941286
0,1194128
0,2694125
-0,2805875
0,1994126
-0,1605874
0,2394126
-0,1505874
0,1494126
0,1394126
0,2794124
0,2694134
0,2294137
-0,2005863
-0,120586
0,0795897
-0,01041014
-0,3004109
0,009589699
0,2495901
-0,1204097
-0,1404099
0,1495901
0,0895903
-0,08040963
0,2895898
-0,2704102
-0,1304099
0,1599419
0,03994235
-0,1200578
0,03994235
-0,1500582
0,1199323
-0,2300669
-0,2300669
-0,2200664
0,009937812
-6,209269E-05
0,03993758
0,2899221
0,1109431
0,09098217
0,04098133
-0,2688891
0,06102752
-0,2086194
0,2313781
-0,1586219
-0,09862128
0,04137884
-0,1789162
-0,05954839
-0,2399241
0,2800749
-0,0799251
0,2701987
-0,1298396
0,1001579
0,2001644
-0,1997995
0,06000128
-0,009971349
-0,1900957
-0,05009556
-0,07009595
0,1099041
-0,1900961
-0,2800961
-0,2000961
-0,00038006
0,2796196
-0,001160146
0,2688395
0,258839
0,06883869
0,05845876
-0,1915411
0,05831001
0,1583103
0,1883102
-0,2016795
-0,2813952
-0,05076941
-0,3007692
-0,2407749
-0,2107687
-0,2106137
0,1297616
0,1497605
-0,2002383
0,2094127
0,1994216
0,08941273
-0,07058766
-0,08058765
-0,1805878
-0,02058741
-0,2205876
0,08941261
0,2394126
0,2694124
0,1994126
-0,2605876
0,1995883
0,04958873
0,1095888
-0,03040745
-0,2004079
-0,09040566
0,149594
0,159594
0,09959435
0,2395939
-0,2904067
-0,3004067
0,0395942
-0,2704067
-0,1904063
-0,1104059
-0,1604063
0,01959421
-0,02040579
-0,1304063
-0,3004101
0,08959048
-0,2204098
0,2095902
0,02959037
0,03959039
-0,05040961
-0,22041
-0,2800583
0,2599418
0,2099419
0,2099419
-0,1100576
0,2799428
0,04993391
-0,06002802
-0,06004584
0,120978
0,2809485
-0,08902195
-0,2988905
-0,05894499
-0,1986162
0,2513787
0,08137881
-0,07863147
0,1709928
-0,2192914
-0,1299241
0,1900759
-0,04992424
-0,09007384
-0,00994891
0,03001223
-0,2699916
-0,1999843
-0,02994811
0,1999019
0,2299031
0,05990279
0,2599028
0,05990563
0,1299054
0,1299054
-0,2800946
-0,2100946
0,09962119
0,05962116
-0,02115896
0,1588363
0,2388365
0,008836971
0,03846152
-0,2415385
-0,1416872
0,04859708
-0,02140313
-0,1813927
-0,1712556
-0,1906297
0,1593704
-0,1407623
0,2093922
-0,1806126
0,00976258
-0,0005889446
-0,09058733
0,1594034
0,2394119
-0,06058753
0,2594122
0,03941253
0,179588
-0,08041128
-0,05041123
-0,07041138
0,0995886
-0,04039971
0,2295998
-0,02039965
0,1095903
-0,19041
0,089592
-0,0004029127
0,2395963
0,229597
0,159597
-0,0704025
-0,140403
-0,02040232
0,1095974
-0,1503964
0,06960413
0,1196041
0,1996036
0,08961418
0,1396134
-0,0003856668
-0,1803865
0,01961422
0,1696098
0,2396097
0,1196091
-0,2603914
0,1996085
-0,1003913
0,1196087
-0,1803916
0,09960876
0,2196085
0,2396085
-0,2803918
-0,1200006
0,1410197
-0,008979422
0,05095875
0,06096959
-0,08903697
-0,1192043
0,07080577
0,1309341
0,2808723
-0,0088161
-0,04919603
0,1205195
0,100507
0,2605076
-0,2394588
0,009906942
0,1497576
0,07975741
-0,2002436
-0,1711402
-0,1011767
0,1088244
0,1688242
-0,01011365
0,05
0,1000261
0,03990429
-0,2000959
0,03990438
0,1199044
-0,07009558
0,02990524
0,08990534
0,259621
0,219621
-0,1711592
-0,151164
-0,2811635
-0,07116381
-0,1816877
0,04831222
0,1783123
0,1785963
-0,05077114
-0,1407677
-0,09063051
-0,2106302
-0,07063476
0,05923253
0,0997623
0,2494105
-0,1705893
0,1394109
0,179414
0,2794045
-0,2705887
0,1094119
-0,2505885
-0,2904126
0,1095877
0,1295878
-0,04041303
-0,2104068
-0,1504067
-0,2500389
0,2199617
-0,2700383
0,1399521
-0,2600469
0,2299534
-0,1400466
0,1199539
-0,1500466
0,2699535
0,07995388
0,01995431
0,2199538
-0,08004591
-0,1700474
-0,1600475
-4,704583E-05
-0,2000476
0,03996322
0,2396108
0,1696109
-0,2104231
0,1895771
0,1995771
0,2795765
0,1895752
0,009575583
-0,2106002
-0,2906384
0,1193622
-0,02051725
-0,2205193
0,08951942
0,01951927
-0,1104808
-0,07051218
-0,1194918
-0,05949147
-0,1094875
0,1308796
-0,06900013
-0,1789967
0,2813415
0,1713419
-0,198719
-0,04873368
-0,1992368
-0,1095209
0,2204661
0,1605016
-0,1996472
0,02975544
0,2197551
-0,1602449
-0,02023876
0,2488673
-0,2715305
-0,1815293
0,1484361
-0,1601487
-0,07999763
-0,2300045
0,09999577
0,01999574
-0,02000451
-0,0100045
0,2197113
-0,1102887
-0,280289
0,189711
0,2597108
-0,2510691
0,2089263
0,2089258
-0,001074474
0,03840167
-0,1915981
-0,2915984
0,09868579
0,01931822
0,07932153
-0,190536
-0,1408873
-0,1508875
0,01896967
0,2495003
-0,1404996
-0,06049971
-0,2604994
-0,07049607
-0,1005077
-0,250501
0,0895018
-0,2603554
-0,1001804
-0,1501771
0,00982393
-0,05017693
-0,1198169
0,1001833
0,0301834
0,2101827
-0,1398173
-0,2698176
0,2001839
-0,2598166
0,1201842
-0,2998165
0,1401813
0,2301813
0,1401813
-0,289819
0,02018165
-0,1798187
0,06018163
-0,1998187
0,2001813
-0,04982063
-0,2998212
0,03017936
-0,1798209
-0,0298218
-0,159822
0,09017815
-0,01982188
0,199836
-0,04012517
0,1596989
-0,0003010402
-0,160301
-0,2803024
0,1496917
0,1296916
0,290715
0,2907148
0,1606691
0,2406946
-0,1691778
-0,05917409
-0,0291694
-0,1691673
-0,1388755
0,1014539
-0,1986667
0,08133466
-0,1089549
0,03066565
-0,03933121
-0,01934203
-0,1993095
-0,05946776
-0,2401023
-0,05010203
0,1498976
-0,02009531
-0,2509896
0,05867265
0,06896506
0,03893146
-0,3001488
0,08
0,25
2,37712E-06
-0,009997618
0,2100021
0,2900019
-0,120282
0,01971772
-0,1809151
0,1889375
-0,1410625
0,06893747
-0,3010672
0,02893208
-0,111068
0,2584081
0,1684082
-0,2615913
-0,3013072
-0,2206649
-0,1406651
0,2894712
-0,1208759
-0,1008762
0,1889814
0,2595078
-0,1104923
0,2695079
-0,0004925092
0,2395182
-0,2104912
-0,1304881
0,0795123
-0,07035408
0,1898175
-0,1301825
0,1498183
-0,1901851
-0,1098216
0,09017628
-0,2898237
-0,2898237
-0,1698226
0,08017746
0,2301774
0,1701774
-0,2498227
0,2201775
-0,04982249
0,02017753
-0,1198225
0,02017751
0,06017749
