0,24
-0,23
0,06
0,2698619
-0,1501382
-0,2200913
0,2299087
0,2199087
-0,2300913
0,2499087
0,1399087
-0,1100915
0,1799087
0,06990852
-0,2500913
-0,06009023
-0,2900902
0,07990982
0,1299093
-0,1300903
-0,01009034
0,08990928
-0,2700906
-0,2500912
0,1299083
-0,07009206
-0,2300447
0,25999
-0,1300099
0,009989699
-0,06945288
0,07054754
-0,1194518
0,01066987
0,2006775
0,1512368
-0,2769084
0,05353231
0,01370137
-0,2382943
-0,0710691
0,140055
-0,01975195
-0,1274736
-0,04649314
-0,176312
-0,1136094
-0,07299139
-0,08352517
-0,103529
-0,03340382
0,2464959
-0,2037585
0,1844156
-0,272674
-0,1426725
-0,2628547
0,0144947
-0,1656685
0,2146613
-0,295558
0,2636977
0,05373796
0,06363952
0,0226317
-0,2279532
-0,298113
-0,1255078
0,1715197
-0,1084796
-0,08826829
-0,04826863
-0,2382812
0,0594441
0,2294437
0,1494458
-0,1905403
0,1594597
0,09945995
0,009502286
-0,250498
0,1492105
0,04921092
0,2657191
-0,2643066
-0,02427739
-0,02427739
-0,003503938
-0,02263445
0,03734825
0,1087124
0,008713926
-0,0797152
0,1002458
-0,2420519
-0,04268143
-0,21
0,21
0,15
-0,12
-0,19
-0,2901381
0,03986175
-0,2920673
0,2779211
-0,3020789
0,1679221
0,01845672
0,2384673
-0,1315327
-0,2715327
-0,1301994
0,2098006
0,1198005
0,1498006
-0,1601993
-0,09020023
0,06980018
0,009800237
-0,2701659
0,07986887
-8,424406E-05
0,1799156
-0,1800324
0,07057986
0,1905819
-0,2699388
-0,03936702
0,0006331299
-0,0393776
0,06110638
-0,1088933
-0,300711
-0,08777714
-0,1057429
-0,2649419
-0,1952741
0,03473617
0,2920343
-0,2662426
0,1137585
0,2637569
0,06154541
-0,1992771
0,01085832
-0,06663073
0,1033499
0,09231386
0,2423369
0,2125509
-0,2474491
0,01198072
-0,0980364
0,1116287
0,1016287
0,1016287
-0,1685673
-0,0885651
-0,05856506
-0,2185619
0,2714366
-0,09601005
-0,2860693
-0,02507691
0,1153364
0,1435155
-0,129363
-0,009854482
-0,08001053
0,1099569
-0,2605871
0,171943
0,08145776
-0,0285438
-0,07847226
0,1206658
0,2395763
0,07043459
0,1079661
-0,1720242
-0,2220236
-0,06410781
0,006536946
0,08653679
-0,09341991
-0,2634199
0,2862664
-0,1237337
0,1062642
0,0862385
0,1962383
0,1862383
-0,2137617
0,1976281
-0,2423719
-0,102368
0,238057
-0,2220521
-0,01202268
0,1573183
-0,240137
-0,1920609
-0,1420623
-0,1829686
0,1570188
-0,1329812
0,2270188
0,2170253
-0,1129643
0,2669808
0,1569803
0,04698032
0,09698033
-0,2030197
-0,3029848
0,02701471
0,1870156
-0,0929842
-0,2429373
0,05706155
0,147097
0,2770976
0,1670967
0,1270938
0,2076549
-0,1623451
0,07713375
0,1757141
-0,093609
-0,2936192
0,1670817
0,1590961
-0,2302833
0,2424536
-0,2376674
0,2727976
-0,2275341
-0,1050489
0,224907
-0,2650007
-0,1848195
-0,2348065
0,2929371
0,1320542
0,2217068
-0,148269
-0,2082887
0,282064
0,2020898
0,03230521
0,01009551
0,03009546
-0,2899238
0,2301858
-0,2898152
-0,2198141
-0,07000711
0,02999239
-0,09000751
0,01999686
0,07999706
-0,2501039
0,009898734
-0,1198951
-0,1994836
-0,2994847
-0,03015221
0,1520545
-0,2680679
-0,2780683
-0,04985542
0,00302196
-0,0175303
-0,2775297
-0,05719416
0,08218954
0,2921885
-0,2569552
0,2120828
0,05120058
-0,249032
0,09090774
0,2711009
0,1665326
-0,003467225
-0,1634692
0,136217
-0,1737774
0,216266
0,2762406
0,03624087
0,03624087
0,2662387
-0,1023717
-0,06237144
-0,2423681
0,04763231
0,09752301
0,02755221
0,2068932
0,1685236
-0,07206757
0,2479208
0,167021
-0,2329813
-0,3029808
-0,2629808
0,2770192
-0,0129813
-0,07303651
-0,2130367
-0,1130366
0,1069634
0,1469633
-0,04300299
0,2869981
-0,2330055
0,1269931
0,1676371
0,2471867
-0,1428887
-0,1729334
0,2178148
-0,2521828
-0,02162408
0,2083737
0,0179609
-0,2340328
0,07681357
-0,1234532
-0,2719828
-0,1201504
0,0002956525
0,2932804
0,1816238
0,121556
0,1389265
-0,1983154
0,1016222
-0,008145237
-0,1979669
0,1520317
0,1419876
-0,007443421
0,1825372
-0,1574373
0,2225916
-0,1875916
0,2424084
-0,04759011
0,2901982
0,2201989
0,2201989
0,08019889
0,0501991
0,03019884
0,0001997451
0,2001973
-0,1098012
-0,1498027
-0,0198014
0,2601962
-0,09980035
-0,1998018
-0,09979591
0,2100338
0,180447
0,1232196
0,2732169
0,1332416
-0,1482271
0,2726906
-0,2782219
-0,1173332
0,1525312
0,002184617
-0,01781534
-0,07823699
-0,1392119
-0,1690814
0,2809494
-0,0990935
-0,1690941
-0,1836629
-0,1236624
-0,1936612
-0,05346651
0,2065382
-0,0634185
-0,1637328
-0,193734
0,226266
0,1962383
-0,06237144
-0,2923715
-0,1723682
-0,06236779
0,02752307
-0,2124482
0,2668931
-0,05193619
-0,2029743
-0,1629766
-0,2029813
-0,2029813
-0,2829807
0,1869622
0,03696223
0,2269622
-0,2630372
-0,2530372
-0,2230378
0,03699668
-0,2530735
-0,1430745
-0,2330742
0,1269681
-0,2330333
0,2077684
-0,2225366
-0,05203968
0,2679611
-0,1220402
0,1259659
0,01638566
-0,09339842
-0,243495
0,06648667
-0,1335149
0,008425437
-0,2430089
0,2390947
-0,1693624
-0,115896
0,174358
0,1842703
-0,238152
-0,280149
-0,2796157
-0,1396144
-0,08958767
0,2004111
0,2804097
-0,1095883
-0,2096089
-0,2696096
-0,119608
0,1501962
-0,2198021
0,2301979
0,0001989983
-0,1398028
0,1101999
-0,2998021
0,01019886
-0,01980115
0,2201985
0,0001983118
0,08019847
0,1801972
0,2501974
-0,1898028
-0,1298027
-0,08980141
0,2802015
-0,1997979
0,2402021
-0,149966
-0,1295527
-0,0195466
-0,2890997
0,1030619
-0,2470116
0,05391859
0,1747803
0,0423464
0,2820834
0,282183
0,04218471
-0,008837424
-0,2785752
-0,09797436
-0,007974289
-0,07004912
-0,2904511
0,1895023
-0,170982
-0,1834668
0,1565338
-0,1234664
0,256533
0,04622442
-0,06377789
-0,1623457
-0,1023724
-0,2023682
0,0276321
0,06752292
-0,09244809
0,2868931
-0,220902
-0,2728264
-0,03283817
0,08490071
0,214553
0,184553
-0,195447
-0,2432374
