-0,2
-0,23
0,04
-0,2599999
0,09000014
0,1899996
-0,2800005
0,1199995
0,08999954
0,1199995
-0,07000046
0,2278306
0,01783054
-0,06216948
-0,2321792
-0,002179678
0,07761693
-0,132383
-0,1605029
-0,09084976
0,07905845
-0,2218508
-0,1217778
0,01894149
0,2394348
-0,2701141
-0,2297739
0,2488166
0,07967994
-0,240172
-0,1905912
0,009416728
0,07945187
-0,1681774
0,2922159
0,2448595
-0,2795184
-0,01138843
-0,05171144
0,1189417
0,1720689
0,1518295
-0,2001524
-0,04554056
-0,1056002
0,1244596
0,2501101
0,1357246
-0,1645494
0,04636728
0,1981401
0,08798871
0,1384327
0,2205102
-0,1595984
-0,289602
0,1809632
-0,279018
-0,209426
0,05539935
0,1271183
-0,2339486
-0,2675346
0,03141692
0,002896418
0,2266796
-0,1545183
-0,1069495
-0,04357538
-0,1752626
-0,02752719
-0,2085347
0,2182111
0,01939652
0,03939664
0,2290834
0,2790848
0,2287755
-0,1811783
-0,1817452
-0,2217575
-0,0817562
0,0982438
-0,2817722
-0,1417719
0,01822753
0,168228
0,1480702
0,2782371
0,2782362
-0,2518929
-0,3018905
-0,1122757
0,1876601
-0,3023401
0,09964944
0,1098026
0,0598025
0,2398025
-0,02999994
-0,03
0,05000015
-0,1099999
-0,2800007
-0,2200004
0,09999961
0,1599996
-0,1800002
-0,1221695
-0,09216949
-0,2821696
0,2478205
0,1878202
0,2674968
-0,0327067
-0,112996
-0,04333466
-0,3034326
-0,1308118
0,2668638
-0,2548028
-0,01415985
-0,09460673
-0,03457665
-0,2440167
-0,04384858
0,1866403
-0,2814937
0,01933341
0,2299555
-0,1893802
-0,07942419
0,2842066
0,1478388
0,1471929
0,01775569
-0,2706004
0,07381892
0,2460806
0,05453053
0,1550117
0,04471675
-0,03608917
0,06325579
0,2573051
-0,1920435
-0,1820016
-0,07193923
-0,07204171
0,1079184
-0,1513387
0,1068871
-0,1131122
0,267829
-0,08205281
0,275619
-0,1543796
0,2177542
0,2573621
0,1173631
0,2073636
0,1445649
0,1045622
-0,04609831
-0,1961704
0,09626995
0,2638659
-0,2659162
-0,1838121
0,2479768
-0,1327209
0,1858413
-0,2338272
0,1273125
-0,1741586
0,003538393
-0,276435
0,1536871
0,0120252
0,2532115
-0,1463227
-0,02949674
0,09806723
0,2080676
0,08820929
0,008150785
-0,2718608
-0,2918606
-0,06182308
0,1680995
-0,1221776
-0,1921776
0,1176536
-0,1845156
0,1354844
-0,2945153
0,2354746
-0,2945088
-0,0545084
