0,08
-0,04
0,04
0,0008442202
-0,1591559
0,09144706
-0,1385532
0,2614467
0,1514468
-0,09855295
0,2014468
-0,1770884
-0,1070882
0,09291179
0,2910189
-0,1390512
0,04102401
-0,1989882
-0,2911188
-0,2219575
0,009072397
-0,0678463
-0,0477352
0,212516
-0,1767503
-0,1264646
0,02221116
0,2813131
-0,1489743
-0,1389841
-0,1764879
-0,187015
0,1434417
-0,095332
-0,2439823
0,2940848
-0,0694169
0,0593601
-0,2207675
0,2695134
0,190461
0,002721364
0,2833962
-0,08719693
-0,004024772
-0,2618083
0,09005926
0,2187766
0,1986872
0,2088773
0,1833923
0,1734603
0,1639825
-0,2244897
-0,08531174
-0,1369166
-0,2875923
0,1423527
-0,108626
0,2726859
-0,226752
-0,1169497
0,1146113
-0,005916412
-0,2076201
0,1041187
-0,0177439
0,2987615
0,04934031
-0,2930328
0,2367227
0,2763242
-0,2872663
-0,2555011
-0,1148503
-0,2915115
-0,05151123
-0,262188
-0,08296179
-0,2145043
0,0954916
0,1152435
-0,2147565
-0,0437166
-0,003060853
-0,03370086
-0,04370087
0,08877462
0,299729
0,2021645
0,2910868
0,1009762
-0,1201132
-0,1683643
0,2062216
0,02446397
0,2012688
0,001269249
-0,1687312
0,1999881
0,06
0,08084416
-0,1391559
0,1930138
0,2631195
0,1931995
0,1430944
0,1120467
0,1835102
-0,1064896
0,2035102
0,2627113
-0,08790917
-0,2083765
-0,1383016
-0,04901657
-0,220011
-0,1604224
0,27867
0,1215307
-0,1671086
0,182335
-0,2974511
0,1447602
-0,2864146
-0,1562917
0,09461947
0,1951254
-0,1660944
0,1651232
-0,1925879
0,2434274
0,2042604
0,01191833
0,02519851
-0,2856653
-0,05563603
-0,1070993
-0,01209338
0,1078522
0,1145727
0,1454184
0,2074438
0,0975154
0,3001344
-0,2718794
-0,121845
-0,2109395
0,259547
-0,03965981
-0,05881163
0,06295151
0,02238731
0,02282175
0,07278167
0,1833304
0,09333346
0,03335363
0,186967
0,1342174
-0,1957824
0,2540378
-0,01603891
-0,2693334
-0,1994596
0,2745172
-0,2258406
0,2139587
0,07363253
-0,134093
-0,2859575
0,2044984
0,1638015
-0,1166354
-0,2875699
0,0001635304
0,2907576
-0,09343854
0,1568522
0,2908942
0,2708927
0,02137422
0,2502623
0,1915811
-0,06749297
0,05316998
-0,06615546
-0,1060094
0,2646968
0,1660016
-0,06474696
0,2352526
0,02436451
0,175759
0,02575967
0,1851455
-0,1256731
0,185833
0,01053169
-0,2768176
0,2608438
-0,02723018
0,01287505
0,1088425
-0,04115649
0,03892316
0,1989228
-0,1513212
0,02014307
-0,2209978
0,1890023
-0,1209229
0,1685965
0,1880596
0,1680575
0,0873787
-0,2935317
0,09587995
0,09390476
0,04662581
0,04775731
0,1774756
0,2574021
0,218586
0,2249546
-0,2240175
-0,1208966
0,2995011
0,1706814
-0,1606682
-0,1689161
-0,1913516
0,2037279
0,1265157
-0,2758489
-0,006708453
0,2945257
-0,1566403
-0,06425585
0,1852675
0,1579873
-0,2110386
0,181056
0,182949
0,2729485
-0,2462783
-0,236261
0,1445001
-0,2855825
0,2344022
0,1750013
0,08500212
-0,2055641
0,2655425
-0,004783553
-0,2042418
0,03576792
0,1161244
0,1865633
-0,116147
-0,1261479
0,2029572
-0,01758948
-0,110984
0,2623102
0,08273507
-0,01821749
-0,2582484
0,1714375
-0,1170511
0,09523769
0,1642873
-0,1365389
0,2106847
0,198785
-0,04027515
-0,2904052
-0,2248398
0,2526726
0,1852616
-0,2735763
0,04678816
0,2969953
0,2437043
-0,02621485
0,05446675
-0,2637188
0,2562433
-0,1447864
0,2455472
0,2762493
-0,09381804
-0,02558414
-0,2355817
0,03448847
0,2651448
0,1238375
