0,24
0,17
0,18
0,1402106
0,1802106
0,2207816
-0,1792184
-0,1192183
0,01078176
-0,02921825
-0,1192183
0,2908269
0,04082706
0,110827
-0,1093719
0,2094603
-0,02075061
-0,08237714
0,1570412
0,2071849
0,1674212
-0,1025774
0,08052834
0,1216119
-0,02772939
-0,1277296
-0,09800399
0,01089551
-0,02889755
-0,06564976
0,1728039
-0,2477745
0,08080756
0,1988105
-0,1791715
0,2303697
-0,0242728
0,225973
-0,2791235
-0,2762885
-0,2167498
0,2259732
-0,2935134
-0,148089
0,08359331
-0,1243261
-0,002148553
0,008747061
0,2152997
0,1175339
-0,1674471
-0,07767946
-0,006774215
-0,1068792
0,07152544
0,04032867
-0,2096781
-0,2327923
-0,1177262
0,01444507
0,02555697
0,1285872
0,2115294
-0,224235
0,09562584
-0,1643194
-0,0838376
0,1465088
-0,01496304
-0,03772842
-0,07772093
0,04282214
-0,1115454
0,1343161
0,1243463
0,2452965
-0,09473948
-0,06673538
-0,2474311
-0,1889093
0,1814221
0,2014466
0,09144634
0,1518105
-0,1881834
-0,04953533
0,06046483
-0,1116385
-0,1733062
0,08665189
0,1461182
-0,07322789
0,05645125
0,007663275
-0,003615341
-0,03230254
-0,2815308
0,2184697
0,04846967
-0,0716266
0,25
0,1402106
-0,2797895
-0,04919871
-0,1091987
0,07080197
-0,2891985
0,1408029
0,0608484
0,1208483
-0,1691518
0,1406858
-0,2993715
-0,2405393
0,11946
0,1071748
-0,2927031
-0,2604925
0,2594592
-0,1706804
0,06937541
-0,2913959
-0,0003494967
0,1791958
0,1071194
0,2869396
0,276713
0,1761925
-0,1734402
-0,15375
0,2156315
-0,03035169
0,1803992
0,1147489
-0,1457085
-0,2641826
0,1768738
-0,1588607
-0,02546659
0,04560852
-0,04281359
0,2262552
0,1429127
0,01824575
-0,03124876
-0,2927482
-0,07273315
0,007420259
0,19779
0,1881675
-0,0406764
0,2796088
0,2698013
-0,07840841
0,1701517
0,242794
-0,1588203
-0,15883
0,150495
-0,1004799
0,09919479
-0,1610341
0,01863886
-0,08305685
0,1954177
0,1599962
0,2655262
-0,1164188
0,2055341
0,087542
0,2400512
0,1683965
0,06754475
-0,07992442
0,1917062
0,1498823
-0,1185424
0,2884344
-0,07929745
0,1043261
0,06316996
-0,01688412
0,2927212
-0,05798421
0,1880378
0,2386406
-0,001084457
-0,04189179
0,2490111
-0,08096308
0,1891406
0,02914101
-0,01447257
-0,2356583
0,2343417
-0,2057133
-0,1159154
-0,09622249
0,101116
0,09760116
-0,2597895
-0,2591991
0,09080125
-0,1964599
0,2439404
0,07394107
-0,09605893
0,04394132
0,02398663
-0,2861553
0,05384493
-0,1562176
0,2139595
-0,2575685
0,1224313
-0,1880213
-0,1582761
-0,2281329
0,01141441
0,2496381
-0,1617758
-0,01234659
-0,0712064
-0,02107051
0,178988
-0,09917772
-0,1191836
0,001217019
-0,01630901
0,08441047
-0,03485934
0,2674479
-0,1175931
0,1278584
0,05667091
0,02912988
0,1886909
0,1872088
-0,003481847
-0,1878928
0,03332837
0,2645676
0,2463996
0,248061
0,1681226
0,05823444
0,1282456
-0,05100487
-0,04982898
0,1405474
0,2706043
-0,1693963
0,200648
0,1709656
-0,0400548
0,06201218
0,111338
-0,1786627
-0,07008209
0,03895812
-0,1010421
0,208909
-0,2420555
0,2369008
0,05639846
0,08572285
0,2540176
-0,20635
-0,01498443
-0,1902211
-0,07059199
-0,04340397
0,08434258
-0,09908719
-0,08973568
-0,1301597
0,0397455
-0,009181524
0,1106867
-0,1791595
0,08094104
0,2283756
-0,2502182
0,1459684
0,1101664
-0,1704217
-0,2311518
0,01902365
-0,1410845
-0,3011188
0,2071935
0,05598429
-0,05619226
0,2431309
0,2134919
0,1235784
0,2035785
-0,2967289
-0,1193901
-0,2221965
0,1002309
0,02080131
0,260801
-0,1664599
-0,09605958
0,003941381
0,03394131
-0,00605862
-0,05601336
-0,2261552
-0,296127
-0,187399
0,00277876
-0,1956553
0,2544675
-0,04772846
0,1422351
-0,0978265
-0,1882759
-0,09013361
0,006516339
-0,07588619
0,2156869
-0,02305246
-0,121973
0,1473445
0,2897302
0,1220064
-0,02008693
0,08041868
-0,02639942
0,04561523
-0,1895305
0,04682832
0,02554804
-0,2286192
0,2809674
0,2166918
-0,05398108
-0,1937634
0,09744778
0,07744787
-0,2222411
-0,2103606
0,2996798
0,09967411
-0,2316787
-0,1422187
-0,2911795
-0,02117897
0,2988767
0,008877513
0,1988781
0,278879
0,06785776
-0,1221423
0,09783264
-0,01216697
0,2583995
0,05031921
0,02031917
0,2203181
-0,2815018
0,1789585
0,1088551
-0,02118219
-0,2816857
0,2681863
0,08751916
0,1926143
-0,01969819
0,22906
0,2668947
-0,2933837
0,1169073
0,2368581
-0,1485806
0,1436947
