0,04
-0,22
0,22
-0,2700495
0,1599503
0,2191191
-0,1108812
-0,2708807
-0,01088117
0,1691191
-0,2208809
-0,2326333
0,1073663
-0,2826331
-0,05263333
-0,1238206
0,1463245
-0,01370971
0,2878983
0,09773938
-0,2622607
0,1768362
0,06804116
0,1280753
-0,121817
-0,1618166
-0,08178046
0,1382087
0,109111
-0,1409415
0,1590582
0,2690582
0,2591121
-0,0008778427
0,1691266
-0,2108725
0,2391342
-0,1308643
0,06913573
0,06914002
-0,05085906
-0,07085977
-0,2808594
-0,3008519
0,1991482
0,2091398
-0,20086
0,04913909
-0,2308477
-0,1408484
0,06840806
-0,271545
0,04857076
0,07857078
0,2484743
0,1484743
0,008474093
-0,2215889
0,1384111
0,01842465
-0,001575348
0,04841054
-0,0815533
-0,1815525
-0,2915524
-0,2016681
-0,2016663
-0,1916699
-0,15167
-0,15167
-0,07167037
-0,03167032
0,208329
-0,08167157
-0,1516713
0,1083284
0,1583299
0,06832971
0,2183299
-0,03167023
-0,27167
0,159079
0,0590788
-0,05092188
0,08907805
0,119078
-0,08092196
-0,1209075
0,03909323
-0,2816053
0,07843299
0,1484439
0,0284419
-0,2515605
-0,2316289
0,189052
-0,3000342
0,1899658
0,2799658
0,08996595
0,11
0,2899505
-0,10005
0,2190076
0,2189966
-0,2109895
-0,1809791
-0,1708831
-0,07263544
-0,172635
0,2873653
0,2273589
-0,1426409
-0,1338282
-0,02368365
0,1261745
0,2861382
0,2661563
0,02790788
-0,1229951
0,1770051
0,2170048
0,05819143
-0,1717105
0,05824236
0,06818905
0,2382254
0,1482257
-0,1608725
-0,05096744
0,09902985
0,2590322
0,07903755
-0,1708851
0,1583786
-0,2616292
-0,04160973
0,1383916
0,01839229
-0,01160459
-0,001604558
-0,2216065
0,2384072
-0,09159318
-0,2815927
0,138523
-0,01147736
-0,1414773
0,06852221
-0,07147782
0,1985227
-0,2714792
-0,1514794
0,09851994
0,1985203
0,1785205
-0,08147994
-0,2314796
-0,1514802
-0,1514802
-0,1514802
-0,04148292
0,2885114
0,2685263
0,02852543
-0,2814807
-0,1514816
-0,2714991
-0,001499978
-0,06151451
-0,1316287
-0,1516448
-0,05159199
-0,2722718
0,1677275
0,09771968
0,2676613
-0,152339
-0,2023393
0,2176502
-0,2323498
0,06764951
-0,2223491
0,207651
0,03765025
0,06765053
0,1076505
0,2776518
-0,08234939
0,2676519
0,1076507
-0,1223493
-0,02238338
-0,1353219
-0,1653219
-0,2746264
-0,2146262
0,255372
0,1654317
0,2890521
-0,01004998
-0,04089792
0,149092
-0,1717549
-0,2417554
0,04825756
0,07825769
-0,1816467
0,2166013
-0,2027168
0,1972832
-0,2325692
0,2574317
-0,07375664
-0,2337563
0,06611906
-0,1239073
-0,2339066
-0,07215517
0,2569997
-0,09305525
-0,1330542
0,09812091
0,02815485
0,1181186
0,27812
0,1581553
-0,2218405
0,1790518
0,1389574
0,008964385
-0,3009556
-0,03094867
-0,2009362
-0,08160674
0,1084081
0,2184097
0,2484106
0,1484106
0,2884139
0,2785297
-0,02148238
-0,2514814
-0,1914818
-0,2314942
0,0285053
-0,0914946
-0,2614935
-0,2114941
0,05850527
0,1485059
-0,2914935
0,02850529
0,2085062
0,07850578
-0,1814936
0,1485054
-0,1821829
-0,00218716
-0,2321863
0,1778137
-0,00218716
-0,07218709
-0,2221864
0,07781291
0,1878131
0,08781185
0,1478117
-0,3021873
-0,05219525
0,1478064
-0,0721981
-0,08219896
-0,07223066
0,2676551
0,2276544
-0,1923457
-0,02234638
-0,05228581
-0,222285
0,05765035
0,1076506
0,2776518
-0,1823488
0,2776518
-0,002349272
-0,03234912
0,05765087
0,0176507
-0,2023486
0,2458649
0,08467724
-0,06532281
0,06456943
-0,2054304
-0,02473602
-0,2647348
0,2652631
0,02532185
-0,1309489
0,2299513
0,04900719
-0,261003
0,1282438
0,1982438
-0,0817423
0,07825769
-0,2017416
0,226506
0,1471879
-0,3034962
-0,1445363
0,1554639
-0,09451871
-0,004555586
-0,244697
0,01531268
-0,1946867
-0,2129347
-0,2237817
-0,08383585
-0,2738341
-0,1726591
0,1873749
-0,002661839
-0,2426608
0,2773764
0,1373818
-0,181726
-0,01172663
0,1782697
-0,1616535
0,2483559
-0,2216332
-0,151618
-0,3016027
0,06839605
-0,1616025
-0,09160303
0,05840002
0,2085163
-0,1414942
0,1285058
0,1685058
-0,2014942
0,07850455
0,218505
-0,2814943
-0,231495
-0,2614943
0,2585056
0,228505
0,168505
-0,06149566
0,238505
0,198505
-0,08149647
-0,1621842
-0,1721869
0,1378132
-0,07218749
0,2278132
0,2678136
-0,0721876
0,2578136
0,1478131
-0,09218761
0,0678115
-0,2421878
-0,01219528
-0,02219523
-0,1321982
0,187801
0,02778642
-0,1423277
-0,2523271
-0,1123462
-0,05234641
0,08771434
0,207715
-0,1723488
0,2476514
0,06765079
-0,2223484
0,02765064
0,2476517
-0,04234916
0,007650893
-0,1623486
-0,06234936
0,07575618
-0,07543086
-0,2954297
0,06456923
-0,1854306
0,2745807
-0,1154207
-0,1154212
0,2046396
-0,06094953
-0,1301072
-0,160909
0,2590912
0,07824308
0,04824287
0,0782439
-0,2724461
-0,1724326
-0,2341851
0,1758149
-0,004186039
0,2647733
0,04477212
-0,09520993
-0,005246779
-0,03533221
-0,1553317
0,1846679
0,1963673
-0,2945352
-0,1245367
0,1954642
-0,07336853
0,1166693
0,2066357
-0,2533636
-0,143313
-0,1833123
-0,1024071
-0,12233
0,1576675
-0,3023205
0,02768034
-0,1623047
0,03769434
0,2776958
0,2878115
0,2878124
0,01781102
0,2378148
0,2078148
-0,1721852
-0,07218585
-0,05218597
0,2278148
0,09781332
0,1678141
0,08781338
-0,2421859
0,1378141
0,1178134
-0,00218673
-0,0221868
0,187814
