0,13
-0,29
-0,1
-0,1198393
-0,1198393
0,111026
0,1410259
-0,118974
-0,06897403
-0,04897396
0,06102604
-0,05897747
-0,288978
-0,2089776
0,01100104
-0,1090037
0,1409817
0,1509817
0,2709864
-0,02912712
-0,02021116
-0,2604675
0,2796118
-0,1903578
0,2796634
-0,06042324
-0,1202627
0,09973491
0,2709871
0,1819034
0,1345536
0,2348875
-0,2160791
-0,2877307
0,1622119
-0,07014664
-0,1114616
0,170031
0,1417505
-0,2233671
-0,1633129
-0,0550049
0,1959479
-0,2521787
-0,1611374
0,1289535
0,03121884
0,2925983
-0,11665
-0,08315837
-0,08139005
0,1991459
0,1884334
0,1518942
0,1020415
0,101519
-0,2582655
-0,1987151
-0,0895429
0,2451297
-0,06497724
-0,2625099
-0,07777905
0,06191092
0,1219983
0,1297212
-0,1294943
0,294817
-0,07572374
-0,2171208
0,2924175
0,2611826
-0,3012001
0,187886
-0,1672525
-0,2779401
-0,1679398
0,2220583
0,2621228
-0,153879
0,2075281
-0,1076209
-0,06762089
0,06262201
-0,02737788
0,254508
-0,2454824
-0,05546054
-0,06546362
-0,214471
-0,08128332
-0,1812836
-0,01151911
0,2188394
0,1545901
-0,1944581
-0,25997
-0,1499706
-0,06997062
0,009999935
-0,04
0,0301608
0,06016079
-0,1988764
-0,0888726
-0,04887253
0,1811273
0,2911038
0,001097283
0,06109719
-0,04890281
-0,1989057
-0,1789246
-0,2489283
-0,2689331
-0,2589332
0,1109533
0,1499187
-0,2201651
0,1695958
0,07934479
0,227777
0,06792069
-0,1539292
0,1675697
0,1899045
-0,009805861
-0,2009235
-0,260294
-0,2696276
0,2816752
0,2818328
-0,02430712
-0,06525183
0,1644833
-0,1325171
0,1199218
-0,1785546
-0,1579111
-0,2851974
-0,2446718
-0,2426235
0,228388
0,1684972
0,1180652
-0,1907129
0,2805059
-0,07898097
0,1805625
0,1108567
-0,009189714
-0,1127265
-0,2320125
0,06846033
0,2383186
0,04011325
0,2694334
-0,09080266
-0,07074196
0,02839644
0,259243
0,0891455
0,2492118
-0,01604777
0,08505349
-0,01291443
0,1267956
0,1854754
-0,1055227
0,1741074
-0,07610096
0,004088816
0,01260833
-0,2194361
0,1235154
0,03147371
-0,2859876
0,2102746
0,05111462
0,07880841
0,218861
-0,2212003
-0,07000382
-0,05988662
0,05779943
0,1079373
0,2278059
0,2378059
0,03020084
-0,1498018
-0,07984488
-0,06984489
0,2100161
0,1400093
-0,2299907
-0,009991813
-0,170905
-0,03115245
-0,1919769
-0,1644876
-0,01984076
-0,1989651
-0,2689654
-0,2837923
-0,1137861
0,286213
0,1862137
0,2961988
0,2461923
-0,08407879
0,03592137
-0,2372051
0,1516738
0,150263
0,1002588
0,1803342
-0,1523079
-0,002565556
0,2171812
0,2671536
0,05798648
0,188791
-0,1409169
-0,2594349
-0,04929185
-0,2967844
0,1032007
0,1820165
-0,2881542
-0,1603705
-0,09072479
0,04717527
0,1076967
-0,08788041
-0,2087742
0,1038381
-0,2553197
-0,08454876
-0,245491
0,05759355
0,2182395
0,2200201
0,277165
-0,1929516
0,1070485
-0,1527533
0,05724878
-0,2508193
-0,2801639
-0,1197938
-0,1797961
0,1102042
0,03058329
-0,1789763
0,08121327
0,09300292
0,2524209
0,2926037
0,0655329
-0,1053267
-0,1053267
0,3046383
0,2846717
0,1201407
0,3086672
0,2985855
-0,04169406
-0,0417964
0,06788196
0,3076771
0,1489079
0,2588591
-0,0321204
-0,1236634
-0,2340376
0,1559688
0,2277832
-0,2362517
-0,04666466
-0,1768518
-0,0481379
0,06219146
0,1825979
0,1507794
-0,2595285
0,1205621
-0,259583
0,0001735322
0,1438779
0,01781013
0,1777532
-0,22225
0,1785992
0,1785991
-0,1099935
0,2400072
0,260014
-0,1102332
-0,1810575
0,1264323
0,1901606
-0,1988764
-0,01887249
-0,2837886
0,03621404
-0,1237862
-0,1537863
-0,1437864
-0,2337899
0,2259388
0,1659391
0,1828093
0,04169777
-0,06963334
0,2403626
0,1199603
-0,1918997
-0,1821298
0,06773984
-0,1219152
0,249217
0,2384968
0,1127321
-0,2448111
-0,1644039
0,07660987
-0,2117338
0,09933578
0,2988019
-0,1732368
0,2050004
0,04483967
0,2570309
0,1187679
-0,08088165
-0,1584444
-0,2154268
0,1642329
-0,1767969
0,164322
-0,02503916
0,1851567
-0,05853359
0,2233404
0,1445519
0,2944757
0,02636376
-0,0635469
0,2364495
0,05644991
0,1164478
0,126646
0,1066422
0,2266418
0,1868311
0,2668302
0,00677063
-0,05296074
0,2001057
0,2718999
-0,1880992
0,07190104
-0,1285172
0,2513283
-0,2591907
-0,1591897
0,2396073
0,2395326
-0,2709301
0,1189736
0,07058341
-0,0202958
-0,2720796
0,2270215
0,2364737
-0,2136244
0,02824872
0,2171658
-0,07323831
-0,1421296
-0,224291
0,164838
0,1740293
-0,03729185
0,03231745
-0,2094212
0,2506629
-0,2594668
0,2539313
-0,02228611
0,1478025
0,1477993
0,2887901
-0,13121
0,08005874
0,2200057
0,04001342
0,009769729
0,1989452
0,01643241
-0,2498986
0,08534674
-0,09465139
-0,1837863
0,2862221
-0,1537773
0,09622338
0,1862231
0,2962188
0,0951148
-0,05629197
0,09369913
-0,2866313
0,03347925
0,1909577
-0,06860223
0,181892
0,2016592
-0,083167
0,2480638
-0,1217024
0,1982956
0,2882257
0,05958487
0,2701466
0,2192288
-0,008674352
0,170035
-0,1474192
-0,2780146
0,06106425
-0,2755833
-0,2744671
0,2156455
-0,2037326
-0,01677505
-0,04374897
0,06742429
-0,011273
-0,1113713
-0,001466644
-0,221372
-0,2413576
-0,1398488
-0,2594912
-0,2406502
0,1392889
-0,05125929
-0,03160362
-0,1516041
-0,2716051
0,1369849
-0,2030151
0,2566461
-0,1533606
-0,1233601
0,1166156
0,1666152
-0,1420671
-0,2220671
0,1678962
0,2496912
0,04949408
0,2897364
-0,2409246
-0,06051519
0,08935035
-0,1801574
-0,03122296
-0,0611413
0,3092569
-0,1508671
-0,05149877
-0,2517538
-0,03233059
-0,1713532
0,1672868
0,1479924
0,03642638
0,2362946
-0,204309
-0,2365877
-0,07675654
-0,2770188
0,3042541
0,2418105
0,2311739
-0,2191311
0,08090496
0,2308111
0,1709791
0,09022242
-0,08876292
-0,08511779
0,03842118
0,06842459
0,03983894
-0,2204575
-0,1912815
0,106182
-0,03491349
0,02518433
0,2851964
-0,2748036
-0,1648028
0,1851972
-0,1148026
-0,2473122
-0,01731531
-0,2773227
0,01267761
0,2608036
-0,1694141
-0,07953569
0,268508
0,09916437
0,02051874
0,02135609
0,2854204
-0,1833708
-0,003490338
0,00756317
0,03701118
0,02984766
0,05833806
-0,09018129
0,2295339
-0,2651299
0,02038642
0,2106695
0,1022732
0,09327807
0,05435546
0,2339831
-0,02735866
0,07173538
-0,2259152
-0,1052467
0,1858636
-0,1724124
0,05706092
0,1882647
0,09766968
0,06702726
-0,07854409
0,2102521
-0,02941885
0,2985648
-0,06365032
0,2266088
-0,2555091
0,3023745
-0,2184657
0,2834087
-0,1871975
0,2627161
0,302726
-0,03627136
-0,02548691
0,2338255
0,2645288
-0,1256255
0,05426049
0,09412762
-0,06244749
0,2390607
-0,06198141
-0,08085225
0,2788453
-0,0693364
0,05151325
-0,1452329
0,1602198
0,1887559
0,08841272
0,1296847
0,2275587
0,2956747
-0,1677422
0,1631051
0,2595924
0,2472642
0,1075602
0,09588827
0,1671892
0,09808438
0,008114561
0,06864925
0,1270255
0,005697513
0,07481041
0,1138959
0,2145689
0,2444631
-0,1458697
-0,1222037
-0,1616137
0,3017924
-0,1690875
-0,0249404
-0,02999994
-0,2548269
-0,2748126
-0,2848126
-0,115914
0,1926789
-0,1473211
-0,09731655
-0,09732006
-0,01990777
-0,2699887
-0,2889695
-0,1685615
0,1015548
0,2708892
-0,2831668
0,056991
0,2467508
0,2169272
0,1364628
-0,08408016
0,1685889
0,08593931
-0,04092173
0,1367837
0,2265113
-0,07915718
0,2037527
0,03423818
-0,0942225
-0,004623775
0,2362527
0,1661525
0,1573552
-0,1030402
0,2270642
0,2376708
0,10933
-0,06610142
0,2925802
-0,03853114
-0,1797966
-0,1316154
-0,1529791
-0,02319434
0,07787606
-0,002423705
-0,1833584
0,2842051
-0,1534161
0,1362218
-0,09398702
-0,2037941
0,007486781
-0,2323653
0,1216652
-0,02919275
0,08075943
-0,1097228
-0,03053146
-0,0103306
-0,03196052
0,197889
-0,2850628
-0,2856476
-0,1772466
-0,1363306
-0,005619985
-0,06584253
-0,2245862
-0,2030934
0,2739677
0,04450221
0,254198
-0,1049788
-0,1737733
0,01610163
-0,03136002
0,2944742
-0,2260662
-0,04839092
-0,1882045
0,2268182
-0,115264
0,07360329
-0,2179399
0,1279908
-0,1440624
0,07274616
