-0,2828722
-0,2072696
0,5287982
0,06220572
0,04306145
0,1643449
-0,2603045
-0,2150435
0,1743044
-0,263009
-0,2072411
-0,04396225
-0,1581699
-0,1900084
0,2097547
-0,3481197
-0,05811149
-0,2274727
0,1195596
0,06808355
-0,1007278
-0,1834932
0,2187829
0,2264602
0,1983996
0,05725998
0,4296483
-0,2230886
-0,2413125
-0,1141534
0,05077073
-0,5267432
0,1564114
-0,3283685
0,08230341
0,03407003
0,3558328
0,408426
0,1343614
-0,2060919
0,1606165
-0,3040952
0,03231908
0,1077203
0,1042162
-0,4849849
0,06645939
-0,2915745
0,1137113
-0,007791272
-0,2640499
-0,4635864
-0,3713413
0,03819702
-0,2107151
0,3479114
-0,1971891
0,1676546
-0,09611976
0,1980654
0,2709598
-0,156947
-0,2131153
-0,3235589
0,4270277
-0,2174997
-0,0993735
-0,1722223
-0,08074511
0,09761015
-0,201253
-0,05601319
0,1662318
0,2537324
0,06226963
0,161468
0,4753377
-0,02052912
-0,2489612
0,2610359
-0,4726711
-0,1055556
-0,3841783
-0,203169
0,1343302
0,1199988
-0,2987097
-0,007083294
0,1522222
0,02019565
-0,04867253
-0,3169608
-0,1632372
0,04375387
-0,1700835
0,4712158
0,1381665
-0,4879747
-0,01919401
0,01807869
0,7619849
0,07956478
0,03338259
-0,2439549
-0,09336434
-0,2061883
-0,2486781
0,005010605
0,03060157
0,07308777
-0,1730791
0,2645146
-0,04198482
0,1199227
0,1094484
-0,1806348
-0,3687977
0,05893357
-0,1332724
-0,7054185
-0,436821
-0,1445902
-0,05461355
0,06814825
-0,8030638
-0,3863974
-0,1622159
-0,4748507
-0,2659672
0,2493073
0,1333234
0,004519264
0,02791617
0,07396319
0,2396342
0,1482402
-0,6205099
-0,4586251
-0,3680774
-0,1469555
0,2396951
-0,5741298
-0,2863889
-0,4531655
-0,1644254
0,3038405
0,03415338
0,09044018
0,2898802
-0,4197401
-0,1214849
-0,09220419
-0,4987873
0,1404923
-0,4703846
-0,5611594
0,4860439
-0,4636734
0,3804225
-0,193624
0,155566
-0,1600574
-0,4044146
0,1251082
0,2120079
0,0701224
-0,07483988
-0,4069395
0,2331364
0,0907362
-0,2727854
0,2793276
-0,006544364
-0,1079879
-0,4705504
0,02552602
0,1713118
-0,117739
0,2634993
-0,01218459
0,1605321
0,1244955
-0,4849226
-0,1689109
0,1396227
0,006060171
0,2436065
-0,02941629
-0,1377179
-0,04826623
0,5901792
-0,2989023
-0,3444667
0,0789583
-0,1154398
0,1764584
-0,6259637
-0,01634544
-0,3535025
-0,2726175
