0,26
-0,15
0,07
0,1017994
0,1017994
0,2529854
-0,02701423
-0,08701427
0,05298577
-0,2770146
0,1829858
-0,2270143
-0,2470143
-0,1370143
0,03298433
0,2929842
-0,06701629
-0,08701629
-0,1670162
-0,08708853
0,07291293
0,2529127
0,2329129
0,1429129
-0,1970871
0,1629129
-0,107087
-0,1370884
-0,2171364
-0,2471364
-0,1771298
-0,007129801
0,01293814
0,0821819
0,07218052
0,2021803
0,1721803
0,222155
0,2021548
0,1621529
0,09215305
0,1302182
-0,2218272
0,08695287
0,1069528
-0,04348525
0,09651493
-0,04348501
-0,2034985
-0,1434982
0,1883695
-0,1416905
-0,151727
-0,211727
-0,1317371
-0,301737
-0,08173877
0,2278136
-0,002193668
0,2299189
0,05994269
-0,2000585
-0,1800598
0,0007090233
0,200689
-0,118083
0,06193102
-0,02576342
0,09425854
0,1342582
-0,1757202
0,01428159
0,01428182
-0,03347484
0,1165255
0,2465797
0,1765797
-0,1634192
-0,2734192
0,1465791
-0,2334217
0,2242896
-0,2357104
0,2260156
-0,1439843
0,2660155
-0,1539783
-0,08395079
-0,08394703
0,07052159
-0,008554074
0,2414605
-0,07968503
0,2715547
-0,1857772
-0,009957735
0,001760065
0,07175999
0,19176
-0,07
0,19
-0,1682005
0,1617995
-0,02475546
-0,2547121
-0,1246392
0,1553606
0,1942729
-0,02577112
-0,0757712
-0,1657711
-0,2157692
0,2142294
0,1642294
0,1742294
0,1342294
-0,2557709
-0,09577081
-0,1457707
0,2342293
-0,2557697
-0,1557692
-0,2357692
-0,2657723
-0,1470162
-0,1170645
-0,1970636
0,05217873
-0,1478138
-0,1672854
-0,05728545
-0,1955454
-0,06554699
0,08442626
0,2444448
0,2224024
-0,2388608
0,08110401
0,1710897
0,2710888
-0,1889115
-0,05891703
0,240636
0,2805988
-0,07940824
-0,1099268
-0,2799284
0,05007111
-0,2199273
-0,02992744
-0,05992742
-0,1993503
-0,08934997
0,2606492
-0,109351
0,05063991
-0,2293571
0,1206434
-0,1893571
0,1606437
-0,2293562
-0,2081139
0,03188817
-0,1585425
0,2835044
-0,2664956
0,1452721
-0,174649
0,2261348
0,2461363
0,06737527
-0,04033293
0,02966733
-0,1158373
0,124163
0,104163
-0,08446117
-0,2144456
0,1260588
0,2760938
-0,1339058
0,0560908
-0,0239057
0,1960943
0,1961008
-0,153901
0,1961039
-0,01389584
-0,09388311
-0,1038813
0,1661193
-0,05388054
-0,01389773
-0,2738992
0,216102
-0,2757711
0,214227
0,104227
-0,2857789
-0,1117178
0,04179948
0,2047355
0,1347356
-0,1571624
0,2128817
0,2929531
0,09295395
-0,2575555
-0,1475988
0,09793317
-0,1420669
0,2965567
-0,2834445
-0,143444
0,0065561
0,02655608
0,1365559
0,1565558
-0,04344417
0,1465558
-0,1534427
-0,1234427
0,2265559
0,03655469
-0,2034452
-0,1634932
0,2865271
0,005776834
-0,02422313
0,1062857
0,1862854
0,106284
-0,2337684
-0,07379002
-0,08377629
-0,04582296
0,2129127
-0,1675904
0,2724095
0,2024086
0,05240142
0,1423957
-0,1780517
0,1019113
-0,2680888
0,151895
-0,07810665
-0,1881068
0,01189404
-0,1281062
-0,1163815
-0,2463817
-0,1563817
-0,1363818
-0,2563814
-0,1363905
0,2736134
-0,2019176
-0,2605397
0,07946078
-0,2905389
-0,2205402
0,06946018
0,04903726
0,2110832
0,06108338
0,2411272
0,0912068
0,2519832
-0,2480173
0,1232217
0,01553327
0,1955332
0,0655589
-0,2044416
0,01555875
-0,2344416
-0,1644613
0,01553924
-0,0444624
0,2155373
0,1755402
0,3055512
-0,1839117
-0,06390491
0,1460933
-0,02389715
0,2161094
-0,1038806
-0,2438807
-0,003880471
0,1261193
-0,1938979
-0,0938979
0,206102
-0,01576968
-0,2057709
0,09422905
0,2042242
-0,0117156
0,2105567
0,1352444
-0,1247113
-0,02711654
0,07288335
0,1829538
-0,1270462
0,09295395
-0,2170462
0,038486
-0,1796424
0,1589818
0,09898669
0,09898674
0,1789866
-0,1610135
-0,2110144
-0,03101426
-0,1810144
-0,2210144
-0,211013
-0,2610059
-0,09219553
0,2077562
0,06777599
0,2977753
-0,09429705
-0,01428984
0,1657099
0,1156969
-0,07616101
-0,03734829
-0,07738609
-0,2773874
0,02253623
-0,2374644
-0,00795012
0,03154601
0,04154411
0,04153178
-0,03847544
0,1715226
0,1215221
0,1415216
0,2215216
0,1315231
-0,2884771
-0,008475781
0,02152421
0,06152422
-0,106751
0,1132489
-0,03675133
0,123249
-0,1067511
0,1832484
-0,0667511
-0,03228135
0,1991111
0,06910286
-0,02089744
0,1891023
0,2291023
-0,03089742
-0,1808968
0,1591034
-0,06884985
0,08114929
-0,2188588
0,1111437
0,1411431
0,0612208
0,2332259
0,08553158
0,1155318
-0,07446828
-0,08446828
0,06553175
0,2855571
0,2455569
0,2955376
0,2255383
0,2655387
-0,1839241
-0,07391769
0,1160824
0,3060963
0,1161039
0,1361155
0,146121
0,1361192
-0,263882
0,1461193
0,2861181
-0,213898
0,09610195
0,2660997
-0,1338991
0,03609609
-0,2217157
-0,08886763
-0,04947501
-0,06947508
0,2228832
0,2328894
0,1528878
0,2047616
0,2048337
-0,2751671
0,2948329
-0,0151659
0,1848338
0,004832685
0,2748324
0,09483323
0,07483313
0,2348322
0,1348322
-0,2455919
0,02236904
0,161604
0,1216048
0,2516029
-0,05837735
0,2816275
0,1115802
0,2315545
0,2503528
0,0003171438
-0,2696834
-0,04161765
-0,2416187
-0,2716201
0,2078613
0,0178596
0,03783977
-0,01264615
-0,2609218
-0,120929
0,07907284
0,2090725
-0,1909294
0,09907014
0,1490699
-0,1409301
0,2490714
0,03907143
0,1690743
-0,100908
0,01909176
0,1590915
-0,1608945
-0,1908945
-0,2808936
-0,08089399
0,09910601
-0,0008942659
0,2891064
0,2391055
-0,1808945
0,2191055
0,2590976
-0,1009028
0,2891174
0,02911775
-0,07088222
0,1491171
0,08911802
-0,0488361
-0,2488503
-0,2188505
0,1911438
-0,0476317
-0,01524956
0,125517
0,06551744
-0,2744684
-0,1844688
-0,2044425
-0,2644421
-0,2244383
-0,2344581
0,05554244
0,2955429
-0,1244181
-0,1644085
0,2555878
-0,2739079
-0,003905754
0,2361078
-0,2438939
0,006118421
-0,1938823
-0,2338807
0,1661021
0,2661008
0,2161009
0,1261008
-0,173904
0,2282843
-0,2024069
0,2486827
-0,0812667
-0,1382997
-0,05642764
0,2735716
0,1935721
0,1418476
-0,08815218
0,1718496
0,09184979
-0,09815111
0,2118473
0,221848
-0,2481426
0,1718573
-0,08814429
-0,08807214
0,1215051
-0,09054271
-0,01130762
0,1386675
-0,1996096
0,03036933
0,3003672
0,08036191
0,09032575
-0,1108756
0,1172666
0,157219
0,146636
-0,09336253
0,2861895
-0,1438179
0,2361821
-0,1738377
0,1461539
-0,1138481
0,04614219
-0,09385783
-0,06385631
-0,1938566
0,1161439
0,1261467
-0,1638533
0,1565847
0,09658533
-0,1133821
-0,2933554
0,2966446
0,04664383
0,006715191
0,2967155
0,2148428
-0,05516184
-0,03515997
0,1548399
0,1848399
-0,1456472
0,1648572
-0,1151406
-0,005142855
-0,2751423
0,04481197
-0,2752017
-0,1151595
-0,09515869
0,05484113
0,2768837
0,2268673
-0,2831328
-0,2736369
0,1675869
-0,08192709
0,2688401
-0,109302
-0,2793014
-0,02104315
-0,1010348
-0,1491635
0,2908658
-0,09915186
-0,1091519
0,130847
-0,1786444
-0,150354
-0,09031716
-0,2178276
0,2238988
-0,0260865
-0,02558143
0,2661555
-0,2638422
0,1961634
-0,2738493
0,2461531
-0,2038528
-0,2184584
0,1056515
0,2523953
-0,05999843
-0,260172
-0,09012146
-0,2101217
0,28175
0,03175054
0,1517502
0,09232962
0,2523289
-0,2376707
-0,03766961
-0,1176705
0,002328104
-0,2776725
0,1823363
0,2891009
-0,1809006
-0,1008301
-0,06082906
0,1791708
0,2791719
-0,1608263
0,1479851
0,01793712
-0,04085609
-0,2327321
0,2967634
0,2767671
-0,1037566
-0,273809
-0,2038123
0,2461814
0,1661617
-0,0655885
0,2044089
0,2544094
0,2951756
-0,2048247
0,1451617
0,08519408
0,005195845
0,1252272
-0,1747725
0,1552305
-0,284767
-0,2028337
-0,03078748
-0,2796
-0,2895835
-0,2590792
0,1309204
0,1909203
0,1409205
0,2290482
0,2884715
-0,1915275
-0,1015273
0,1964273
0,1259334
0,2159334
0,03585641
0,1655349
-0,114465
0,2130402
0,2630245
0,0007598794
0,0007604276
-0,2492393
-0,1992393
0,2207803
0,2790558
-0,2888978
0,05113887
0,1416677
-0,1271416
-0,1553015
-0,2858107
0,2904496
-0,0009160266
-0,1390442
0,09096392
0,2709631
0,2609732
-0,1486119
-0,09810268
-0,08119059
-0,1888894
0,2529068
-0,03705558
0,1046884
0,07656921
-0,1834358
-0,01343329
0,2465797
-0,2357935
0,1396846
-0,06378059
-0,09385342
0,1836803
3,781662E-07
0,08000624
-0,09205091
0,2098208
-0,2101792
-0,2501793
0,1103296
-0,1596273
0,2903733
0,05037355
0,1417491
-0,1982421
-0,09824196
-0,1082434
-0,03824455
-0,1782448
0,05852023
0,2085202
-0,2714795
0,008491354
0,05849116
-0,09147847
0,06852149
0,1072595
0,01662402
-0,1333861
0,1847437
0,03474221
0,1147422
0,09428733
0,04426685
0,2142646
0,1042502
-0,1957046
-0,2979383
0,08206099
-0,1079001
-0,2389913
0,1810072
-0,198993
0,1010076
-0,2189928
-0,1889158
-0,09838659
0,1216134
-0,008379433
-0,1365219
0,2155242
-0,2732818
0,1267196
-0,003265013
0,2367347
-0,09326412
0,2067327
-0,1632584
-0,2032211
-0,2832212
0,1067792
-0,1052669
0,2147332
-0,1452664
-0,2366435
0,01303751
-0,1069625
-0,2981892
0,2218085
-0,01015302
-0,2101915
-0,1301841
0,159808
0,2098079
-0,01197768
-0,2899315
0,2200683
0,2005175
-0,03825434
-0,2163039
-0,136302
0,2699866
-0,280011
-0,3000485
0,2694751
0,009894799
0,2904048
-0,1995966
0,1109616
0,00796389
0,1992632
0,2729047
0,2129055
0,08465566
0,09657073
0,1765658
0,2761288
0,2561287
0,0420369
0,06744086
0,2250747
-0,1049947
0,2036283
0,29
-0,2282755
0,03172452
-0,1482693
0,2017323
0,2936039
0,213604
-0,01639676
0,2936039
0,1636127
-0,2805416
0,1594584
0,1394565
-0,1205449
0,2166431
-0,1152538
0,0543237
0,01432338
-0,2156828
-0,1057022
-0,08570031
0,09307741
-0,1774416
-0,0274564
-0,2094396
-0,1690134
0,1209765
-0,2494714
0,2705027
-0,139496
0,2004963
-0,149507
0,261262
-0,2286409
-0,278624
0,2213751
-0,06859857
-0,1485987
-0,2060515
-0,1960469
0,1958166
-0,2829879
0,1970882
-0,2029112
0,1971029
0,2171029
0,2571056
-0,002446704
-0,2524079
0,06759193
0,2875899
-0,2424124
0,1358631
-0,2941397
-0,01413975
-0,1041397
0,2458602
-0,2341397
-0,234131
0,06586936
-0,1406461
0,1579781
0,007977893
0,1279779
0,2567544
0,1467545
0,1754617
0,05546178
-0,1563964
0,2736123
0,2336123
-0,1164278
-0,08645305
0,2635469
-0,01395819
-0,1027301
0,1873484
-0,2726482
0,07813882
-0,1300011
-0,1300009
-0,1705026
-0,3001013
-0,08957232
-0,1249738
0,1592481
0,03286598
0,2628426
0,09288116
0,1328805
0,2946279
-0,1134307
-0,2034342
0,03561512
0,2398293
-0,264251
0,005687625
-0,234941
-0,1668674
-0,2682436
-0,27
-0,11
-0,1582755
-0,2482754
0,1117246
0,08172366
0,1217244
0,1517329
0,01173371
-0,2182663
-0,008266312
0,2117336
-0,02108063
0,1789178
-0,1110821
-0,2711069
0,1484643
-0,201538
-0,05151813
-0,1927374
-0,1727349
0,2272149
0,2666111
0,01661411
-0,3052913
0,06513098
-0,1948708
0,1846605
-0,2745795
-0,04457797
0,1854315
0,12543
0,1874916
0,03757609
-0,1624251
0,2775785
0,2776
0,2487917
0,08929612
0,07929758
-0,2787667
0,159515
-0,06048318
-0,0004804289
-0,1804663
-0,2404652
0,1895351
-0,1100172
-0,1699832
0,2000168
-0,119983
-0,09998467
0,1000154
-0,2899828
0,2000172
-0,2099828
-0,08998278
0,1100164
-0,2499836
-0,2699835
-0,02997486
0,2300252
0,1100252
-0,2620209
-0,1220741
0,1579267
-0,2937865
0,2262134
0,03435544
-0,1064027
-0,2564029
0,1835842
-0,006440885
0,1635501
-0,2139526
-0,03272407
-0,02264243
-0,03264226
-0,1018658
0,2300113
0,180449
0,2099365
0,06443167
-0,1614444
-0,2077776
0,002857621
