0,11
-0,29
-0,09
-0,2902911
-0,1702911
0,1795346
-0,2804654
0,1995346
-0,3004654
0,08953444
0,1195344
-0,2004819
0,1695181
-0,2604819
-0,02411211
0,2451606
-0,2748239
-0,2048277
-0,1448113
-0,1347179
0,2169174
0,2803064
0,04104923
-0,1809035
0,01894245
0,04894745
0,1093959
-0,1905096
0,1008678
0,2129945
-0,282447
-0,07215597
0,1731194
-0,08646186
0,2470576
-0,3038802
-0,1445407
0,06205744
-0,0872234
-0,048491
0,2106575
-0,1312723
-0,0719707
0,2640522
-0,2049257
0,08682476
0,1835384
0,2841415
-0,2781074
0,2703742
-0,07997358
-0,137871
-0,1250681
0,03515833
0,1544556
0,1154769
-0,03458279
-0,2132119
-0,01030896
0,07061922
-0,2405241
0,202878
-0,1933271
-0,2153127
0,06404693
-0,1166299
-0,08629502
-0,04653383
-0,2071315
-0,02679932
0,0829477
-0,02620263
0,1930296
0,203495
-0,0366264
0,05576269
0,04576284
0,07577973
-0,2842099
0,2343577
0,1642587
0,1275394
-0,2124606
0,1158534
-0,01414556
0,1558765
-0,2442605
-0,1609516
0,07414971
-0,1618699
0,04954768
-0,2088387
-0,2088305
0,1628793
-0,08832695
-0,2894248
-0,2184753
-0,1484753
-0,08847472
0,2199965
-0,13
-0,06029112
0,1897089
0,04883216
-0,1114068
0,2584196
-0,0215677
-0,03076823
-0,2205583
-0,2005583
-0,2205583
0,1858246
-0,2341871
0,05508533
0,2050783
-0,074926
0,1049945
-0,02336095
0,09664921
0,2058684
-0,1704979
-0,2278263
0,1827375
0,270569
0,2365483
0,007331924
-0,1025049
-0,2615577
0,005375536
-0,05471953
-0,02506776
-0,113722
-0,1392483
-0,2058563
0,06038072
-0,08358819
0,2241604
0,02853244
-0,07914495
0,0105123
-0,1393533
0,06923665
-0,2518652
-0,0407018
-0,2704691
0,1275683
0,288188
-0,001812402
0,2202555
0,2502709
-0,1201475
0,07940396
0,02950517
-0,01164907
0,07891314
-0,2011069
0,04913963
0,2193784
0,1000423
0,181766
0,0606555
-0,06880644
0,2610585
0,1222834
0,123365
0,1856453
0,03541411
0,275094
-0,282648
-0,000533475
0,01639323
-0,2102637
-0,2317794
-0,2090722
0,04609884
0,05645083
-0,2728775
-0,07293639
0,2391311
-0,1799698
0,01999895
0,1999862
-0,1683141
0,07239869
-0,2229753
0,210763
0,1731973
0,1937527
0,03566405
-0,03389163
0,1861355
-0,2738654
0,246129
0,05611253
0,27611
0,2563291
0,1336288
-0,05672427
0,163274
-0,1509529
-0,2102911
-0,2911068
-0,01111978
-0,07224189
-0,06235758
-0,202531
0,01746879
-0,05252887
0,2376812
-0,2858596
-0,2358595
-0,17579
0,2858377
-0,01489005
-0,1446622
0,1553406
-0,194705
-0,1149335
0,054136
0,2110314
-0,2880343
0,154513
-0,04474205
0,05318943
0,1220021
0,004237535
-0,1460495
0,01587203
-0,1855147
0,1036318
0,2415093
0,1032523
0,08114435
0,07407983
-0,2889613
-0,003365785
-0,1128714
0,1866727
-0,1922984
0,2600237
-0,1399857
-0,1012373
0,2182284
-0,02052039
-0,1405302
0,02940146
-0,3005994
-0,07990088
-0,139317
-0,219317
0,1198132
-0,0901868
0,1500687
0,2099376
-0,1800622
-0,07008041
0,05022728
0,2305693
0,0893601
0,2310715
0,2410715
-0,2989373
-0,1786778
-0,1675912
-0,2156071
-0,02569448
0,04567383
-0,08455891
-0,01418659
0,1675396
-0,03336201
-0,08101863
-0,2200183
0,0972121
0,05550506
0,1261069
0,2376742
0,2917564
-0,1007935
-0,1874489
0,01473443
0,2449241
-0,119696
-0,2360817
0,31637
0,05389368
0,2669131
0,1869372
-0,02240126
0,09665984
0,2666888
-0,01331056
-0,1875129
-0,09751131
-0,2674709
-0,1136314
-0,1964153
0,113231
-0,08676884
0,1890078
0,2797259
0,07883211
0,2285933
-0,01331058
0,1168
-0,1025312
-0,172531
-0,2525313
-0,1525475
-0,00608841
-0,006276355
0,05379081
0,02528149
-0,01543196
-0,08520444
-0,3042036
0,1261804
-0,2248565
-0,1631818
0,04195142
0,01971303
0,1631642
0,25712
0,2087086
0,2080719
-0,3021813
-0,1826677
0,1881812
0,08287204
-0,1068259
0,03459849
-0,1566835
0,08223183
0,001919376
-0,1813316
0,2080332
0,2871646
0,1596882
-0,08030838
0,0815089
-0,1085008
0,1814871
0,01149598
0,241496
-0,239028
-0,119856
0,2301672
0,1032886
0,2632997
-0,2967003
0,02243158
-0,2975695
-0,04756832
0,1422552
-0,1477446
-0,1977446
0,1233741
-0,2767035
0,0729341
0,1129105
-0,2270893
-0,05708896
-0,02467936
0,2652739
0,2760229
-0,1339752
0,2767285
-0,2721674
-0,1222927
0,009436666
-0,2908324
0,2831538
0,1767383
0,06775076
-0,1354817
0,165529
-0,1268295
-0,2755859
0,1504263
0,03852369
-0,2234764
0,03566273
0,2515287
0,09537111
0,1886853
0,05893366
0,2207919
0,2707676
-0,1187014
-0,262757
-0,186981
0,2930161
-0,1975614
0,1217153
0,02175493
0,2725612
-0,08021961
0,0597358
0,2897337
0,1990079
-0,1010973
0,1975503
-0,08233929
-0,05320001
0,2866629
0,04750541
-0,1626816
0,1871448
-0,02287185
-0,004850742
0,2251495
0,09513962
-0,1336391
-0,2643448
0,0358336
0,04347149
0,00401706
0,1930487
-0,204561
-0,0697564
-0,03745642
-0,2737379
0,1667215
-0,1533799
-0,09024866
-0,2681062
0,1933983
-0,2407738
-0,258408
-0,1105723
-0,06222357
0,1191626
-0,259246
