-0,21
0,12
-0,25
0,1799957
-0,3000043
0,07999548
0,2599957
0,2099956
-0,1500044
-0,2600043
0,07999548
-0,2800045
0,0299952
0,1299954
0,1701893
0,09043254
-0,1795786
-0,1795786
-0,0295643
-0,07954766
0,1104523
-0,06974166
0,2400149
-0,2800166
0,04996921
0,1499692
0,01996834
0,279973
-0,209881
-0,2298815
0,09010854
-0,08989157
-5,924876E-05
0,01994083
-0,2809105
0,2890969
-0,1708985
0,1791057
-0,1208912
0,01910914
-0,02092588
0,2585299
0,168532
-0,2415279
0,1384771
0,1684754
0,08812015
0,1181909
-0,01177601
0,1385033
0,1284074
-0,1515917
-0,2215939
0,06925164
0,209253
0,1492525
0,1693675
-0,2806987
-0,1806971
-0,1607189
-0,2404279
0,2795759
0,1193048
-0,2206458
-0,0606314
-0,1402825
0,0101417
-0,2897092
0,1002885
0,1702868
-0,04982725
-0,05982427
0,2301559
0,2402289
0,2400603
0,1500604
0,06006057
0,1800587
-0,1199425
0,1800579
-0,2399421
0,200058
-0,01994187
-0,05994512
-0,06994529
-0,05994524
-0,1699455
0,2307249
0,09951487
-0,1319358
-0,1830552
-0,2030552
0,04694109
-0,2722793
-0,04218715
-0,0131811
-0,1729911
0,08700874
0,1070087
-0,02999998
-0,15
0,07999556
-0,2900043
0,1099887
-0,1100115
-0,1100116
-0,09001156
-0,1700105
0,1299895
-0,2500104
-0,2100105
0,2901894
0,1401893
-0,06956748
-0,2195829
-0,1495688
-0,009569027
-0,1295678
0,1504324
0,2903939
-0,2796061
0,07020832
-0,100035
-0,08003499
0,04996692
-0,1598856
0,1901125
0,1901126
-0,01988864
-0,05990764
0,01025303
0,2602679
-0,240573
0,1994477
0,02935433
-0,03074688
0,1788501
0,1588515
-0,2512441
-0,2612293
-0,2812296
-0,3009563
-0,2013275
0,04867062
-0,2313307
-0,1712157
-0,05121528
-0,1912216
0,2487238
-0,2012761
-0,3012951
0,2586967
0,2387366
0,1187271
-0,05127294
0,07872683
-0,1212731
0,08872452
-0,241276
-0,2612757
-0,01143246
0,009451821
0,1394527
-0,1198754
0,0301227
-0,1798829
0,2201168
0,2401142
0,2001158
0,1001148
-0,02936091
0,1306567
-0,1893717
0,1007807
0,2606652
-0,2793607
-0,02936591
0,1506914
-0,1593087
-0,07929454
0,1907243
0,07072759
0,2407272
-0,1192738
-0,06048608
0,048064
-0,282244
-0,06303958
-0,05306162
0,2469381
-0,2130662
-0,2130662
0,08693379
-0,2930601
0,03693942
-0,003060594
-0,1530558
0,2069247
-0,2929801
0,2498102
-0,1000044
0,009988645
-0,09001131
-0,160275
0,1297247
-0,1402753
0,1497247
-0,1702753
0,1497247
-0,08008154
-0,1900813
0,02990277
-0,06009721
0,1401464
-0,149852
0,2101621
0,07016213
-0,03983722
0,2401716
0,2801318
-0,1998689
-0,02006309
-0,01030647
0,2496936
-0,000303876
-0,1301558
-0,2701796
-0,2101899
-0,2401715
-0,04011841
0,1691986
0,04906834
0,1290679
-0,1113724
-0,2914014
-0,1307308
-0,1411095
0,08889263
0,03889267
-0,2311075
0,1888916
0,1891649
0,08914745
-0,2808554
0,1291446
0,05925981
0,1492594
0,2492592
0,1592047
0,1292047
0,229202
0,179202
0,2592421
-0,2807676
0,1392321
0,2192321
-0,2907749
-0,05077442
0,1392252
-0,05077447
-0,1707748
0,04922642
-0,2407739
-0,1207735
0,04922417
0,04922413
0,1892234
-0,2598886
0,1201151
0,2701139
0,04982621
0,2698242
0,2198214
0,170276
-0,2194669
-0,09948763
0,1805122
-0,03940973
-0,1894419
0,2406991
0,02069908
-0,2193009
-0,07075024
-0,07030406
0,01770743
0,2776901
0,07693397
0,106934
0,04693388
-0,2130662
-0,1430664
0,2069336
0,2471276
-0,2128525
0,2371476
-0,1630463
0,1169536
-0,1030659
-0,03297106
-0,2201944
0,1699898
0,09998869
-0,1800114
0,1897248
-0,2202753
0,2497247
0,259725
-0,2102753
0,2297245
-0,06008185
-0,2700813
0,03990256
-0,1600972
0,1901462
0,2201479
-0,259837
-0,1798372
0,1301228
0,1601314
0,06013083
0,2601307
-0,2200642
-0,01030576
0,02983438
0,1098145
0,1298453
-0,2801535
0,1188602
0,2289955
0,2390313
0,06902816
-0,03096897
0,2890111
-0,2711022
-0,2411491
0,219519
0,2492624
0,03926316
-0,1507373
0,06926256
-0,2807389
-0,01073817
0,1692612
-0,200739
-0,2507928
0,1092077
0,05920765
-0,2507919
-0,1407923
0,1892077
-0,2807947
0,2791931
0,03919292
0,1991924
-0,1908076
0,08919298
-0,1907748
0,08922566
-0,2207749
-0,06077448
0,2192251
-0,1707749
-0,1507745
0,2892261
0,1592255
0,05922585
0,04922527
-0,2007395
0,1192644
-0,3007392
-0,2107433
0,07925729
-0,01989045
-0,2194987
0,04060173
-0,02942833
-0,0993686
-0,1194835
-0,02948762
-0,2995117
-0,2394933
0,2605075
-0,05091809
-0,2603187
0,2076898
0,07767102
0,2269164
-0,2130849
0,2069324
-0,0330669
0,09714167
-0,1528583
-0,05285848
0,2073909
0,137391
0,1771476
-0,1628524
0,177145
-0,07276028
-0,01019451
-0,250007
-0,0402754
-0,08027535
-0,1402753
0,09972455
-0,06027555
-0,0002756524
-0,05027559
-0,1402755
0,1399184
-0,1200818
0,2199027
-0,1900957
-0,2198533
-0,1298531
0,250162
0,1701618
-0,1898782
-0,2298699
-0,2298685
0,1201305
-0,04006321
-0,1103037
-0,1503014
-0,1102604
0,2299301
-0,1801215
0,06903251
-0,0613609
0,1487576
-0,1713025
0,01833315
0,2383401
0,2792822
0,2392622
0,09928453
0,03928673
-0,2107678
-0,06076816
-0,03076848
-0,2207684
-0,03076756
0,2192315
-0,2307686
-0,2207684
0,1693828
-0,260569
-0,1305698
0,02942829
0,1794276
