-0,08
0
-0,09
-0,1495651
0,0004351802
0,1904367
0,2804367
0,2504367
-0,1195631
-0,09956306
0,2304367
0,1804367
-0,08956306
-0,2995633
-0,2695826
0,1695775
0,2595462
0,2095588
-0,1103403
0,2095839
-0,0704152
-0,02040258
0,2702514
0,01023975
-0,2298728
0,1801272
-0,04976256
-0,03906784
0,0908966
0,1907639
0,2707131
-0,2792855
0,1107151
-0,1091379
0,1901931
-0,009807107
0,04019291
0,07923485
0,109234
-0,1107659
-0,06076593
-0,2098181
-0,04981809
-0,1798179
0,0001830648
-0,2598268
-0,289755
0,1302464
0,03027226
0,1002878
0,01044011
0,190432
-0,1992294
0,2808092
-0,1176883
0,2324482
0,02239031
0,19239
-0,2176145
0,1123888
-0,0676126
0,02238524
-0,1376652
-0,007812733
-0,06785154
0,2021091
-0,2294611
-0,2892913
-0,1995481
0,03044519
-0,1695572
-0,1196476
-0,2100186
-0,3000162
-0,03986854
-0,169873
-0,2798754
0,1501242
-0,2998755
-0,2803926
0,1696067
0,1176062
0,2176059
0,2776231
-0,1323189
-0,2323457
0,2077371
0,1190448
-0,2899525
0,2503435
0,2662342
0,1450063
-0,004965736
0,2925195
0,2524611
0,2240022
0,2351505
0,2651497
0,1951505
0,09001213
0,27
0,2904351
0,02043516
0,2904518
-0,02933429
-0,1693345
0,09066571
-0,1993476
0,01043927
-0,2495611
0,2104389
0,1604178
0,190417
-0,2502379
0,2397393
0,1098636
0,08985237
-0,1202378
-0,1902378
-0,1502438
0,2797562
-0,06022438
-0,2995183
-0,1495292
0,06091449
-0,01900111
0,1812546
-0,1988462
-0,2589794
0,04102022
-0,09898821
-0,2490799
0,260911
-0,1007932
-0,2520778
0,177957
-0,2121169
0,2178975
-0,002102696
-0,2622799
-0,03227977
0,1078936
-0,2021067
0,2578958
-0,2621016
-0,2008513
0,249149
-0,06052001
-0,2505776
-0,1703203
-0,1703203
0,03969239
0,1497052
0,0305868
0,1105466
0,02054714
0,2805471
-0,1294759
-0,06947627
0,2905234
-0,05933692
-0,009336912
-0,2492006
0,2701468
0,1394035
0,1494035
0,1996058
-0,02039485
-0,3005444
-0,2405825
0,01821575
0,1583227
0,1680676
-0,2419322
0,1680289
-0,1319738
-0,1707557
-0,2612558
-0,2012644
-0,04255986
0,01744076
-0,06253106
-0,2634362
0,2078406
-0,09113741
0,1492375
-0,09722594
-0,07620969
0,0939043
0,02401593
0,1940232
0,2240232
-0,005961041
0,01403694
0,09403682
0,2840354
0,05487686
-0,1751866
-0,185337
-0,111136
-0,09975019
-0,0295474
-0,06954746
0,2920165
0,1122301
-0,03776975
0,17223
0,08223012
0,1620164
-0,06800247
-0,1180025
0,2407539
-0,2392469
0,260098
-0,03990155
-0,2997777
-0,04978754
-0,1598778
0,06012219
0,290116
-0,05988833
-0,02986976
0,1808324
-0,02907565
-0,1386327
0,1013585
-0,128386
-0,1484867
-0,02862856
0,1913726
0,1213635
-0,3003165
0,2287829
0,2087215
-0,2418102
-0,251996
-0,3020701
-0,2621277
-0,2121273
0,2376956
0,2677054
0,1078762
0,0578755
-0,1421215
-0,1721063
0,2491363
0,1491368
0,01942787
-0,2506296
0,08962779
0,01961232
-0,1003874
0,05962129
-0,1903968
0,23886
0,2188599
0,07886021
0,2588602
0,1201007
-0,2898999
-0,2098992
0,01010043
-0,1897629
0,2697733
0,09977362
-0,1302263
-0,2900214
-0,1500213
0,1998281
-0,1002245
0,288581
-0,101336
-0,2516087
0,1083915
-0,2916555
0,1183507
0,2083461
0,007846581
-0,162157
-0,09217653
0,237892
0,1378919
-0,2017915
0,1804991
-0,1375743
-0,07741592
-0,0561247
0,113915
0,273915
-0,1659768
-0,03596411
-0,2559656
-0,07597905
-0,2158717
0,1540926
-0,0358877
0,004112151
0,08404919
0,05389889
0,2479887
0,2404375
0,0004522535
0,1206657
0,1422497
0,09224973
-0,18777
-0,14777
0,24223
-0,19777
-0,187789
-0,2877892
-0,239032
0,1110498
-0,09960532
-0,2396164
-0,05958227
-0,08952902
-0,06952823
0,1004717
-0,1193875
0,2306074
-0,1093742
-0,1286324
0,06132312
0,2412322
0,2412248
0,2813348
0,2612665
0,2611161
0,05106424
-0,1889169
-0,1804095
0,2587022
-0,1215819
-0,03213281
-0,06222298
-0,292221
-0,04227877
-0,2222781
-0,2610367
-0,2410257
-0,001026095
0,00897368
0,1495597
-0,1804311
-0,1104694
-0,0804962
-0,2918288
-0,2918286
-0,09182815
-0,2618438
-0,2318432
0,2681561
-0,1418432
-0,2825871
0,03741317
-0,1825865
-0,242586
0,1886312
0,1486312
-0,1713688
-0,1213689
0,2786307
0,03863463
0,2886345
0,1786349
-0,2013652
-0,07122891
0,2287712
0,1187706
-0,08138433
0,2386158
-0,1626448
0,04730257
-0,1829616
-0,08290209
0,1770937
0,01676513
-0,07326796
0,03800554
0,008003899
0,2679929
0,2383097
0,05058648
0,002455406
-0,2573876
-0,1560737
0,09392426
-0,1460754
0,2339653
-0,1859308
0,2540683
0,06412815
-0,06652959
0,2134374
0,1840918
0,02409221
0,2639235
0,1537745
-0,07201111
-0,2097712
0,2922284
-0,2177718
-0,1077503
0,2823319
-0,1976872
0,2223128
-0,07768717
-0,2576876
0,09229419
0,1522941
0,1022715
0,1222707
-0,1483843
-0,1683956
-0,1383607
-0,06830827
-0,07834281
-0,26879
0,251386
0,04124662
0,001265473
-0,2175481
-0,2974653
0,01099522
-0,02902162
-0,1188326
0,2112008
0,1410676
-0,07050046
0,1995274
0,2193433
0,1584243
-0,3006462
-0,05117827
0,01891676
0,1889271
0,04913902
0,0694706
-0,1005296
-0,1905871
0,2194129
0,04941265
0,04863249
-0,2313575
0,008661945
-0,1813387
-0,09133839
-0,2113694
0,03863036
-0,06136962
-0,2113702
0,2186298
0,1986298
0,1886298
0,07862964
0,1986298
-0,2213702
0,1786306
-0,001369673
0,2186306
-0,2913699
0,06863045
0,1086303
0,1886304
0,2286304
0,2286304
0,1186303
0,1886304
0,09863021
-0,03151688
0,1786239
0,1486131
0,1285606
0,1385606
0,1085605
0,2473024
0,01709631
0,2171137
-0,3016403
-0,1507922
0,2594091
0,1094295
-0,1970287
0,283778
0,1138935
0,2938988
0,2639267
-0,196072
0,1639281
0,1140333
0,1040296
0,1740512
-0,236565
-0,01650344
-0,2058502
-0,1458502
0,2339829
0,1638325
-0,1620112
0,07156444
-0,008400654
0,01189559
-0,008091539
-0,2280763
0,06192366
-0,06807649
-0,2080892
-0,2480891
-0,2281078
0,121892
-0,1181307
-0,14807
0,1814626
-0,1583939
0,2516289
-0,1083705
-0,02841089
0,1210306
-0,2289534
0,2310473
0,2611967
0,02240042
-0,2676352
0,2807743
0,1607578
-0,2889995
0,09112996
-0,1590606
0,04063243
-0,03937321
-0,2898544
0,1487131
0,07871885
-0,08127373
0,1579834
-0,06152443
-0,1813254
-0,2813838
-0,08127863
-0,1312749
0,1987244
0,1987253
-0,2712657
-0,2712658
-0,07130339
-0,05133222
0,2886674
0,2086649
0,02866003
0,1986572
0,1786648
-0,1913511
0,0785128
-0,1016347
0,09836549
0,2680289
-0,02197082
-0,003215485
-0,1032156
0,04680011
0,1368551
0,2368493
0,006853622
0,108095
0,09808852
0,01812876
0,06797113
-0,05175629
-0,02175317
-0,001528821
-0,241528
-0,0616859
-0,111685
0,1984589
-0,2712285
-0,2510126
-0,02128414
0,2875404
0,03879891
-0,08823692
-0,2770822
0,1729109
0,1139249
0,1439658
0,08596009
0,2060014
-0,2337932
-0,1237621
0,1162812
0,1865995
0,2661458
0,1261455
0,1261418
0,1762028
0,03595941
0,2527625
-0,1072765
-0,08731199
-0,06950353
0,2100196
0,1815966
0,03190801
-0,06809212
-0,2780925
0,131908
-0,06809218
0,2219211
0,1819211
-0,1280949
0,04195747
-0,01791769
-0,007909772
0,2516214
0,2916102
0,03118874
0,2611882
-0,1688593
0,1710231
-0,2789993
0,1997066
-0,05014396
-0,1089535
0,1310238
0,09095347
0,03097081
-0,05913303
0,1210229
0,02100406
-0,1395173
-0,2295543
0,1604086
-0,2310017
0,05898918
0,1281972
0,01819703
-0,02130389
-0,05982683
0,07982037
-0,299224
-0,1592233
0,2707573
-0,1192424
-0,2992423
-0,2392702
-0,09927299
-0,02927381
0,1607186
0,1207161
-0,159292
0,06072822
0,119828
0,01982776
-0,1203336
0,01965294
-0,05035169
-0,02067646
0,189284
0,1278342
-0,0221662
-0,1120192
0,1079197
-0,1120412
0,007961282
-0,2107809
0,1792292
-0,09051393
0,2304149
-0,1892101
-0,03920791
-0,2589269
0,0210948
0,04107542
0,1610756
0,1812042
0,2315329
-0,2282188
-0,1081649
0,07020032
-0,1088616
-0,2346353
0,07497487
0,2950875
-0,1151343
0,1049168
-0,04367707
-0,1631887
0,1868083
-0,263708
-0,1235138
-0,2522424
0,09768258
0,1176827
-0,2023178
0,1175944
0,02581903
0,08138324
0,1626929
0,2012388
-0,1300361
0,2800978
0,03029084
0,04029002
-0,14971
-0,2097101
-0,2697104
-0,2295151
0,1504849
0,0004848294
0,09170581
-0,1182416
-0,2081172
-0,1781092
-0,0686521
-0,08872006
0,1107178
0,1205767
-0,2894023
0,2093252
0,1398305
0,04983151
0,03005604
0,1907138
0,2307533
-0,07927038
-0,05795147
0,2118883
-0,05784891
-0,2478778
-0,1496371
-0,1596601
-0,0996233
-0,02091542
-0,1108751
-0,1016621
0,02823946
-0,2815892
0,1301565
-0,2201106
0,06095795
-0,1190452
-0,02903367
-0,1290344
-0,0591175
0,2908524
0,2408521
-0,02914797
-0,1291474
0,180837
0,2892578
0,1992538
0,05925367
0,2489418
-0,2409997
0,1189971
-0,05100267
0,1390051
0,0990226
0,2290231
0,1390232
-0,1822062
0,1178215
0,09781703
-0,1621266
-0,06212667
0,2683046
0,1095472
0,2202905
-0,2794766
0,1806096
0,08081537
0,2808758
0,2311796
-0,1586722
-0,04867893
-0,2286861
-0,1486003
-0,05625139
0,2446403
-0,02442264
0,2762567
0,03599625
0,06610764
-0,242608
-0,04260992
0,08791294
-0,04206942
-0,08184885
0,06756249
0,2578074
0,189051
-0,07092255
0,1995919
-0,06037242
-0,06046609
0,06742095
0,1728906
-0,2774132
-0,2987645
-0,29
-0,1699872
0,0400128
-0,1498892
0,29013
-0,08986977
0,2101304
0,1201116
0,1001123
0,1001654
0,04151008
-0,2084898
-0,1085521
0,1614418
-0,04933611
0,170659
0,09019595
-0,2498276
0,04011935
0,1888448
0,1495021
0,01950318
-0,1091561
-0,1482482
-0,2382139
-0,2977915
-0,1376979
-0,2079114
0,00223018
0,2022101
0,1904242
-0,1096791
-0,1697699
-0,07117175
0,2189809
-0,1617719
-0,07187089
-0,1317067
0,07001888
0,1400454
0,03111825
0,2511083
0,1411081
0,1010797
-0,2802458
0,1597542
-0,02050299
0,04949691
-0,07083758
0,04916229
0,1291422
0,009169938
-0,1707851
-0,1708401
-0,1608409
-0,01084079
0,2291871
-0,1208129
-0,2208219
0,2899214
-0,2600789
0,1187004
-0,1812995
0,1887005
0,2088502
-0,1512782
0,2587224
0,258723
0,2287754
-0,1912972
-0,06110198
-0,079513
-0,02949676
0,191348
-0,1485122
0,2037833
0,1744126
0,08531758
-0,1646734
-0,09466885
0,01669647
0,107817
0,1575921
0,2463876
-0,22203
-0,1120501
-0,2320383
0,2973141
-0,2123581
-0,06229058
-0,09165815
-0,2504176
-0,200388
0,08944605
0,09703203
0,2170381
0,1251136
0,2526736
0,1929154
0,1617109
0,19
0,02
0,1200128
-0,1799873
-0,1899873
-0,08998725
-0,2699873
-0,06000581
0,2799952
-0,05995193
0,1201724
-0,1598363
-0,2498981
0,1701071
-0,0306705
-0,0606749
0,2688614
-0,1224423
0,1175868
0,02759004
-0,2115811
0,2584184
0,1696847
0,0004815551
0,2105397
-0,1090218
-0,1789817
0,1908047
-0,1987833
-0,06876604
-0,2313598
0,2185914
0,1884037
-0,04247386
0,007682257
0,2771084
0,2770271
0,01695344
0,1186997
0,1487264
-0,1602045
0,1197446
-0,2902553
0,1297436
0,09817286
-0,2518271
0,2879736
-0,09212156
-0,2013444
-0,1513454
0,2386546
-0,06131786
-0,1813178
-0,1400222
0,07000582
0,2300058
0,1500058
-0,1899942
-0,09000311
0,2099969
-0,2200031
-0,1600031
-0,1700031
0,039997
-0,1298502
0,2000134
-0,04990869
0,08009925
-0,1398482
-0,01988281
-0,04949931
-0,05786159
0,05213878
0,2735614
-0,1155768
-0,0220175
0,2578301
-0,2620147
0,1992248
0,1592289
-0,09075108
0,2192991
0,08930068
0,2479284
-0,002009025
0,1279673
0,0979798
0,03732499
0,1981704
0,08947357
-0,1604233
0,1695657
-0,1803772
0,209473
0,06592664
-0,2940858
-0,01664245
-0,03831311
-0,03808386
0,2007315
0,1
-0,1
-0,25
0,12
0,19
-9,30799E-08
0,1800132
-0,1499531
0,2701944
-0,1998136
0,2701128
0,1201131
-0,08055794
0,04944845
-0,0005797821
-0,1305801
0,05895897
-0,1122687
-0,2509989
0,03900128
-0,2003161
0,209895
0,1799682
0,0805008
-0,1494187
0,08087433
-0,1790203
0,150853
-0,08902075
-0,1290207
0,2897678
-0,02116371
0,05876011
0,2787838
-0,261184
-0,3017964
0,1581954
0,2582244
-0,2512327
0,2786604
0,239729
-0,06027386
0,05021252
0,08021214
0,09991988
0,00991992
-0,06002216
0,05997775
-0,1100223
-0,1200223
-0,06003119
-0,2200033
-0,09000313
0,2099968
0,1
0,19
0,01
-0,03
-0,02999998
-0,2
-0,1199999
-0,2699999
0,2400001
0,09997749
-0,1900225
-0,01000642
-0,2496205
-0,06949706
0,0005035736
0,0005035207
0,01249008
0,09277143
-0,1648748
-0,2332794
0,1068339
0,1693256
-0,1408181
-0,2008258
0,2791879
0,1392266
-0,1507673
0,0693027
-0,0405252
-0,2718948
0,2279806
0,2079322
-0,2320156
0,1573237
-0,1117204
-0,1405299
-0,01034966
-0,1105519
-0,01159343
0,2482745
0,1049363
0,215007
0,003767294
0,2520952
-0,02817614
-0,1993613
-0,04000003
-0,29
-0,25
0,18
0,17
0,1401809
