-0,1900675
0,1625635
-0,4032103
0,08453991
-0,05377501
0,2426304
-0,6777101
-0,1862315
-0,1596494
-0,3121276
-0,2044419
-0,4575973
0,01057979
-0,06013855
0,1093601
-0,0983822
-0,1220836
-0,3240702
-0,3079833
-0,05879104
0,3583608
-0,2914896
0,5889959
-0,06747083
0,06293058
-0,3069827
-0,663302
-0,03955008
0,1985895
0,1595144
-0,03150272
-0,305487
-0,1896413
0,1337807
-0,3881624
-0,2591574
0,240285
-0,5698478
-0,6181951
0,2315422
-0,08064798
-0,09998262
-0,2961073
-0,6645208
-0,2047791
-0,5691336
-0,0451935
0,1118809
0,1023684
0,1815912
-0,1920624
-0,572985
-0,4138848
-0,297388
0,1115679
-0,1176815
0,1881804
0,5774931
0,1548733
-0,2401849
0,03370887
-0,009708481
0,04750022
-0,4304991
-0,220954
-0,1895822
0,3889073
-0,2877822
-0,3920043
-0,2867304
0,139992
-0,1534034
-0,2756304
-0,5315591
0,03237415
0,4817504
0,2849148
0,225276
-0,1070725
0,1694671
-0,1502434
-0,2623402
-0,2375311
0,3461741
0,6317162
-0,1014416
0,1752025
-0,008625559
0,09398034
-0,4385629
-0,05719747
-0,1873814
-0,1142352
0,8889115
-0,1300516
-0,7332228
-0,05630494
-0,07435859
-0,2794215
0,254496
-0,1647123
-0,3168402
0,05502642
0,2469123
-0,07748042
0,191875
0,1796062
-0,3058575
-0,03073828
-0,2467922
-0,2651472
0,3972976
-0,3505397
-0,2983426
-0,250862
-0,2105518
0,06057014
0,1148934
-0,2887008
0,004657614
0,1532545
0,1684803
0,1045619
-0,2112605
-0,1317561
-0,3049911
-0,1481425
-0,4163913
0,1403651
-0,1961995
0,1833191
0,2899827
-0,05586157
-0,178523
0,0307706
0,2269661
-0,4349543
0,4012722
-0,4011748
-0,196606
-0,1285208
0,3537831
-0,01247986
0,1626839
0,4641862
0,008216853
0,0298178
-0,3622351
0,1995193
-0,326453
-0,3605768
0,231334
0,6707028
0,1857449
0,3890431
-0,2871232
-0,2253091
0,09542961
-0,3229012
0,4046846
0,08775346
0,009988658
-0,1233204
-0,2731292
-0,1310714
-0,08023217
-0,2902014
-0,3206321
0,07118227
-0,251002
-0,09186806
-0,01149325
-0,1046933
-0,2872768
-0,07321291
-0,1050489
0,4670123
-0,1837376
-0,2751911
-0,08244783
-0,1424183
-0,07058576
-0,6008072
0,1194568
-0,2554281
-0,03892735
0,1784602
-0,278197
0,0724926
-0,2637029
0,8288162
-0,1464568
0,02626043
0,7176009
-0,1691304
0,2481664
0,2401732
0,1261031
-0,3713016
-0,2900715
