-0,07
0
0,25
0,2291353
-0,2008647
0,2198208
-0,0001793427
-0,1201793
-0,1701792
0,2898209
0,2698209
-0,200179
0,1198211
0,209821
-0,2597288
0,1217802
-0,1577639
-0,2965484
-0,03557507
-0,2143034
0,0860024
0,1757961
0,114156
-0,1867818
-0,02707919
0,1729206
-0,1872432
-0,2741682
0,135948
-0,07410891
-0,01208528
0,1860051
0,1854279
0,2325242
-0,03924229
0,03157626
-0,2572331
0,1102878
-0,2297752
0,1807814
-0,2093751
-0,2189939
0,141009
-0,1526784
-0,2821977
-0,1125466
0,1284333
-0,2808749
-0,2711489
-0,07366315
-0,1140836
-0,1940262
0,1960148
-0,1937166
0,1962852
0,04650023
0,1764287
0,1375542
-0,051297
-0,0717678
0,09904771
-0,02000549
0,044621
0,204775
0,01596511
-0,2042891
-0,08101039
0,1880175
-0,04245448
0,009150662
0,07892939
0,03858589
0,2326202
0,08022841
0,3002315
-0,0003353865
-0,2603354
-0,03146324
-0,2117306
-0,210473
-0,260317
-0,2097103
0,2902895
-0,0985803
-0,2585806
-0,1181518
0,2818478
0,07295029
-0,2669387
0,2103332
0,1490369
-0,09354614
-0,144377
0,1426315
-0,2268394
0,1081207
0,02738494
0,2273854
0,1273854
0,2312155
0,28
0,2391353
0,05913516
0,01910061
0,1590999
0,1489883
-0,121011
-0,1709865
-0,1809863
-0,09098629
0,0190137
-0,08053321
0,04946831
-0,1284211
-0,1079651
0,01403804
-0,004480144
-0,14448
0,1757093
-0,1540482
-0,1834099
0,1564143
0,1667163
0,05545072
0,1579524
-0,1311492
-0,1200351
-0,2104786
0,0007158626
-0,1096194
0,2716743
-0,1875596
0,1315313
-0,1386529
-0,198074
-0,2074032
0,02993721
-0,0507322
0,01932837
-0,1181021
0,2817495
0,1424823
-0,05743222
0,1132647
-0,126218
-0,07597588
0,1547465
0,2848939
-0,05457347
0,05542748
-0,1835883
-0,1136437
-0,2436442
-0,002044904
0,1181854
-0,1618159
-0,2118358
-0,2917946
0,168205
-0,001778765
-0,02159519
-0,2023894
0,1475985
0,2386847
-0,04074274
-0,06992824
0,113933
-0,09678107
-0,2178581
-0,1778905
0,3021925
-0,2462272
0,1341205
0,002983177
-0,1369187
-0,01541849
-0,08549491
-0,2478493
-0,1038269
-0,05465093
0,0240864
-0,09619482
0,143575
0,2434404
-0,2274487
0,08022212
-0,249849
-0,1699262
0,04889335
0,2663144
0,2967827
0,02678223
0,08799436
-0,2611312
0,2088689
0,1983222
0,2987009
0,004612998
-0,1353869
0,2519511
0,1091352
-0,04087498
0,2091243
-0,1710142
0,05898565
-0,2311258
0,04887402
0,0588984
-0,1711012
-0,1706529
0,2193471
-0,2601966
0,1198045
-0,06808899
0,2819112
-0,2159813
-0,04454898
0,2054327
0,1758977
0,1761861
-0,1231758
-0,02388518
0,1493839
-0,1912336
-0,1824969
-0,02198368
-0,04160305
0,09555957
0,09640504
-0,03384549
-0,0127385
0,201243
0,1914932
-0,07842591
0,1109518
-0,2570997
-0,02682512
0,0005119186
-0,1397965
0,2927288
-0,2862313
-0,0155421
0,2852243
-0,08438611
-0,2543856
0,2555649
0,1958005
-0,1445354
-0,2534283
0,116571
-0,06342006
-0,20342
0,1365834
-0,001931365
0,07840761
-0,1615936
0,1183861
0,1084163
-0,2817034
-0,2016879
0,1283122
0,2683105
0,2783126
0,1787201
0,1587358
-0,2712634
-0,1414095
-0,1012207
0,1189084
0,2389086
0,1087068
0,2600137
0,04315782
0,182971
0,1629465
0,2040172
0,003835273
-0,05817486
-0,2282867
-0,1392941
0,08061164
-0,1875498
0,05323949
0,2828116
-0,2595174
-0,1108447
-0,2335525
-0,1037843
0,1563481
-0,02369103
-0,06200664
0,1688619
-0,0005747032
-0,2202868
-0,1201487
-0,2511441
0,01885583
-0,1852318
0,06476791
-0,2882937
0,08993138
-0,0008994058
0,02909986
-0,2013156
-0,3013156
-0,03112605
0,04887402
0,2488742
0,1288744
0,1693228
0,1385914
-0,1194828
0,04051879
0,1511421
0,02132808
0,02334463
-0,08522123
0,2948829
0,1463999
-0,03308284
0,2672065
0,266508
0,03877048
-0,1616541
0,008148149
0,238143
-0,03137088
-0,03039954
0,01271666
0,1090159
-0,1120364
-0,1123012
0,1780086
-0,2579999
0,05400457
-0,2233458
0,06837753
-0,05427501
0,2653854
0,05490158
0,1357398
-0,1943167
0,05643632
0,276428
0,1379281
-0,2423723
-0,171944
0,1383913
0,04844432
0,1584445
0,1384536
0,01850104
-0,02149539
-0,201495
-0,2411563
0,1388436
0,2688444
-0,1011572
0,09902688
-0,220973
-0,2809724
-0,210973
-0,05092512
-0,2709256
-0,0009264533
-0,03092654
0,0090734
-0,0009174757
-0,2007932
-0,04079402
0,2591437
0,2803165
-0,2568339
-0,2066467
0,1429863
0,1639228
-0,07623032
0,0736617
0,01388749
-0,03602179
0,1234713
0,1349828
0,220235
0,1566205
0,2805851
0,1796658
0,2091445
0,07854272
0,296575
0,2253804
-0,1911424
-0,130274
0,1498445
0,2004907
0,04062528
0,04985203
0,1698523
0,0384142
-0,01158594
-0,1382938
0,03996929
0,1189902
0,02899015
-0,2113156
0,1886844
0,1489858
-0,03174685
-0,1218585
-0,04185809
-0,1114095
-0,0914137
-0,09948772
