-0,12
-0,12
0,13
0,1699999
0,08999986
-0,07000794
-0,2300078
-0,3000078
0,2099922
-0,05000795
-0,1100079
0,1700662
0,2700662
-0,08993395
0,250812
-0,06864543
0,2912994
0,2013718
0,2621429
0,05279779
0,0860849
0,2563686
0,1953407
-0,1347479
-0,06570364
-0,1957035
-0,1258755
0,2307974
-1,314857E-05
0,269987
0,009989883
0,09994855
-0,1900539
0,009527823
-0,0404712
0,1894933
-0,09077306
0,2492134
-0,01175712
-0,2117564
0,04817102
-0,3018283
-0,01182933
-0,04184001
0,1081603
-0,0618405
-0,03181824
0,1391693
-0,04083179
0,2891895
-0,2808106
0,00925401
0,07926188
0,2492634
0,169265
-0,08070587
-0,01070614
-0,04002241
-0,06001355
-0,01001431
-0,2500129
-0,1600131
-0,01005282
0,2299584
0,2299583
0,07995904
0,04995897
-0,05002606
0,2399659
-0,2400284
-0,2800268
-0,2700075
-0,1000089
0,1599919
0,289992
0,07999237
-0,05000764
-0,08000763
0,04999236
0,2799923
0,1199922
0,01999214
-0,04000783
0,009991533
0,2399918
-0,3000081
-0,2800081
-0,1400384
0,1399585
-0,270041
-0,09949478
0,2398582
0,01121726
-0,2986166
-0,2685442
-0,08854463
0,001462864
0,05146302
0,0214629
-0,2799276
0,18
-0,2800001
0,1999999
-0,1000078
0,2599923
0,279992
-0,190008
0,209992
0,250066
-0,219934
0,2700661
-0,2395249
0,2108119
-0,04732783
0,162617
0,02366609
0,1740924
0,2846349
0,2977001
0,2383924
0,0667379
-0,1036874
0,1158162
0,2057441
0,1647812
-0,2152606
0,02460218
-0,1092024
0,1299971
0,07957879
-0,2204187
0,1895004
0,1894948
0,02852439
-0,2017407
0,09819293
0,1181823
-0,2418318
0,03816142
0,2581604
0,17816
-0,2018199
-0,1018207
0,048179
-0,2418202
-0,1718128
-0,2818118
-0,2518119
-0,1618125
-0,001812832
0,02818723
0,008187465
0,05818363
0,07818352
-0,05086625
-0,02085001
-0,1007837
0,2892181
0,03925229
0,1792535
-0,0407458
0,2192614
-0,2207452
-0,1402877
-0,3002872
-0,2300133
-0,1300132
-0,1300132
-0,1500128
-0,2400132
0,199959
0,1099586
-0,06003768
-0,2700301
-0,2500287
-0,05000002
0,2899922
-0,2400092
0,1399911
0,01999161
-0,250008
-0,04000835
-0,250008
-0,1800082
-0,2600383
0,05995808
-0,1701031
-0,2002685
-0,2301643
0,1098692
-0,1088132
0,1211868
0,01125868
0,1618641
-0,008136303
0,251865
-0,2781045
-0,2681045
0,04189456
0,2900648
0,2499999
0,1499924
0,1999924
-0,2300076
0,09999225
0,219992
-0,230008
0,02999177
0,03006578
0,2904751
-0,009525188
-0,1595801
-0,1492434
-0,287383
0,1226167
0,2941508
0,1745767
0,2648873
-0,1720479
-0,06086448
0,2374398
-0,2229855
-0,2034818
0,03644544
0,1654879
-0,2245538
-0,2046906
0,0710785
0,02953025
-0,210469
-0,07143895
0,2485198
0,008247231
0,1482479
0,05817474
-0,1018249
0,04817479
0,2681433
0,008141413
-0,1918591
-0,01186168
0,08817827
0,05817778
-0,221821
-0,181821
-0,2518107
-0,03181253
-0,001817238
-0,2718149
-0,01181718
-0,2218158
-0,2418158
0,2081842
-0,2018158
-0,2518149
0,1782005
0,04819935
-0,1317995
-0,1008501
0,01914934
0,1191499
-0,01085067
-0,3007899
-0,07079132
0,05924431
0,03924451
0,1192449
-0,0007473707
-0,06074216
-0,09044063
-0,0700621
0,189947
-0,06005369
-0,3000517
0,2399485
-0,160041
-4,635663E-05
-0,2900392
-0,09003823
0,1099816
0,09999
0,08996044
0,02995905
-0,2700393
-0,2902046
-0,1402069
-0,260278
-0,1002785
0,08982754
0,1798692
0,1513333
-0,118136
0,06275766
0,2931451
-0,01666838
0,292924
0,09295298
-0,167047
0,01295271
0,0702522
-0,08000011
0,2699923
-0,2500077
0,1199918
-0,250008
-0,1200081
0,1099919
0,199992
-0,139934
0,2004751
-0,1195251
0,03226816
0,2526052
0,09261636
0,2224848
-0,265923
0,2677577
0,2680916
-0,07198279
-0,1008758
0,007428159
-0,07298066
0,2065164
0,0664509
0,06549301
-0,2445484
-0,1746853
-0,04892236
0,009529655
0,2495305
0,03856065
-0,1314806
-0,001753412
0,1282872
-0,1117854
0,1282153
0,02821401
0,2081906
0,2681911
0,1181876
0,03818605
-0,1718126
-0,2618118
0,1781872
-0,001814459
-0,1818121
-0,07181305
0,2681848
-0,2418162
-0,05181751
-0,2818152
0,118183
0,1981838
-0,1818162
-0,2318162
-0,3018152
-0,2418162
-0,01181765
-0,2508644
-0,3008645
-0,2508644
-0,1408655
-0,1108004
-0,100784
-0,1507472
-0,2907462
-0,2707462
-0,1907484
-0,1007442
-0,2204423
-2,556124E-05
-0,260015
0,2899855
0,09998609
0,1399481
-0,1400412
-0,1300369
-0,2900304
-0,250029
-0,06001923
0,1199895
-0,1500397
-0,1200432
-0,2400637
0,219771
0,2197712
-0,04023709
-0,1302368
0,05986894
-0,1201309
0,06212819
-0,2673398
0,153144
0,2731571
0,06334369
-0,1166681
0,243362
0,133362
0,02336173
-0,009747894
-0,2200001
-0,1900002
0,06999978
0,269992
0,2399919
0,2799923
0,1299923
-0,210008
-0,02993423
0,2004751
0,1204749
-0,2577315
-0,06739511
0,1126164
-0,1175317
0,2040606
0,2885011
-0,1709774
-0,02109317
-0,0609172
0,04743341
0,1570247
0,05648712
-0,2835842
0,02547581
-0,02498382
-0,1151208
-0,2798844
-0,2614391
-0,04144101
-0,08177841
0,03816051
-0,0118447
0,05820337
-0,1517952
-0,001796338
0,0682048
-0,101809
-0,1918086
0,2381892
-0,2218097
-0,1318097
0,1981903
0,1481859
0,05818481
0,01818466
0,08818501
-0,2618134
0,0781851
0,1481858
-0,1118149
0,1081851
-0,1518227
-0,2118244
0,2481756
-0,07182523
0,04817446
0,05817446
-0,05182554
-0,03182553
0,0881748
0,1081748
-0,2518236
-0,3018235
-0,02182556
-0,220874
0,04919065
0,169192
-0,04075705
0,1692443
-0,1707556
0,06924686
-0,3007429
0,02952186
-0,1500983
-0,1400629
0,239946
0,1999479
-0,06008555
-0,3000732
0,1699313
-0,1600434
-0,07004374
-0,1201249
-0,2402794
0,1090842
-0,1208739
-0,1108739
0,111187
0,2216718
0,2526143
-0,2968547
0,243351
0,1434442
-0,1563035
-0,02639715
-0,1863668
0,1936332
-0,1363668
-0,01949551
0,26
0,2199995
0,06999949
0,2099994
0,01999923
0,1199994
0,09999938
0,1199994
0,2300735
0,08048242
-0,01951772
0,1422758
-0,1873625
-0,04620224
0,09366604
-0,04537446
-0,1115333
0,1689934
0,2485174
0,178688
0,1969958
-0,142949
-0,2434627
0,0360312
0,2241044
-0,1762684
0,1338516
-0,1399444
-0,1117545
0,1782613
-0,2517028
-0,251744
0,02825439
0,2582693
-0,2717257
0,2482735
0,05827295
0,01825943
0,1586799
-0,06129242
-0,301029
0,04992912
-0,03999426
-0,2699925
-0,06001028
-0,2000456
0,1790035
-0,02098663
-0,2509846
0,1789089
-0,2210912
-0,06109153
0,2489003
-0,01111097
0,07888926
0,09862326
0,1586162
-0,2618009
0,2781934
-0,1118079
0,2881932
-0,06181521
-0,07181498
-0,2518144
0,01818426
-0,07183006
-0,1917901
-0,1517941
-0,08179463
0,1382494
0,1792011
0,1492001
-0,3007383
-0,01073649
0,1592581
-0,1707675
0,1896515
-0,2800801
-0,2100822
0,1099135
-0,07007713
-0,1602464
-0,2002359
-0,0002878485
0,08971266
0,09982499
-0,2096465
-0,2692444
-0,1279286
-0,06791454
-0,2171799
0,02344398
0,03369666
-0,03596656
-0,04596665
0,05369637
-0,1762734
-0,09631466
0,003620355
-0,28956
0,2899996
0,02999949
-0,2400004
-0,1000004
-0,3000004
-0,07000044
-0,06000051
-0,05000051
0,1200736
-0,05951754
0,2004822
0,1422755
0,2426376
-0,126202
0,263625
0,1448369
-0,1612808
0,2389933
-0,03152073
0,2281193
-0,1634556
-0,2238433
0,2851938
0,285253
0,05425799
-0,1399543
-0,1801771
0,03977269
-0,2616915
-0,1916885
-0,2916887
-0,01172631
0,008273697
-0,2213073
0,1186914
0,1987282
-0,2303044
0,1996424
-9,211196E-05
-0,150032
-0,1400246
0,1299754
-0,09002464
0,2199757
0,01995907
-0,06002156
0,07997864
-0,1500202
-2,006844E-05
0,09998011
-0,09001984
-0,1100201
0,2290292
0,0790364
0,1690352
0,219035
0,03893675
-0,2310628
0,1389372
0,1289292
-0,2010708
0,1884761
-0,09152471
0,008196695
-0,07180274
-0,09180287
-0,181803
0,1481968
0,04818555
-0,2518145
0,06822407
-0,07171751
-0,08173648
-0,2008129
0,04917855
-0,01082137
0,1591922
-0,2505061
-0,04026513
-0,1902967
0,0796411
0,2596774
-0,2609595
-0,07095924
0,1890517
0,1098119
0,06033781
0,2307531
-0,08745864
0,2025481
-0,1469247
0,2940345
-0,2459665
0,1640335
-0,2559578
-0,03595798
-0,07592765
0,194031
-0,006040824
-0,1895597
-0,19
0,2199996
0,09999956
-0,06000051
-0,2700004
0,2799996
0,2604087
0,1204086
-0,2795177
-0,1295177
-0,249534
-0,01774098
0,1126314
0,0341779
-0,2459888
-0,1549753
0,1588781
0,2791244
0,1186406
0,118099
0,1455684
-0,1047951
-0,05481362
0,1551689
0,2039158
0,0697447
-0,1302112
0,05978811
-0,2516779
-0,2116468
-0,2316508
0,2583223
0,05831347
-0,1503092
-0,3002996
0,1496859
-0,150048
0,0899702
-0,1000239
0,2099762
0,1499762
0,2399955
0,2099955
-0,2700031
0,1399962
0,1599962
-0,1200034
0,01999661
0,09999663
0,1999965
0,1100006
-0,04999895
-0,219999
0,170001
-0,0400002
0,2099834
-0,02001681
0,2399834
0,03903265
-0,04096735
0,09904044
-0,1114786
0,05848525
0,2184851
-0,2015149
-0,211521
0,2184468
-0,0518245
0,01817537
-0,1018244
0,2782069
-0,2517942
0,06820365
0,1981854
0,2482469
0,1980563
-0,02097759
-0,09099459
-0,2905951
-0,2703617
-0,1210405
0,1490371
0,2590383
-0,1509601
-0,02096066
0,1202168
0,180754
0,1807452
0,1925332
-0,2073727
-0,1262875
-0,08540946
-0,2454091
0,244762
-0,1852304
-0,04522875
-0,125033
0,2832076
0,2229465
0,04025238
0,24
0,22
-0,3
-0,1000004
0,2099996
0,04999949
0,1804082
-0,1195918
0,2109969
0,05225911
-0,07774697
-0,2378787
0,2324646
0,01477741
-0,2252584
0,2457355
-0,06108625
-0,09083791
-0,05132592
-0,01228525
-0,08485045
-0,264806
0,0642833
-0,06570747
-0,2660735
0,0692198
0,2892294
0,1192572
0,07834326
-0,001696296
0,01830374
-0,001259864
-0,02125936
-0,04034777
-0,2200739
-0,05006814
0,1499321
0,04998946
-0,07000459
0,2199955
0,2399965
-3,461166E-06
0,2699971
-0,1700032
0,1599965
-0,2000035
-0,03000364
0,04000082
0,1600008
-0,1399999
-0,2899999
0,2700001
0,03000009
-0,06999991
-0,17
0,21
-0,14
0,07000007
-0,1309506
-0,1609506
0,04904946
-0,2510327
0,08896729
-0,09106283
-0,2710553
0,2189385
0,06893849
-0,03109672
-0,08155517
0,1081787
-0,2117823
0,1782162
0,2680491
0,01802918
0,03809202
0,1980827
-0,2409667
-0,07104705
0,05893859
0,2189416
-0,2012568
-0,05098768
0,2490131
-0,08096384
-0,02093003
0,05023043
0,2707425
-0,249243
-0,1769091
-0,1264842
-0,2059567
-0,2152403
-0,1120762
-0,2020572
-0,1320495
0,1879518
0,2081477
0,0555048
-0,2047556
0,2402523
0,02
-0,3
-0,18
-0,25
-0,24
-0,17
0,2904087
-0,2895913
0,1909971
-0,07774049
0,1422184
0,2320867
-0,2975436
-0,05209131
-0,2521286
-0,1910515
-0,2018393
-0,1316747
0,2282453
-0,02323686
0,2551448
0,02518709
-0,156123
-0,2562987
0,02368417
-0,2909406
-0,0109418
0,1690886
-0,1516444
0,1487329
-0,3003141
-0,0003066485
-0,1702977
0,1096548
-0,1100097
-0,2100041
-0,1800041
0,1999959
-0,1400041
-0,1500046
0,04999682
0,2499968
-0,1400032
0,1999971
0,02999734
-0,140004
-0,230004
0,2400001
-0,2499999
-0,2499999
0,09000009
0,04000009
0,1300001
0,1100001
0,2900001
0,2900001
0,1500001
-0,23
0,03000006
-0,2499999
0,13
-0,1800162
0,1499838
-0,2709971
-0,08105569
-0,1710557
0,08894432
-0,1210557
-0,2610971
0,2384652
0,2780788
-0,1219237
-0,3019237
0,05803989
0,2180178
0,2880085
-0,1419943
-0,06270174
0,00735788
-0,1416881
0,2283326
0,04859674
0,1189988
-0,2110056
-0,2409636
-0,04976973
0,1707281
0,01075588
0,1230906
-0,106486
-0,05279194
-0,2420673
-0,12206
-0,1814178
0,01858283
-0,06182427
-0,1917012
-0,1740169
-0,02445722
-0,11
0,06
0,19
0,19
-0,19
-0,23
-0,1000004
0,04040853
-0,2395915
0,1909972
-0,2977403
0,1322099
-0,08791045
0,05246929
-0,1318385
-0,1822567
-0,2114413
-0,001857045
0,05683718
0,2667992
0,2768517
-0,0351024
-0,214959
0,06400394
0,1403546
0,0003508938
0,2183065
-0,2916768
0,1896871
-0,2503035
-0,02035463
0,1899204
-0,2700588
0,2600102
-0,1800043
0,08999535
-0,2600041
0,1499954
0,009995328
-0,280003
0,1499968
0,1999957
0,1099961
0,1099961
0,1200001
0,0600001
-0,2799999
-0,009999909
-0,2999999
0,2900001
-0,06999991
0,2300001
0,04000009
-0,1499999
-2,38052E-11
0,23
-0,02
-0,18
-0,25
0,11
-0,16
-0,1100301
0,1499699
-0,2900301
-0,09003013
-0,1900314
0,08994413
-0,05005594
-0,07012178
0,06892762
-0,2412305
-0,08122703
0,2778425
0,02742205
-0,2025839
-0,242624
0,1473399
-0,04265998
0,2273204
-0,232689
-0,03269387
-0,07269922
-0,3013858
0,1886058
0,1185646
0,03856559
-0,1597773
0,180728
-0,03890271
-0,1063637
-0,1962606
0,2178223
0,1085642
0,2084865
0,1784933
-0,03154663
-0,2419588
0,1080584
-0,09454019
0,01501951
0,27
0,06
-0,25
-0,07
0,22
-0,2995909
0,2504087
-0,2895337
